

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 00:48:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   849  0041  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   850  0042  120A  118A  22F3  120A  118A  	fcall	_Lcd_Write_String
   851  0047                     l1410:
   852                           
   853                           ;Master.c: 92:         Lcd_Cmd(0xC0);
   854  0047  30C0               	movlw	192
   855  0048  120A  118A  2220  120A  118A  	fcall	_Lcd_Cmd
   856  004D                     l1412:
   857                           
   858                           ;Master.c: 94:         PORTB = 0;
   859  004D  1283               	bcf	3,5	;RP0=0, select bank0
   860  004E  1303               	bcf	3,6	;RP1=0, select bank0
   861  004F  0186               	clrf	6	;volatile
   862  0050                     l1414:
   863                           
   864                           ;Master.c: 96:         PORTBbits.RB0 = 0;
   865  0050  1006               	bcf	6,0	;volatile
   866  0051                     l1416:
   867                           
   868                           ;Master.c: 97:         _delay((unsigned long)((1)*(8000000/4000.0)));
   869  0051  3003               	movlw	3
   870  0052  1283               	bcf	3,5	;RP0=0, select bank0
   871  0053  1303               	bcf	3,6	;RP1=0, select bank0
   872  0054  00B5               	movwf	??_main+1
   873  0055  3097               	movlw	151
   874  0056  00B4               	movwf	??_main
   875  0057                     u537:
   876  0057  0BB4               	decfsz	??_main,f
   877  0058  2857               	goto	u537
   878  0059  0BB5               	decfsz	??_main+1,f
   879  005A  2857               	goto	u537
   880  005B                     l1418:
   881                           
   882                           ;Master.c: 99:         SPI_Write(1);
   883  005B  3001               	movlw	1
   884  005C  120A  118A  23B6  120A  118A  	fcall	_SPI_Write
   885  0061                     l1420:
   886                           
   887                           ;Master.c: 100:         Slave1 = SPI_Read();
   888  0061  120A  118A  23A6  120A  118A  	fcall	_SPI_Read
   889  0066  1283               	bcf	3,5	;RP0=0, select bank0
   890  0067  1303               	bcf	3,6	;RP1=0, select bank0
   891  0068  00B4               	movwf	??_main
   892  0069  0834               	movf	??_main,w
   893  006A  00BE               	movwf	_Slave1
   894  006B                     l1422:
   895                           
   896                           ;Master.c: 102:         _delay((unsigned long)((1)*(8000000/4000.0)));
   897  006B  3003               	movlw	3
   898  006C  1283               	bcf	3,5	;RP0=0, select bank0
   899  006D  1303               	bcf	3,6	;RP1=0, select bank0
   900  006E  00B5               	movwf	??_main+1
   901  006F  3097               	movlw	151
   902  0070  00B4               	movwf	??_main
   903  0071                     u547:
   904  0071  0BB4               	decfsz	??_main,f
   905  0072  2871               	goto	u547
   906  0073  0BB5               	decfsz	??_main+1,f
   907  0074  2871               	goto	u547
   908  0075                     l1424:
   909                           
   910                           ;Master.c: 103:         PORTBbits.RB0 = 1;
   911  0075  1283               	bcf	3,5	;RP0=0, select bank0
   912  0076  1303               	bcf	3,6	;RP1=0, select bank0
   913  0077  1406               	bsf	6,0	;volatile
   914  0078                     l1426:
   915                           
   916                           ;Master.c: 104:         _delay((unsigned long)((100)*(8000000/4000.0)));
   917  0078  3002               	movlw	2
   918  0079  1283               	bcf	3,5	;RP0=0, select bank0
   919  007A  1303               	bcf	3,6	;RP1=0, select bank0
   920  007B  00B6               	movwf	??_main+2
   921  007C  3004               	movlw	4
   922  007D  00B5               	movwf	??_main+1
   923  007E  30B9               	movlw	185
   924  007F  00B4               	movwf	??_main
   925  0080                     u557:
   926  0080  0BB4               	decfsz	??_main,f
   927  0081  2880               	goto	u557
   928  0082  0BB5               	decfsz	??_main+1,f
   929  0083  2880               	goto	u557
   930  0084  0BB6               	decfsz	??_main+2,f
   931  0085  2880               	goto	u557
   932  0086  2887               	nop2
   933  0087                     l1428:
   934                           
   935                           ;Master.c: 106:         Lcd_Write_Char(Slave1);
   936  0087  1283               	bcf	3,5	;RP0=0, select bank0
   937  0088  1303               	bcf	3,6	;RP1=0, select bank0
   938  0089  083E               	movf	_Slave1,w
   939  008A  120A  118A  21DD  120A  118A  	fcall	_Lcd_Write_Char
   940  008F                     l1430:
   941                           
   942                           ;Master.c: 108:         Lcd_Write_String("A");
   943  008F  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   944  0090  120A  118A  22F3  120A  118A  	fcall	_Lcd_Write_String
   945  0095                     l1432:
   946                           
   947                           ;Master.c: 111:         PORTBbits.RB1 = 0;
   948  0095  1283               	bcf	3,5	;RP0=0, select bank0
   949  0096  1303               	bcf	3,6	;RP1=0, select bank0
   950  0097  1086               	bcf	6,1	;volatile
   951  0098                     l1434:
   952                           
   953                           ;Master.c: 112:         _delay((unsigned long)((1)*(8000000/4000.0)));
   954  0098  3003               	movlw	3
   955  0099  1283               	bcf	3,5	;RP0=0, select bank0
   956  009A  1303               	bcf	3,6	;RP1=0, select bank0
   957  009B  00B5               	movwf	??_main+1
   958  009C  3097               	movlw	151
   959  009D  00B4               	movwf	??_main
   960  009E                     u567:
   961  009E  0BB4               	decfsz	??_main,f
   962  009F  289E               	goto	u567
   963  00A0  0BB5               	decfsz	??_main+1,f
   964  00A1  289E               	goto	u567
   965  00A2                     l1436:
   966                           
   967                           ;Master.c: 114:         SPI_Write(1);
   968  00A2  3001               	movlw	1
   969  00A3  120A  118A  23B6  120A  118A  	fcall	_SPI_Write
   970  00A8                     l1438:
   971                           
   972                           ;Master.c: 115:         Slave2 = SPI_Read();
   973  00A8  120A  118A  23A6  120A  118A  	fcall	_SPI_Read
   974  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   975  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   976  00AF  00B4               	movwf	??_main
   977  00B0  0834               	movf	??_main,w
   978  00B1  00BD               	movwf	_Slave2
   979  00B2                     l1440:
   980                           
   981                           ;Master.c: 117:         _delay((unsigned long)((1)*(8000000/4000.0)));
   982  00B2  3003               	movlw	3
   983  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   984  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   985  00B5  00B5               	movwf	??_main+1
   986  00B6  3097               	movlw	151
   987  00B7  00B4               	movwf	??_main
   988  00B8                     u577:
   989  00B8  0BB4               	decfsz	??_main,f
   990  00B9  28B8               	goto	u577
   991  00BA  0BB5               	decfsz	??_main+1,f
   992  00BB  28B8               	goto	u577
   993  00BC                     l1442:
   994                           
   995                           ;Master.c: 118:         PORTBbits.RB1 = 1;
   996  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   997  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   998  00BE  1486               	bsf	6,1	;volatile
   999  00BF                     l1444:
  1000                           
  1001                           ;Master.c: 119:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1002  00BF  3002               	movlw	2
  1003  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1004  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1005  00C2  00B6               	movwf	??_main+2
  1006  00C3  3004               	movlw	4
  1007  00C4  00B5               	movwf	??_main+1
  1008  00C5  30B9               	movlw	185
  1009  00C6  00B4               	movwf	??_main
  1010  00C7                     u587:
  1011  00C7  0BB4               	decfsz	??_main,f
  1012  00C8  28C7               	goto	u587
  1013  00C9  0BB5               	decfsz	??_main+1,f
  1014  00CA  28C7               	goto	u587
  1015  00CB  0BB6               	decfsz	??_main+2,f
  1016  00CC  28C7               	goto	u587
  1017  00CD  28CE               	nop2
  1018  00CE                     l1446:
  1019                           
  1020                           ;Master.c: 121:         Lcd_Write_Char(Slave2);
  1021  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1022  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1023  00D0  083D               	movf	_Slave2,w
  1024  00D1  120A  118A  21DD  120A  118A  	fcall	_Lcd_Write_Char
  1025  00D6                     l1448:
  1026                           
  1027                           ;Master.c: 123:         Lcd_Write_String("A");
  1028  00D6  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1029  00D7  120A  118A  22F3  120A  118A  	fcall	_Lcd_Write_String
  1030  00DC                     l1450:
  1031                           
  1032                           ;Master.c: 126:         PORTBbits.RB2 = 0;
  1033  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1034  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1035  00DE  1106               	bcf	6,2	;volatile
  1036  00DF                     l1452:
  1037                           
  1038                           ;Master.c: 127:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1039  00DF  3003               	movlw	3
  1040  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1041  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1042  00E2  00B5               	movwf	??_main+1
  1043  00E3  3097               	movlw	151
  1044  00E4  00B4               	movwf	??_main
  1045  00E5                     u597:
  1046  00E5  0BB4               	decfsz	??_main,f
  1047  00E6  28E5               	goto	u597
  1048  00E7  0BB5               	decfsz	??_main+1,f
  1049  00E8  28E5               	goto	u597
  1050  00E9                     l1454:
  1051                           
  1052                           ;Master.c: 129:         SPI_Write(1);
  1053  00E9  3001               	movlw	1
  1054  00EA  120A  118A  23B6  120A  118A  	fcall	_SPI_Write
  1055  00EF                     l1456:
  1056                           
  1057                           ;Master.c: 130:         Slave3 = SPI_Read();
  1058  00EF  120A  118A  23A6  120A  118A  	fcall	_SPI_Read
  1059  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1060  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1061  00F6  00B4               	movwf	??_main
  1062  00F7  0834               	movf	??_main,w
  1063  00F8  00BC               	movwf	_Slave3
  1064  00F9                     l1458:
  1065                           
  1066                           ;Master.c: 132:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1067  00F9  3003               	movlw	3
  1068  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1069  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1070  00FC  00B5               	movwf	??_main+1
  1071  00FD  3097               	movlw	151
  1072  00FE  00B4               	movwf	??_main
  1073  00FF                     u607:
  1074  00FF  0BB4               	decfsz	??_main,f
  1075  0100  28FF               	goto	u607
  1076  0101  0BB5               	decfsz	??_main+1,f
  1077  0102  28FF               	goto	u607
  1078  0103                     l1460:
  1079                           
  1080                           ;Master.c: 133:         PORTBbits.RB2 = 1;
  1081  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1082  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1083  0105  1506               	bsf	6,2	;volatile
  1084  0106                     l1462:
  1085                           
  1086                           ;Master.c: 134:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1087  0106  3002               	movlw	2
  1088  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1089  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1090  0109  00B6               	movwf	??_main+2
  1091  010A  3004               	movlw	4
  1092  010B  00B5               	movwf	??_main+1
  1093  010C  30B9               	movlw	185
  1094  010D  00B4               	movwf	??_main
  1095  010E                     u617:
  1096  010E  0BB4               	decfsz	??_main,f
  1097  010F  290E               	goto	u617
  1098  0110  0BB5               	decfsz	??_main+1,f
  1099  0111  290E               	goto	u617
  1100  0112  0BB6               	decfsz	??_main+2,f
  1101  0113  290E               	goto	u617
  1102  0114  2915               	nop2
  1103  0115                     l1464:
  1104                           
  1105                           ;Master.c: 136:         Lcd_Write_Char(Slave3);
  1106  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1107  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1108  0117  083C               	movf	_Slave3,w
  1109  0118  120A  118A  21DD  120A  118A  	fcall	_Lcd_Write_Char
  1110  011D                     l1466:
  1111                           
  1112                           ;Master.c: 138:         Lcd_Write_String("A");
  1113  011D  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1114  011E  120A  118A  22F3  120A  118A  	fcall	_Lcd_Write_String
  1115  0123  282C               	goto	l121
  1116  0124  120A  118A  2810   	ljmp	start
  1117  0127                     __end_of_main:
  1118                           
  1119                           	psect	text1
  1120  0354                     __ptext1:	
  1121 ;; *************** function _setup *****************
  1122 ;; Defined at:
  1123 ;;		line 146 in file "Master.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;		None
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;		None
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      void 
  1130 ;; Registers used:
  1131 ;;		wreg, status,2
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1137 ;;      Params:         0       0       0       0       0
  1138 ;;      Locals:         0       0       0       0       0
  1139 ;;      Temps:          0       0       0       0       0
  1140 ;;      Totals:         0       0       0       0       0
  1141 ;;Total ram usage:        0 bytes
  1142 ;; Hardware stack levels used:    1
  1143 ;; Hardware stack levels required when called:    4
  1144 ;; This function calls:
  1145 ;;		Nothing
  1146 ;; This function is called by:
  1147 ;;		_main
  1148 ;; This function uses a non-reentrant model
  1149 ;;
  1150                           
  1151                           
  1152                           ;psect for function _setup
  1153  0354                     _setup:
  1154  0354                     l1338:	
  1155                           ;incstack = 0
  1156                           ; Regs used in _setup: [wreg+status,2]
  1157                           
  1158                           
  1159                           ;Master.c: 147:     ANSEL = 0b00001001;
  1160  0354  3009               	movlw	9
  1161  0355  1683               	bsf	3,5	;RP0=1, select bank3
  1162  0356  1703               	bsf	3,6	;RP1=1, select bank3
  1163  0357  0088               	movwf	8	;volatile
  1164  0358                     l1340:
  1165                           
  1166                           ;Master.c: 148:     ANSELH= 0b00000000;
  1167  0358  0189               	clrf	9	;volatile
  1168  0359                     l1342:
  1169                           
  1170                           ;Master.c: 149:     TRISA = 0b00001001;
  1171  0359  3009               	movlw	9
  1172  035A  1683               	bsf	3,5	;RP0=1, select bank1
  1173  035B  1303               	bcf	3,6	;RP1=0, select bank1
  1174  035C  0085               	movwf	5	;volatile
  1175                           
  1176                           ;Master.c: 150:     TRISB = 0b00000000;
  1177  035D  0186               	clrf	6	;volatile
  1178  035E                     l1344:
  1179                           
  1180                           ;Master.c: 151:     TRISC = 0b00010000;
  1181  035E  3010               	movlw	16
  1182  035F  0087               	movwf	7	;volatile
  1183  0360                     l1346:
  1184                           
  1185                           ;Master.c: 152:     TRISD = 0b00000000;
  1186  0360  0188               	clrf	8	;volatile
  1187  0361                     l1348:
  1188                           
  1189                           ;Master.c: 153:     TRISE = 0;
  1190  0361  0189               	clrf	9	;volatile
  1191  0362                     l1350:
  1192                           
  1193                           ;Master.c: 155:     PORTA = 0;
  1194  0362  1283               	bcf	3,5	;RP0=0, select bank0
  1195  0363  1303               	bcf	3,6	;RP1=0, select bank0
  1196  0364  0185               	clrf	5	;volatile
  1197  0365                     l1352:
  1198                           
  1199                           ;Master.c: 156:     PORTB = 0;
  1200  0365  0186               	clrf	6	;volatile
  1201  0366                     l1354:
  1202                           
  1203                           ;Master.c: 157:     PORTC = 0;
  1204  0366  0187               	clrf	7	;volatile
  1205  0367                     l1356:
  1206                           
  1207                           ;Master.c: 158:     PORTD = 0;
  1208  0367  0188               	clrf	8	;volatile
  1209  0368                     l1358:
  1210                           
  1211                           ;Master.c: 159:     PORTE = 0;
  1212  0368  0189               	clrf	9	;volatile
  1213  0369                     l1360:
  1214                           
  1215                           ;Master.c: 161:     PIE1bits.RCIE = 1;
  1216  0369  1683               	bsf	3,5	;RP0=1, select bank1
  1217  036A  1303               	bcf	3,6	;RP1=0, select bank1
  1218  036B  168C               	bsf	12,5	;volatile
  1219  036C                     l1362:
  1220                           
  1221                           ;Master.c: 162:     INTCONbits.PEIE = 1;
  1222  036C  170B               	bsf	11,6	;volatile
  1223  036D                     l1364:
  1224                           
  1225                           ;Master.c: 163:     INTCONbits.GIE = 1;
  1226  036D  178B               	bsf	11,7	;volatile
  1227  036E                     l127:
  1228  036E  0008               	return
  1229  036F                     __end_of_setup:
  1230                           
  1231                           	psect	text2
  1232  03B6                     __ptext2:	
  1233 ;; *************** function _SPI_Write *****************
  1234 ;; Defined at:
  1235 ;;		line 27 in file "SPI.c"
  1236 ;; Parameters:    Size  Location     Type
  1237 ;;  a               1    wreg     unsigned char 
  1238 ;; Auto vars:     Size  Location     Type
  1239 ;;  a               1   15[BANK0 ] unsigned char 
  1240 ;; Return value:  Size  Location     Type
  1241 ;;                  1    wreg      void 
  1242 ;; Registers used:
  1243 ;;		wreg
  1244 ;; Tracked objects:
  1245 ;;		On entry : 0/0
  1246 ;;		On exit  : 0/0
  1247 ;;		Unchanged: 0/0
  1248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1249 ;;      Params:         0       0       0       0       0
  1250 ;;      Locals:         0       1       0       0       0
  1251 ;;      Temps:          0       0       0       0       0
  1252 ;;      Totals:         0       1       0       0       0
  1253 ;;Total ram usage:        1 bytes
  1254 ;; Hardware stack levels used:    1
  1255 ;; Hardware stack levels required when called:    4
  1256 ;; This function calls:
  1257 ;;		Nothing
  1258 ;; This function is called by:
  1259 ;;		_main
  1260 ;; This function uses a non-reentrant model
  1261 ;;
  1262                           
  1263                           
  1264                           ;psect for function _SPI_Write
  1265  03B6                     _SPI_Write:
  1266                           
  1267                           ;incstack = 0
  1268                           ; Regs used in _SPI_Write: [wreg]
  1269                           ;SPI_Write@a stored from wreg
  1270  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  1271  03B7  1303               	bcf	3,6	;RP1=0, select bank0
  1272  03B8  00AF               	movwf	SPI_Write@a
  1273  03B9                     l1312:
  1274                           
  1275                           ;SPI.c: 28:     SSPBUF = a;
  1276  03B9  082F               	movf	SPI_Write@a,w
  1277  03BA  0093               	movwf	19	;volatile
  1278  03BB                     l22:
  1279  03BB  0008               	return
  1280  03BC                     __end_of_SPI_Write:
  1281                           
  1282                           	psect	text3
  1283  03A6                     __ptext3:	
  1284 ;; *************** function _SPI_Read *****************
  1285 ;; Defined at:
  1286 ;;		line 43 in file "SPI.c"
  1287 ;; Parameters:    Size  Location     Type
  1288 ;;		None
  1289 ;; Auto vars:     Size  Location     Type
  1290 ;;		None
  1291 ;; Return value:  Size  Location     Type
  1292 ;;                  1    wreg      unsigned char 
  1293 ;; Registers used:
  1294 ;;		wreg, status,2, status,0, pclath, cstack
  1295 ;; Tracked objects:
  1296 ;;		On entry : 0/0
  1297 ;;		On exit  : 0/0
  1298 ;;		Unchanged: 0/0
  1299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1300 ;;      Params:         0       0       0       0       0
  1301 ;;      Locals:         0       0       0       0       0
  1302 ;;      Temps:          0       0       0       0       0
  1303 ;;      Totals:         0       0       0       0       0
  1304 ;;Total ram usage:        0 bytes
  1305 ;; Hardware stack levels used:    1
  1306 ;; Hardware stack levels required when called:    5
  1307 ;; This function calls:
  1308 ;;		_spiReceiveWait
  1309 ;; This function is called by:
  1310 ;;		_main
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313                           
  1314                           
  1315                           ;psect for function _SPI_Read
  1316  03A6                     _SPI_Read:
  1317  03A6                     l1314:	
  1318                           ;incstack = 0
  1319                           ; Regs used in _SPI_Read: [wreg+status,2+status,0+pclath+cstack]
  1320                           
  1321                           
  1322                           ;SPI.c: 44:     spiReceiveWait();
  1323  03A6  120A  118A  23AF  120A  118A  	fcall	_spiReceiveWait
  1324  03AB                     l1316:
  1325                           
  1326                           ;SPI.c: 45:     return (SSPBUF);
  1327  03AB  1283               	bcf	3,5	;RP0=0, select bank0
  1328  03AC  1303               	bcf	3,6	;RP1=0, select bank0
  1329  03AD  0813               	movf	19,w	;volatile
  1330  03AE                     l36:
  1331  03AE  0008               	return
  1332  03AF                     __end_of_SPI_Read:
  1333                           
  1334                           	psect	text4
  1335  03AF                     __ptext4:	
  1336 ;; *************** function _spiReceiveWait *****************
  1337 ;; Defined at:
  1338 ;;		line 31 in file "SPI.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;		None
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;		None
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  1    wreg      void 
  1345 ;; Registers used:
  1346 ;;		None
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1352 ;;      Params:         0       0       0       0       0
  1353 ;;      Locals:         0       0       0       0       0
  1354 ;;      Temps:          0       0       0       0       0
  1355 ;;      Totals:         0       0       0       0       0
  1356 ;;Total ram usage:        0 bytes
  1357 ;; Hardware stack levels used:    1
  1358 ;; Hardware stack levels required when called:    4
  1359 ;; This function calls:
  1360 ;;		Nothing
  1361 ;; This function is called by:
  1362 ;;		_SPI_Read
  1363 ;; This function uses a non-reentrant model
  1364 ;;
  1365                           
  1366                           
  1367                           ;psect for function _spiReceiveWait
  1368  03AF                     _spiReceiveWait:
  1369  03AF                     l1210:	
  1370                           ;incstack = 0
  1371                           ; Regs used in _spiReceiveWait: []
  1372                           
  1373  03AF                     l25:	
  1374                           ;SPI.c: 33:     while ( !SSPSTATbits.BF );
  1375                           
  1376  03AF  1683               	bsf	3,5	;RP0=1, select bank1
  1377  03B0  1303               	bcf	3,6	;RP1=0, select bank1
  1378  03B1  1C14               	btfss	20,0	;volatile
  1379  03B2  2BB4               	goto	u411
  1380  03B3  2BB5               	goto	u410
  1381  03B4                     u411:
  1382  03B4  2BAF               	goto	l25
  1383  03B5                     u410:
  1384  03B5                     l28:
  1385  03B5  0008               	return
  1386  03B6                     __end_of_spiReceiveWait:
  1387                           
  1388                           	psect	text5
  1389  0316                     __ptext5:	
  1390 ;; *************** function _SPI_Init *****************
  1391 ;; Defined at:
  1392 ;;		line 8 in file "SPI.c"
  1393 ;; Parameters:    Size  Location     Type
  1394 ;;  sType           1    wreg     enum E1349
  1395 ;;  sDataSample     1   15[BANK0 ] enum E1357
  1396 ;;  sClockIdle      1   16[BANK0 ] enum E1361
  1397 ;;  sTransmitEdg    1   17[BANK0 ] enum E1365
  1398 ;; Auto vars:     Size  Location     Type
  1399 ;;  sType           1   18[BANK0 ] enum E1349
  1400 ;; Return value:  Size  Location     Type
  1401 ;;                  1    wreg      void 
  1402 ;; Registers used:
  1403 ;;		wreg, status,2, status,0
  1404 ;; Tracked objects:
  1405 ;;		On entry : 0/0
  1406 ;;		On exit  : 0/0
  1407 ;;		Unchanged: 0/0
  1408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1409 ;;      Params:         0       3       0       0       0
  1410 ;;      Locals:         0       1       0       0       0
  1411 ;;      Temps:          0       0       0       0       0
  1412 ;;      Totals:         0       4       0       0       0
  1413 ;;Total ram usage:        4 bytes
  1414 ;; Hardware stack levels used:    1
  1415 ;; Hardware stack levels required when called:    4
  1416 ;; This function calls:
  1417 ;;		Nothing
  1418 ;; This function is called by:
  1419 ;;		_main
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423                           
  1424                           ;psect for function _SPI_Init
  1425  0316                     _SPI_Init:
  1426                           
  1427                           ;incstack = 0
  1428                           ; Regs used in _SPI_Init: [wreg+status,2+status,0]
  1429                           ;SPI_Init@sType stored from wreg
  1430  0316  1283               	bcf	3,5	;RP0=0, select bank0
  1431  0317  1303               	bcf	3,6	;RP1=0, select bank0
  1432  0318  00B2               	movwf	SPI_Init@sType
  1433  0319                     l1302:
  1434                           
  1435                           ;SPI.c: 8: void SPI_Init(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 9: {;SPI.c: 10:     TRISC5 = 0;
  1436  0319  1683               	bsf	3,5	;RP0=1, select bank1
  1437  031A  1303               	bcf	3,6	;RP1=0, select bank1
  1438  031B  1287               	bcf	7,5	;volatile
  1439                           
  1440                           ;SPI.c: 11:     TRISC4 = 1;
  1441  031C  1607               	bsf	7,4	;volatile
  1442                           
  1443                           ;SPI.c: 13:     if(sType & 0b00000100)
  1444  031D  1283               	bcf	3,5	;RP0=0, select bank0
  1445  031E  1303               	bcf	3,6	;RP1=0, select bank0
  1446  031F  1D32               	btfss	SPI_Init@sType,2
  1447  0320  2B22               	goto	u471
  1448  0321  2B23               	goto	u470
  1449  0322                     u471:
  1450  0322  2B29               	goto	l1308
  1451  0323                     u470:
  1452  0323                     l1304:
  1453                           
  1454                           ;SPI.c: 14:     {;SPI.c: 15:         SSPSTAT = sTransmitEdge;
  1455  0323  0831               	movf	SPI_Init@sTransmitEdge,w
  1456  0324  1683               	bsf	3,5	;RP0=1, select bank1
  1457  0325  1303               	bcf	3,6	;RP1=0, select bank1
  1458  0326  0094               	movwf	20	;volatile
  1459  0327                     l1306:
  1460                           
  1461                           ;SPI.c: 16:         TRISC3 = 1;
  1462  0327  1587               	bsf	7,3	;volatile
  1463                           
  1464                           ;SPI.c: 17:     }
  1465  0328  2B2F               	goto	l18
  1466  0329                     l1308:
  1467                           
  1468                           ;SPI.c: 19:     {;SPI.c: 20:         SSPSTAT = sDataSample | sTransmitEdge;
  1469  0329  082F               	movf	SPI_Init@sDataSample,w
  1470  032A  0431               	iorwf	SPI_Init@sTransmitEdge,w
  1471  032B  1683               	bsf	3,5	;RP0=1, select bank1
  1472  032C  1303               	bcf	3,6	;RP1=0, select bank1
  1473  032D  0094               	movwf	20	;volatile
  1474  032E                     l1310:
  1475                           
  1476                           ;SPI.c: 21:         TRISC3 = 0;
  1477  032E  1187               	bcf	7,3	;volatile
  1478  032F                     l18:	
  1479                           ;SPI.c: 22:     }
  1480                           
  1481                           
  1482                           ;SPI.c: 24:     SSPCON = sType | sClockIdle;
  1483  032F  1283               	bcf	3,5	;RP0=0, select bank0
  1484  0330  1303               	bcf	3,6	;RP1=0, select bank0
  1485  0331  0832               	movf	SPI_Init@sType,w
  1486  0332  0430               	iorwf	SPI_Init@sClockIdle,w
  1487  0333  0094               	movwf	20	;volatile
  1488  0334                     l19:
  1489  0334  0008               	return
  1490  0335                     __end_of_SPI_Init:
  1491                           
  1492                           	psect	text6
  1493  0388                     __ptext6:	
