

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 21:36:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   847                           ;Master.c: 98:         _delay((unsigned long)((1)*(4000000/4000.0)));
   848  0051  30C7               	movlw	199
   849  0052  1283               	bcf	3,5	;RP0=0, select bank0
   850  0053  1303               	bcf	3,6	;RP1=0, select bank0
   851  0054  00B4               	movwf	??_main
   852  0055                     u537:
   853  0055  2856               	nop2
   854  0056  0BB4               	decfsz	??_main,f
   855  0057  2855               	goto	u537
   856  0058  2859               	nop2
   857  0059                     l1359:
   858                           
   859                           ;Master.c: 100:         Slave1 = SPI_Read();
   860  0059  120A  118A  2344  120A  118A  	fcall	_SPI_Read
   861  005E  1283               	bcf	3,5	;RP0=0, select bank0
   862  005F  1303               	bcf	3,6	;RP1=0, select bank0
   863  0060  00B4               	movwf	??_main
   864  0061  0834               	movf	??_main,w
   865  0062  00BC               	movwf	_Slave1
   866  0063                     l1361:
   867                           
   868                           ;Master.c: 101:         Lcd_Write_Char(Slave1);
   869  0063  083C               	movf	_Slave1,w
   870  0064  120A  118A  217E  120A  118A  	fcall	_Lcd_Write_Char
   871  0069                     l1363:
   872                           
   873                           ;Master.c: 103:         _delay((unsigned long)((1)*(4000000/4000.0)));
   874  0069  30C7               	movlw	199
   875  006A  1283               	bcf	3,5	;RP0=0, select bank0
   876  006B  1303               	bcf	3,6	;RP1=0, select bank0
   877  006C  00B4               	movwf	??_main
   878  006D                     u547:
   879  006D  286E               	nop2
   880  006E  0BB4               	decfsz	??_main,f
   881  006F  286D               	goto	u547
   882  0070  2871               	nop2
   883  0071                     l1365:
   884                           
   885                           ;Master.c: 104:         PORTBbits.RB0 = 0;
   886  0071  1283               	bcf	3,5	;RP0=0, select bank0
   887  0072  1303               	bcf	3,6	;RP1=0, select bank0
   888  0073  1006               	bcf	6,0	;volatile
   889  0074                     l1367:
   890                           
   891                           ;Master.c: 105:         Lcd_Write_String(" ");
   892  0074  3010               	movlw	(low (((STR_1+15)-__stringbase)| (0+32768)))& (0+255)
   893  0075  120A  118A  2294  120A  118A  	fcall	_Lcd_Write_String
   894  007A                     l1369:
   895                           
   896                           ;Master.c: 106:         PORTBbits.RB1 = 1;
   897  007A  1283               	bcf	3,5	;RP0=0, select bank0
   898  007B  1303               	bcf	3,6	;RP1=0, select bank0
   899  007C  1486               	bsf	6,1	;volatile
   900  007D                     l1371:
   901                           
   902                           ;Master.c: 107:         _delay((unsigned long)((1)*(4000000/4000.0)));
   903  007D  30C7               	movlw	199
   904  007E  1283               	bcf	3,5	;RP0=0, select bank0
   905  007F  1303               	bcf	3,6	;RP1=0, select bank0
   906  0080  00B4               	movwf	??_main
   907  0081                     u557:
   908  0081  2882               	nop2
   909  0082  0BB4               	decfsz	??_main,f
   910  0083  2881               	goto	u557
   911  0084  2885               	nop2
   912  0085                     l1373:
   913                           
   914                           ;Master.c: 109:         Slave2 = SPI_Read();
   915  0085  120A  118A  2344  120A  118A  	fcall	_SPI_Read
   916  008A  1283               	bcf	3,5	;RP0=0, select bank0
   917  008B  1303               	bcf	3,6	;RP1=0, select bank0
   918  008C  00B4               	movwf	??_main
   919  008D  0834               	movf	??_main,w
   920  008E  00BB               	movwf	_Slave2
   921  008F                     l1375:
   922                           
   923                           ;Master.c: 110:         Lcd_Write_Char(Slave2);
   924  008F  083B               	movf	_Slave2,w
   925  0090  120A  118A  217E  120A  118A  	fcall	_Lcd_Write_Char
   926  0095                     l1377:
   927                           
   928                           ;Master.c: 112:         _delay((unsigned long)((1)*(4000000/4000.0)));
   929  0095  30C7               	movlw	199
   930  0096  1283               	bcf	3,5	;RP0=0, select bank0
   931  0097  1303               	bcf	3,6	;RP1=0, select bank0
   932  0098  00B4               	movwf	??_main
   933  0099                     u567:
   934  0099  289A               	nop2
   935  009A  0BB4               	decfsz	??_main,f
   936  009B  2899               	goto	u567
   937  009C  289D               	nop2
   938  009D                     l1379:
   939                           
   940                           ;Master.c: 113:         PORTBbits.RB1 = 0;
   941  009D  1283               	bcf	3,5	;RP0=0, select bank0
   942  009E  1303               	bcf	3,6	;RP1=0, select bank0
   943  009F  1086               	bcf	6,1	;volatile
   944  00A0                     l1381:
   945                           
   946                           ;Master.c: 114:         Lcd_Write_String(" ");
   947  00A0  3010               	movlw	(low (((STR_1+15)-__stringbase)| (0+32768)))& (0+255)
   948  00A1  120A  118A  2294  120A  118A  	fcall	_Lcd_Write_String
   949  00A6                     l1383:
   950                           
   951                           ;Master.c: 115:         PORTBbits.RB2 = 1;
   952  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   953  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   954  00A8  1506               	bsf	6,2	;volatile
   955  00A9                     l1385:
   956                           
   957                           ;Master.c: 116:         _delay((unsigned long)((1)*(4000000/4000.0)));
   958  00A9  30C7               	movlw	199
   959  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   960  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   961  00AC  00B4               	movwf	??_main
   962  00AD                     u577:
   963  00AD  28AE               	nop2
   964  00AE  0BB4               	decfsz	??_main,f
   965  00AF  28AD               	goto	u577
   966  00B0  28B1               	nop2
   967  00B1                     l1387:
   968                           
   969                           ;Master.c: 118:         Slave3 = SPI_Read();
   970  00B1  120A  118A  2344  120A  118A  	fcall	_SPI_Read
   971  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   972  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   973  00B8  00B4               	movwf	??_main
   974  00B9  0834               	movf	??_main,w
   975  00BA  00BA               	movwf	_Slave3
   976  00BB                     l1389:
   977                           
   978                           ;Master.c: 119:         Lcd_Write_Char(Slave3);
   979  00BB  083A               	movf	_Slave3,w
   980  00BC  120A  118A  217E  120A  118A  	fcall	_Lcd_Write_Char
   981  00C1                     l1391:
   982                           
   983                           ;Master.c: 121:         PORTBbits.RB3 = 0;
   984  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   985  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   986  00C3  1186               	bcf	6,3	;volatile
   987  00C4  282C               	goto	l116
   988  00C5  120A  118A  2810   	ljmp	start
   989  00C8                     __end_of_main:
   990                           
   991                           	psect	text1
   992  02F5                     __ptext1:	
   993 ;; *************** function _setup *****************
   994 ;; Defined at:
   995 ;;		line 129 in file "Master.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;		None
   998 ;; Auto vars:     Size  Location     Type
   999 ;;		None
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  1    wreg      void 
  1002 ;; Registers used:
  1003 ;;		wreg, status,2
  1004 ;; Tracked objects:
  1005 ;;		On entry : 0/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1009 ;;      Params:         0       0       0       0       0
  1010 ;;      Locals:         0       0       0       0       0
  1011 ;;      Temps:          0       0       0       0       0
  1012 ;;      Totals:         0       0       0       0       0
  1013 ;;Total ram usage:        0 bytes
  1014 ;; Hardware stack levels used:    1
  1015 ;; Hardware stack levels required when called:    4
  1016 ;; This function calls:
  1017 ;;		Nothing
  1018 ;; This function is called by:
  1019 ;;		_main
  1020 ;; This function uses a non-reentrant model
  1021 ;;
  1022                           
  1023                           
  1024                           ;psect for function _setup
  1025  02F5                     _setup:
  1026  02F5                     l1295:	
  1027                           ;incstack = 0
  1028                           ; Regs used in _setup: [wreg+status,2]
  1029                           
  1030                           
  1031                           ;Master.c: 130:     ANSEL = 0b00001001;
  1032  02F5  3009               	movlw	9
  1033  02F6  1683               	bsf	3,5	;RP0=1, select bank3
  1034  02F7  1703               	bsf	3,6	;RP1=1, select bank3
  1035  02F8  0088               	movwf	8	;volatile
  1036  02F9                     l1297:
  1037                           
  1038                           ;Master.c: 131:     ANSELH= 0b00000000;
  1039  02F9  0189               	clrf	9	;volatile
  1040  02FA                     l1299:
  1041                           
  1042                           ;Master.c: 132:     TRISA = 0b00001001;
  1043  02FA  3009               	movlw	9
  1044  02FB  1683               	bsf	3,5	;RP0=1, select bank1
  1045  02FC  1303               	bcf	3,6	;RP1=0, select bank1
  1046  02FD  0085               	movwf	5	;volatile
  1047                           
  1048                           ;Master.c: 133:     TRISB = 0b00000000;
  1049  02FE  0186               	clrf	6	;volatile
  1050                           
  1051                           ;Master.c: 134:     TRISC = 0b00000000;
  1052  02FF  0187               	clrf	7	;volatile
  1053                           
  1054                           ;Master.c: 135:     TRISD = 0b00000000;
  1055  0300  0188               	clrf	8	;volatile
  1056                           
  1057                           ;Master.c: 136:     TRISE = 0;
  1058  0301  0189               	clrf	9	;volatile
  1059                           
  1060                           ;Master.c: 138:     PORTA = 0;
  1061  0302  1283               	bcf	3,5	;RP0=0, select bank0
  1062  0303  1303               	bcf	3,6	;RP1=0, select bank0
  1063  0304  0185               	clrf	5	;volatile
  1064                           
  1065                           ;Master.c: 139:     PORTB = 0;
  1066  0305  0186               	clrf	6	;volatile
  1067                           
  1068                           ;Master.c: 140:     PORTC = 0;
  1069  0306  0187               	clrf	7	;volatile
  1070                           
  1071                           ;Master.c: 141:     PORTD = 0;
  1072  0307  0188               	clrf	8	;volatile
  1073                           
  1074                           ;Master.c: 142:     PORTE = 0;
  1075  0308  0189               	clrf	9	;volatile
  1076  0309                     l1301:
  1077                           
  1078                           ;Master.c: 144:     PIE1bits.RCIE = 1;
  1079  0309  1683               	bsf	3,5	;RP0=1, select bank1
  1080  030A  1303               	bcf	3,6	;RP1=0, select bank1
  1081  030B  168C               	bsf	12,5	;volatile
  1082  030C                     l1303:
  1083                           
  1084                           ;Master.c: 145:     INTCONbits.PEIE = 1;
  1085  030C  170B               	bsf	11,6	;volatile
  1086  030D                     l1305:
  1087                           
  1088                           ;Master.c: 146:     INTCONbits.GIE = 1;
  1089  030D  178B               	bsf	11,7	;volatile
  1090  030E                     l122:
  1091  030E  0008               	return
  1092  030F                     __end_of_setup:
  1093                           
  1094                           	psect	text2
  1095  0344                     __ptext2:	
  1096 ;; *************** function _SPI_Read *****************
  1097 ;; Defined at:
  1098 ;;		line 38 in file "SPI.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;		None
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;		None
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  1    wreg      unsigned char 
  1105 ;; Registers used:
  1106 ;;		wreg
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1112 ;;      Params:         0       0       0       0       0
  1113 ;;      Locals:         0       0       0       0       0
  1114 ;;      Temps:          0       0       0       0       0
  1115 ;;      Totals:         0       0       0       0       0
  1116 ;;Total ram usage:        0 bytes
  1117 ;; Hardware stack levels used:    1
  1118 ;; Hardware stack levels required when called:    4
  1119 ;; This function calls:
  1120 ;;		Nothing
  1121 ;; This function is called by:
  1122 ;;		_main
  1123 ;; This function uses a non-reentrant model
  1124 ;;
  1125                           
  1126                           
  1127                           ;psect for function _SPI_Read
  1128  0344                     _SPI_Read:
  1129  0344                     l1271:	
  1130                           ;incstack = 0
  1131                           ; Regs used in _SPI_Read: [wreg]
  1132                           
  1133  0344                     l30:	
  1134                           ;SPI.c: 39:     while ( !SSPSTATbits.BF );
  1135                           
  1136  0344  1683               	bsf	3,5	;RP0=1, select bank1
  1137  0345  1303               	bcf	3,6	;RP1=0, select bank1
  1138  0346  1C14               	btfss	20,0	;volatile
  1139  0347  2B49               	goto	u471
  1140  0348  2B4A               	goto	u470
  1141  0349                     u471:
  1142  0349  2B44               	goto	l30
  1143  034A                     u470:
  1144  034A                     l1273:
  1145                           
  1146                           ;SPI.c: 40:     return (SSPBUF);
  1147  034A  1283               	bcf	3,5	;RP0=0, select bank0
  1148  034B  1303               	bcf	3,6	;RP1=0, select bank0
  1149  034C  0813               	movf	19,w	;volatile
  1150  034D                     l33:
  1151  034D  0008               	return
  1152  034E                     __end_of_SPI_Read:
  1153                           
  1154                           	psect	text3
  1155  02B7                     __ptext3:	
  1156 ;; *************** function _SPI_Init *****************
  1157 ;; Defined at:
  1158 ;;		line 8 in file "SPI.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;  sType           1    wreg     enum E1349
  1161 ;;  sDataSample     1   15[BANK0 ] enum E1357
  1162 ;;  sClockIdle      1   16[BANK0 ] enum E1361
  1163 ;;  sTransmitEdg    1   17[BANK0 ] enum E1365
  1164 ;; Auto vars:     Size  Location     Type
  1165 ;;  sType           1   18[BANK0 ] enum E1349
  1166 ;; Return value:  Size  Location     Type
  1167 ;;                  1    wreg      void 
  1168 ;; Registers used:
  1169 ;;		wreg, status,2, status,0
  1170 ;; Tracked objects:
  1171 ;;		On entry : 0/0
  1172 ;;		On exit  : 0/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1175 ;;      Params:         0       3       0       0       0
  1176 ;;      Locals:         0       1       0       0       0
  1177 ;;      Temps:          0       0       0       0       0
  1178 ;;      Totals:         0       4       0       0       0
  1179 ;;Total ram usage:        4 bytes
  1180 ;; Hardware stack levels used:    1
  1181 ;; Hardware stack levels required when called:    4
  1182 ;; This function calls:
  1183 ;;		Nothing
  1184 ;; This function is called by:
  1185 ;;		_main
  1186 ;; This function uses a non-reentrant model
  1187 ;;
  1188                           
  1189                           
  1190                           ;psect for function _SPI_Init
  1191  02B7                     _SPI_Init:
  1192                           
  1193                           ;incstack = 0
  1194                           ; Regs used in _SPI_Init: [wreg+status,2+status,0]
  1195                           ;SPI_Init@sType stored from wreg
  1196  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  1197  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  1198  02B9  00B2               	movwf	SPI_Init@sType
  1199  02BA                     l1261:
  1200                           
  1201                           ;SPI.c: 8: void SPI_Init(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 9: {;SPI.c: 10:     TRISC5 = 0;
  1202  02BA  1683               	bsf	3,5	;RP0=1, select bank1
  1203  02BB  1303               	bcf	3,6	;RP1=0, select bank1
  1204  02BC  1287               	bcf	7,5	;volatile
  1205                           
  1206                           ;SPI.c: 11:     TRISC4 = 1;
  1207  02BD  1607               	bsf	7,4	;volatile
  1208                           
  1209                           ;SPI.c: 13:     if(sType & 0b00000100)
  1210  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  1211  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  1212  02C0  1D32               	btfss	SPI_Init@sType,2
  1213  02C1  2AC3               	goto	u461
  1214  02C2  2AC4               	goto	u460
  1215  02C3                     u461:
  1216  02C3  2ACA               	goto	l1267
  1217  02C4                     u460:
  1218  02C4                     l1263:
  1219                           
  1220                           ;SPI.c: 14:     {;SPI.c: 15:         SSPSTAT = sTransmitEdge;
  1221  02C4  0831               	movf	SPI_Init@sTransmitEdge,w
  1222  02C5  1683               	bsf	3,5	;RP0=1, select bank1
  1223  02C6  1303               	bcf	3,6	;RP1=0, select bank1
  1224  02C7  0094               	movwf	20	;volatile
  1225  02C8                     l1265:
  1226                           
  1227                           ;SPI.c: 16:         TRISC3 = 1;
  1228  02C8  1587               	bsf	7,3	;volatile
  1229                           
  1230                           ;SPI.c: 17:     }
  1231  02C9  2AD0               	goto	l18
  1232  02CA                     l1267:
  1233                           
  1234                           ;SPI.c: 19:     {;SPI.c: 20:         SSPSTAT = sDataSample | sTransmitEdge;
  1235  02CA  082F               	movf	SPI_Init@sDataSample,w
  1236  02CB  0431               	iorwf	SPI_Init@sTransmitEdge,w
  1237  02CC  1683               	bsf	3,5	;RP0=1, select bank1
  1238  02CD  1303               	bcf	3,6	;RP1=0, select bank1
  1239  02CE  0094               	movwf	20	;volatile
  1240  02CF                     l1269:
  1241                           
  1242                           ;SPI.c: 21:         TRISC3 = 0;
  1243  02CF  1187               	bcf	7,3	;volatile
  1244  02D0                     l18:	
  1245                           ;SPI.c: 22:     }
  1246                           
  1247                           
  1248                           ;SPI.c: 24:     SSPCON = sType | sClockIdle;
  1249  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  1250  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  1251  02D2  0832               	movf	SPI_Init@sType,w
  1252  02D3  0430               	iorwf	SPI_Init@sClockIdle,w
  1253  02D4  0094               	movwf	20	;volatile
  1254  02D5                     l19:
  1255  02D5  0008               	return
  1256  02D6                     __end_of_SPI_Init:
  1257                           
  1258                           	psect	text4
  1259  0326                     __ptext4:	
  1260 ;; *************** function _SERIAL_Init *****************
  1261 ;; Defined at:
  1262 ;;		line 13 in file "UART.c"
  1263 ;; Parameters:    Size  Location     Type
  1264 ;;		None
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;		None
  1267 ;; Return value:  Size  Location     Type
  1268 ;;                  1    wreg      void 
  1269 ;; Registers used:
  1270 ;;		wreg
  1271 ;; Tracked objects:
  1272 ;;		On entry : 0/0
  1273 ;;		On exit  : 0/0
  1274 ;;		Unchanged: 0/0
  1275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1276 ;;      Params:         0       0       0       0       0
  1277 ;;      Locals:         0       0       0       0       0
  1278 ;;      Temps:          0       0       0       0       0
  1279 ;;      Totals:         0       0       0       0       0
  1280 ;;Total ram usage:        0 bytes
  1281 ;; Hardware stack levels used:    1
  1282 ;; Hardware stack levels required when called:    4
  1283 ;; This function calls:
  1284 ;;		Nothing
  1285 ;; This function is called by:
  1286 ;;		_main
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289                           
  1290                           
  1291                           ;psect for function _SERIAL_Init
  1292  0326                     _SERIAL_Init:
  1293  0326                     l1309:	
  1294                           ;incstack = 0
  1295                           ; Regs used in _SERIAL_Init: [wreg]
  1296                           
  1297                           
  1298                           ;UART.c: 14:     SPBRG = 25;
  1299  0326  3019               	movlw	25
  1300  0327  1683               	bsf	3,5	;RP0=1, select bank1
  1301  0328  1303               	bcf	3,6	;RP1=0, select bank1
  1302  0329  0099               	movwf	25	;volatile
  1303  032A                     l1311:
  1304                           
  1305                           ;UART.c: 16:     TXSTAbits.BRGH = 1;
  1306  032A  1518               	bsf	24,2	;volatile
  1307  032B                     l1313:
  1308                           
  1309                           ;UART.c: 17:     TXSTAbits.TXEN = 1;
  1310  032B  1698               	bsf	24,5	;volatile
  1311  032C                     l1315:
  1312                           
  1313                           ;UART.c: 18:     TXSTAbits.SYNC = 0;
  1314  032C  1218               	bcf	24,4	;volatile
  1315  032D                     l1317:
  1316                           
  1317                           ;UART.c: 19:     TXSTAbits.TX9 = 0;
  1318  032D  1318               	bcf	24,6	;volatile
  1319  032E                     l1319:
  1320                           
  1321                           ;UART.c: 21:     RCSTAbits.CREN = 1;
  1322  032E  1283               	bcf	3,5	;RP0=0, select bank0
  1323  032F  1303               	bcf	3,6	;RP1=0, select bank0
  1324  0330  1618               	bsf	24,4	;volatile
  1325  0331                     l1321:
  1326                           
  1327                           ;UART.c: 22:     RCSTAbits.SPEN = 1;
  1328  0331  1798               	bsf	24,7	;volatile
  1329  0332                     l1323:
  1330                           
  1331                           ;UART.c: 23:     RCSTAbits.RX9 = 0;
  1332  0332  1318               	bcf	24,6	;volatile
  1333  0333                     l1325:
  1334                           
  1335                           ;UART.c: 25:     PIE1bits.RCIE = 1;
  1336  0333  1683               	bsf	3,5	;RP0=1, select bank1
  1337  0334  1303               	bcf	3,6	;RP1=0, select bank1
  1338  0335  168C               	bsf	12,5	;volatile
  1339  0336                     l1327:
  1340                           
  1341                           ;UART.c: 26:     INTCONbits.PEIE = 1;
  1342  0336  170B               	bsf	11,6	;volatile
  1343  0337                     l1329:
  1344                           
  1345                           ;UART.c: 27:     INTCONbits.GIE = 1;
  1346  0337  178B               	bsf	11,7	;volatile
  1347  0338                     l194:
  1348  0338  0008               	return
  1349  0339                     __end_of_SERIAL_Init:
  1350                           
  1351                           	psect	text5
  1352  0294                     __ptext5:	
  1353 ;; *************** function _Lcd_Write_String *****************
  1354 ;; Defined at:
  1355 ;;		line 83 in file "LCD.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;  a               1    wreg     PTR unsigned char 
  1358 ;;		 -> STR_3(2), STR_2(2), STR_1(17), 
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;  a               1   19[BANK0 ] PTR unsigned char 
  1361 ;;		 -> STR_3(2), STR_2(2), STR_1(17), 
  1362 ;; Return value:  Size  Location     Type
  1363 ;;                  1    wreg      void 
  1364 ;; Registers used:
  1365 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1366 ;; Tracked objects:
  1367 ;;		On entry : 0/0
  1368 ;;		On exit  : 0/0
  1369 ;;		Unchanged: 0/0
  1370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1371 ;;      Params:         0       0       0       0       0
  1372 ;;      Locals:         0       1       0       0       0
  1373 ;;      Temps:          0       1       0       0       0
  1374 ;;      Totals:         0       2       0       0       0
  1375 ;;Total ram usage:        2 bytes
  1376 ;; Hardware stack levels used:    1
  1377 ;; Hardware stack levels required when called:    5
  1378 ;; This function calls:
  1379 ;;		_Lcd_Write_Char
  1380 ;; This function is called by:
  1381 ;;		_main
  1382 ;; This function uses a non-reentrant model
  1383 ;;
  1384                           
  1385                           
  1386                           ;psect for function _Lcd_Write_String
  1387  0294                     _Lcd_Write_String:
  1388                           
  1389                           ;incstack = 0
  1390                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1391                           ;Lcd_Write_String@a stored from wreg
  1392  0294  1283               	bcf	3,5	;RP0=0, select bank0
  1393  0295  1303               	bcf	3,6	;RP1=0, select bank0
  1394  0296  00B3               	movwf	Lcd_Write_String@a
  1395  0297                     l1331:
  1396                           
  1397                           ;LCD.c: 84:     while(*a != 0)
  1398  0297  2AAA               	goto	l1337
  1399  0298                     l1333:
  1400                           
  1401                           ;LCD.c: 85:         Lcd_Write_Char(*a++);
  1402  0298  0833               	movf	Lcd_Write_String@a,w
  1403  0299  0084               	movwf	4
  1404  029A  120A  118A  230F  120A  118A  	fcall	stringdir
  1405  029F  120A  118A  217E  120A  118A  	fcall	_Lcd_Write_Char
  1406  02A4                     l1335:
  1407  02A4  3001               	movlw	1
  1408  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  1409  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  1410  02A7  00B2               	movwf	??_Lcd_Write_String
  1411  02A8  0832               	movf	??_Lcd_Write_String,w
  1412  02A9  07B3               	addwf	Lcd_Write_String@a,f
  1413  02AA                     l1337:
  1414                           
  1415                           ;LCD.c: 84:     while(*a != 0)
  1416  02AA  0833               	movf	Lcd_Write_String@a,w
  1417  02AB  0084               	movwf	4
  1418  02AC  120A  118A  230F  120A  118A  	fcall	stringdir
  1419  02B1  3A00               	xorlw	0
  1420  02B2  1D03               	skipz
  1421  02B3  2AB5               	goto	u491
  1422  02B4  2AB6               	goto	u490
  1423  02B5                     u491:
  1424  02B5  2A98               	goto	l1333
  1425  02B6                     u490:
  1426  02B6                     l160:
  1427  02B6  0008               	return
  1428  02B7                     __end_of_Lcd_Write_String:
  1429                           
  1430                           	psect	text6
  1431  017E                     __ptext6:	
  1432 ;; *************** function _Lcd_Write_Char *****************
  1433 ;; Defined at:
  1434 ;;		line 60 in file "LCD.c"
  1435 ;; Parameters:    Size  Location     Type
  1436 ;;  a               1    wreg     unsigned char 
  1437 ;; Auto vars:     Size  Location     Type
  1438 ;;  a               1   17[BANK0 ] unsigned char 
  1439 ;; Return value:  Size  Location     Type
  1440 ;;                  1    wreg      void 
  1441 ;; Registers used:
  1442 ;;		wreg, status,2, status,0
  1443 ;; Tracked objects:
  1444 ;;		On entry : 0/0
  1445 ;;		On exit  : 0/0
  1446 ;;		Unchanged: 0/0
  1447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1448 ;;      Params:         0       0       0       0       0
  1449 ;;      Locals:         0       1       0       0       0
  1450 ;;      Temps:          0       2       0       0       0
  1451 ;;      Totals:         0       3       0       0       0
  1452 ;;Total ram usage:        3 bytes
  1453 ;; Hardware stack levels used:    1
  1454 ;; Hardware stack levels required when called:    4
  1455 ;; This function calls:
  1456 ;;		Nothing
  1457 ;; This function is called by:
  1458 ;;		_main
  1459 ;;		_Lcd_Write_String
  1460 ;; This function uses a non-reentrant model
  1461 ;;
  1462                           
  1463                           
  1464                           ;psect for function _Lcd_Write_Char
  1465  017E                     _Lcd_Write_Char:
  1466                           
  1467                           ;incstack = 0
  1468                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0]
  1469                           ;Lcd_Write_Char@a stored from wreg
  1470  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1471  017F  1303               	bcf	3,6	;RP1=0, select bank0
  1472  0180  00B1               	movwf	Lcd_Write_Char@a
  1473  0181                     l1201:
  1474                           
  1475                           ;LCD.c: 61:     PORTD = 0xFF;
  1476  0181  30FF               	movlw	255
  1477  0182  0088               	movwf	8	;volatile
  1478  0183                     l1203:
  1479                           
  1480                           ;LCD.c: 62:     PORTD &= 0x80;
  1481  0183  3080               	movlw	128
  1482  0184  00AF               	movwf	??_Lcd_Write_Char
  1483  0185  082F               	movf	??_Lcd_Write_Char,w
  1484  0186  0588               	andwf	8,f	;volatile
  1485  0187                     l1205:
  1486                           
  1487                           ;LCD.c: 63:     RE0 = 0;
  1488  0187  1009               	bcf	9,0	;volatile
  1489  0188                     l1207:
  1490                           
  1491                           ;LCD.c: 64:     RE1 = 1;
  1492  0188  1489               	bsf	9,1	;volatile
  1493  0189                     l1209:
  1494                           
  1495                           ;LCD.c: 65:     RE2 = 0;
  1496  0189  1109               	bcf	9,2	;volatile
  1497  018A                     l1211:
  1498                           
  1499                           ;LCD.c: 66:     _delay((unsigned long)((30)*(4000000/4000.0)));
  1500  018A  3027               	movlw	39
