

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 20:30:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   851  0047  3000               	movlw	0
   852  0048  120A  118A  2375  120A  118A  	fcall	_SPI_Ready
   853  004D                     l1517:
   854                           
   855                           ;Master.c: 96:         PORTB = 0;
   856  004D  1283               	bcf	3,5	;RP0=0, select bank0
   857  004E  1303               	bcf	3,6	;RP1=0, select bank0
   858  004F  0186               	clrf	6	;volatile
   859  0050                     l1519:
   860                           
   861                           ;Master.c: 97:         PORTBbits.RB0 = 1;
   862  0050  1406               	bsf	6,0	;volatile
   863  0051                     l1521:
   864                           
   865                           ;Master.c: 98:         SPI_Read(Slave1);
   866  0051  3000               	movlw	0
   867  0052  120A  118A  238C  120A  118A  	fcall	_SPI_Read
   868  0057                     l1523:
   869                           
   870                           ;Master.c: 99:         _delay((unsigned long)((1)*(4000000/4000.0)));
   871  0057  30C7               	movlw	199
   872  0058  1283               	bcf	3,5	;RP0=0, select bank0
   873  0059  1303               	bcf	3,6	;RP1=0, select bank0
   874  005A  00B4               	movwf	??_main
   875  005B                     u557:
   876  005B  285C               	nop2
   877  005C  0BB4               	decfsz	??_main,f
   878  005D  285B               	goto	u557
   879  005E  285F               	nop2
   880  005F                     l1525:
   881                           
   882                           ;Master.c: 100:         PORTBbits.RB0 = 0;
   883  005F  1283               	bcf	3,5	;RP0=0, select bank0
   884  0060  1303               	bcf	3,6	;RP1=0, select bank0
   885  0061  1006               	bcf	6,0	;volatile
   886  0062                     l1527:
   887                           
   888                           ;Master.c: 101:         PORTBbits.RB1 = 1;
   889  0062  1486               	bsf	6,1	;volatile
   890  0063                     l1529:
   891                           
   892                           ;Master.c: 102:         SPI_Read(Slave2);
   893  0063  3000               	movlw	0
   894  0064  120A  118A  238C  120A  118A  	fcall	_SPI_Read
   895  0069                     l1531:
   896                           
   897                           ;Master.c: 103:         _delay((unsigned long)((1)*(4000000/4000.0)));
   898  0069  30C7               	movlw	199
   899  006A  1283               	bcf	3,5	;RP0=0, select bank0
   900  006B  1303               	bcf	3,6	;RP1=0, select bank0
   901  006C  00B4               	movwf	??_main
   902  006D                     u567:
   903  006D  286E               	nop2
   904  006E  0BB4               	decfsz	??_main,f
   905  006F  286D               	goto	u567
   906  0070  2871               	nop2
   907  0071                     l1533:
   908                           
   909                           ;Master.c: 104:         PORTBbits.RB1 = 0;
   910  0071  1283               	bcf	3,5	;RP0=0, select bank0
   911  0072  1303               	bcf	3,6	;RP1=0, select bank0
   912  0073  1086               	bcf	6,1	;volatile
   913  0074                     l1535:
   914                           
   915                           ;Master.c: 105:         PORTBbits.RB2 = 1;
   916  0074  1506               	bsf	6,2	;volatile
   917  0075                     l1537:
   918                           
   919                           ;Master.c: 106:         SPI_Read(Slave3);
   920  0075  3000               	movlw	0
   921  0076  120A  118A  238C  120A  118A  	fcall	_SPI_Read
   922  007B                     l1539:
   923                           
   924                           ;Master.c: 108:         PORTB = 0;
   925  007B  1283               	bcf	3,5	;RP0=0, select bank0
   926  007C  1303               	bcf	3,6	;RP1=0, select bank0
   927  007D  0186               	clrf	6	;volatile
   928  007E                     l1541:
   929                           
   930                           ;Master.c: 110:         Lcd_Cmd(0xC0);
   931  007E  30C0               	movlw	192
   932  007F  120A  118A  21FF  120A  118A  	fcall	_Lcd_Cmd
   933  0084                     l1543:
   934                           
   935                           ;Master.c: 111:         Lcd_Write_Char(Slave1);
   936  0084  3000               	movlw	0
   937  0085  120A  118A  21BC  120A  118A  	fcall	_Lcd_Write_Char
   938  008A                     l1545:
   939                           
   940                           ;Master.c: 112:         Lcd_Write_String("L ");
   941  008A  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   942  008B  1283               	bcf	3,5	;RP0=0, select bank0
   943  008C  1303               	bcf	3,6	;RP1=0, select bank0
   944  008D  00B2               	movwf	Lcd_Write_String@a
   945  008E  3080               	movlw	128
   946  008F  00B3               	movwf	Lcd_Write_String@a+1
   947  0090  120A  118A  22AC  120A  118A  	fcall	_Lcd_Write_String
   948  0095                     l1547:
   949                           
   950                           ;Master.c: 113:         Lcd_Write_String(Slave2);
   951  0095  3000               	movlw	0
   952  0096  1283               	bcf	3,5	;RP0=0, select bank0
   953  0097  1303               	bcf	3,6	;RP1=0, select bank0
   954  0098  00B2               	movwf	Lcd_Write_String@a
   955  0099  3000               	movlw	0
   956  009A  00B3               	movwf	Lcd_Write_String@a+1
   957  009B  120A  118A  22AC  120A  118A  	fcall	_Lcd_Write_String
   958  00A0                     l1549:
   959                           
   960                           ;Master.c: 114:         Lcd_Write_String(" ");
   961  00A0  3010               	movlw	(low (((STR_1+15)-__stringbase)| (0+32768)))& (0+255)
   962  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   963  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   964  00A3  00B2               	movwf	Lcd_Write_String@a
   965  00A4  3080               	movlw	128
   966  00A5  00B3               	movwf	Lcd_Write_String@a+1
   967  00A6  120A  118A  22AC  120A  118A  	fcall	_Lcd_Write_String
   968  00AB                     l1551:
   969                           
   970                           ;Master.c: 115:         Lcd_Write_String(Slave3);
   971  00AB  3000               	movlw	0
   972  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   973  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   974  00AE  00B2               	movwf	Lcd_Write_String@a
   975  00AF  3000               	movlw	0
   976  00B0  00B3               	movwf	Lcd_Write_String@a+1
   977  00B1  120A  118A  22AC  120A  118A  	fcall	_Lcd_Write_String
   978  00B6  282C               	goto	l114
   979  00B7  120A  118A  2810   	ljmp	start
   980  00BA                     __end_of_main:
   981                           
   982                           	psect	text1
   983  0324                     __ptext1:	
   984 ;; *************** function _setup *****************
   985 ;; Defined at:
   986 ;;		line 123 in file "Master.c"
   987 ;; Parameters:    Size  Location     Type
   988 ;;		None
   989 ;; Auto vars:     Size  Location     Type
   990 ;;		None
   991 ;; Return value:  Size  Location     Type
   992 ;;                  1    wreg      void 
   993 ;; Registers used:
   994 ;;		wreg, status,2, status,0
   995 ;; Tracked objects:
   996 ;;		On entry : 0/0
   997 ;;		On exit  : 0/0
   998 ;;		Unchanged: 0/0
   999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1000 ;;      Params:         0       0       0       0       0
  1001 ;;      Locals:         0       0       0       0       0
  1002 ;;      Temps:          0       0       0       0       0
  1003 ;;      Totals:         0       0       0       0       0
  1004 ;;Total ram usage:        0 bytes
  1005 ;; Hardware stack levels used:    1
  1006 ;; Hardware stack levels required when called:    4
  1007 ;; This function calls:
  1008 ;;		Nothing
  1009 ;; This function is called by:
  1010 ;;		_main
  1011 ;; This function uses a non-reentrant model
  1012 ;;
  1013                           
  1014                           
  1015                           ;psect for function _setup
  1016  0324                     _setup:
  1017  0324                     l1347:	
  1018                           ;incstack = 0
  1019                           ; Regs used in _setup: [wreg+status,2+status,0]
  1020                           
  1021                           
  1022                           ;Master.c: 124:     ANSEL = 0b00001001;
  1023  0324  3009               	movlw	9
  1024  0325  1683               	bsf	3,5	;RP0=1, select bank3
  1025  0326  1703               	bsf	3,6	;RP1=1, select bank3
  1026  0327  0088               	movwf	8	;volatile
  1027  0328                     l1349:
  1028                           
  1029                           ;Master.c: 125:     ANSELH= 0b00000000;
  1030  0328  0189               	clrf	9	;volatile
  1031  0329                     l1351:
  1032                           
  1033                           ;Master.c: 126:     TRISA = 0b00001001;
  1034  0329  3009               	movlw	9
  1035  032A  1683               	bsf	3,5	;RP0=1, select bank1
  1036  032B  1303               	bcf	3,6	;RP1=0, select bank1
  1037  032C  0085               	movwf	5	;volatile
  1038                           
  1039                           ;Master.c: 127:     TRISB = 0b00000000;
  1040  032D  0186               	clrf	6	;volatile
  1041                           
  1042                           ;Master.c: 128:     TRISC = 0b00000000;
  1043  032E  0187               	clrf	7	;volatile
  1044                           
  1045                           ;Master.c: 129:     TRISD = 0b00000000;
  1046  032F  0188               	clrf	8	;volatile
  1047                           
  1048                           ;Master.c: 130:     TRISE = 0;
  1049  0330  0189               	clrf	9	;volatile
  1050                           
  1051                           ;Master.c: 132:     PORTA = 0;
  1052  0331  1283               	bcf	3,5	;RP0=0, select bank0
  1053  0332  1303               	bcf	3,6	;RP1=0, select bank0
  1054  0333  0185               	clrf	5	;volatile
  1055                           
  1056                           ;Master.c: 133:     PORTB = 0;
  1057  0334  0186               	clrf	6	;volatile
  1058                           
  1059                           ;Master.c: 134:     PORTC = 0;
  1060  0335  0187               	clrf	7	;volatile
  1061                           
  1062                           ;Master.c: 135:     PORTD = 0;
  1063  0336  0188               	clrf	8	;volatile
  1064                           
  1065                           ;Master.c: 136:     PORTE = 0;
  1066  0337  0189               	clrf	9	;volatile
  1067  0338                     l1353:
  1068                           
  1069                           ;Master.c: 138:     OSCCONbits.IRCF = 0b110;
  1070  0338  1683               	bsf	3,5	;RP0=1, select bank1
  1071  0339  1303               	bcf	3,6	;RP1=0, select bank1
  1072  033A  080F               	movf	15,w	;volatile
  1073  033B  398F               	andlw	-113
  1074  033C  3860               	iorlw	96
  1075  033D  008F               	movwf	15	;volatile
  1076  033E                     l1355:
  1077                           
  1078                           ;Master.c: 139:     OSCCONbits.OSTS= 0;
  1079  033E  118F               	bcf	15,3	;volatile
  1080  033F                     l1357:
  1081                           
  1082                           ;Master.c: 140:     OSCCONbits.HTS = 0;
  1083  033F  110F               	bcf	15,2	;volatile
  1084  0340                     l1359:
  1085                           
  1086                           ;Master.c: 141:     OSCCONbits.LTS = 0;
  1087  0340  108F               	bcf	15,1	;volatile
  1088  0341                     l1361:
  1089                           
  1090                           ;Master.c: 142:     OSCCONbits.SCS = 1;
  1091  0341  140F               	bsf	15,0	;volatile
  1092  0342                     l120:
  1093  0342  0008               	return
  1094  0343                     __end_of_setup:
  1095                           
  1096                           	psect	text2
  1097  0375                     __ptext2:	
  1098 ;; *************** function _SPI_Ready *****************
  1099 ;; Defined at:
  1100 ;;		line 56 in file "SPI.c"
  1101 ;; Parameters:    Size  Location     Type
  1102 ;;  a               1    wreg     unsigned char 
  1103 ;; Auto vars:     Size  Location     Type
  1104 ;;  a               1   15[BANK0 ] unsigned char 
  1105 ;; Return value:  Size  Location     Type
  1106 ;;                  1    wreg      void 
  1107 ;; Registers used:
  1108 ;;		wreg
  1109 ;; Tracked objects:
  1110 ;;		On entry : 0/0
  1111 ;;		On exit  : 0/0
  1112 ;;		Unchanged: 0/0
  1113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1114 ;;      Params:         0       0       0       0       0
  1115 ;;      Locals:         0       1       0       0       0
  1116 ;;      Temps:          0       0       0       0       0
  1117 ;;      Totals:         0       1       0       0       0
  1118 ;;Total ram usage:        1 bytes
  1119 ;; Hardware stack levels used:    1
  1120 ;; Hardware stack levels required when called:    4
  1121 ;; This function calls:
  1122 ;;		Nothing
  1123 ;; This function is called by:
  1124 ;;		_main
  1125 ;; This function uses a non-reentrant model
  1126 ;;
  1127                           
  1128                           
  1129                           ;psect for function _SPI_Ready
  1130  0375                     _SPI_Ready:
  1131  0375                     l1497:	
  1132                           ;incstack = 0
  1133                           ; Regs used in _SPI_Ready: [wreg]
  1134                           
  1135                           
  1136                           ;SPI.c: 57:     if (SSPSTATbits.BF == 1){
  1137  0375  1683               	bsf	3,5	;RP0=1, select bank1
  1138  0376  1303               	bcf	3,6	;RP1=0, select bank1
  1139  0377  1C14               	btfss	20,0	;volatile
  1140  0378  2B7A               	goto	u531
  1141  0379  2B7B               	goto	u530
  1142  037A                     u531:
  1143  037A  2B7C               	goto	l25
  1144  037B                     u530:
  1145  037B                     l1499:
  1146                           
  1147                           ;SPI.c: 59:     }
  1148  037B  2B80               	goto	l28
  1149  037C                     l25:	
  1150                           ;SPI.c: 60:     else if (SSPSTATbits.BF == 0){
  1151                           
  1152  037C  1814               	btfsc	20,0	;volatile
  1153  037D  2B7F               	goto	u541
  1154  037E  2B80               	goto	u540
  1155  037F                     u541:
  1156  037F  2B80               	goto	l28
  1157  0380                     u540:
  1158  0380                     l1501:
  1159  0380                     l28:
  1160  0380  0008               	return
  1161  0381                     __end_of_SPI_Ready:
  1162                           
  1163                           	psect	text3
  1164  038C                     __ptext3:	
  1165 ;; *************** function _SPI_Read *****************
  1166 ;; Defined at:
  1167 ;;		line 65 in file "SPI.c"
  1168 ;; Parameters:    Size  Location     Type
  1169 ;;  a               1    wreg     unsigned char 
  1170 ;; Auto vars:     Size  Location     Type
  1171 ;;  a               1   15[BANK0 ] unsigned char 
  1172 ;; Return value:  Size  Location     Type
  1173 ;;                  1    wreg      void 
  1174 ;; Registers used:
  1175 ;;		wreg
  1176 ;; Tracked objects:
  1177 ;;		On entry : 0/0
  1178 ;;		On exit  : 0/0
  1179 ;;		Unchanged: 0/0
  1180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1181 ;;      Params:         0       0       0       0       0
  1182 ;;      Locals:         0       1       0       0       0
  1183 ;;      Temps:          0       0       0       0       0
  1184 ;;      Totals:         0       1       0       0       0
  1185 ;;Total ram usage:        1 bytes
  1186 ;; Hardware stack levels used:    1
  1187 ;; Hardware stack levels required when called:    4
  1188 ;; This function calls:
  1189 ;;		Nothing
  1190 ;; This function is called by:
  1191 ;;		_main
  1192 ;; This function uses a non-reentrant model
  1193 ;;
  1194                           
  1195                           
  1196                           ;psect for function _SPI_Read
  1197  038C                     _SPI_Read:
  1198  038C                     l1503:	
  1199                           ;incstack = 0
  1200                           ; Regs used in _SPI_Read: [wreg]
  1201                           
  1202  038C  1283               	bcf	3,5	;RP0=0, select bank0
  1203  038D  1303               	bcf	3,6	;RP1=0, select bank0
  1204  038E  0813               	movf	19,w	;volatile
  1205  038F                     l1505:
  1206                           
  1207                           ;SPI.c: 67:     SSPIF = 0;
  1208  038F  118C               	bcf	12,3	;volatile
  1209  0390                     l31:
  1210  0390  0008               	return
  1211  0391                     __end_of_SPI_Read:
  1212                           
  1213                           	psect	text4
  1214  012C                     __ptext4:	
  1215 ;; *************** function _SPI_Init *****************
  1216 ;; Defined at:
  1217 ;;		line 8 in file "SPI.c"
  1218 ;; Parameters:    Size  Location     Type
  1219 ;;  a               1    wreg     unsigned char 
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;  a               1   17[BANK0 ] unsigned char 
  1222 ;; Return value:  Size  Location     Type
  1223 ;;                  1    wreg      void 
  1224 ;; Registers used:
  1225 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1226 ;; Tracked objects:
  1227 ;;		On entry : 0/0
  1228 ;;		On exit  : 0/0
  1229 ;;		Unchanged: 0/0
  1230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1231 ;;      Params:         0       0       0       0       0
  1232 ;;      Locals:         0       1       0       0       0
  1233 ;;      Temps:          0       2       0       0       0
  1234 ;;      Totals:         0       3       0       0       0
  1235 ;;Total ram usage:        3 bytes
  1236 ;; Hardware stack levels used:    1
  1237 ;; Hardware stack levels required when called:    4
  1238 ;; This function calls:
  1239 ;;		Nothing
  1240 ;; This function is called by:
  1241 ;;		_main
  1242 ;; This function uses a non-reentrant model
  1243 ;;
  1244                           
  1245                           
  1246                           ;psect for function _SPI_Init
  1247  012C                     _SPI_Init:
  1248                           
  1249                           ;incstack = 0
  1250                           ; Regs used in _SPI_Init: [wreg-fsr0h+status,2+status,0]
  1251                           ;SPI_Init@a stored from wreg
  1252  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1253  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1254  012E  00B1               	movwf	SPI_Init@a
  1255  012F                     l1301:
  1256                           
  1257                           ;SPI.c: 9:     switch(a){
  1258  012F  2961               	goto	l1311
  1259  0130                     l14:	
  1260                           ;SPI.c: 10:         case 0:
  1261                           
  1262                           
  1263                           ;SPI.c: 11:             TRISCbits.TRISC5 = 0;
  1264  0130  1683               	bsf	3,5	;RP0=1, select bank1
  1265  0131  1303               	bcf	3,6	;RP1=0, select bank1
  1266  0132  1287               	bcf	7,5	;volatile
  1267                           
  1268                           ;SPI.c: 12:             TRISCbits.TRISC3 = 0;
  1269  0133  1187               	bcf	7,3	;volatile
  1270                           
  1271                           ;SPI.c: 13:             SSPSTATbits.SMP = 0;
  1272  0134  1394               	bcf	20,7	;volatile
  1273                           
  1274                           ;SPI.c: 14:             SSPSTATbits.CKE = 0;
  1275  0135  1314               	bcf	20,6	;volatile
  1276                           
  1277                           ;SPI.c: 15:             SSPSTATbits.BF = 0;
  1278  0136  1014               	bcf	20,0	;volatile
  1279  0137                     l1303:
  1280                           
  1281                           ;SPI.c: 16:             SSPCON = 0b00100000;
  1282  0137  3020               	movlw	32
  1283  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1284  0139  1303               	bcf	3,6	;RP1=0, select bank0
  1285  013A  0094               	movwf	20	;volatile
  1286                           
  1287                           ;SPI.c: 19:             break;
  1288  013B  2977               	goto	l19
  1289  013C                     l16:	
  1290                           ;SPI.c: 20:         case 1:
  1291                           
  1292                           
  1293                           ;SPI.c: 21:             TRISCbits.TRISC5 = 0;
  1294  013C  1683               	bsf	3,5	;RP0=1, select bank1
  1295  013D  1303               	bcf	3,6	;RP1=0, select bank1
  1296  013E  1287               	bcf	7,5	;volatile
  1297                           
  1298                           ;SPI.c: 22:             TRISCbits.TRISC3 = 0;
  1299  013F  1187               	bcf	7,3	;volatile
  1300                           
  1301                           ;SPI.c: 23:             SSPSTATbits.SMP = 0;
  1302  0140  1394               	bcf	20,7	;volatile
  1303                           
  1304                           ;SPI.c: 24:             SSPSTATbits.CKE = 0;
  1305  0141  1314               	bcf	20,6	;volatile
  1306                           
  1307                           ;SPI.c: 25:             SSPSTATbits.BF = 0;
  1308  0142  1014               	bcf	20,0	;volatile
  1309  0143                     l1305:
  1310                           
  1311                           ;SPI.c: 26:             SSPCON = 0b00100001;
  1312  0143  3021               	movlw	33
  1313  0144  1283               	bcf	3,5	;RP0=0, select bank0
  1314  0145  1303               	bcf	3,6	;RP1=0, select bank0
  1315  0146  0094               	movwf	20	;volatile
  1316                           
  1317                           ;SPI.c: 29:             break;
  1318  0147  2977               	goto	l19
  1319  0148                     l17:	
  1320                           ;SPI.c: 30:         case 2:
  1321                           
  1322                           
  1323                           ;SPI.c: 31:             TRISCbits.TRISC5 = 0;
  1324  0148  1683               	bsf	3,5	;RP0=1, select bank1
  1325  0149  1303               	bcf	3,6	;RP1=0, select bank1
  1326  014A  1287               	bcf	7,5	;volatile
  1327                           
  1328                           ;SPI.c: 32:             TRISCbits.TRISC3 = 0;
  1329  014B  1187               	bcf	7,3	;volatile
  1330                           
  1331                           ;SPI.c: 33:             SSPSTATbits.SMP = 0;
  1332  014C  1394               	bcf	20,7	;volatile
  1333                           
  1334                           ;SPI.c: 34:             SSPSTATbits.CKE = 0;
  1335  014D  1314               	bcf	20,6	;volatile
  1336                           
  1337                           ;SPI.c: 35:             SSPSTATbits.BF = 0;
  1338  014E  1014               	bcf	20,0	;volatile
  1339  014F                     l1307:
  1340                           
  1341                           ;SPI.c: 36:             SSPCON = 0b00100010;
  1342  014F  3022               	movlw	34
  1343  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1344  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1345  0152  0094               	movwf	20	;volatile
  1346                           
  1347                           ;SPI.c: 39:             break;
  1348  0153  2977               	goto	l19
  1349  0154                     l18:	
  1350                           ;SPI.c: 40:         case 3:
  1351                           
  1352                           
  1353                           ;SPI.c: 41:             TRISCbits.TRISC5 = 0;
  1354  0154  1683               	bsf	3,5	;RP0=1, select bank1
  1355  0155  1303               	bcf	3,6	;RP1=0, select bank1
  1356  0156  1287               	bcf	7,5	;volatile
  1357                           
  1358                           ;SPI.c: 42:             TRISCbits.TRISC3 = 1;
  1359  0157  1587               	bsf	7,3	;volatile
  1360                           
  1361                           ;SPI.c: 43:             TRISCbits.TRISC4 = 1;
  1362  0158  1607               	bsf	7,4	;volatile
  1363                           
  1364                           ;SPI.c: 44:             SSPSTATbits.SMP = 0;
  1365  0159  1394               	bcf	20,7	;volatile
  1366                           
  1367                           ;SPI.c: 45:             SSPSTATbits.CKE = 0;
  1368  015A  1314               	bcf	20,6	;volatile
  1369                           
  1370                           ;SPI.c: 46:             SSPSTATbits.BF = 0;
  1371  015B  1014               	bcf	20,0	;volatile
  1372  015C                     l1309:
  1373                           
  1374                           ;SPI.c: 47:             SSPCON = 0b00100100;
  1375  015C  3024               	movlw	36
  1376  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1377  015E  1303               	bcf	3,6	;RP1=0, select bank0
  1378  015F  0094               	movwf	20	;volatile
  1379                           
  1380                           ;SPI.c: 48:     }
  1381  0160  2977               	goto	l19
  1382  0161                     l1311:
  1383  0161  0831               	movf	SPI_Init@a,w
  1384  0162  00AF               	movwf	??_SPI_Init
  1385  0163  01B0               	clrf	??_SPI_Init+1
  1386                           
  1387                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1388                           ; Switch size 1, requested type "simple"
  1389                           ; Number of cases is 1, Range of values is 0 to 0
  1390                           ; switch strategies available:
  1391                           ; Name         Instructions Cycles
  1392                           ; simple_byte            4     3 (average)
  1393                           ; direct_byte           11     8 (fixed)
  1394                           ; jumptable            260     6 (fixed)
  1395                           ;	Chosen strategy is simple_byte
  1396  0164  0830               	movf	??_SPI_Init+1,w
  1397  0165  3A00               	xorlw	0	; case 0
  1398  0166  1903               	skipnz
  1399  0167  2969               	goto	l1583
  1400  0168  2977               	goto	l19
  1401  0169                     l1583:
  1402                           
  1403                           ; Switch size 1, requested type "simple"
  1404                           ; Number of cases is 4, Range of values is 0 to 3
  1405                           ; switch strategies available:
  1406                           ; Name         Instructions Cycles
  1407                           ; simple_byte           13     7 (average)
  1408                           ; direct_byte           20     8 (fixed)
  1409                           ; jumptable            260     6 (fixed)
  1410                           ;	Chosen strategy is simple_byte
  1411  0169  082F               	movf	??_SPI_Init,w
  1412  016A  3A00               	xorlw	0	; case 0
  1413  016B  1903               	skipnz
  1414  016C  2930               	goto	l14
  1415  016D  3A01               	xorlw	1	; case 1
  1416  016E  1903               	skipnz
  1417  016F  293C               	goto	l16
  1418  0170  3A03               	xorlw	3	; case 2
  1419  0171  1903               	skipnz
  1420  0172  2948               	goto	l17
  1421  0173  3A01               	xorlw	1	; case 3
  1422  0174  1903               	skipnz
  1423  0175  2954               	goto	l18
  1424  0176  2977               	goto	l19
  1425  0177                     l19:
  1426  0177  0008               	return
  1427  0178                     __end_of_SPI_Init:
  1428                           
  1429                           	psect	text5
  1430  0362                     __ptext5:	
  1431 ;; *************** function _SERIAL_Init *****************
  1432 ;; Defined at:
  1433 ;;		line 13 in file "UART.c"
  1434 ;; Parameters:    Size  Location     Type
  1435 ;;		None
  1436 ;; Auto vars:     Size  Location     Type
  1437 ;;		None
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  1    wreg      void 
  1440 ;; Registers used:
  1441 ;;		wreg
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1447 ;;      Params:         0       0       0       0       0
  1448 ;;      Locals:         0       0       0       0       0
  1449 ;;      Temps:          0       0       0       0       0
  1450 ;;      Totals:         0       0       0       0       0
  1451 ;;Total ram usage:        0 bytes
  1452 ;; Hardware stack levels used:    1
  1453 ;; Hardware stack levels required when called:    4
  1454 ;; This function calls:
  1455 ;;		Nothing
  1456 ;; This function is called by:
  1457 ;;		_main
  1458 ;; This function uses a non-reentrant model
  1459 ;;
  1460                           
  1461                           
  1462                           ;psect for function _SERIAL_Init
  1463  0362                     _SERIAL_Init:
  1464  0362                     l1365:	
  1465                           ;incstack = 0
  1466                           ; Regs used in _SERIAL_Init: [wreg]
  1467                           
  1468                           
  1469                           ;UART.c: 14:     SPBRG = 25;
  1470  0362  3019               	movlw	25
  1471  0363  1683               	bsf	3,5	;RP0=1, select bank1
  1472  0364  1303               	bcf	3,6	;RP1=0, select bank1
  1473  0365  0099               	movwf	25	;volatile
  1474  0366                     l1367:
  1475                           
  1476                           ;UART.c: 16:     TXSTAbits.BRGH = 1;
  1477  0366  1518               	bsf	24,2	;volatile
  1478  0367                     l1369:
  1479                           
  1480                           ;UART.c: 17:     TXSTAbits.TXEN = 1;
  1481  0367  1698               	bsf	24,5	;volatile
  1482  0368                     l1371:
  1483                           
  1484                           ;UART.c: 18:     TXSTAbits.SYNC = 0;
  1485  0368  1218               	bcf	24,4	;volatile
  1486  0369                     l1373:
  1487                           
  1488                           ;UART.c: 19:     TXSTAbits.TX9 = 0;
  1489  0369  1318               	bcf	24,6	;volatile
  1490  036A                     l1375:
  1491                           
  1492                           ;UART.c: 21:     RCSTAbits.CREN = 1;
  1493  036A  1283               	bcf	3,5	;RP0=0, select bank0
  1494  036B  1303               	bcf	3,6	;RP1=0, select bank0
  1495  036C  1618               	bsf	24,4	;volatile
  1496  036D                     l1377:
  1497                           
  1498                           ;UART.c: 22:     RCSTAbits.SPEN = 1;
  1499  036D  1798               	bsf	24,7	;volatile
  1500  036E                     l1379:
  1501                           
  1502                           ;UART.c: 23:     RCSTAbits.RX9 = 0;
  1503  036E  1318               	bcf	24,6	;volatile
  1504  036F                     l1381:
  1505                           
  1506                           ;UART.c: 25:     PIE1bits.RCIE = 1;
  1507  036F  1683               	bsf	3,5	;RP0=1, select bank1
  1508  0370  1303               	bcf	3,6	;RP1=0, select bank1
  1509  0371  168C               	bsf	12,5	;volatile
  1510  0372                     l1383:
  1511                           
  1512                           ;UART.c: 26:     INTCONbits.PEIE = 1;
  1513  0372  170B               	bsf	11,6	;volatile
  1514  0373                     l1385:
  1515                           
  1516                           ;UART.c: 27:     INTCONbits.GIE = 1;
  1517  0373  178B               	bsf	11,7	;volatile
  1518  0374                     l192:
  1519  0374  0008               	return
  1520  0375                     __end_of_SERIAL_Init:
  1521                           
  1522                           	psect	text6
  1523  02AC                     __ptext6:	
