

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 17:15:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   860  024C                     l1170:
   861                           
   862                           ;Master.c: 112:     OSCCONbits.LTS = 0;
   863  024C  108F               	bcf	15,1	;volatile
   864  024D                     l1172:
   865                           
   866                           ;Master.c: 113:     OSCCONbits.SCS = 1;
   867  024D  140F               	bsf	15,0	;volatile
   868  024E                     l63:
   869  024E  0008               	return
   870  024F                     __end_of_setup:
   871                           
   872                           	psect	text2
   873  01EF                     __ptext2:	
   874 ;; *************** function _Lcd_Write_String *****************
   875 ;; Defined at:
   876 ;;		line 83 in file "LCD.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;  a               1    wreg     PTR unsigned char 
   879 ;;		 -> STR_1(17), 
   880 ;; Auto vars:     Size  Location     Type
   881 ;;  a               1   19[BANK0 ] PTR unsigned char 
   882 ;;		 -> STR_1(17), 
   883 ;; Return value:  Size  Location     Type
   884 ;;                  1    wreg      void 
   885 ;; Registers used:
   886 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   892 ;;      Params:         0       0       0       0       0
   893 ;;      Locals:         0       1       0       0       0
   894 ;;      Temps:          0       1       0       0       0
   895 ;;      Totals:         0       2       0       0       0
   896 ;;Total ram usage:        2 bytes
   897 ;; Hardware stack levels used:    1
   898 ;; Hardware stack levels required when called:    5
   899 ;; This function calls:
   900 ;;		_Lcd_Write_Char
   901 ;; This function is called by:
   902 ;;		_main
   903 ;; This function uses a non-reentrant model
   904 ;;
   905                           
   906                           
   907                           ;psect for function _Lcd_Write_String
   908  01EF                     _Lcd_Write_String:
   909                           
   910                           ;incstack = 0
   911                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   912                           ;Lcd_Write_String@a stored from wreg
   913  01EF  1283               	bcf	3,5	;RP0=0, select bank0
   914  01F0  1303               	bcf	3,6	;RP1=0, select bank0
   915  01F1  00B3               	movwf	Lcd_Write_String@a
   916  01F2                     l1176:
   917                           
   918                           ;LCD.c: 84:     while(*a != 0)
   919  01F2  2A05               	goto	l1182
   920  01F3                     l1178:
   921                           
   922                           ;LCD.c: 85:         Lcd_Write_Char(*a++);
   923  01F3  0833               	movf	Lcd_Write_String@a,w
   924  01F4  0084               	movwf	4
   925  01F5  120A  118A  224F  120A  118A  	fcall	stringdir
   926  01FA  120A  118A  20D9  120A  118A  	fcall	_Lcd_Write_Char
   927  01FF                     l1180:
   928  01FF  3001               	movlw	1
   929  0200  1283               	bcf	3,5	;RP0=0, select bank0
   930  0201  1303               	bcf	3,6	;RP1=0, select bank0
   931  0202  00B2               	movwf	??_Lcd_Write_String
   932  0203  0832               	movf	??_Lcd_Write_String,w
   933  0204  07B3               	addwf	Lcd_Write_String@a,f
   934  0205                     l1182:
   935                           
   936                           ;LCD.c: 84:     while(*a != 0)
   937  0205  0833               	movf	Lcd_Write_String@a,w
   938  0206  0084               	movwf	4
   939  0207  120A  118A  224F  120A  118A  	fcall	stringdir
   940  020C  3A00               	xorlw	0
   941  020D  1D03               	skipz
   942  020E  2A10               	goto	u451
   943  020F  2A11               	goto	u450
   944  0210                     u451:
   945  0210  29F3               	goto	l1178
   946  0211                     u450:
   947  0211                     l101:
   948  0211  0008               	return
   949  0212                     __end_of_Lcd_Write_String:
   950                           
   951                           	psect	text3
   952  00D9                     __ptext3:	
   953 ;; *************** function _Lcd_Write_Char *****************
   954 ;; Defined at:
   955 ;;		line 60 in file "LCD.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;  a               1    wreg     unsigned char 
   958 ;; Auto vars:     Size  Location     Type
   959 ;;  a               1   17[BANK0 ] unsigned char 
   960 ;; Return value:  Size  Location     Type
   961 ;;                  1    wreg      void 
   962 ;; Registers used:
   963 ;;		wreg, status,2, status,0
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   969 ;;      Params:         0       0       0       0       0
   970 ;;      Locals:         0       1       0       0       0
   971 ;;      Temps:          0       2       0       0       0
   972 ;;      Totals:         0       3       0       0       0
   973 ;;Total ram usage:        3 bytes
   974 ;; Hardware stack levels used:    1
   975 ;; Hardware stack levels required when called:    4
   976 ;; This function calls:
   977 ;;		Nothing
   978 ;; This function is called by:
   979 ;;		_Lcd_Write_String
   980 ;; This function uses a non-reentrant model
   981 ;;
   982                           
   983                           
   984                           ;psect for function _Lcd_Write_Char
   985  00D9                     _Lcd_Write_Char:
   986                           
   987                           ;incstack = 0
   988                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0]
   989                           ;Lcd_Write_Char@a stored from wreg
   990  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   991  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   992  00DB  00B1               	movwf	Lcd_Write_Char@a
   993  00DC                     l1080:
   994                           
   995                           ;LCD.c: 61:     PORTD = 0xFF;
   996  00DC  30FF               	movlw	255
   997  00DD  0088               	movwf	8	;volatile
   998  00DE                     l1082:
   999                           
  1000                           ;LCD.c: 62:     PORTD &= 0x80;
  1001  00DE  3080               	movlw	128
  1002  00DF  00AF               	movwf	??_Lcd_Write_Char
  1003  00E0  082F               	movf	??_Lcd_Write_Char,w
  1004  00E1  0588               	andwf	8,f	;volatile
  1005  00E2                     l1084:
  1006                           
  1007                           ;LCD.c: 63:     RE0 = 0;
  1008  00E2  1009               	bcf	9,0	;volatile
  1009  00E3                     l1086:
  1010                           
  1011                           ;LCD.c: 64:     RE1 = 1;
  1012  00E3  1489               	bsf	9,1	;volatile
  1013  00E4                     l1088:
  1014                           
  1015                           ;LCD.c: 65:     RE2 = 0;
  1016  00E4  1109               	bcf	9,2	;volatile
  1017  00E5                     l1090:
  1018                           
  1019                           ;LCD.c: 66:     _delay((unsigned long)((30)*(4000000/4000.0)));
  1020  00E5  3027               	movlw	39
  1021  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1022  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1023  00E8  00B0               	movwf	??_Lcd_Write_Char+1
  1024  00E9  30F4               	movlw	244
  1025  00EA  00AF               	movwf	??_Lcd_Write_Char
  1026  00EB                     u497:
  1027  00EB  0BAF               	decfsz	??_Lcd_Write_Char,f
  1028  00EC  28EB               	goto	u497
  1029  00ED  0BB0               	decfsz	??_Lcd_Write_Char+1,f
  1030  00EE  28EB               	goto	u497
  1031  00EF  0000               	nop
  1032  00F0                     l1092:
  1033                           
  1034                           ;LCD.c: 67:     RE2 = 1;
  1035  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1036  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1037  00F2  1509               	bsf	9,2	;volatile
  1038                           
  1039                           ;LCD.c: 68:     if (PORTD == 0x80){
  1040  00F3  3080               	movlw	128
  1041  00F4  0608               	xorwf	8,w	;volatile
  1042  00F5  1D03               	btfss	3,2
  1043  00F6  28F8               	goto	u401
  1044  00F7  28F9               	goto	u400
  1045  00F8                     u401:
  1046  00F8  2908               	goto	l1100
  1047  00F9                     u400:
  1048  00F9                     l1094:
  1049                           
  1050                           ;LCD.c: 69:     RE2 = 0;
  1051  00F9  1109               	bcf	9,2	;volatile
  1052  00FA                     l1096:
  1053                           
  1054                           ;LCD.c: 70:     _delay((unsigned long)((30)*(4000000/4000.0)));
  1055  00FA  3027               	movlw	39
  1056  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1057  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1058  00FD  00B0               	movwf	??_Lcd_Write_Char+1
  1059  00FE  30F4               	movlw	244
  1060  00FF  00AF               	movwf	??_Lcd_Write_Char
  1061  0100                     u507:
  1062  0100  0BAF               	decfsz	??_Lcd_Write_Char,f
  1063  0101  2900               	goto	u507
  1064  0102  0BB0               	decfsz	??_Lcd_Write_Char+1,f
  1065  0103  2900               	goto	u507
  1066  0104  0000               	nop
  1067  0105                     l1098:
  1068                           
  1069                           ;LCD.c: 71:     RE2 = 1;
  1070  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1071  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1072  0107  1509               	bsf	9,2	;volatile
  1073  0108                     l1100:	
  1074                           ;LCD.c: 72:     }
  1075                           
  1076                           
  1077                           ;LCD.c: 75:     PORTD = a;
  1078  0108  0831               	movf	Lcd_Write_Char@a,w
  1079  0109  0088               	movwf	8	;volatile
  1080  010A                     l1102:
  1081                           
  1082                           ;LCD.c: 76:     RE0 = 1;
  1083  010A  1409               	bsf	9,0	;volatile
  1084  010B                     l1104:
  1085                           
  1086                           ;LCD.c: 77:     RE1 = 0;
  1087  010B  1089               	bcf	9,1	;volatile
  1088  010C                     l1106:
  1089                           
  1090                           ;LCD.c: 78:     RE2 = 1;
  1091  010C  1509               	bsf	9,2	;volatile
  1092                           
  1093                           ;LCD.c: 79:     _delay((unsigned long)((30)*(4000000/4000.0)));
  1094  010D  3027               	movlw	39
  1095  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1096  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1097  0110  00B0               	movwf	??_Lcd_Write_Char+1
  1098  0111  30F4               	movlw	244
  1099  0112  00AF               	movwf	??_Lcd_Write_Char
  1100  0113                     u517:
  1101  0113  0BAF               	decfsz	??_Lcd_Write_Char,f
  1102  0114  2913               	goto	u517
  1103  0115  0BB0               	decfsz	??_Lcd_Write_Char+1,f
  1104  0116  2913               	goto	u517
  1105  0117  0000               	nop
  1106  0118                     l1108:
  1107                           
  1108                           ;LCD.c: 80:     RE2 = 0;
  1109  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1110  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1111  011A  1109               	bcf	9,2	;volatile
  1112  011B                     l95:
  1113  011B  0008               	return
  1114  011C                     __end_of_Lcd_Write_Char:
  1115                           
  1116                           	psect	text4
  1117  0212                     __ptext4:	
  1118 ;; *************** function _Lcd_Init *****************
  1119 ;; Defined at:
  1120 ;;		line 52 in file "LCD.c"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;		None
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;		None
  1125 ;; Return value:  Size  Location     Type
  1126 ;;                  1    wreg      void 
  1127 ;; Registers used:
  1128 ;;		wreg, status,2, status,0, pclath, cstack
  1129 ;; Tracked objects:
  1130 ;;		On entry : 0/0
  1131 ;;		On exit  : 0/0
  1132 ;;		Unchanged: 0/0
  1133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1134 ;;      Params:         0       0       0       0       0
  1135 ;;      Locals:         0       0       0       0       0
  1136 ;;      Temps:          0       0       0       0       0
  1137 ;;      Totals:         0       0       0       0       0
  1138 ;;Total ram usage:        0 bytes
  1139 ;; Hardware stack levels used:    1
  1140 ;; Hardware stack levels required when called:    5
  1141 ;; This function calls:
  1142 ;;		_Lcd_Cmd
  1143 ;; This function is called by:
  1144 ;;		_main
  1145 ;; This function uses a non-reentrant model
  1146 ;;
  1147                           
  1148                           
  1149                           ;psect for function _Lcd_Init
  1150  0212                     _Lcd_Init:
  1151  0212                     l1174:	
  1152                           ;incstack = 0
  1153                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1154                           
  1155                           
  1156                           ;LCD.c: 53:     Lcd_Cmd(0x38);
  1157  0212  3038               	movlw	56
  1158  0213  120A  118A  211C  120A  118A  	fcall	_Lcd_Cmd
  1159                           
  1160                           ;LCD.c: 54:     Lcd_Cmd(0x0C);
  1161  0218  300C               	movlw	12
  1162  0219  120A  118A  211C  120A  118A  	fcall	_Lcd_Cmd
  1163                           
  1164                           ;LCD.c: 55:     Lcd_Cmd(0x01);
  1165  021E  3001               	movlw	1
  1166  021F  120A  118A  211C  120A  118A  	fcall	_Lcd_Cmd
  1167                           
  1168                           ;LCD.c: 56:     Lcd_Cmd(0x06);
  1169  0224  3006               	movlw	6
  1170  0225  120A  118A  211C  120A  118A  	fcall	_Lcd_Cmd
  1171                           
  1172                           ;LCD.c: 57:     Lcd_Cmd(0x80);
  1173  022A  3080               	movlw	128
  1174  022B  120A  118A  211C  120A  118A  	fcall	_Lcd_Cmd
  1175  0230                     l90:
  1176  0230  0008               	return
  1177  0231                     __end_of_Lcd_Init:
  1178                           
  1179                           	psect	text5
  1180  011C                     __ptext5:	
  1181 ;; *************** function _Lcd_Cmd *****************
  1182 ;; Defined at:
  1183 ;;		line 13 in file "LCD.c"
  1184 ;; Parameters:    Size  Location     Type
  1185 ;;  a               1    wreg     unsigned char 
  1186 ;; Auto vars:     Size  Location     Type
  1187 ;;  a               1   17[BANK0 ] unsigned char 
  1188 ;; Return value:  Size  Location     Type
  1189 ;;                  1    wreg      void 
  1190 ;; Registers used:
  1191 ;;		wreg, status,2, status,0
  1192 ;; Tracked objects:
  1193 ;;		On entry : 0/0
  1194 ;;		On exit  : 0/0
  1195 ;;		Unchanged: 0/0
  1196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1197 ;;      Params:         0       0       0       0       0
  1198 ;;      Locals:         0       1       0       0       0
  1199 ;;      Temps:          0       2       0       0       0
  1200 ;;      Totals:         0       3       0       0       0
  1201 ;;Total ram usage:        3 bytes
  1202 ;; Hardware stack levels used:    1
  1203 ;; Hardware stack levels required when called:    4
  1204 ;; This function calls:
  1205 ;;		Nothing
  1206 ;; This function is called by:
  1207 ;;		_Lcd_Init
  1208 ;;		_Lcd_Clear
  1209 ;;		_Lcd_Set_Cursor
  1210 ;;		_Lcd_Shift_Right
  1211 ;;		_Lcd_Shift_Left
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215                           
  1216                           ;psect for function _Lcd_Cmd
  1217  011C                     _Lcd_Cmd:
  1218                           
  1219                           ;incstack = 0
  1220                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0]
  1221                           ;Lcd_Cmd@a stored from wreg
  1222  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1223  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1224  011E  00B1               	movwf	Lcd_Cmd@a
  1225  011F                     l1050:
  1226                           
  1227                           ;LCD.c: 14:  PORTD = 0xFF;
  1228  011F  30FF               	movlw	255
  1229  0120  0088               	movwf	8	;volatile
  1230  0121                     l1052:
  1231                           
  1232                           ;LCD.c: 15:     PORTD &= 0x80;
  1233  0121  3080               	movlw	128
  1234  0122  00AF               	movwf	??_Lcd_Cmd
  1235  0123  082F               	movf	??_Lcd_Cmd,w
  1236  0124  0588               	andwf	8,f	;volatile
  1237  0125                     l1054:
  1238                           
  1239                           ;LCD.c: 16:     RE0 = 0;
  1240  0125  1009               	bcf	9,0	;volatile
  1241  0126                     l1056:
  1242                           
  1243                           ;LCD.c: 17:     RE1 = 1;
  1244  0126  1489               	bsf	9,1	;volatile
  1245  0127                     l1058:
  1246                           
  1247                           ;LCD.c: 18:     RE2 = 0;
  1248  0127  1109               	bcf	9,2	;volatile
  1249  0128                     l1060:
  1250                           
  1251                           ;LCD.c: 19:     _delay((unsigned long)((30)*(4000000/4000.0)));
  1252  0128  3027               	movlw	39
  1253  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1254  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1255  012B  00B0               	movwf	??_Lcd_Cmd+1
  1256  012C  30F4               	movlw	244
  1257  012D  00AF               	movwf	??_Lcd_Cmd
  1258  012E                     u527:
  1259  012E  0BAF               	decfsz	??_Lcd_Cmd,f
  1260  012F  292E               	goto	u527
  1261  0130  0BB0               	decfsz	??_Lcd_Cmd+1,f
  1262  0131  292E               	goto	u527
  1263  0132  0000               	nop
  1264  0133                     l1062:
  1265                           
  1266                           ;LCD.c: 20:     RE2 = 1;
  1267  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1268  0134  1303               	bcf	3,6	;RP1=0, select bank0
  1269  0135  1509               	bsf	9,2	;volatile
  1270                           
  1271                           ;LCD.c: 21:     if (PORTD == 0x80){
  1272  0136  3080               	movlw	128
  1273  0137  0608               	xorwf	8,w	;volatile
  1274  0138  1D03               	btfss	3,2
  1275  0139  293B               	goto	u391
  1276  013A  293C               	goto	u390
  1277  013B                     u391:
  1278  013B  294B               	goto	l1070
  1279  013C                     u390:
  1280  013C                     l1064:
  1281                           
  1282                           ;LCD.c: 22:     RE2 = 0;
  1283  013C  1109               	bcf	9,2	;volatile
  1284  013D                     l1066:
  1285                           
  1286                           ;LCD.c: 23:     _delay((unsigned long)((30)*(4000000/4000.0)));
  1287  013D  3027               	movlw	39
  1288  013E  1283               	bcf	3,5	;RP0=0, select bank0
  1289  013F  1303               	bcf	3,6	;RP1=0, select bank0
  1290  0140  00B0               	movwf	??_Lcd_Cmd+1
  1291  0141  30F4               	movlw	244
  1292  0142  00AF               	movwf	??_Lcd_Cmd
  1293  0143                     u537:
  1294  0143  0BAF               	decfsz	??_Lcd_Cmd,f
  1295  0144  2943               	goto	u537
  1296  0145  0BB0               	decfsz	??_Lcd_Cmd+1,f
  1297  0146  2943               	goto	u537
  1298  0147  0000               	nop
  1299  0148                     l1068:
  1300                           
  1301                           ;LCD.c: 24:     RE2 = 1;
  1302  0148  1283               	bcf	3,5	;RP0=0, select bank0
  1303  0149  1303               	bcf	3,6	;RP1=0, select bank0
  1304  014A  1509               	bsf	9,2	;volatile
  1305  014B                     l1070:	
  1306                           ;LCD.c: 25:     }
  1307                           
  1308                           
  1309                           ;LCD.c: 28:     PORTD = a;
  1310  014B  0831               	movf	Lcd_Cmd@a,w
  1311  014C  0088               	movwf	8	;volatile
  1312  014D                     l1072:
  1313                           
  1314                           ;LCD.c: 29:     RE0 = 0;
  1315  014D  1009               	bcf	9,0	;volatile
  1316  014E                     l1074:
  1317                           
  1318                           ;LCD.c: 30:     RE1 = 0;
  1319  014E  1089               	bcf	9,1	;volatile
  1320  014F                     l1076:
  1321                           
  1322                           ;LCD.c: 31:     RE2 = 1;
  1323  014F  1509               	bsf	9,2	;volatile
  1324                           
  1325                           ;LCD.c: 32:     _delay((unsigned long)((30)*(4000000/4000.0)));
  1326  0150  3027               	movlw	39
  1327  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0153  00B0               	movwf	??_Lcd_Cmd+1
  1330  0154  30F4               	movlw	244
  1331  0155  00AF               	movwf	??_Lcd_Cmd
  1332  0156                     u547:
  1333  0156  0BAF               	decfsz	??_Lcd_Cmd,f
  1334  0157  2956               	goto	u547
  1335  0158  0BB0               	decfsz	??_Lcd_Cmd+1,f
  1336  0159  2956               	goto	u547
  1337  015A  0000               	nop
  1338  015B                     l1078:
  1339                           
  1340                           ;LCD.c: 33:     RE2 = 0;
  1341  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1342  015C  1303               	bcf	3,6	;RP1=0, select bank0
  1343  015D  1109               	bcf	9,2	;volatile
  1344  015E                     l78:
  1345  015E  0008               	return
  1346  015F                     __end_of_Lcd_Cmd:
  1347                           
  1348                           	psect	text6
  1349  0199                     __ptext6:	
  1350 ;; *************** function _ISR *****************
  1351 ;; Defined at:
  1352 ;;		line 67 in file "Master.c"
  1353 ;; Parameters:    Size  Location     Type
  1354 ;;		None
  1355 ;; Auto vars:     Size  Location     Type
  1356 ;;		None
  1357 ;; Return value:  Size  Location     Type
  1358 ;;                  1    wreg      void 
  1359 ;; Registers used:
  1360 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1361 ;; Tracked objects:
  1362 ;;		On entry : 0/0
  1363 ;;		On exit  : 0/0
  1364 ;;		Unchanged: 0/0
  1365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1366 ;;      Params:         0       0       0       0       0
  1367 ;;      Locals:         0       0       0       0       0
  1368 ;;      Temps:          0       5       0       0       0
  1369 ;;      Totals:         0       5       0       0       0
  1370 ;;Total ram usage:        5 bytes
  1371 ;; Hardware stack levels used:    1
  1372 ;; Hardware stack levels required when called:    3
  1373 ;; This function calls:
  1374 ;;		_CONTADOR
  1375 ;;		_itoa
  1376 ;; This function is called by:
  1377 ;;		Interrupt level 1
  1378 ;; This function uses a non-reentrant model
  1379 ;;
  1380                           
  1381                           
  1382                           ;psect for function _ISR
  1383  0199                     _ISR:
  1384  0199                     i1l1184:
  1385                           
  1386                           ;Master.c: 68:     if (RCIF==1){
  1387  0199  1E8C               	btfss	12,5	;volatile
  1388  019A  299C               	goto	u46_21
  1389  019B  299D               	goto	u46_20
  1390  019C                     u46_21:
  1391  019C  29C0               	goto	i1l52
  1392  019D                     u46_20:
  1393  019D                     i1l1186:
  1394                           
  1395                           ;Master.c: 69:         O = CONTADOR ((int)RCREG);
  1396  019D  081A               	movf	26,w	;volatile
  1397  019E  00AA               	movwf	??_ISR
  1398  019F  01AB               	clrf	??_ISR+1
  1399  01A0  082A               	movf	??_ISR,w
  1400  01A1  00F0               	movwf	CONTADOR@n
  1401  01A2  082B               	movf	??_ISR+1,w
  1402  01A3  00F1               	movwf	CONTADOR@n+1
  1403  01A4  120A  118A  227A  120A  118A  	fcall	_CONTADOR
  1404  01A9  0871               	movf	?_CONTADOR+1,w
  1405  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1406  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1407  01AC  00B7               	movwf	_O+1
  1408  01AD  0870               	movf	?_CONTADOR,w
  1409  01AE  00B6               	movwf	_O
  1410  01AF                     i1l1188:
  1411                           
  1412                           ;Master.c: 70:         itoa(COMPARE,O,10);
  1413  01AF  0837               	movf	_O+1,w
  1414  01B0  00A5               	movwf	itoa@val+1
  1415  01B1  0836               	movf	_O,w
  1416  01B2  00A4               	movwf	itoa@val
  1417  01B3  300A               	movlw	10
  1418  01B4  00A6               	movwf	itoa@base
  1419  01B5  3000               	movlw	0
  1420  01B6  00A7               	movwf	itoa@base+1
  1421  01B7  3039               	movlw	(low (_COMPARE| 0))& (0+255)
  1422  01B8  120A  118A  21C9  120A  118A  	fcall	_itoa
  1423  01BD                     i1l1190:
  1424                           
  1425                           ;Master.c: 71:         RCIF=0;
  1426  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1427  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1428  01BF  128C               	bcf	12,5	;volatile
  1429  01C0                     i1l52:
  1430  01C0  082E               	movf	??_ISR+4,w
  1431  01C1  008A               	movwf	10
  1432  01C2  082D               	movf	??_ISR+3,w
  1433  01C3  0084               	movwf	4
  1434  01C4  0E2C               	swapf	??_ISR+2,w
  1435  01C5  0083               	movwf	3
  1436  01C6  0EFE               	swapf	btemp,f
  1437  01C7  0E7E               	swapf	btemp,w
  1438  01C8  0009               	retfie
  1439  01C9                     __end_of_ISR:
  1440                           
  1441                           	psect	intentry
  1442  0004                     __pintentry:	
  1443                           ;incstack = 0
  1444                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1445                           
  1446  0004                     interrupt_function:
  1447  007E                     saved_w	set	btemp
  1448  0004  00FE               	movwf	btemp
  1449  0005  0E03               	swapf	3,w
  1450  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1451  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1452  0008  00AC               	movwf	??_ISR+2
  1453  0009  0804               	movf	4,w
  1454  000A  00AD               	movwf	??_ISR+3
  1455  000B  080A               	movf	10,w
  1456  000C  00AE               	movwf	??_ISR+4
  1457  000D  120A  118A  2999   	ljmp	_ISR
  1458                           
  1459                           	psect	text7
  1460  01C9                     __ptext7:	
  1461 ;; *************** function _itoa *****************
  1462 ;; Defined at:
  1463 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;  buf             1    wreg     PTR unsigned char 
  1466 ;;		 -> COMPARE(5), 
  1467 ;;  val             2    4[BANK0 ] int 
  1468 ;;  base            2    6[BANK0 ] int 
  1469 ;; Auto vars:     Size  Location     Type
  1470 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  1471 ;;		 -> COMPARE(5), 
  1472 ;;  cp              1    0        PTR unsigned char 
  1473 ;;		 -> COMPARE(5), 
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  1    wreg      PTR unsigned char 
  1476 ;; Registers used:
  1477 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1483 ;;      Params:         0       4       0       0       0
  1484 ;;      Locals:         0       2       0       0       0
  1485 ;;      Temps:          1       0       0       0       0
  1486 ;;      Totals:         1       6       0       0       0
  1487 ;;Total ram usage:        7 bytes
  1488 ;; Hardware stack levels used:    1
  1489 ;; Hardware stack levels required when called:    2
  1490 ;; This function calls:
  1491 ;;		_utoa
  1492 ;; This function is called by:
  1493 ;;		_ISR
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496                           
  1497                           
  1498                           ;psect for function _itoa
  1499  01C9                     _itoa:
  1500                           
  1501                           ;incstack = 0
  1502                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1503                           ;itoa@buf stored from wreg
  1504  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1505  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1506  01CB  00A9               	movwf	itoa@buf
  1507  01CC                     i1l1144:
  1508  01CC                     i1l1146:
  1509  01CC  1FA5               	btfss	itoa@val+1,7
  1510  01CD  29CF               	goto	u44_21
  1511  01CE  29D0               	goto	u44_20
  1512  01CF                     u44_21:
  1513  01CF  29E0               	goto	i1l1154
  1514  01D0                     u44_20:
  1515  01D0                     i1l1148:
  1516  01D0  302D               	movlw	45
  1517  01D1  00FD               	movwf	??_itoa
  1518  01D2  0829               	movf	itoa@buf,w
  1519  01D3  0084               	movwf	4
