

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 17:13:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   857  0129  0832               	movf	_O+1,w
   858  012A  00A5               	movwf	itoa@val+1
   859  012B  0831               	movf	_O,w
   860  012C  00A4               	movwf	itoa@val
   861  012D  300A               	movlw	10
   862  012E  00A6               	movwf	itoa@base
   863  012F  3000               	movlw	0
   864  0130  00A7               	movwf	itoa@base+1
   865  0131  3034               	movlw	(low (_COMPARE| 0))& (0+255)
   866  0132  120A  118A  2143  120A  118A  	fcall	_itoa
   867  0137                     i1l1146:
   868                           
   869                           ;MiniProyectoSPI.c: 70:         RCIF=0;
   870  0137  1283               	bcf	3,5	;RP0=0, select bank0
   871  0138  1303               	bcf	3,6	;RP1=0, select bank0
   872  0139  128C               	bcf	12,5	;volatile
   873  013A                     i1l69:
   874  013A  082E               	movf	??_ISR+4,w
   875  013B  008A               	movwf	10
   876  013C  082D               	movf	??_ISR+3,w
   877  013D  0084               	movwf	4
   878  013E  0E2C               	swapf	??_ISR+2,w
   879  013F  0083               	movwf	3
   880  0140  0EFE               	swapf	btemp,f
   881  0141  0E7E               	swapf	btemp,w
   882  0142  0009               	retfie
   883  0143                     __end_of_ISR:
   884                           
   885                           	psect	intentry
   886  0004                     __pintentry:	
   887                           ;incstack = 0
   888                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   889                           
   890  0004                     interrupt_function:
   891  007E                     saved_w	set	btemp
   892  0004  00FE               	movwf	btemp
   893  0005  0E03               	swapf	3,w
   894  0006  1283               	bcf	3,5	;RP0=0, select bank0
   895  0007  1303               	bcf	3,6	;RP1=0, select bank0
   896  0008  00AC               	movwf	??_ISR+2
   897  0009  0804               	movf	4,w
   898  000A  00AD               	movwf	??_ISR+3
   899  000B  080A               	movf	10,w
   900  000C  00AE               	movwf	??_ISR+4
   901  000D  120A  118A  2913   	ljmp	_ISR
   902                           
   903                           	psect	text3
   904  0143                     __ptext3:	
   905 ;; *************** function _itoa *****************
   906 ;; Defined at:
   907 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;  buf             1    wreg     PTR unsigned char 
   910 ;;		 -> COMPARE(5), 
   911 ;;  val             2    4[BANK0 ] int 
   912 ;;  base            2    6[BANK0 ] int 
   913 ;; Auto vars:     Size  Location     Type
   914 ;;  buf             1    9[BANK0 ] PTR unsigned char 
   915 ;;		 -> COMPARE(5), 
   916 ;;  cp              1    0        PTR unsigned char 
   917 ;;		 -> COMPARE(5), 
   918 ;; Return value:  Size  Location     Type
   919 ;;                  1    wreg      PTR unsigned char 
   920 ;; Registers used:
   921 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   922 ;; Tracked objects:
   923 ;;		On entry : 0/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   927 ;;      Params:         0       4       0       0       0
   928 ;;      Locals:         0       2       0       0       0
   929 ;;      Temps:          1       0       0       0       0
   930 ;;      Totals:         1       6       0       0       0
   931 ;;Total ram usage:        7 bytes
   932 ;; Hardware stack levels used:    1
   933 ;; Hardware stack levels required when called:    2
   934 ;; This function calls:
   935 ;;		_utoa
   936 ;; This function is called by:
   937 ;;		_ISR
   938 ;; This function uses a non-reentrant model
   939 ;;
   940                           
   941                           
   942                           ;psect for function _itoa
   943  0143                     _itoa:
   944                           
   945                           ;incstack = 0
   946                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   947                           ;itoa@buf stored from wreg
   948  0143  1283               	bcf	3,5	;RP0=0, select bank0
   949  0144  1303               	bcf	3,6	;RP1=0, select bank0
   950  0145  00A9               	movwf	itoa@buf
   951  0146                     i1l1110:
   952  0146                     i1l1112:
   953  0146  1FA5               	btfss	itoa@val+1,7
   954  0147  2949               	goto	u42_21
   955  0148  294A               	goto	u42_20
   956  0149                     u42_21:
   957  0149  295A               	goto	i1l1120
   958  014A                     u42_20:
   959  014A                     i1l1114:
   960  014A  302D               	movlw	45
   961  014B  00FD               	movwf	??_itoa
   962  014C  0829               	movf	itoa@buf,w
   963  014D  0084               	movwf	4
   964  014E  087D               	movf	??_itoa,w
   965  014F  1383               	bcf	3,7	;select IRP bank0
   966  0150  0080               	movwf	0
   967  0151                     i1l1116:
   968  0151  3001               	movlw	1
   969  0152  00FD               	movwf	??_itoa
   970  0153  087D               	movf	??_itoa,w
   971  0154  07A9               	addwf	itoa@buf,f
   972  0155                     i1l1118:
   973  0155  09A4               	comf	itoa@val,f
   974  0156  09A5               	comf	itoa@val+1,f
   975  0157  0AA4               	incf	itoa@val,f
   976  0158  1903               	skipnz
   977  0159  0AA5               	incf	itoa@val+1,f
   978  015A                     i1l1120:
   979  015A  0825               	movf	itoa@val+1,w
   980  015B  00F9               	movwf	utoa@val+1
   981  015C  0824               	movf	itoa@val,w
   982  015D  00F8               	movwf	utoa@val
   983  015E  0827               	movf	itoa@base+1,w
   984  015F  00FB               	movwf	utoa@base+1
   985  0160  0826               	movf	itoa@base,w
   986  0161  00FA               	movwf	utoa@base
   987  0162  0829               	movf	itoa@buf,w
   988  0163  120A  118A  2023  120A  118A  	fcall	_utoa
   989  0168                     i1l700:
   990  0168  0008               	return
   991  0169                     __end_of_itoa:
   992                           
   993                           	psect	text4
   994  0023                     __ptext4:	
   995 ;; *************** function _utoa *****************
   996 ;; Defined at:
   997 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
   998 ;; Parameters:    Size  Location     Type
   999 ;;  buf             1    wreg     PTR unsigned char 
  1000 ;;		 -> COMPARE(5), 
  1001 ;;  val             2    8[COMMON] unsigned int 
  1002 ;;  base            2   10[COMMON] int 
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  1005 ;;		 -> COMPARE(5), 
  1006 ;;  v               2    0[BANK0 ] unsigned int 
  1007 ;;  c               1    2[BANK0 ] unsigned char 
  1008 ;; Return value:  Size  Location     Type
  1009 ;;                  1    wreg      PTR unsigned char 
  1010 ;; Registers used:
  1011 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1012 ;; Tracked objects:
  1013 ;;		On entry : 0/0
  1014 ;;		On exit  : 0/0
  1015 ;;		Unchanged: 0/0
  1016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1017 ;;      Params:         4       0       0       0       0
  1018 ;;      Locals:         0       4       0       0       0
  1019 ;;      Temps:          1       0       0       0       0
  1020 ;;      Totals:         5       4       0       0       0
  1021 ;;Total ram usage:        9 bytes
  1022 ;; Hardware stack levels used:    1
  1023 ;; Hardware stack levels required when called:    1
  1024 ;; This function calls:
  1025 ;;		___lwdiv
  1026 ;;		___lwmod
  1027 ;; This function is called by:
  1028 ;;		_itoa
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032                           
  1033                           ;psect for function _utoa
  1034  0023                     _utoa:
  1035                           
  1036                           ;incstack = 0
  1037                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1038                           ;utoa@buf stored from wreg
  1039  0023  1283               	bcf	3,5	;RP0=0, select bank0
  1040  0024  1303               	bcf	3,6	;RP1=0, select bank0
  1041  0025  00A3               	movwf	utoa@buf
  1042  0026                     i1l1076:
  1043  0026  0879               	movf	utoa@val+1,w
  1044  0027  00A1               	movwf	utoa@v+1
  1045  0028  0878               	movf	utoa@val,w
  1046  0029  00A0               	movwf	utoa@v
  1047  002A                     i1l1078:
  1048  002A  087B               	movf	utoa@base+1,w
  1049  002B  00F1               	movwf	___lwdiv@divisor+1
  1050  002C  087A               	movf	utoa@base,w
  1051  002D  00F0               	movwf	___lwdiv@divisor
  1052  002E  0821               	movf	utoa@v+1,w
  1053  002F  00F3               	movwf	___lwdiv@dividend+1
  1054  0030  0820               	movf	utoa@v,w
  1055  0031  00F2               	movwf	___lwdiv@dividend
  1056  0032  120A  118A  2095  120A  118A  	fcall	___lwdiv
  1057  0037  0871               	movf	?___lwdiv+1,w
  1058  0038  1283               	bcf	3,5	;RP0=0, select bank0
  1059  0039  1303               	bcf	3,6	;RP1=0, select bank0
  1060  003A  00A1               	movwf	utoa@v+1
  1061  003B  0870               	movf	?___lwdiv,w
  1062  003C  00A0               	movwf	utoa@v
  1063  003D                     i1l1080:
  1064  003D  3001               	movlw	1
  1065  003E  00FC               	movwf	??_utoa
  1066  003F  087C               	movf	??_utoa,w
  1067  0040  07A3               	addwf	utoa@buf,f
  1068  0041                     i1l1082:
  1069  0041  0820               	movf	utoa@v,w
  1070  0042  0421               	iorwf	utoa@v+1,w
  1071  0043  1D03               	btfss	3,2
  1072  0044  2846               	goto	u39_21
  1073  0045  2847               	goto	u39_20
  1074  0046                     u39_21:
  1075  0046  282A               	goto	i1l1078
  1076  0047                     u39_20:
  1077  0047                     i1l1084:
  1078  0047  0823               	movf	utoa@buf,w
  1079  0048  0084               	movwf	4
  1080  0049  1383               	bcf	3,7	;select IRP bank0
  1081  004A  0180               	clrf	0
  1082  004B                     i1l1086:
  1083  004B  3001               	movlw	1
  1084  004C  02A3               	subwf	utoa@buf,f
  1085  004D                     i1l1088:
  1086  004D  087B               	movf	utoa@base+1,w
  1087  004E  00F1               	movwf	___lwmod@divisor+1
  1088  004F  087A               	movf	utoa@base,w
  1089  0050  00F0               	movwf	___lwmod@divisor
  1090  0051  0879               	movf	utoa@val+1,w
  1091  0052  00F3               	movwf	___lwmod@dividend+1
  1092  0053  0878               	movf	utoa@val,w
  1093  0054  00F2               	movwf	___lwmod@dividend
  1094  0055  120A  118A  20D9  120A  118A  	fcall	___lwmod
  1095  005A  0870               	movf	?___lwmod,w
  1096  005B  00FC               	movwf	??_utoa
  1097  005C  087C               	movf	??_utoa,w
  1098  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1099  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1100  005F  00A2               	movwf	utoa@c
  1101  0060                     i1l1090:
  1102  0060  087B               	movf	utoa@base+1,w
  1103  0061  00F1               	movwf	___lwdiv@divisor+1
  1104  0062  087A               	movf	utoa@base,w
  1105  0063  00F0               	movwf	___lwdiv@divisor
  1106  0064  0879               	movf	utoa@val+1,w
  1107  0065  00F3               	movwf	___lwdiv@dividend+1
  1108  0066  0878               	movf	utoa@val,w
  1109  0067  00F2               	movwf	___lwdiv@dividend
  1110  0068  120A  118A  2095  120A  118A  	fcall	___lwdiv
  1111  006D  0871               	movf	?___lwdiv+1,w
  1112  006E  00F9               	movwf	utoa@val+1
  1113  006F  0870               	movf	?___lwdiv,w
  1114  0070  00F8               	movwf	utoa@val
  1115  0071                     i1l1092:
  1116  0071  300A               	movlw	10
  1117  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1118  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1119  0074  0222               	subwf	utoa@c,w
  1120  0075  1C03               	skipc
  1121  0076  2878               	goto	u40_21
  1122  0077  2879               	goto	u40_20
  1123  0078                     u40_21:
  1124  0078  287D               	goto	i1l706
  1125  0079                     u40_20:
  1126  0079                     i1l1094:
  1127  0079  3007               	movlw	7
  1128  007A  00FC               	movwf	??_utoa
  1129  007B  087C               	movf	??_utoa,w
  1130  007C  07A2               	addwf	utoa@c,f
  1131  007D                     i1l706:
  1132  007D  3030               	movlw	48
  1133  007E  00FC               	movwf	??_utoa
  1134  007F  087C               	movf	??_utoa,w
  1135  0080  07A2               	addwf	utoa@c,f
  1136  0081                     i1l1096:
  1137  0081  0822               	movf	utoa@c,w
  1138  0082  00FC               	movwf	??_utoa
  1139  0083  0823               	movf	utoa@buf,w
  1140  0084  0084               	movwf	4
  1141  0085  087C               	movf	??_utoa,w
  1142  0086  1383               	bcf	3,7	;select IRP bank0
  1143  0087  0080               	movwf	0
  1144  0088                     i1l1098:
  1145  0088  3001               	movlw	1
  1146  0089  02A3               	subwf	utoa@buf,f
  1147  008A                     i1l1100:
  1148  008A  0878               	movf	utoa@val,w
  1149  008B  0479               	iorwf	utoa@val+1,w
  1150  008C  1D03               	btfss	3,2
  1151  008D  288F               	goto	u41_21
  1152  008E  2890               	goto	u41_20
  1153  008F                     u41_21:
  1154  008F  284D               	goto	i1l1088
  1155  0090                     u41_20:
  1156  0090                     i1l1102:
  1157                           
  1158                           ;	Return value of _utoa is never used
  1159  0090  3001               	movlw	1
  1160  0091  00FC               	movwf	??_utoa
  1161  0092  087C               	movf	??_utoa,w
  1162  0093  07A3               	addwf	utoa@buf,f
  1163  0094                     i1l708:
  1164  0094  0008               	return
  1165  0095                     __end_of_utoa:
  1166                           
  1167                           	psect	text5
  1168  00D9                     __ptext5:	
  1169 ;; *************** function ___lwmod *****************
  1170 ;; Defined at:
  1171 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1172 ;; Parameters:    Size  Location     Type
  1173 ;;  divisor         2    0[COMMON] unsigned int 
  1174 ;;  dividend        2    2[COMMON] unsigned int 
  1175 ;; Auto vars:     Size  Location     Type
  1176 ;;  counter         1    5[COMMON] unsigned char 
  1177 ;; Return value:  Size  Location     Type
  1178 ;;                  2    0[COMMON] unsigned int 
  1179 ;; Registers used:
  1180 ;;		wreg, status,2, status,0
  1181 ;; Tracked objects:
  1182 ;;		On entry : 0/0
  1183 ;;		On exit  : 0/0
  1184 ;;		Unchanged: 0/0
  1185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1186 ;;      Params:         4       0       0       0       0
  1187 ;;      Locals:         1       0       0       0       0
  1188 ;;      Temps:          1       0       0       0       0
  1189 ;;      Totals:         6       0       0       0       0
  1190 ;;Total ram usage:        6 bytes
  1191 ;; Hardware stack levels used:    1
  1192 ;; This function calls:
  1193 ;;		Nothing
  1194 ;; This function is called by:
  1195 ;;		_utoa
  1196 ;; This function uses a non-reentrant model
  1197 ;;
  1198                           
  1199                           
  1200                           ;psect for function ___lwmod
  1201  00D9                     ___lwmod:
  1202  00D9                     i1l1054:	
  1203                           ;incstack = 0
  1204                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1205                           
  1206  00D9  0870               	movf	___lwmod@divisor,w
  1207  00DA  0471               	iorwf	___lwmod@divisor+1,w
  1208  00DB  1903               	btfsc	3,2
  1209  00DC  28DE               	goto	u33_21
  1210  00DD  28DF               	goto	u33_20
  1211  00DE                     u33_21:
  1212  00DE  290E               	goto	i1l1072
  1213  00DF                     u33_20:
  1214  00DF                     i1l1056:
  1215  00DF  01F5               	clrf	___lwmod@counter
  1216  00E0  0AF5               	incf	___lwmod@counter,f
  1217  00E1  28ED               	goto	i1l1062
  1218  00E2                     i1l1058:
  1219  00E2  3001               	movlw	1
  1220  00E3                     u34_25:
  1221  00E3  1003               	clrc
  1222  00E4  0DF0               	rlf	___lwmod@divisor,f
  1223  00E5  0DF1               	rlf	___lwmod@divisor+1,f
  1224  00E6  3EFF               	addlw	-1
  1225  00E7  1D03               	skipz
  1226  00E8  28E3               	goto	u34_25
  1227  00E9                     i1l1060:
  1228  00E9  3001               	movlw	1
  1229  00EA  00F4               	movwf	??___lwmod
  1230  00EB  0874               	movf	??___lwmod,w
  1231  00EC  07F5               	addwf	___lwmod@counter,f
  1232  00ED                     i1l1062:
  1233  00ED  1FF1               	btfss	___lwmod@divisor+1,7
  1234  00EE  28F0               	goto	u35_21
  1235  00EF  28F1               	goto	u35_20
  1236  00F0                     u35_21:
  1237  00F0  28E2               	goto	i1l1058
  1238  00F1                     u35_20:
  1239  00F1                     i1l1064:
  1240  00F1  0871               	movf	___lwmod@divisor+1,w
  1241  00F2  0273               	subwf	___lwmod@dividend+1,w
  1242  00F3  1D03               	skipz
  1243  00F4  28F7               	goto	u36_25
  1244  00F5  0870               	movf	___lwmod@divisor,w
  1245  00F6  0272               	subwf	___lwmod@dividend,w
  1246  00F7                     u36_25:
  1247  00F7  1C03               	skipc
  1248  00F8  28FA               	goto	u36_21
  1249  00F9  28FB               	goto	u36_20
  1250  00FA                     u36_21:
  1251  00FA  2901               	goto	i1l1068
  1252  00FB                     u36_20:
  1253  00FB                     i1l1066:
  1254  00FB  0870               	movf	___lwmod@divisor,w
  1255  00FC  02F2               	subwf	___lwmod@dividend,f
  1256  00FD  0871               	movf	___lwmod@divisor+1,w
  1257  00FE  1C03               	skipc
  1258  00FF  03F3               	decf	___lwmod@dividend+1,f
  1259  0100  02F3               	subwf	___lwmod@dividend+1,f
  1260  0101                     i1l1068:
  1261  0101  3001               	movlw	1
  1262  0102                     u37_25:
  1263  0102  1003               	clrc
  1264  0103  0CF1               	rrf	___lwmod@divisor+1,f
  1265  0104  0CF0               	rrf	___lwmod@divisor,f
  1266  0105  3EFF               	addlw	-1
  1267  0106  1D03               	skipz
  1268  0107  2902               	goto	u37_25
  1269  0108                     i1l1070:
  1270  0108  3001               	movlw	1
  1271  0109  02F5               	subwf	___lwmod@counter,f
  1272  010A  1D03               	btfss	3,2
  1273  010B  290D               	goto	u38_21
  1274  010C  290E               	goto	u38_20
  1275  010D                     u38_21:
  1276  010D  28F1               	goto	i1l1064
  1277  010E                     u38_20:
  1278  010E                     i1l1072:
  1279  010E  0873               	movf	___lwmod@dividend+1,w
  1280  010F  00F1               	movwf	?___lwmod+1
  1281  0110  0872               	movf	___lwmod@dividend,w
  1282  0111  00F0               	movwf	?___lwmod
  1283  0112                     i1l528:
  1284  0112  0008               	return
  1285  0113                     __end_of___lwmod:
  1286                           
  1287                           	psect	text6
  1288  0095                     __ptext6:	
  1289 ;; *************** function ___lwdiv *****************
  1290 ;; Defined at:
  1291 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;  divisor         2    0[COMMON] unsigned int 
  1294 ;;  dividend        2    2[COMMON] unsigned int 
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;  quotient        2    5[COMMON] unsigned int 
  1297 ;;  counter         1    7[COMMON] unsigned char 
  1298 ;; Return value:  Size  Location     Type
  1299 ;;                  2    0[COMMON] unsigned int 
  1300 ;; Registers used:
  1301 ;;		wreg, status,2, status,0
  1302 ;; Tracked objects:
  1303 ;;		On entry : 0/0
  1304 ;;		On exit  : 0/0
  1305 ;;		Unchanged: 0/0
  1306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1307 ;;      Params:         4       0       0       0       0
  1308 ;;      Locals:         3       0       0       0       0
  1309 ;;      Temps:          1       0       0       0       0
  1310 ;;      Totals:         8       0       0       0       0
  1311 ;;Total ram usage:        8 bytes
  1312 ;; Hardware stack levels used:    1
  1313 ;; This function calls:
  1314 ;;		Nothing
  1315 ;; This function is called by:
  1316 ;;		_utoa
  1317 ;; This function uses a non-reentrant model
  1318 ;;
  1319                           
  1320                           
  1321                           ;psect for function ___lwdiv
  1322  0095                     ___lwdiv:
  1323  0095                     i1l1028:	
  1324                           ;incstack = 0
  1325                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1326                           
  1327  0095  01F5               	clrf	___lwdiv@quotient
  1328  0096  01F6               	clrf	___lwdiv@quotient+1
  1329  0097                     i1l1030:
  1330  0097  0870               	movf	___lwdiv@divisor,w
  1331  0098  0471               	iorwf	___lwdiv@divisor+1,w
  1332  0099  1903               	btfsc	3,2
  1333  009A  289C               	goto	u26_21
  1334  009B  289D               	goto	u26_20
  1335  009C                     u26_21:
  1336  009C  28D4               	goto	i1l1050
  1337  009D                     u26_20:
  1338  009D                     i1l1032:
  1339  009D  01F7               	clrf	___lwdiv@counter
  1340  009E  0AF7               	incf	___lwdiv@counter,f
  1341  009F  28AB               	goto	i1l1038
  1342  00A0                     i1l1034:
  1343  00A0  3001               	movlw	1
  1344  00A1                     u27_25:
  1345  00A1  1003               	clrc
  1346  00A2  0DF0               	rlf	___lwdiv@divisor,f
  1347  00A3  0DF1               	rlf	___lwdiv@divisor+1,f
  1348  00A4  3EFF               	addlw	-1
  1349  00A5  1D03               	skipz
  1350  00A6  28A1               	goto	u27_25
  1351  00A7                     i1l1036:
  1352  00A7  3001               	movlw	1
  1353  00A8  00F4               	movwf	??___lwdiv
  1354  00A9  0874               	movf	??___lwdiv,w
  1355  00AA  07F7               	addwf	___lwdiv@counter,f
  1356  00AB                     i1l1038:
  1357  00AB  1FF1               	btfss	___lwdiv@divisor+1,7
  1358  00AC  28AE               	goto	u28_21
  1359  00AD  28AF               	goto	u28_20
  1360  00AE                     u28_21:
  1361  00AE  28A0               	goto	i1l1034
  1362  00AF                     u28_20:
  1363  00AF                     i1l1040:
  1364  00AF  3001               	movlw	1
  1365  00B0                     u29_25:
  1366  00B0  1003               	clrc
  1367  00B1  0DF5               	rlf	___lwdiv@quotient,f
  1368  00B2  0DF6               	rlf	___lwdiv@quotient+1,f
  1369  00B3  3EFF               	addlw	-1
  1370  00B4  1D03               	skipz
  1371  00B5  28B0               	goto	u29_25
  1372  00B6  0871               	movf	___lwdiv@divisor+1,w
  1373  00B7  0273               	subwf	___lwdiv@dividend+1,w
  1374  00B8  1D03               	skipz
  1375  00B9  28BC               	goto	u30_25
  1376  00BA  0870               	movf	___lwdiv@divisor,w
  1377  00BB  0272               	subwf	___lwdiv@dividend,w
  1378  00BC                     u30_25:
  1379  00BC  1C03               	skipc
  1380  00BD  28BF               	goto	u30_21
  1381  00BE  28C0               	goto	u30_20
  1382  00BF                     u30_21:
  1383  00BF  28C7               	goto	i1l1046
  1384  00C0                     u30_20:
  1385  00C0                     i1l1042:
  1386  00C0  0870               	movf	___lwdiv@divisor,w
  1387  00C1  02F2               	subwf	___lwdiv@dividend,f
  1388  00C2  0871               	movf	___lwdiv@divisor+1,w
  1389  00C3  1C03               	skipc
  1390  00C4  03F3               	decf	___lwdiv@dividend+1,f
  1391  00C5  02F3               	subwf	___lwdiv@dividend+1,f
  1392  00C6                     i1l1044:
  1393  00C6  1475               	bsf	___lwdiv@quotient,0
  1394  00C7                     i1l1046:
  1395  00C7  3001               	movlw	1
  1396  00C8                     u31_25:
  1397  00C8  1003               	clrc
  1398  00C9  0CF1               	rrf	___lwdiv@divisor+1,f
  1399  00CA  0CF0               	rrf	___lwdiv@divisor,f
  1400  00CB  3EFF               	addlw	-1
  1401  00CC  1D03               	skipz
  1402  00CD  28C8               	goto	u31_25
  1403  00CE                     i1l1048:
  1404  00CE  3001               	movlw	1
  1405  00CF  02F7               	subwf	___lwdiv@counter,f
  1406  00D0  1D03               	btfss	3,2
  1407  00D1  28D3               	goto	u32_21
  1408  00D2  28D4               	goto	u32_20
  1409  00D3                     u32_21:
  1410  00D3  28AF               	goto	i1l1040
  1411  00D4                     u32_20:
  1412  00D4                     i1l1050:
  1413  00D4  0876               	movf	___lwdiv@quotient+1,w
  1414  00D5  00F1               	movwf	?___lwdiv+1
  1415  00D6  0875               	movf	___lwdiv@quotient,w
  1416  00D7  00F0               	movwf	?___lwdiv
  1417  00D8                     i1l518:
  1418  00D8  0008               	return
  1419  00D9                     __end_of___lwdiv:
  1420                           
  1421                           	psect	text7
  1422  0187                     __ptext7:	
  1423 ;; *************** function _CONTADOR *****************
  1424 ;; Defined at:
  1425 ;;		line 8 in file "ADC.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;  n               2    0[COMMON] int 
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;		None
  1430 ;; Return value:  Size  Location     Type
  1431 ;;                  2    0[COMMON] int 
  1432 ;; Registers used:
  1433 ;;		wreg
  1434 ;; Tracked objects:
  1435 ;;		On entry : 0/0
  1436 ;;		On exit  : 0/0
  1437 ;;		Unchanged: 0/0
  1438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1439 ;;      Params:         2       0       0       0       0
  1440 ;;      Locals:         0       0       0       0       0
  1441 ;;      Temps:          0       0       0       0       0
  1442 ;;      Totals:         2       0       0       0       0
  1443 ;;Total ram usage:        2 bytes
  1444 ;; Hardware stack levels used:    1
  1445 ;; This function calls:
  1446 ;;		Nothing
  1447 ;; This function is called by:
  1448 ;;		_ISR
  1449 ;; This function uses a non-reentrant model
  1450 ;;
  1451                           
  1452                           
  1453                           ;psect for function _CONTADOR
  1454  0187                     _CONTADOR:
  1455  0187                     i1l1106:	
  1456                           ;incstack = 0
  1457                           ; Regs used in _CONTADOR: [wreg]
  1458                           
  1459                           
  1460                           ;ADC.c: 9:     Destination = n;
  1461  0187  0871               	movf	CONTADOR@n+1,w
  1462  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1463  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1464  018A  00B0               	movwf	_Destination+1
  1465  018B  0870               	movf	CONTADOR@n,w
  1466  018C  00AF               	movwf	_Destination
  1467                           
  1468                           ;ADC.c: 10:     return ((Destination)*1);
  1469  018D  0830               	movf	_Destination+1,w
  1470  018E  00F1               	movwf	?_CONTADOR+1
  1471  018F  082F               	movf	_Destination,w
  1472  0190  00F0               	movwf	?_CONTADOR
  1473  0191                     i1l15:
  1474  0191  0008               	return
  1475  0192                     __end_of_CONTADOR:
  1476  007E                     btemp	set	126	;btemp
  1477  007E                     wtemp0	set	126
  1478                           
  1479                           	psect	config
  1480                           
  1481                           ;Config register CONFIG1 @ 0x2007
  1482                           ;	Oscillator Selection bits
  1483                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1484                           ;	Watchdog Timer Enable bit
  1485                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1486                           ;	Power-up Timer Enable bit
  1487                           ;	PWRTE = OFF, PWRT disabled
  1488                           ;	RE3/MCLR pin function select bit
  1489                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1490                           ;	Code Protection bit
  1491                           ;	CP = OFF, Program memory code protection is disabled
  1492                           ;	Data Code Protection bit
  1493                           ;	CPD = OFF, Data memory code protection is disabled
  1494                           ;	Brown Out Reset Selection bits
  1495                           ;	BOREN = OFF, BOR disabled
  1496                           ;	Internal External Switchover bit
  1497                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1498                           ;	Fail-Safe Clock Monitor Enabled bit
  1499                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1500                           ;	Low Voltage Programming Enable bit
