

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 01:44:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   796  0090                     i1l79:
   797  0090  0008               	return
   798  0091                     __end_of_SPI_Write:
   799                           
   800                           	psect	text5
   801  007B                     __ptext5:	
   802 ;; *************** function _SPI_Read *****************
   803 ;; Defined at:
   804 ;;		line 43 in file "SPI.c"
   805 ;; Parameters:    Size  Location     Type
   806 ;;		None
   807 ;; Auto vars:     Size  Location     Type
   808 ;;		None
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      unsigned char 
   811 ;; Registers used:
   812 ;;		wreg, status,2, status,0, pclath, cstack
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         0       0       0       0       0
   819 ;;      Locals:         0       0       0       0       0
   820 ;;      Temps:          0       0       0       0       0
   821 ;;      Totals:         0       0       0       0       0
   822 ;;Total ram usage:        0 bytes
   823 ;; Hardware stack levels used:    1
   824 ;; Hardware stack levels required when called:    1
   825 ;; This function calls:
   826 ;;		_spiReceiveWait
   827 ;; This function is called by:
   828 ;;		_ISR
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832                           
   833                           ;psect for function _SPI_Read
   834  007B                     _SPI_Read:
   835  007B                     i1l687:	
   836                           ;incstack = 0
   837                           ; Regs used in _SPI_Read: [wreg+status,2+status,0+pclath+cstack]
   838                           
   839                           
   840                           ;SPI.c: 44:     spiReceiveWait();
   841  007B  120A  118A  2084  120A  118A  	fcall	_spiReceiveWait
   842  0080                     i1l689:
   843                           
   844                           ;SPI.c: 45:     return (SSPBUF);
   845  0080  1283               	bcf	3,5	;RP0=0, select bank0
   846  0081  1303               	bcf	3,6	;RP1=0, select bank0
   847  0082  0813               	movf	19,w	;volatile
   848  0083                     i1l93:
   849  0083  0008               	return
   850  0084                     __end_of_SPI_Read:
   851                           
   852                           	psect	text6
   853  0084                     __ptext6:	
   854 ;; *************** function _spiReceiveWait *****************
   855 ;; Defined at:
   856 ;;		line 31 in file "SPI.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;		None
   859 ;; Auto vars:     Size  Location     Type
   860 ;;		None
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      void 
   863 ;; Registers used:
   864 ;;		None
   865 ;; Tracked objects:
   866 ;;		On entry : 0/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         0       0       0       0       0
   871 ;;      Locals:         0       0       0       0       0
   872 ;;      Temps:          0       0       0       0       0
   873 ;;      Totals:         0       0       0       0       0
   874 ;;Total ram usage:        0 bytes
   875 ;; Hardware stack levels used:    1
   876 ;; This function calls:
   877 ;;		Nothing
   878 ;; This function is called by:
   879 ;;		_SPI_Read
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883                           
   884                           ;psect for function _spiReceiveWait
   885  0084                     _spiReceiveWait:
   886  0084                     i1l685:	
   887                           ;incstack = 0
   888                           ; Regs used in _spiReceiveWait: []
   889                           
   890  0084                     i1l82:	
   891                           ;SPI.c: 33:     while ( !SSPSTATbits.BF );
   892                           
   893  0084  1683               	bsf	3,5	;RP0=1, select bank1
   894  0085  1303               	bcf	3,6	;RP1=0, select bank1
   895  0086  1C14               	btfss	20,0	;volatile
   896  0087  2889               	goto	u1_21
   897  0088  288A               	goto	u1_20
   898  0089                     u1_21:
   899  0089  2884               	goto	i1l82
   900  008A                     u1_20:
   901  008A                     i1l85:
   902  008A  0008               	return
   903  008B                     __end_of_spiReceiveWait:
   904  007E                     btemp	set	126	;btemp
   905  007E                     wtemp0	set	126
   906                           
   907                           	psect	config
   908                           
   909                           ;Config register CONFIG1 @ 0x2007
   910                           ;	Oscillator Selection bits
   911                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   912                           ;	Watchdog Timer Enable bit
   913                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   914                           ;	Power-up Timer Enable bit
   915                           ;	PWRTE = OFF, PWRT disabled
   916                           ;	RE3/MCLR pin function select bit
   917                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   918                           ;	Code Protection bit
   919                           ;	CP = OFF, Program memory code protection is disabled
   920                           ;	Data Code Protection bit
   921                           ;	CPD = OFF, Data memory code protection is disabled
   922                           ;	Brown Out Reset Selection bits
   923                           ;	BOREN = OFF, BOR disabled
   924                           ;	Internal External Switchover bit
   925                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   926                           ;	Fail-Safe Clock Monitor Enabled bit
   927                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   928                           ;	Low Voltage Programming Enable bit
   929                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   930                           ;	In-Circuit Debugger Mode bit
   931                           ;	DEBUG = 0x1, unprogrammed default
   932  2007                     	org	8199
   933  2007  20D1               	dw	8401
   934                           
   935                           ;Config register CONFIG2 @ 0x2008
   936                           ;	Brown-out Reset Selection bit
   937                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   938                           ;	Flash Program Memory Self Write Enable bits
   939                           ;	WRT = OFF, Write protection off
   940  2008                     	org	8200
   941  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI_Init

Critical Paths under _ISR in COMMON

    _ISR->_SPI_Write

Critical Paths under _main in BANK0

    _main->_SPI_Init

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     456
                           _SPI_Init
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Init                                             4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                           _SPI_Read
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (3) _SPI_Write                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _SPI_Read                                             0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Init
   _setup

 _ISR (ROOT)
   _SPI_Read
     _spiReceiveWait
   _SPI_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 01:44:55 2021

            _SSPSTATbits 0094                       l51 006E                       l57 0068  
                     l75 002F                       l76 0034                       u50 0023  
                     u51 0022                      l701 005E                      l711 0065  
                    l703 0061                      l705 0062                      l707 0063  
                    l709 0064                      l751 0023                      l753 0027  
                    l755 0029                      l757 002E                      l749 0019  
                    l695 0053                      l759 0069                      l697 005B  
                    l699 005D                      _ISR 0035                     ?_ISR 0070  
                   i1l46 004C                     i1l82 0084                     i1l85 008A  
                   i1l93 0083                     i1l79 0090                     _Data 0079  
                   u1_20 008A                     u1_21 0089                     u3_20 003B  
                   u3_21 003A                     _main 0069                     btemp 007E  
     SPI_Init@sClockIdle 0075                     start 000C                    ??_ISR 0071  
    SPI_Init@sDataSample 0074                    ?_main 0070                    _ANSEL 0188  
                  i1l723 0035                    i1l725 003B                    i1l727 0049  
                  i1l685 0084                    i1l693 008C                    i1l687 007B  
                  i1l689 0080                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _SSPIF 0063                    _Ready 0078  
  SPI_Init@sTransmitEdge 0076                    _slave 0077                    _setup 0053  
       __end_of_SPI_Init 0035         __end_of_SPI_Read 0084                    pclath 000A  
                  status 0003                    wtemp0 007E       __size_of_SPI_Write 0006  
        __initialization 000F             __end_of_main 007B                   ??_main 0077  
                 ?_setup 0070                   _ANSELH 0189                   _TRISC3 043B  
                 _TRISC4 043C                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013        __end_of_SPI_Write 0091                   saved_w 007E  
__end_of__initialization 0012            SPI_Init@sType 0020           __pcstackCOMMON 0070  
          __end_of_setup 0069                ?_SPI_Init 0074                ?_SPI_Read 0070  
                ??_setup 0074               __pmaintext 0069               __pintentry 0004  
__size_of_spiReceiveWait 0007               ??_SPI_Init 0077               ??_SPI_Read 0070  
                _SSPSTAT 0094                  __ptext1 0053                  __ptext2 0016  
                __ptext3 0035                  __ptext4 008B                  __ptext5 007B  
                __ptext6 0084             __size_of_ISR 001E     end_of_initialization 0012  
              _TRISAbits 0085                _SPI_Write 008B           _spiReceiveWait 0084  
      __size_of_SPI_Init 001F        __size_of_SPI_Read 0009      start_initialization 000F  
            __end_of_ISR 0053               ?_SPI_Write 0070   __end_of_spiReceiveWait 008B  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0020  
        ?_spiReceiveWait 0070              ??_SPI_Write 0070           __size_of_setup 0016  
      interrupt_function 0004                 _SPI_Init 0016                 _SPI_Read 007B  
             SPI_Write@a 0070            __size_of_main 0012                 intlevel1 0000  
       ??_spiReceiveWait 0070  
