

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 20:22:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   811                           ;SPI.c: 44:             SSPSTATbits.SMP = 0;
   812  07DB  1394               	bcf	20,7	;volatile
   813                           
   814                           ;SPI.c: 45:             SSPSTATbits.CKE = 0;
   815  07DC  1314               	bcf	20,6	;volatile
   816                           
   817                           ;SPI.c: 46:             SSPSTATbits.BF = 0;
   818  07DD  1014               	bcf	20,0	;volatile
   819  07DE                     l694:
   820                           
   821                           ;SPI.c: 47:             SSPCON = 0b00100100;
   822  07DE  3024               	movlw	36
   823  07DF  1283               	bcf	3,5	;RP0=0, select bank0
   824  07E0  1303               	bcf	3,6	;RP1=0, select bank0
   825  07E1  0094               	movwf	20	;volatile
   826                           
   827                           ;SPI.c: 48:     }
   828  07E2  2FF9               	goto	l66
   829  07E3                     l696:
   830  07E3  0872               	movf	SPI_Init@a,w
   831  07E4  00F0               	movwf	??_SPI_Init
   832  07E5  01F1               	clrf	??_SPI_Init+1
   833                           
   834                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   835                           ; Switch size 1, requested type "simple"
   836                           ; Number of cases is 1, Range of values is 0 to 0
   837                           ; switch strategies available:
   838                           ; Name         Instructions Cycles
   839                           ; simple_byte            4     3 (average)
   840                           ; direct_byte           11     8 (fixed)
   841                           ; jumptable            260     6 (fixed)
   842                           ;	Chosen strategy is simple_byte
   843  07E6  0871               	movf	??_SPI_Init+1,w
   844  07E7  3A00               	xorlw	0	; case 0
   845  07E8  1903               	skipnz
   846  07E9  2FEB               	goto	l744
   847  07EA  2FF9               	goto	l66
   848  07EB                     l744:
   849                           
   850                           ; Switch size 1, requested type "simple"
   851                           ; Number of cases is 4, Range of values is 0 to 3
   852                           ; switch strategies available:
   853                           ; Name         Instructions Cycles
   854                           ; simple_byte           13     7 (average)
   855                           ; direct_byte           20     8 (fixed)
   856                           ; jumptable            260     6 (fixed)
   857                           ;	Chosen strategy is simple_byte
   858  07EB  0870               	movf	??_SPI_Init,w
   859  07EC  3A00               	xorlw	0	; case 0
   860  07ED  1903               	skipnz
   861  07EE  2FB2               	goto	l61
   862  07EF  3A01               	xorlw	1	; case 1
   863  07F0  1903               	skipnz
   864  07F1  2FBE               	goto	l63
   865  07F2  3A03               	xorlw	3	; case 2
   866  07F3  1903               	skipnz
   867  07F4  2FCA               	goto	l64
   868  07F5  3A01               	xorlw	1	; case 3
   869  07F6  1903               	skipnz
   870  07F7  2FD6               	goto	l65
   871  07F8  2FF9               	goto	l66
   872  07F9                     l66:
   873  07F9  0008               	return
   874  07FA                     __end_of_SPI_Init:
   875  007E                     btemp	set	126	;btemp
   876  007E                     wtemp0	set	126
   877                           
   878                           	psect	config
   879                           
   880                           ;Config register CONFIG1 @ 0x2007
   881                           ;	Oscillator Selection bits
   882                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   883                           ;	Watchdog Timer Enable bit
   884                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   885                           ;	Power-up Timer Enable bit
   886                           ;	PWRTE = OFF, PWRT disabled
   887                           ;	RE3/MCLR pin function select bit
   888                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   889                           ;	Code Protection bit
   890                           ;	CP = OFF, Program memory code protection is disabled
   891                           ;	Data Code Protection bit
   892                           ;	CPD = OFF, Data memory code protection is disabled
   893                           ;	Brown Out Reset Selection bits
   894                           ;	BOREN = OFF, BOR disabled
   895                           ;	Internal External Switchover bit
   896                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   897                           ;	Fail-Safe Clock Monitor Enabled bit
   898                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   899                           ;	Low Voltage Programming Enable bit
   900                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   901                           ;	In-Circuit Debugger Mode bit
   902                           ;	DEBUG = 0x1, unprogrammed default
   903  2007                     	org	8199
   904  2007  20D4               	dw	8404
   905                           
   906                           ;Config register CONFIG2 @ 0x2008
   907                           ;	Brown-out Reset Selection bit
   908                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   909                           ;	Flash Program Memory Self Write Enable bits
   910                           ;	WRT = OFF, Write protection off
   911  2008                     	org	8200
   912  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI_Init

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                           _SPI_Init
                          _SPI_Ready
                          _SPI_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Write                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_Ready                                            1     1      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Init                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Init
   _SPI_Ready
   _SPI_Write
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 20:22:14 2021

            _SSPSTATbits 0094                       l61 07B2                       l63 07BE  
                     l47 07AF                       l64 07CA                       l72 0772  
                     l65 07D6                       l66 07F9                       l75 0776  
                     l69 076A                       u10 0771                       u11 0770  
                     u20 0776                       u21 0775                      l702 076B  
                    l710 0769                      l704 0771                      l712 0777  
                    l706 0776                      l714 077C                      l708 0765  
                    l716 0782                      l670 0792                      l718 0788  
                    l744 07EB                      l680 07AC                      l672 0796  
                    l690 07C5                      l682 07AD                      l674 0797  
                    l692 07D1                      l684 07AE                      l676 07A5  
                    l694 07DE                      l686 07B1                      l678 07AB  
                    l688 07B9                      l696 07E3                     _Data 0074  
                   _main 0777                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _TRISE 0089                    _SSPIF 0063  
                  _Ready 0073                    _setup 0792         __end_of_SPI_Init 07FA  
     __size_of_SPI_Ready 000C                    status 0003                    wtemp0 007E  
     __size_of_SPI_Write 0007          __initialization 07FA             __end_of_main 0792  
                 ??_main 0073                   ?_setup 0070                   _ANSELH 0189  
                 _SSPCON 0014                   _SSPBUF 0013        __end_of_SPI_Ready 0777  
      __end_of_SPI_Write 076B  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_setup 07B0                ?_SPI_Init 0070                  ??_setup 0070  
             __pmaintext 0777               ??_SPI_Init 0070                SPI_Init@a 0072  
                __ptext1 0792                  __ptext2 0764                  __ptext3 076B  
                __ptext4 07B0     end_of_initialization 07FC                _TRISCbits 0087  
              _SPI_Ready 076B                _SPI_Write 0764        __size_of_SPI_Init 004A  
    start_initialization 07FA               ?_SPI_Ready 0070               ?_SPI_Write 0070  
            __pbssCOMMON 0073                ___latbits 0002              ??_SPI_Ready 0070  
            ??_SPI_Write 0070           __size_of_setup 001E                 _SPI_Init 07B0  
             SPI_Ready@a 0070               SPI_Write@a 0070            __size_of_main 001B  
             _OSCCONbits 008F  
