

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 01:40:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   796                           
   797                           	psect	text5
   798  007B                     __ptext5:	
   799 ;; *************** function _SPI_Read *****************
   800 ;; Defined at:
   801 ;;		line 43 in file "SPI.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;		None
   804 ;; Auto vars:     Size  Location     Type
   805 ;;		None
   806 ;; Return value:  Size  Location     Type
   807 ;;                  1    wreg      unsigned char 
   808 ;; Registers used:
   809 ;;		wreg, status,2, status,0, pclath, cstack
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   815 ;;      Params:         0       0       0       0       0
   816 ;;      Locals:         0       0       0       0       0
   817 ;;      Temps:          0       0       0       0       0
   818 ;;      Totals:         0       0       0       0       0
   819 ;;Total ram usage:        0 bytes
   820 ;; Hardware stack levels used:    1
   821 ;; Hardware stack levels required when called:    1
   822 ;; This function calls:
   823 ;;		_spiReceiveWait
   824 ;; This function is called by:
   825 ;;		_ISR
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829                           
   830                           ;psect for function _SPI_Read
   831  007B                     _SPI_Read:
   832  007B                     i1l687:	
   833                           ;incstack = 0
   834                           ; Regs used in _SPI_Read: [wreg+status,2+status,0+pclath+cstack]
   835                           
   836                           
   837                           ;SPI.c: 44:     spiReceiveWait();
   838  007B  120A  118A  2084  120A  118A  	fcall	_spiReceiveWait
   839  0080                     i1l689:
   840                           
   841                           ;SPI.c: 45:     return (SSPBUF);
   842  0080  1283               	bcf	3,5	;RP0=0, select bank0
   843  0081  1303               	bcf	3,6	;RP1=0, select bank0
   844  0082  0813               	movf	19,w	;volatile
   845  0083                     i1l93:
   846  0083  0008               	return
   847  0084                     __end_of_SPI_Read:
   848                           
   849                           	psect	text6
   850  0084                     __ptext6:	
   851 ;; *************** function _spiReceiveWait *****************
   852 ;; Defined at:
   853 ;;		line 31 in file "SPI.c"
   854 ;; Parameters:    Size  Location     Type
   855 ;;		None
   856 ;; Auto vars:     Size  Location     Type
   857 ;;		None
   858 ;; Return value:  Size  Location     Type
   859 ;;                  1    wreg      void 
   860 ;; Registers used:
   861 ;;		None
   862 ;; Tracked objects:
   863 ;;		On entry : 0/0
   864 ;;		On exit  : 0/0
   865 ;;		Unchanged: 0/0
   866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   867 ;;      Params:         0       0       0       0       0
   868 ;;      Locals:         0       0       0       0       0
   869 ;;      Temps:          0       0       0       0       0
   870 ;;      Totals:         0       0       0       0       0
   871 ;;Total ram usage:        0 bytes
   872 ;; Hardware stack levels used:    1
   873 ;; This function calls:
   874 ;;		Nothing
   875 ;; This function is called by:
   876 ;;		_SPI_Read
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880                           
   881                           ;psect for function _spiReceiveWait
   882  0084                     _spiReceiveWait:
   883  0084                     i1l685:	
   884                           ;incstack = 0
   885                           ; Regs used in _spiReceiveWait: []
   886                           
   887  0084                     i1l82:	
   888                           ;SPI.c: 33:     while ( !SSPSTATbits.BF );
   889                           
   890  0084  1683               	bsf	3,5	;RP0=1, select bank1
   891  0085  1303               	bcf	3,6	;RP1=0, select bank1
   892  0086  1C14               	btfss	20,0	;volatile
   893  0087  2889               	goto	u1_21
   894  0088  288A               	goto	u1_20
   895  0089                     u1_21:
   896  0089  2884               	goto	i1l82
   897  008A                     u1_20:
   898  008A                     i1l85:
   899  008A  0008               	return
   900  008B                     __end_of_spiReceiveWait:
   901  007E                     btemp	set	126	;btemp
   902  007E                     wtemp0	set	126
   903                           
   904                           	psect	config
   905                           
   906                           ;Config register CONFIG1 @ 0x2007
   907                           ;	Oscillator Selection bits
   908                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   909                           ;	Watchdog Timer Enable bit
   910                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   911                           ;	Power-up Timer Enable bit
   912                           ;	PWRTE = OFF, PWRT disabled
   913                           ;	RE3/MCLR pin function select bit
   914                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   915                           ;	Code Protection bit
   916                           ;	CP = OFF, Program memory code protection is disabled
   917                           ;	Data Code Protection bit
   918                           ;	CPD = OFF, Data memory code protection is disabled
   919                           ;	Brown Out Reset Selection bits
   920                           ;	BOREN = OFF, BOR disabled
   921                           ;	Internal External Switchover bit
   922                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   923                           ;	Fail-Safe Clock Monitor Enabled bit
   924                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   925                           ;	Low Voltage Programming Enable bit
   926                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   927                           ;	In-Circuit Debugger Mode bit
   928                           ;	DEBUG = 0x1, unprogrammed default
   929  2007                     	org	8199
   930  2007  20D1               	dw	8401
   931                           
   932                           ;Config register CONFIG2 @ 0x2008
   933                           ;	Brown-out Reset Selection bit
   934                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   935                           ;	Flash Program Memory Self Write Enable bits
   936                           ;	WRT = OFF, Write protection off
   937  2008                     	org	8200
   938  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI_Init

Critical Paths under _ISR in COMMON

    _ISR->_SPI_Write

Critical Paths under _main in BANK0

    _main->_SPI_Init

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     456
                           _SPI_Init
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Init                                             4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                           _SPI_Read
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (3) _SPI_Write                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _SPI_Read                                             0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Init
   _setup

 _ISR (ROOT)
   _SPI_Read
     _spiReceiveWait
   _SPI_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 01:40:52 2021

            _SSPSTATbits 0094                       l57 007A                       l75 002F  
                     l76 0034                       u50 0023                       u51 0022  
                    l701 0073                      l703 0076                      l705 0077  
                    l707 0078                      l709 0079                      l751 0019  
                    l753 0023                      l761 0053                      l755 0027  
                    l763 0058                      l757 0029                      l759 002E  
                    l695 0068                      l697 0070                      l699 0072  
                    _ISR 0035                     ?_ISR 0070                     i1l46 004C  
                   i1l82 0084                     i1l85 008A                     i1l93 0083  
                   i1l79 0090                     _Data 0079                     u1_20 008A  
                   u1_21 0089                     u3_20 003B                     u3_21 003A  
                   _main 0053                     btemp 007E       SPI_Init@sClockIdle 0075  
                   start 000C                    ??_ISR 0071      SPI_Init@sDataSample 0074  
                  ?_main 0070                    _ANSEL 0188                    i1l721 0035  
                  i1l723 003B                    i1l725 0049                    i1l685 0084  
                  i1l693 008C                    i1l687 007B                    i1l689 0080  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _SSPIF 0063                    _Ready 0078    SPI_Init@sTransmitEdge 0076  
                  _slave 0077                    _setup 0068         __end_of_SPI_Init 0035  
       __end_of_SPI_Read 0084                    pclath 000A                    status 0003  
                  wtemp0 007E       __size_of_SPI_Write 0006          __initialization 000F  
           __end_of_main 0068                   ??_main 0077                   ?_setup 0070  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC4 043C  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
      __end_of_SPI_Write 0091                   saved_w 007E  __end_of__initialization 0012  
          SPI_Init@sType 0020           __pcstackCOMMON 0070            __end_of_setup 007B  
              ?_SPI_Init 0074                ?_SPI_Read 0070                  ??_setup 0074  
             __pmaintext 0053               __pintentry 0004  __size_of_spiReceiveWait 0007  
             ??_SPI_Init 0077               ??_SPI_Read 0070                  _SSPSTAT 0094  
                __ptext1 0068                  __ptext2 0016                  __ptext3 0035  
                __ptext4 008B                  __ptext5 007B                  __ptext6 0084  
           __size_of_ISR 001E     end_of_initialization 0012                _TRISAbits 0085  
              _SPI_Write 008B           _spiReceiveWait 0084        __size_of_SPI_Init 001F  
      __size_of_SPI_Read 0009      start_initialization 000F              __end_of_ISR 0053  
             ?_SPI_Write 0070   __end_of_spiReceiveWait 008B              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0020          ?_spiReceiveWait 0070  
            ??_SPI_Write 0070           __size_of_setup 0013        interrupt_function 0004  
               _SPI_Init 0016                 _SPI_Read 007B               SPI_Write@a 0070  
          __size_of_main 0015                 intlevel1 0000         ??_spiReceiveWait 0070  
