

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 01:40:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   818  0100                     __end_of_setup:
   819                           
   820                           	psect	text2
   821  009A                     __ptext2:	
   822 ;; *************** function _SPI_Init *****************
   823 ;; Defined at:
   824 ;;		line 8 in file "SPI.c"
   825 ;; Parameters:    Size  Location     Type
   826 ;;  sType           1    wreg     enum E1349
   827 ;;  sDataSample     1    0[BANK0 ] enum E1357
   828 ;;  sClockIdle      1    1[BANK0 ] enum E1361
   829 ;;  sTransmitEdg    1    2[BANK0 ] enum E1365
   830 ;; Auto vars:     Size  Location     Type
   831 ;;  sType           1    4[COMMON] enum E1349
   832 ;; Return value:  Size  Location     Type
   833 ;;                  1    wreg      void 
   834 ;; Registers used:
   835 ;;		wreg, status,2, status,0
   836 ;; Tracked objects:
   837 ;;		On entry : 0/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   841 ;;      Params:         0       3       0       0       0
   842 ;;      Locals:         1       0       0       0       0
   843 ;;      Temps:          0       0       0       0       0
   844 ;;      Totals:         1       3       0       0       0
   845 ;;Total ram usage:        4 bytes
   846 ;; Hardware stack levels used:    1
   847 ;; Hardware stack levels required when called:    3
   848 ;; This function calls:
   849 ;;		Nothing
   850 ;; This function is called by:
   851 ;;		_main
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855                           
   856                           ;psect for function _SPI_Init
   857  009A                     _SPI_Init:
   858                           
   859                           ;incstack = 0
   860                           ; Regs used in _SPI_Init: [wreg+status,2+status,0]
   861                           ;SPI_Init@sType stored from wreg
   862  009A  00F4               	movwf	SPI_Init@sType
   863  009B                     l898:
   864                           
   865                           ;SPI.c: 8: void SPI_Init(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 9: {;SPI.c: 10:     TRISC5 = 0;
   866  009B  1683               	bsf	3,5	;RP0=1, select bank1
   867  009C  1303               	bcf	3,6	;RP1=0, select bank1
   868  009D  1287               	bcf	7,5	;volatile
   869                           
   870                           ;SPI.c: 11:     TRISC4 = 1;
   871  009E  1607               	bsf	7,4	;volatile
   872                           
   873                           ;SPI.c: 13:     if(sType & 0b00000100)
   874  009F  1D74               	btfss	SPI_Init@sType,2
   875  00A0  28A2               	goto	u151
   876  00A1  28A3               	goto	u150
   877  00A2                     u151:
   878  00A2  28AB               	goto	l904
   879  00A3                     u150:
   880  00A3                     l900:
   881                           
   882                           ;SPI.c: 14:     {;SPI.c: 15:         SSPSTAT = sTransmitEdge;
   883  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   884  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   885  00A5  0822               	movf	SPI_Init@sTransmitEdge,w
   886  00A6  1683               	bsf	3,5	;RP0=1, select bank1
   887  00A7  1303               	bcf	3,6	;RP1=0, select bank1
   888  00A8  0094               	movwf	20	;volatile
   889  00A9                     l902:
   890                           
   891                           ;SPI.c: 16:         TRISC3 = 1;
   892  00A9  1587               	bsf	7,3	;volatile
   893                           
   894                           ;SPI.c: 17:     }
   895  00AA  28B3               	goto	l110
   896  00AB                     l904:
   897                           
   898                           ;SPI.c: 19:     {;SPI.c: 20:         SSPSTAT = sDataSample | sTransmitEdge;
   899  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   900  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   901  00AD  0820               	movf	SPI_Init@sDataSample,w
   902  00AE  0422               	iorwf	SPI_Init@sTransmitEdge,w
   903  00AF  1683               	bsf	3,5	;RP0=1, select bank1
   904  00B0  1303               	bcf	3,6	;RP1=0, select bank1
   905  00B1  0094               	movwf	20	;volatile
   906  00B2                     l906:
   907                           
   908                           ;SPI.c: 21:         TRISC3 = 0;
   909  00B2  1187               	bcf	7,3	;volatile
   910  00B3                     l110:	
   911                           ;SPI.c: 22:     }
   912                           
   913                           
   914                           ;SPI.c: 24:     SSPCON = sType | sClockIdle;
   915  00B3  0874               	movf	SPI_Init@sType,w
   916  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   917  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   918  00B6  0421               	iorwf	SPI_Init@sClockIdle,w
   919  00B7  0094               	movwf	20	;volatile
   920  00B8                     l111:
   921  00B8  0008               	return
   922  00B9                     __end_of_SPI_Init:
   923                           
   924                           	psect	text3
   925  00D7                     __ptext3:	
   926 ;; *************** function _PLUS *****************
   927 ;; Defined at:
   928 ;;		line 180 in file "S2.c"
   929 ;; Parameters:    Size  Location     Type
   930 ;;		None
   931 ;; Auto vars:     Size  Location     Type
   932 ;;		None
   933 ;; Return value:  Size  Location     Type
   934 ;;                  1    wreg      void 
   935 ;; Registers used:
   936 ;;		wreg, status,2, status,0
   937 ;; Tracked objects:
   938 ;;		On entry : 0/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   942 ;;      Params:         0       0       0       0       0
   943 ;;      Locals:         0       0       0       0       0
   944 ;;      Temps:          0       3       0       0       0
   945 ;;      Totals:         0       3       0       0       0
   946 ;;Total ram usage:        3 bytes
   947 ;; Hardware stack levels used:    1
   948 ;; Hardware stack levels required when called:    3
   949 ;; This function calls:
   950 ;;		Nothing
   951 ;; This function is called by:
   952 ;;		_main
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956                           
   957                           ;psect for function _PLUS
   958  00D7                     _PLUS:
   959  00D7                     l908:	
   960                           ;incstack = 0
   961                           ; Regs used in _PLUS: [wreg+status,2+status,0]
   962                           
   963                           
   964                           ;S2.c: 181:     BBB++;
   965  00D7  3001               	movlw	1
   966  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   967  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   968  00DA  00A0               	movwf	??_PLUS
   969  00DB  0820               	movf	??_PLUS,w
   970  00DC  07F8               	addwf	_BBB,f
   971  00DD                     l910:
   972                           
   973                           ;S2.c: 182:     _delay((unsigned long)((100)*(8000000/4000.0)));
   974  00DD  3002               	movlw	2
   975  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   976  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   977  00E0  00A2               	movwf	??_PLUS+2
   978  00E1  3004               	movlw	4
   979  00E2  00A1               	movwf	??_PLUS+1
   980  00E3  30B9               	movlw	185
   981  00E4  00A0               	movwf	??_PLUS
   982  00E5                     u217:
   983  00E5  0BA0               	decfsz	??_PLUS,f
   984  00E6  28E5               	goto	u217
   985  00E7  0BA1               	decfsz	??_PLUS+1,f
   986  00E8  28E5               	goto	u217
   987  00E9  0BA2               	decfsz	??_PLUS+2,f
   988  00EA  28E5               	goto	u217
   989  00EB  28EC               	nop2
   990  00EC                     l89:
   991  00EC  0008               	return
   992  00ED                     __end_of_PLUS:
   993                           
   994                           	psect	text4
   995  0100                     __ptext4:	
   996 ;; *************** function _MINUS *****************
   997 ;; Defined at:
   998 ;;		line 186 in file "S2.c"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;		None
  1001 ;; Auto vars:     Size  Location     Type
  1002 ;;		None
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  1    wreg      void 
  1005 ;; Registers used:
  1006 ;;		wreg, status,2, status,0
  1007 ;; Tracked objects:
  1008 ;;		On entry : 0/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1012 ;;      Params:         0       0       0       0       0
  1013 ;;      Locals:         0       0       0       0       0
  1014 ;;      Temps:          0       3       0       0       0
  1015 ;;      Totals:         0       3       0       0       0
  1016 ;;Total ram usage:        3 bytes
  1017 ;; Hardware stack levels used:    1
  1018 ;; Hardware stack levels required when called:    3
  1019 ;; This function calls:
  1020 ;;		Nothing
  1021 ;; This function is called by:
  1022 ;;		_main
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026                           
  1027                           ;psect for function _MINUS
  1028  0100                     _MINUS:
  1029  0100                     l914:	
  1030                           ;incstack = 0
  1031                           ; Regs used in _MINUS: [wreg+status,2+status,0]
  1032                           
  1033                           
  1034                           ;S2.c: 187:     BBB--;
  1035  0100  3001               	movlw	1
  1036  0101  02F8               	subwf	_BBB,f
  1037  0102                     l916:
  1038                           
  1039                           ;S2.c: 188:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1040  0102  3002               	movlw	2
  1041  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1042  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1043  0105  00A2               	movwf	??_MINUS+2
  1044  0106  3004               	movlw	4
  1045  0107  00A1               	movwf	??_MINUS+1
  1046  0108  30B9               	movlw	185
  1047  0109  00A0               	movwf	??_MINUS
  1048  010A                     u227:
  1049  010A  0BA0               	decfsz	??_MINUS,f
  1050  010B  290A               	goto	u227
  1051  010C  0BA1               	decfsz	??_MINUS+1,f
  1052  010D  290A               	goto	u227
  1053  010E  0BA2               	decfsz	??_MINUS+2,f
  1054  010F  290A               	goto	u227
  1055  0110  2911               	nop2
  1056  0111                     l92:
  1057  0111  0008               	return
  1058  0112                     __end_of_MINUS:
  1059                           
  1060                           	psect	text5
  1061  00B9                     __ptext5:	
  1062 ;; *************** function _ISR *****************
  1063 ;; Defined at:
  1064 ;;		line 66 in file "S2.c"
  1065 ;; Parameters:    Size  Location     Type
  1066 ;;		None
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;		None
  1069 ;; Return value:  Size  Location     Type
  1070 ;;                  1    wreg      void 
  1071 ;; Registers used:
  1072 ;;		wreg, status,2, status,0, pclath, cstack
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1078 ;;      Params:         0       0       0       0       0
  1079 ;;      Locals:         0       0       0       0       0
  1080 ;;      Temps:          3       0       0       0       0
  1081 ;;      Totals:         3       0       0       0       0
  1082 ;;Total ram usage:        3 bytes
  1083 ;; Hardware stack levels used:    1
  1084 ;; Hardware stack levels required when called:    2
  1085 ;; This function calls:
  1086 ;;		_SPI_Read
  1087 ;;		_SPI_Write
  1088 ;; This function is called by:
  1089 ;;		Interrupt level 1
  1090 ;; This function uses a non-reentrant model
  1091 ;;
  1092                           
  1093                           
  1094                           ;psect for function _ISR
  1095  00B9                     _ISR:
  1096  00B9                     i1l768:
  1097                           
  1098                           ;S2.c: 67:     if (SSPIF == 1){
  1099  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1100  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  1101  00BB  1D8C               	btfss	12,3	;volatile
  1102  00BC  28BE               	goto	u3_21
  1103  00BD  28BF               	goto	u3_20
  1104  00BE                     u3_21:
  1105  00BE  28D0               	goto	i1l58
  1106  00BF                     u3_20:
  1107  00BF                     i1l770:
  1108                           
  1109                           ;S2.c: 68:         slave = SPI_Read();
  1110  00BF  120A  118A  2112  120A  118A  	fcall	_SPI_Read
  1111  00C4  00F1               	movwf	??_ISR
  1112  00C5  0871               	movf	??_ISR,w
  1113  00C6  00F5               	movwf	_slave
  1114                           
  1115                           ;S2.c: 69:         SPI_Write(BBB);
  1116  00C7  0878               	movf	_BBB,w
  1117  00C8  120A  118A  2122  120A  118A  	fcall	_SPI_Write
  1118  00CD                     i1l772:
  1119                           
  1120                           ;S2.c: 70:         SSPIF = 0;
  1121  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1122  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1123  00CF  118C               	bcf	12,3	;volatile
  1124  00D0                     i1l58:
  1125  00D0  0873               	movf	??_ISR+2,w
  1126  00D1  008A               	movwf	10
  1127  00D2  0E72               	swapf	??_ISR+1,w
  1128  00D3  0083               	movwf	3
  1129  00D4  0EFE               	swapf	btemp,f
  1130  00D5  0E7E               	swapf	btemp,w
  1131  00D6  0009               	retfie
  1132  00D7                     __end_of_ISR:
  1133                           
  1134                           	psect	intentry
  1135  0004                     __pintentry:	
  1136                           ;incstack = 0
  1137                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1138                           
  1139  0004                     interrupt_function:
  1140  007E                     saved_w	set	btemp
  1141  0004  00FE               	movwf	btemp
  1142  0005  0E03               	swapf	3,w
  1143  0006  00F2               	movwf	??_ISR+1
  1144  0007  080A               	movf	10,w
  1145  0008  00F3               	movwf	??_ISR+2
  1146  0009  120A  118A  28B9   	ljmp	_ISR
  1147                           
  1148                           	psect	text6
  1149  0122                     __ptext6:	
  1150 ;; *************** function _SPI_Write *****************
  1151 ;; Defined at:
  1152 ;;		line 27 in file "SPI.c"
  1153 ;; Parameters:    Size  Location     Type
  1154 ;;  a               1    wreg     unsigned char 
  1155 ;; Auto vars:     Size  Location     Type
  1156 ;;  a               1    0[COMMON] unsigned char 
  1157 ;; Return value:  Size  Location     Type
  1158 ;;                  1    wreg      void 
  1159 ;; Registers used:
  1160 ;;		wreg
  1161 ;; Tracked objects:
  1162 ;;		On entry : 0/0
  1163 ;;		On exit  : 0/0
  1164 ;;		Unchanged: 0/0
  1165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1166 ;;      Params:         0       0       0       0       0
  1167 ;;      Locals:         1       0       0       0       0
  1168 ;;      Temps:          0       0       0       0       0
  1169 ;;      Totals:         1       0       0       0       0
  1170 ;;Total ram usage:        1 bytes
  1171 ;; Hardware stack levels used:    1
  1172 ;; This function calls:
  1173 ;;		Nothing
  1174 ;; This function is called by:
  1175 ;;		_ISR
  1176 ;; This function uses a non-reentrant model
  1177 ;;
  1178                           
  1179                           
  1180                           ;psect for function _SPI_Write
  1181  0122                     _SPI_Write:
  1182                           
  1183                           ;incstack = 0
  1184                           ; Regs used in _SPI_Write: [wreg]
  1185                           ;SPI_Write@a stored from wreg
  1186  0122  00F0               	movwf	SPI_Write@a
  1187  0123                     i1l728:
  1188                           
  1189                           ;SPI.c: 28:     SSPBUF = a;
  1190  0123  0870               	movf	SPI_Write@a,w
  1191  0124  1283               	bcf	3,5	;RP0=0, select bank0
  1192  0125  1303               	bcf	3,6	;RP1=0, select bank0
  1193  0126  0093               	movwf	19	;volatile
  1194  0127                     i1l114:
  1195  0127  0008               	return
  1196  0128                     __end_of_SPI_Write:
  1197                           
  1198                           	psect	text7
  1199  0112                     __ptext7:	
  1200 ;; *************** function _SPI_Read *****************
  1201 ;; Defined at:
  1202 ;;		line 43 in file "SPI.c"
  1203 ;; Parameters:    Size  Location     Type
  1204 ;;		None
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;		None
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  1    wreg      unsigned char 
  1209 ;; Registers used:
  1210 ;;		wreg, status,2, status,0, pclath, cstack
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1216 ;;      Params:         0       0       0       0       0
  1217 ;;      Locals:         0       0       0       0       0
  1218 ;;      Temps:          0       0       0       0       0
  1219 ;;      Totals:         0       0       0       0       0
  1220 ;;Total ram usage:        0 bytes
  1221 ;; Hardware stack levels used:    1
  1222 ;; Hardware stack levels required when called:    1
  1223 ;; This function calls:
  1224 ;;		_spiReceiveWait
  1225 ;; This function is called by:
  1226 ;;		_ISR
  1227 ;; This function uses a non-reentrant model
  1228 ;;
  1229                           
  1230                           
  1231                           ;psect for function _SPI_Read
  1232  0112                     _SPI_Read:
  1233  0112                     i1l722:	
  1234                           ;incstack = 0
  1235                           ; Regs used in _SPI_Read: [wreg+status,2+status,0+pclath+cstack]
  1236                           
  1237                           
  1238                           ;SPI.c: 44:     spiReceiveWait();
  1239  0112  120A  118A  211B  120A  118A  	fcall	_spiReceiveWait
  1240  0117                     i1l724:
  1241                           
  1242                           ;SPI.c: 45:     return (SSPBUF);
  1243  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1244  0118  1303               	bcf	3,6	;RP1=0, select bank0
  1245  0119  0813               	movf	19,w	;volatile
  1246  011A                     i1l128:
  1247  011A  0008               	return
  1248  011B                     __end_of_SPI_Read:
  1249                           
  1250                           	psect	text8
  1251  011B                     __ptext8:	
  1252 ;; *************** function _spiReceiveWait *****************
  1253 ;; Defined at:
  1254 ;;		line 31 in file "SPI.c"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;		None
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;		None
  1259 ;; Return value:  Size  Location     Type
  1260 ;;                  1    wreg      void 
  1261 ;; Registers used:
  1262 ;;		None
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1268 ;;      Params:         0       0       0       0       0
  1269 ;;      Locals:         0       0       0       0       0
  1270 ;;      Temps:          0       0       0       0       0
  1271 ;;      Totals:         0       0       0       0       0
  1272 ;;Total ram usage:        0 bytes
  1273 ;; Hardware stack levels used:    1
  1274 ;; This function calls:
  1275 ;;		Nothing
  1276 ;; This function is called by:
  1277 ;;		_SPI_Read
  1278 ;; This function uses a non-reentrant model
  1279 ;;
  1280                           
  1281                           
  1282                           ;psect for function _spiReceiveWait
  1283  011B                     _spiReceiveWait:
  1284  011B                     i1l720:	
  1285                           ;incstack = 0
  1286                           ; Regs used in _spiReceiveWait: []
  1287                           
  1288  011B                     i1l117:	
  1289                           ;SPI.c: 33:     while ( !SSPSTATbits.BF );
  1290                           
  1291  011B  1683               	bsf	3,5	;RP0=1, select bank1
  1292  011C  1303               	bcf	3,6	;RP1=0, select bank1
  1293  011D  1C14               	btfss	20,0	;volatile
  1294  011E  2920               	goto	u1_21
  1295  011F  2921               	goto	u1_20
  1296  0120                     u1_21:
  1297  0120  291B               	goto	i1l117
  1298  0121                     u1_20:
  1299  0121                     i1l120:
  1300  0121  0008               	return
  1301  0122                     __end_of_spiReceiveWait:
  1302  007E                     btemp	set	126	;btemp
  1303  007E                     wtemp0	set	126
  1304                           
  1305                           	psect	config
  1306                           
  1307                           ;Config register CONFIG1 @ 0x2007
  1308                           ;	Oscillator Selection bits
  1309                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1310                           ;	Watchdog Timer Enable bit
  1311                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1312                           ;	Power-up Timer Enable bit
  1313                           ;	PWRTE = OFF, PWRT disabled
  1314                           ;	RE3/MCLR pin function select bit
  1315                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1316                           ;	Code Protection bit
  1317                           ;	CP = OFF, Program memory code protection is disabled
  1318                           ;	Data Code Protection bit
  1319                           ;	CPD = OFF, Data memory code protection is disabled
  1320                           ;	Brown Out Reset Selection bits
  1321                           ;	BOREN = OFF, BOR disabled
  1322                           ;	Internal External Switchover bit
  1323                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1324                           ;	Fail-Safe Clock Monitor Enabled bit
  1325                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1326                           ;	Low Voltage Programming Enable bit
  1327                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1328                           ;	In-Circuit Debugger Mode bit
  1329                           ;	DEBUG = 0x1, unprogrammed default
  1330  2007                     	org	8199
  1331  2007  20D1               	dw	8401
  1332                           
  1333                           ;Config register CONFIG2 @ 0x2008
  1334                           ;	Brown-out Reset Selection bit
  1335                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1336                           ;	Flash Program Memory Self Write Enable bits
  1337                           ;	WRT = OFF, Write protection off
  1338  2008                     	org	8200
  1339  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      5       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI_Init

Critical Paths under _ISR in COMMON

    _ISR->_SPI_Write

Critical Paths under _main in BANK0

    _main->_MINUS
    _main->_PLUS
    _main->_SPI_Init

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     456
                                              3 BANK0      2     2      0
                              _MINUS
                               _PLUS
                           _SPI_Init
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Init                                             4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _PLUS                                                 3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _MINUS                                                3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                           _SPI_Read
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (3) _SPI_Write                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _SPI_Read                                             0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MINUS
   _PLUS
   _SPI_Init
   _setup

 _ISR (ROOT)
   _SPI_Read
     _spiReceiveWait
   _SPI_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 01:40:48 2021

            _SSPSTATbits 0094                       l72 0054                       l73 0057  
                     l74 005A                       l75 005D                       l92 0111  
                     l76 0060                       l77 0063                       l86 00FF  
                     l78 0066                       l79 0069                       l89 00EC  
                    l110 00B3                      l111 00B8                      _BBB 0078  
                    l730 00ED                      l900 00A3                      l740 00FC  
                    l732 00F5                      l910 00DD                      l902 00A9  
                    l742 00FD                      l734 00F7                      l904 00AB  
                    l744 00FE                      l736 00F8                      l920 0017  
                    l914 0100                      l906 00B2                      l738 00FB  
                    l930 0036                      l922 001C                      l916 0102  
                    l908 00D7                      l940 004B                      l932 003B  
                    l924 002A                      l942 0050                      l934 003F  
                    l926 0030                      l944 0052                      l936 0044  
                    l928 0034                      l946 006B                      l938 0045  
                    l948 006D                      l898 009B                      l986 0077  
                    u200 004B                      u201 004A                      u150 00A3  
                    u151 00A2                      u160 0030                      u217 00E5  
                    u161 002F                      u170 0034                      u227 010A  
                    u171 0033                      u180 003B                      u181 003A  
                    u190 003F                      u191 003E                      _ISR 00B9  
                   ?_ISR 0070                     i1l58 00D0                     _PLUS 00D7  
                   u1_20 0121                     u1_21 0120                     u3_20 00BF  
                   u3_21 00BE                     _main 0017                     btemp 007E  
     SPI_Init@sClockIdle 0021                     start 000C                    ??_ISR 0071  
    SPI_Init@sDataSample 0020                    ?_PLUS 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l120 0121                    i1l114 0127  
                  i1l117 011B                    i1l128 011A                    i1l720 011B  
                  i1l722 0112                    i1l724 0117                    i1l728 0123  
                  i1l770 00BF                    i1l772 00CD                    i1l768 00B9  
                  _MINUS 0100                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _START 0077                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _SSPIF 0063  
                  _Ready 0076    SPI_Init@sTransmitEdge 0022                    _slave 0075  
                  _setup 00ED         __end_of_SPI_Init 00B9         __end_of_SPI_Read 011B  
                  pclath 000A                    status 0003                    wtemp0 007E  
     __size_of_SPI_Write 0006             __end_of_PLUS 00ED          __initialization 000F  
           __end_of_main 009A                   ??_PLUS 0020                   ??_main 0023  
                 ?_MINUS 0070                   ?_setup 0070                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC4 043C                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013        __end_of_SPI_Write 0128  
                 saved_w 007E  __end_of__initialization 0013            SPI_Init@sType 0074  
          __end_of_MINUS 0112           __pcstackCOMMON 0070            __end_of_setup 0100  
              ?_SPI_Init 0020                ?_SPI_Read 0070                  ??_MINUS 0020  
                ??_setup 0074               __pmaintext 0017               __pintentry 0004  
__size_of_spiReceiveWait 0007               ??_SPI_Init 0074               ??_SPI_Read 0070  
                _SSPSTAT 0094                  __ptext1 00ED                  __ptext2 009A  
                __ptext3 00D7                  __ptext4 0100                  __ptext5 00B9  
