

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 20:10:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   800                           ;S2.c: 168:     OSCCONbits.IRCF = 0b110;
   801  070C  1683               	bsf	3,5	;RP0=1, select bank1
   802  070D  1303               	bcf	3,6	;RP1=0, select bank1
   803  070E  080F               	movf	15,w	;volatile
   804  070F  398F               	andlw	-113
   805  0710  3860               	iorlw	96
   806  0711  008F               	movwf	15	;volatile
   807  0712                     l707:
   808                           
   809                           ;S2.c: 169:     OSCCONbits.OSTS= 0;
   810  0712  118F               	bcf	15,3	;volatile
   811  0713                     l709:
   812                           
   813                           ;S2.c: 170:     OSCCONbits.HTS = 0;
   814  0713  110F               	bcf	15,2	;volatile
   815  0714                     l711:
   816                           
   817                           ;S2.c: 171:     OSCCONbits.LTS = 0;
   818  0714  108F               	bcf	15,1	;volatile
   819  0715                     l713:
   820                           
   821                           ;S2.c: 172:     OSCCONbits.SCS = 1;
   822  0715  140F               	bsf	15,0	;volatile
   823  0716                     l74:
   824  0716  0008               	return
   825  0717                     __end_of_setup:
   826                           
   827                           	psect	text2
   828  06C3                     __ptext2:	
   829 ;; *************** function _SPI_Write *****************
   830 ;; Defined at:
   831 ;;		line 51 in file "SPI.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;  a               1    wreg     unsigned char 
   834 ;; Auto vars:     Size  Location     Type
   835 ;;  a               1    0[COMMON] unsigned char 
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		wreg
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   845 ;;      Params:         0       0       0       0       0
   846 ;;      Locals:         1       0       0       0       0
   847 ;;      Temps:          0       0       0       0       0
   848 ;;      Totals:         1       0       0       0       0
   849 ;;Total ram usage:        1 bytes
   850 ;; Hardware stack levels used:    1
   851 ;; This function calls:
   852 ;;		Nothing
   853 ;; This function is called by:
   854 ;;		_main
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858                           
   859                           ;psect for function _SPI_Write
   860  06C3                     _SPI_Write:
   861                           
   862                           ;incstack = 0
   863                           ; Regs used in _SPI_Write: [wreg]
   864                           ;SPI_Write@a stored from wreg
   865  06C3  00F0               	movwf	SPI_Write@a
   866  06C4                     l749:
   867                           
   868                           ;SPI.c: 52:     SSPBUF = a;
   869  06C4  0870               	movf	SPI_Write@a,w
   870  06C5  1283               	bcf	3,5	;RP0=0, select bank0
   871  06C6  1303               	bcf	3,6	;RP1=0, select bank0
   872  06C7  0093               	movwf	19	;volatile
   873  06C8                     l751:
   874                           
   875                           ;SPI.c: 53:     SSPIF = 0;
   876  06C8  118C               	bcf	12,3	;volatile
   877  06C9                     l102:
   878  06C9  0008               	return
   879  06CA                     __end_of_SPI_Write:
   880                           
   881                           	psect	text3
   882  06D6                     __ptext3:	
   883 ;; *************** function _SPI_Ready *****************
   884 ;; Defined at:
   885 ;;		line 56 in file "SPI.c"
   886 ;; Parameters:    Size  Location     Type
   887 ;;  a               1    wreg     unsigned char 
   888 ;; Auto vars:     Size  Location     Type
   889 ;;  a               1    0[COMMON] unsigned char 
   890 ;; Return value:  Size  Location     Type
   891 ;;                  1    wreg      void 
   892 ;; Registers used:
   893 ;;		wreg
   894 ;; Tracked objects:
   895 ;;		On entry : 0/0
   896 ;;		On exit  : 0/0
   897 ;;		Unchanged: 0/0
   898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   899 ;;      Params:         0       0       0       0       0
   900 ;;      Locals:         0       0       0       0       0
   901 ;;      Temps:          0       0       0       0       0
   902 ;;      Totals:         0       0       0       0       0
   903 ;;Total ram usage:        0 bytes
   904 ;; Hardware stack levels used:    1
   905 ;; This function calls:
   906 ;;		Nothing
   907 ;; This function is called by:
   908 ;;		_main
   909 ;; This function uses a non-reentrant model
   910 ;;
   911                           
   912                           
   913                           ;psect for function _SPI_Ready
   914  06D6                     _SPI_Ready:
   915  06D6                     l743:	
   916                           ;incstack = 0
   917                           ; Regs used in _SPI_Ready: [wreg]
   918                           
   919                           
   920                           ;SPI.c: 57:     if (SSPSTATbits.BF == 1){
   921  06D6  1683               	bsf	3,5	;RP0=1, select bank1
   922  06D7  1303               	bcf	3,6	;RP1=0, select bank1
   923  06D8  1C14               	btfss	20,0	;volatile
   924  06D9  2EDB               	goto	u11
   925  06DA  2EDC               	goto	u10
   926  06DB                     u11:
   927  06DB  2EDD               	goto	l105
   928  06DC                     u10:
   929  06DC                     l745:
   930                           
   931                           ;SPI.c: 59:     }
   932  06DC  2EE1               	goto	l108
   933  06DD                     l105:	
   934                           ;SPI.c: 60:     else if (SSPSTATbits.BF == 0){
   935                           
   936  06DD  1814               	btfsc	20,0	;volatile
   937  06DE  2EE0               	goto	u21
   938  06DF  2EE1               	goto	u20
   939  06E0                     u21:
   940  06E0  2EE1               	goto	l108
   941  06E1                     u20:
   942  06E1                     l747:
   943  06E1                     l108:
   944  06E1  0008               	return
   945  06E2                     __end_of_SPI_Ready:
   946                           
   947                           	psect	text4
   948  0717                     __ptext4:	
   949 ;; *************** function _SPI_Init *****************
   950 ;; Defined at:
   951 ;;		line 8 in file "SPI.c"
   952 ;; Parameters:    Size  Location     Type
   953 ;;  a               1    wreg     unsigned char 
   954 ;; Auto vars:     Size  Location     Type
   955 ;;  a               1    2[COMMON] unsigned char 
   956 ;; Return value:  Size  Location     Type
   957 ;;                  1    wreg      void 
   958 ;; Registers used:
   959 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   960 ;; Tracked objects:
   961 ;;		On entry : 0/0
   962 ;;		On exit  : 0/0
   963 ;;		Unchanged: 0/0
   964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   965 ;;      Params:         0       0       0       0       0
   966 ;;      Locals:         1       0       0       0       0
   967 ;;      Temps:          2       0       0       0       0
   968 ;;      Totals:         3       0       0       0       0
   969 ;;Total ram usage:        3 bytes
   970 ;; Hardware stack levels used:    1
   971 ;; This function calls:
   972 ;;		Nothing
   973 ;; This function is called by:
   974 ;;		_main
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978                           
   979                           ;psect for function _SPI_Init
   980  0717                     _SPI_Init:
   981                           
   982                           ;incstack = 0
   983                           ; Regs used in _SPI_Init: [wreg-fsr0h+status,2+status,0]
   984                           ;SPI_Init@a stored from wreg
   985  0717  00F2               	movwf	SPI_Init@a
   986  0718                     l715:
   987                           
   988                           ;SPI.c: 9:     switch(a){
   989  0718  2F4A               	goto	l725
   990  0719                     l94:	
   991                           ;SPI.c: 10:         case 0:
   992                           
   993                           
   994                           ;SPI.c: 11:             TRISCbits.TRISC5 = 0;
   995  0719  1683               	bsf	3,5	;RP0=1, select bank1
   996  071A  1303               	bcf	3,6	;RP1=0, select bank1
   997  071B  1287               	bcf	7,5	;volatile
   998                           
   999                           ;SPI.c: 12:             TRISCbits.TRISC3 = 0;
  1000  071C  1187               	bcf	7,3	;volatile
  1001                           
  1002                           ;SPI.c: 13:             SSPSTATbits.SMP = 0;
  1003  071D  1394               	bcf	20,7	;volatile
  1004                           
  1005                           ;SPI.c: 14:             SSPSTATbits.CKE = 0;
  1006  071E  1314               	bcf	20,6	;volatile
  1007                           
  1008                           ;SPI.c: 15:             SSPSTATbits.BF = 0;
  1009  071F  1014               	bcf	20,0	;volatile
  1010  0720                     l717:
  1011                           
  1012                           ;SPI.c: 16:             SSPCON = 0b00100000;
  1013  0720  3020               	movlw	32
  1014  0721  1283               	bcf	3,5	;RP0=0, select bank0
  1015  0722  1303               	bcf	3,6	;RP1=0, select bank0
  1016  0723  0094               	movwf	20	;volatile
  1017                           
  1018                           ;SPI.c: 19:             break;
  1019  0724  2F60               	goto	l99
  1020  0725                     l96:	
  1021                           ;SPI.c: 20:         case 1:
  1022                           
  1023                           
  1024                           ;SPI.c: 21:             TRISCbits.TRISC5 = 0;
  1025  0725  1683               	bsf	3,5	;RP0=1, select bank1
  1026  0726  1303               	bcf	3,6	;RP1=0, select bank1
  1027  0727  1287               	bcf	7,5	;volatile
  1028                           
  1029                           ;SPI.c: 22:             TRISCbits.TRISC3 = 0;
  1030  0728  1187               	bcf	7,3	;volatile
  1031                           
  1032                           ;SPI.c: 23:             SSPSTATbits.SMP = 0;
  1033  0729  1394               	bcf	20,7	;volatile
  1034                           
  1035                           ;SPI.c: 24:             SSPSTATbits.CKE = 0;
  1036  072A  1314               	bcf	20,6	;volatile
  1037                           
  1038                           ;SPI.c: 25:             SSPSTATbits.BF = 0;
  1039  072B  1014               	bcf	20,0	;volatile
  1040  072C                     l719:
  1041                           
  1042                           ;SPI.c: 26:             SSPCON = 0b00100001;
  1043  072C  3021               	movlw	33
  1044  072D  1283               	bcf	3,5	;RP0=0, select bank0
  1045  072E  1303               	bcf	3,6	;RP1=0, select bank0
  1046  072F  0094               	movwf	20	;volatile
  1047                           
  1048                           ;SPI.c: 29:             break;
  1049  0730  2F60               	goto	l99
  1050  0731                     l97:	
  1051                           ;SPI.c: 30:         case 2:
  1052                           
  1053                           
  1054                           ;SPI.c: 31:             TRISCbits.TRISC5 = 0;
  1055  0731  1683               	bsf	3,5	;RP0=1, select bank1
  1056  0732  1303               	bcf	3,6	;RP1=0, select bank1
  1057  0733  1287               	bcf	7,5	;volatile
  1058                           
  1059                           ;SPI.c: 32:             TRISCbits.TRISC3 = 0;
  1060  0734  1187               	bcf	7,3	;volatile
  1061                           
  1062                           ;SPI.c: 33:             SSPSTATbits.SMP = 0;
  1063  0735  1394               	bcf	20,7	;volatile
  1064                           
  1065                           ;SPI.c: 34:             SSPSTATbits.CKE = 0;
  1066  0736  1314               	bcf	20,6	;volatile
  1067                           
  1068                           ;SPI.c: 35:             SSPSTATbits.BF = 0;
  1069  0737  1014               	bcf	20,0	;volatile
  1070  0738                     l721:
  1071                           
  1072                           ;SPI.c: 36:             SSPCON = 0b00100010;
  1073  0738  3022               	movlw	34
  1074  0739  1283               	bcf	3,5	;RP0=0, select bank0
  1075  073A  1303               	bcf	3,6	;RP1=0, select bank0
  1076  073B  0094               	movwf	20	;volatile
  1077                           
  1078                           ;SPI.c: 39:             break;
  1079  073C  2F60               	goto	l99
  1080  073D                     l98:	
  1081                           ;SPI.c: 40:         case 3:
  1082                           
  1083                           
  1084                           ;SPI.c: 41:             TRISCbits.TRISC5 = 0;
  1085  073D  1683               	bsf	3,5	;RP0=1, select bank1
  1086  073E  1303               	bcf	3,6	;RP1=0, select bank1
  1087  073F  1287               	bcf	7,5	;volatile
  1088                           
  1089                           ;SPI.c: 42:             TRISCbits.TRISC3 = 1;
  1090  0740  1587               	bsf	7,3	;volatile
  1091                           
  1092                           ;SPI.c: 43:             TRISCbits.TRISC4 = 1;
  1093  0741  1607               	bsf	7,4	;volatile
  1094                           
  1095                           ;SPI.c: 44:             SSPSTATbits.SMP = 0;
  1096  0742  1394               	bcf	20,7	;volatile
  1097                           
  1098                           ;SPI.c: 45:             SSPSTATbits.CKE = 0;
  1099  0743  1314               	bcf	20,6	;volatile
  1100                           
  1101                           ;SPI.c: 46:             SSPSTATbits.BF = 0;
  1102  0744  1014               	bcf	20,0	;volatile
  1103  0745                     l723:
  1104                           
  1105                           ;SPI.c: 47:             SSPCON = 0b00100100;
  1106  0745  3024               	movlw	36
  1107  0746  1283               	bcf	3,5	;RP0=0, select bank0
  1108  0747  1303               	bcf	3,6	;RP1=0, select bank0
  1109  0748  0094               	movwf	20	;volatile
  1110                           
  1111                           ;SPI.c: 48:     }
  1112  0749  2F60               	goto	l99
  1113  074A                     l725:
  1114  074A  0872               	movf	SPI_Init@a,w
  1115  074B  00F0               	movwf	??_SPI_Init
  1116  074C  01F1               	clrf	??_SPI_Init+1
  1117                           
  1118                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1119                           ; Switch size 1, requested type "simple"
  1120                           ; Number of cases is 1, Range of values is 0 to 0
  1121                           ; switch strategies available:
  1122                           ; Name         Instructions Cycles
  1123                           ; simple_byte            4     3 (average)
  1124                           ; direct_byte           11     8 (fixed)
  1125                           ; jumptable            260     6 (fixed)
  1126                           ;	Chosen strategy is simple_byte
  1127  074D  0871               	movf	??_SPI_Init+1,w
  1128  074E  3A00               	xorlw	0	; case 0
  1129  074F  1903               	skipnz
  1130  0750  2F52               	goto	l835
  1131  0751  2F60               	goto	l99
  1132  0752                     l835:
  1133                           
  1134                           ; Switch size 1, requested type "simple"
  1135                           ; Number of cases is 4, Range of values is 0 to 3
  1136                           ; switch strategies available:
  1137                           ; Name         Instructions Cycles
  1138                           ; simple_byte           13     7 (average)
  1139                           ; direct_byte           20     8 (fixed)
  1140                           ; jumptable            260     6 (fixed)
  1141                           ;	Chosen strategy is simple_byte
  1142  0752  0870               	movf	??_SPI_Init,w
  1143  0753  3A00               	xorlw	0	; case 0
  1144  0754  1903               	skipnz
  1145  0755  2F19               	goto	l94
  1146  0756  3A01               	xorlw	1	; case 1
  1147  0757  1903               	skipnz
  1148  0758  2F25               	goto	l96
  1149  0759  3A03               	xorlw	3	; case 2
  1150  075A  1903               	skipnz
  1151  075B  2F31               	goto	l97
  1152  075C  3A01               	xorlw	1	; case 3
  1153  075D  1903               	skipnz
  1154  075E  2F3D               	goto	l98
  1155  075F  2F60               	goto	l99
  1156  0760                     l99:
  1157  0760  0008               	return
  1158  0761                     __end_of_SPI_Init:
  1159                           
  1160                           	psect	text5
  1161  06E2                     __ptext5:	
  1162 ;; *************** function _PLUS *****************
  1163 ;; Defined at:
  1164 ;;		line 178 in file "S2.c"
  1165 ;; Parameters:    Size  Location     Type
  1166 ;;		None
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;		None
  1169 ;; Return value:  Size  Location     Type
  1170 ;;                  1    wreg      void 
  1171 ;; Registers used:
  1172 ;;		wreg, status,2, status,0
  1173 ;; Tracked objects:
  1174 ;;		On entry : 0/0
  1175 ;;		On exit  : 0/0
  1176 ;;		Unchanged: 0/0
  1177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1178 ;;      Params:         0       0       0       0       0
  1179 ;;      Locals:         0       0       0       0       0
  1180 ;;      Temps:          2       0       0       0       0
  1181 ;;      Totals:         2       0       0       0       0
  1182 ;;Total ram usage:        2 bytes
  1183 ;; Hardware stack levels used:    1
  1184 ;; This function calls:
  1185 ;;		Nothing
  1186 ;; This function is called by:
  1187 ;;		_main
  1188 ;; This function uses a non-reentrant model
  1189 ;;
  1190                           
  1191                           
  1192                           ;psect for function _PLUS
  1193  06E2                     _PLUS:
  1194  06E2                     l731:	
  1195                           ;incstack = 0
  1196                           ; Regs used in _PLUS: [wreg+status,2+status,0]
  1197                           
  1198                           
  1199                           ;S2.c: 179:     BBB++;
  1200  06E2  3001               	movlw	1
  1201  06E3  00F0               	movwf	??_PLUS
  1202  06E4  0870               	movf	??_PLUS,w
  1203  06E5  07F7               	addwf	_BBB,f
  1204  06E6                     l733:
  1205                           
  1206                           ;S2.c: 180:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1207  06E6  3082               	movlw	130
  1208  06E7  00F1               	movwf	??_PLUS+1
  1209  06E8  30DD               	movlw	221
  1210  06E9  00F0               	movwf	??_PLUS
  1211  06EA                     u87:
  1212  06EA  0BF0               	decfsz	??_PLUS,f
  1213  06EB  2EEA               	goto	u87
  1214  06EC  0BF1               	decfsz	??_PLUS+1,f
  1215  06ED  2EEA               	goto	u87
  1216  06EE  2EEF               	nop2
  1217  06EF                     l77:
  1218  06EF  0008               	return
  1219  06F0                     __end_of_PLUS:
  1220                           
  1221                           	psect	text6
  1222  06CA                     __ptext6:	
  1223 ;; *************** function _MINUS *****************
  1224 ;; Defined at:
  1225 ;;		line 184 in file "S2.c"
  1226 ;; Parameters:    Size  Location     Type
  1227 ;;		None
  1228 ;; Auto vars:     Size  Location     Type
  1229 ;;		None
  1230 ;; Return value:  Size  Location     Type
  1231 ;;                  1    wreg      void 
  1232 ;; Registers used:
  1233 ;;		wreg, status,2, status,0
  1234 ;; Tracked objects:
  1235 ;;		On entry : 0/0
  1236 ;;		On exit  : 0/0
  1237 ;;		Unchanged: 0/0
  1238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1239 ;;      Params:         0       0       0       0       0
  1240 ;;      Locals:         0       0       0       0       0
  1241 ;;      Temps:          2       0       0       0       0
  1242 ;;      Totals:         2       0       0       0       0
  1243 ;;Total ram usage:        2 bytes
  1244 ;; Hardware stack levels used:    1
  1245 ;; This function calls:
  1246 ;;		Nothing
  1247 ;; This function is called by:
  1248 ;;		_main
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252                           
  1253                           ;psect for function _MINUS
  1254  06CA                     _MINUS:
  1255  06CA                     l737:	
  1256                           ;incstack = 0
  1257                           ; Regs used in _MINUS: [wreg+status,2+status,0]
  1258                           
  1259                           
  1260                           ;S2.c: 185:     BBB--;
  1261  06CA  3001               	movlw	1
  1262  06CB  02F7               	subwf	_BBB,f
  1263  06CC                     l739:
  1264                           
  1265                           ;S2.c: 186:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1266  06CC  3082               	movlw	130
  1267  06CD  00F1               	movwf	??_MINUS+1
  1268  06CE  30DD               	movlw	221
  1269  06CF  00F0               	movwf	??_MINUS
  1270  06D0                     u97:
  1271  06D0  0BF0               	decfsz	??_MINUS,f
  1272  06D1  2ED0               	goto	u97
  1273  06D2  0BF1               	decfsz	??_MINUS+1,f
  1274  06D3  2ED0               	goto	u97
  1275  06D4  2ED5               	nop2
  1276  06D5                     l80:
  1277  06D5  0008               	return
  1278  06D6                     __end_of_MINUS:
  1279  007E                     btemp	set	126	;btemp
  1280  007E                     wtemp0	set	126
  1281                           
  1282                           	psect	config
  1283                           
  1284                           ;Config register CONFIG1 @ 0x2007
  1285                           ;	Oscillator Selection bits
  1286                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1287                           ;	Watchdog Timer Enable bit
  1288                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1289                           ;	Power-up Timer Enable bit
  1290                           ;	PWRTE = OFF, PWRT disabled
  1291                           ;	RE3/MCLR pin function select bit
  1292                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1293                           ;	Code Protection bit
  1294                           ;	CP = OFF, Program memory code protection is disabled
  1295                           ;	Data Code Protection bit
  1296                           ;	CPD = OFF, Data memory code protection is disabled
  1297                           ;	Brown Out Reset Selection bits
  1298                           ;	BOREN = OFF, BOR disabled
  1299                           ;	Internal External Switchover bit
  1300                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1301                           ;	Fail-Safe Clock Monitor Enabled bit
  1302                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1303                           ;	Low Voltage Programming Enable bit
  1304                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1305                           ;	In-Circuit Debugger Mode bit
  1306                           ;	DEBUG = 0x1, unprogrammed default
  1307  2007                     	org	8199
  1308  2007  20D4               	dw	8404
  1309                           
  1310                           ;Config register CONFIG2 @ 0x2008
  1311                           ;	Brown-out Reset Selection bit
  1312                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1313                           ;	Flash Program Memory Self Write Enable bits
  1314                           ;	WRT = OFF, Write protection off
  1315  2008                     	org	8200
  1316  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI_Init

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      30
                                              3 COMMON     2     2      0
                              _MINUS
                               _PLUS
                           _SPI_Init
                          _SPI_Ready
                          _SPI_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Write                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_Ready                                            1     1      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Init                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _PLUS                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _MINUS                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MINUS
   _PLUS
   _SPI_Init
   _SPI_Ready
   _SPI_Write
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 20:10:54 2021

            _SSPSTATbits 0094                       l60 0798                       l61 079D  
                     l62 07A2                       l63 07A7                       l80 06D5  
                     l64 07AC                       l65 07B1                       l74 0716  
                     l66 07B6                       l67 07BB                       l77 06EF  
                     l94 0719                       l96 0725                       l97 0731  
                     l98 073D                       l99 0760                       u10 06DC  
                     u11 06DB                       u20 06E1                       u21 06E0  
                     u30 0772                       u31 0771                       u40 0776  
                     u41 0775                       u50 077D                       u51 077C  
                     u60 0781                       u61 0780                       u70 078D  
                     u71 078C                       u87 06EA                       u97 06D0  
                    l102 06C9                      l105 06DD                      l108 06E1  
                    _BBB 0077                      l711 0714                      l703 06F0  
                    l721 0738                      l713 0715                      l705 070C  
                    l731 06E2                      l723 0745                      l715 0718  
                    l707 0712                      l733 06E6                      l717 0720  
                    l725 074A                      l709 0713                      l719 072C  
                    l743 06D6                      l751 06C8                      l737 06CA  
                    l745 06DC                      l833 07C9                      l761 0776  
                    l753 0761                      l739 06CC                      l835 0752  
                    l747 06E1                      l771 0787                      l763 0778  
                    l755 0766                      l749 06C4                      l773 078D  
                    l765 077D                      l781 07C1                      l757 076C  
                    l783 07E9                      l775 0792                      l767 0781  
                    l759 0772                      l777 0794                      l769 0786  
                    l779 07BF                     _PLUS 06E2                     _main 0761  
                   btemp 007E                     start 0000                    ?_PLUS 0070  
                  ?_main 0070                    _ANSEL 0188                    _MINUS 06CA  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _START 0076                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _SSPIF 0063                    _Ready 0075                    _setup 06F0  
       __end_of_SPI_Init 0761       __size_of_SPI_Ready 000C                    status 0003  
                  wtemp0 007E       __size_of_SPI_Write 0007             __end_of_PLUS 06F0  
        __initialization 07F9             __end_of_main 07F9                   ??_PLUS 0070  
                 ??_main 0073                   ?_MINUS 0070                   ?_setup 0070  
                 _ANSELH 0189                   _SSPCON 0014                   _SSPBUF 0013  
      __end_of_SPI_Ready 06E2        __end_of_SPI_Write 06CA  __end_of__initialization 07FC  
          __end_of_MINUS 06D6           __pcstackCOMMON 0070            __end_of_setup 0717  
              ?_SPI_Init 0070                  ??_MINUS 0070                  ??_setup 0070  
             __pmaintext 0761               ??_SPI_Init 0070                SPI_Init@a 0072  
                __ptext1 06F0                  __ptext2 06C3                  __ptext3 06D6  
                __ptext4 0717                  __ptext5 06E2                  __ptext6 06CA  
   end_of_initialization 07FC                _PORTBbits 0006                _PORTDbits 0008  
              _TRISCbits 0087                _SPI_Ready 06D6                _SPI_Write 06C3  
      __size_of_SPI_Init 004A      start_initialization 07F9               ?_SPI_Ready 0070  
             ?_SPI_Write 0070              __pbssCOMMON 0075                ___latbits 0002  
         __size_of_MINUS 000C              ??_SPI_Ready 0070              ??_SPI_Write 0070  
         __size_of_setup 0027                 _SPI_Init 0717               SPI_Ready@a 0070  
             SPI_Write@a 0070            __size_of_PLUS 000E            __size_of_main 0098  
             _OSCCONbits 008F  
