

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 15:03:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   785                           ;psect for function _MINUS
   786  0734                     _MINUS:
   787  0734                     l682:	
   788                           ;incstack = 0
   789                           ; Regs used in _MINUS: [wreg+status,2+status,0]
   790                           
   791                           
   792                           ;S2.c: 176:     BBB--;
   793  0734  3001               	movlw	1
   794  0735  02F5               	subwf	_BBB,f
   795  0736                     l684:
   796                           
   797                           ;S2.c: 177:     _delay((unsigned long)((100)*(4000000/4000.0)));
   798  0736  3082               	movlw	130
   799  0737  00F1               	movwf	??_MINUS+1
   800  0738  30DD               	movlw	221
   801  0739  00F0               	movwf	??_MINUS
   802  073A                     u77:
   803  073A  0BF0               	decfsz	??_MINUS,f
   804  073B  2F3A               	goto	u77
   805  073C  0BF1               	decfsz	??_MINUS+1,f
   806  073D  2F3A               	goto	u77
   807  073E  2F3F               	nop2
   808  073F                     l72:
   809  073F  0008               	return
   810  0740                     __end_of_MINUS:
   811  007E                     btemp	set	126	;btemp
   812  007E                     wtemp0	set	126
   813                           
   814                           	psect	config
   815                           
   816                           ;Config register CONFIG1 @ 0x2007
   817                           ;	Oscillator Selection bits
   818                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   819                           ;	Watchdog Timer Enable bit
   820                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   821                           ;	Power-up Timer Enable bit
   822                           ;	PWRTE = OFF, PWRT disabled
   823                           ;	RE3/MCLR pin function select bit
   824                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   825                           ;	Code Protection bit
   826                           ;	CP = OFF, Program memory code protection is disabled
   827                           ;	Data Code Protection bit
   828                           ;	CPD = OFF, Data memory code protection is disabled
   829                           ;	Brown Out Reset Selection bits
   830                           ;	BOREN = OFF, BOR disabled
   831                           ;	Internal External Switchover bit
   832                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   833                           ;	Fail-Safe Clock Monitor Enabled bit
   834                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   835                           ;	Low Voltage Programming Enable bit
   836                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   837                           ;	In-Circuit Debugger Mode bit
   838                           ;	DEBUG = 0x1, unprogrammed default
   839  2007                     	org	8199
   840  2007  20D4               	dw	8404
   841                           
   842                           ;Config register CONFIG2 @ 0x2008
   843                           ;	Brown-out Reset Selection bit
   844                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   845                           ;	Flash Program Memory Self Write Enable bits
   846                           ;	WRT = OFF, Write protection off
   847  2008                     	org	8200
   848  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_MINUS
    _main->_PLUS

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 COMMON     2     2      0
                              _MINUS
                               _PLUS
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PLUS                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _MINUS                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MINUS
   _PLUS
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 15:03:16 2021

                     l52 07A6                       l53 07AA                       l54 07AF  
                     l55 07B4                       l72 073F                       l56 07B9  
                     l57 07BE                       l66 0774                       l58 07C3  
                     l59 07C8                       l69 074D                       u10 0780  
                     u11 077F                       u20 0784                       u21 0783  
                     u30 078B                       u31 078A                       u40 078F  
                     u41 078E                       u50 079B                       u51 079A  
                     u67 0748                       u77 073A                      _BBB 0075  
                    l700 078F                      l710 07A2                      l702 0794  
                    l712 07CD                      l704 0795                      l706 079B  
                    l714 07CF                      l740 07D7                      l708 07A0  
                    l670 0771                      l672 0772                      l664 074E  
                    l682 0734                      l674 0773                      l666 076A  
                    l690 077A                      l684 0736                      l676 0740  
                    l668 0770                      l692 0780                      l678 0744  
                    l694 0784                      l696 0786                      l688 0775  
                    l698 078B                     _PLUS 0740                     _main 0775  
                   btemp 007E                     start 0000                    ?_PLUS 0070  
                  ?_main 0070                    _ANSEL 0188                    _MINUS 0734  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _START 0074                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _setup 074E                    status 0003                    wtemp0 007E  
           __end_of_PLUS 074E          __initialization 07FA             __end_of_main 07FA  
                 ??_PLUS 0070                   ??_main 0072                   ?_MINUS 0070  
                 ?_setup 0070                   _ANSELH 0189  __end_of__initialization 07FC  
          __end_of_MINUS 0740           __pcstackCOMMON 0070            __end_of_setup 0775  
                ??_MINUS 0070                  ??_setup 0070               __pmaintext 0775  
                __ptext1 074E                  __ptext2 0740                  __ptext3 0734  
   end_of_initialization 07FC                _PORTBbits 0006                _PORTCbits 0007  
    start_initialization 07FA              __pbssCOMMON 0074                ___latbits 0002  
         __size_of_MINUS 000C           __size_of_setup 0027            __size_of_PLUS 000E  
          __size_of_main 0085               _OSCCONbits 008F  
