

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 21:31:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   801                           ;S2.c: 164:     PORTD = 0;
   802  0760  1283               	bcf	3,5	;RP0=0, select bank0
   803  0761  1303               	bcf	3,6	;RP1=0, select bank0
   804  0762  0188               	clrf	8	;volatile
   805  0763                     l70:
   806  0763  0008               	return
   807  0764                     __end_of_setup:
   808                           
   809                           	psect	text2
   810  070F                     __ptext2:	
   811 ;; *************** function _SPI_Write *****************
   812 ;; Defined at:
   813 ;;		line 27 in file "SPI.c"
   814 ;; Parameters:    Size  Location     Type
   815 ;;  a               1    wreg     unsigned char 
   816 ;; Auto vars:     Size  Location     Type
   817 ;;  a               1    0[COMMON] unsigned char 
   818 ;; Return value:  Size  Location     Type
   819 ;;                  1    wreg      void 
   820 ;; Registers used:
   821 ;;		wreg
   822 ;; Tracked objects:
   823 ;;		On entry : 0/0
   824 ;;		On exit  : 0/0
   825 ;;		Unchanged: 0/0
   826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   827 ;;      Params:         0       0       0       0       0
   828 ;;      Locals:         1       0       0       0       0
   829 ;;      Temps:          0       0       0       0       0
   830 ;;      Totals:         1       0       0       0       0
   831 ;;Total ram usage:        1 bytes
   832 ;; Hardware stack levels used:    1
   833 ;; This function calls:
   834 ;;		Nothing
   835 ;; This function is called by:
   836 ;;		_main
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840                           
   841                           ;psect for function _SPI_Write
   842  070F                     _SPI_Write:
   843                           
   844                           ;incstack = 0
   845                           ; Regs used in _SPI_Write: [wreg]
   846                           ;SPI_Write@a stored from wreg
   847  070F  00F0               	movwf	SPI_Write@a
   848  0710                     l733:
   849                           
   850                           ;SPI.c: 28:     SSPBUF = a;
   851  0710  0870               	movf	SPI_Write@a,w
   852  0711  1283               	bcf	3,5	;RP0=0, select bank0
   853  0712  1303               	bcf	3,6	;RP1=0, select bank0
   854  0713  0093               	movwf	19	;volatile
   855  0714                     l98:
   856  0714  0008               	return
   857  0715                     __end_of_SPI_Write:
   858                           
   859                           	psect	text3
   860  072F                     __ptext3:	
   861 ;; *************** function _SPI_Init *****************
   862 ;; Defined at:
   863 ;;		line 8 in file "SPI.c"
   864 ;; Parameters:    Size  Location     Type
   865 ;;  sType           1    wreg     enum E1349
   866 ;;  sDataSample     1    0[COMMON] enum E1357
   867 ;;  sClockIdle      1    1[COMMON] enum E1361
   868 ;;  sTransmitEdg    1    2[COMMON] enum E1365
   869 ;; Auto vars:     Size  Location     Type
   870 ;;  sType           1    3[COMMON] enum E1349
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      void 
   873 ;; Registers used:
   874 ;;		wreg, status,2, status,0
   875 ;; Tracked objects:
   876 ;;		On entry : 0/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   880 ;;      Params:         3       0       0       0       0
   881 ;;      Locals:         1       0       0       0       0
   882 ;;      Temps:          0       0       0       0       0
   883 ;;      Totals:         4       0       0       0       0
   884 ;;Total ram usage:        4 bytes
   885 ;; Hardware stack levels used:    1
   886 ;; This function calls:
   887 ;;		Nothing
   888 ;; This function is called by:
   889 ;;		_main
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893                           
   894                           ;psect for function _SPI_Init
   895  072F                     _SPI_Init:
   896                           
   897                           ;incstack = 0
   898                           ; Regs used in _SPI_Init: [wreg+status,2+status,0]
   899                           ;SPI_Init@sType stored from wreg
   900  072F  00F3               	movwf	SPI_Init@sType
   901  0730                     l801:
   902                           
   903                           ;SPI.c: 8: void SPI_Init(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 9: {;SPI.c: 10:     TRISC5 = 0;
   904  0730  1683               	bsf	3,5	;RP0=1, select bank1
   905  0731  1303               	bcf	3,6	;RP1=0, select bank1
   906  0732  1287               	bcf	7,5	;volatile
   907                           
   908                           ;SPI.c: 11:     TRISC4 = 1;
   909  0733  1607               	bsf	7,4	;volatile
   910                           
   911                           ;SPI.c: 13:     if(sType & 0b00000100)
   912  0734  1D73               	btfss	SPI_Init@sType,2
   913  0735  2F37               	goto	u81
   914  0736  2F38               	goto	u80
   915  0737                     u81:
   916  0737  2F3C               	goto	l807
   917  0738                     u80:
   918  0738                     l803:
   919                           
   920                           ;SPI.c: 14:     {;SPI.c: 15:         SSPSTAT = sTransmitEdge;
   921  0738  0872               	movf	SPI_Init@sTransmitEdge,w
   922  0739  0094               	movwf	20	;volatile
   923  073A                     l805:
   924                           
   925                           ;SPI.c: 16:         TRISC3 = 1;
   926  073A  1587               	bsf	7,3	;volatile
   927                           
   928                           ;SPI.c: 17:     }
   929  073B  2F40               	goto	l94
   930  073C                     l807:
   931                           
   932                           ;SPI.c: 19:     {;SPI.c: 20:         SSPSTAT = sDataSample | sTransmitEdge;
   933  073C  0870               	movf	SPI_Init@sDataSample,w
   934  073D  0472               	iorwf	SPI_Init@sTransmitEdge,w
   935  073E  0094               	movwf	20	;volatile
   936  073F                     l809:
   937                           
   938                           ;SPI.c: 21:         TRISC3 = 0;
   939  073F  1187               	bcf	7,3	;volatile
   940  0740                     l94:	
   941                           ;SPI.c: 22:     }
   942                           
   943                           
   944                           ;SPI.c: 24:     SSPCON = sType | sClockIdle;
   945  0740  0873               	movf	SPI_Init@sType,w
   946  0741  0471               	iorwf	SPI_Init@sClockIdle,w
   947  0742  1283               	bcf	3,5	;RP0=0, select bank0
   948  0743  1303               	bcf	3,6	;RP1=0, select bank0
   949  0744  0094               	movwf	20	;volatile
   950  0745                     l95:
   951  0745  0008               	return
   952  0746                     __end_of_SPI_Init:
   953                           
   954                           	psect	text4
   955  0721                     __ptext4:	
   956 ;; *************** function _PLUS *****************
   957 ;; Defined at:
   958 ;;		line 170 in file "S2.c"
   959 ;; Parameters:    Size  Location     Type
   960 ;;		None
   961 ;; Auto vars:     Size  Location     Type
   962 ;;		None
   963 ;; Return value:  Size  Location     Type
   964 ;;                  1    wreg      void 
   965 ;; Registers used:
   966 ;;		wreg, status,2, status,0
   967 ;; Tracked objects:
   968 ;;		On entry : 0/0
   969 ;;		On exit  : 0/0
   970 ;;		Unchanged: 0/0
   971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   972 ;;      Params:         0       0       0       0       0
   973 ;;      Locals:         0       0       0       0       0
   974 ;;      Temps:          2       0       0       0       0
   975 ;;      Totals:         2       0       0       0       0
   976 ;;Total ram usage:        2 bytes
   977 ;; Hardware stack levels used:    1
   978 ;; This function calls:
   979 ;;		Nothing
   980 ;; This function is called by:
   981 ;;		_main
   982 ;; This function uses a non-reentrant model
   983 ;;
   984                           
   985                           
   986                           ;psect for function _PLUS
   987  0721                     _PLUS:
   988  0721                     l721:	
   989                           ;incstack = 0
   990                           ; Regs used in _PLUS: [wreg+status,2+status,0]
   991                           
   992                           
   993                           ;S2.c: 171:     BBB++;
   994  0721  3001               	movlw	1
   995  0722  00F0               	movwf	??_PLUS
   996  0723  0870               	movf	??_PLUS,w
   997  0724  07F8               	addwf	_BBB,f
   998  0725                     l723:
   999                           
  1000                           ;S2.c: 172:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1001  0725  3082               	movlw	130
  1002  0726  00F1               	movwf	??_PLUS+1
  1003  0727  30DD               	movlw	221
  1004  0728  00F0               	movwf	??_PLUS
  1005  0729                     u147:
  1006  0729  0BF0               	decfsz	??_PLUS,f
  1007  072A  2F29               	goto	u147
  1008  072B  0BF1               	decfsz	??_PLUS+1,f
  1009  072C  2F29               	goto	u147
  1010  072D  2F2E               	nop2
  1011  072E                     l73:
  1012  072E  0008               	return
  1013  072F                     __end_of_PLUS:
  1014                           
  1015                           	psect	text5
  1016  0715                     __ptext5:	
  1017 ;; *************** function _MINUS *****************
  1018 ;; Defined at:
  1019 ;;		line 176 in file "S2.c"
  1020 ;; Parameters:    Size  Location     Type
  1021 ;;		None
  1022 ;; Auto vars:     Size  Location     Type
  1023 ;;		None
  1024 ;; Return value:  Size  Location     Type
  1025 ;;                  1    wreg      void 
  1026 ;; Registers used:
  1027 ;;		wreg, status,2, status,0
  1028 ;; Tracked objects:
  1029 ;;		On entry : 0/0
  1030 ;;		On exit  : 0/0
  1031 ;;		Unchanged: 0/0
  1032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1033 ;;      Params:         0       0       0       0       0
  1034 ;;      Locals:         0       0       0       0       0
  1035 ;;      Temps:          2       0       0       0       0
  1036 ;;      Totals:         2       0       0       0       0
  1037 ;;Total ram usage:        2 bytes
  1038 ;; Hardware stack levels used:    1
  1039 ;; This function calls:
  1040 ;;		Nothing
  1041 ;; This function is called by:
  1042 ;;		_main
  1043 ;; This function uses a non-reentrant model
  1044 ;;
  1045                           
  1046                           
  1047                           ;psect for function _MINUS
  1048  0715                     _MINUS:
  1049  0715                     l727:	
  1050                           ;incstack = 0
  1051                           ; Regs used in _MINUS: [wreg+status,2+status,0]
  1052                           
  1053                           
  1054                           ;S2.c: 177:     BBB--;
  1055  0715  3001               	movlw	1
  1056  0716  02F8               	subwf	_BBB,f
  1057  0717                     l729:
  1058                           
  1059                           ;S2.c: 178:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1060  0717  3082               	movlw	130
  1061  0718  00F1               	movwf	??_MINUS+1
  1062  0719  30DD               	movlw	221
  1063  071A  00F0               	movwf	??_MINUS
  1064  071B                     u157:
  1065  071B  0BF0               	decfsz	??_MINUS,f
  1066  071C  2F1B               	goto	u157
  1067  071D  0BF1               	decfsz	??_MINUS+1,f
  1068  071E  2F1B               	goto	u157
  1069  071F  2F20               	nop2
  1070  0720                     l76:
  1071  0720  0008               	return
  1072  0721                     __end_of_MINUS:
  1073  007E                     btemp	set	126	;btemp
  1074  007E                     wtemp0	set	126
  1075                           
  1076                           	psect	config
  1077                           
  1078                           ;Config register CONFIG1 @ 0x2007
  1079                           ;	Oscillator Selection bits
  1080                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1081                           ;	Watchdog Timer Enable bit
  1082                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1083                           ;	Power-up Timer Enable bit
  1084                           ;	PWRTE = OFF, PWRT disabled
  1085                           ;	RE3/MCLR pin function select bit
  1086                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1087                           ;	Code Protection bit
  1088                           ;	CP = OFF, Program memory code protection is disabled
  1089                           ;	Data Code Protection bit
  1090                           ;	CPD = OFF, Data memory code protection is disabled
  1091                           ;	Brown Out Reset Selection bits
  1092                           ;	BOREN = OFF, BOR disabled
  1093                           ;	Internal External Switchover bit
  1094                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1095                           ;	Fail-Safe Clock Monitor Enabled bit
  1096                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1097                           ;	Low Voltage Programming Enable bit
  1098                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1099                           ;	In-Circuit Debugger Mode bit
  1100                           ;	DEBUG = 0x1, unprogrammed default
  1101  2007                     	org	8199
  1102  2007  20D4               	dw	8404
  1103                           
  1104                           ;Config register CONFIG2 @ 0x2008
  1105                           ;	Brown-out Reset Selection bit
  1106                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1107                           ;	Flash Program Memory Self Write Enable bits
  1108                           ;	WRT = OFF, Write protection off
  1109  2008                     	org	8200
  1110  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI_Init

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     375
                                              4 COMMON     2     2      0
                              _MINUS
                               _PLUS
                           _SPI_Init
                          _SPI_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Write                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_Init                                             4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _PLUS                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _MINUS                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MINUS
   _PLUS
   _SPI_Init
   _SPI_Write
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 21:31:04 2021

            _SSPSTATbits 0094                       l60 07B2                       l61 07B7  
                     l70 0763                       l62 07BC                       l63 07C1  
                     l47 0769                       l56 079E                       l73 072E  
                     l57 07A3                       l58 07A8                       l59 07AD  
                     l76 0720                       l94 0740                       l95 0745  
                     l98 0714                       u80 0738                       u81 0737  
                     u90 0778                       u91 0777                      _BBB 0078  
                    l701 0746                      l703 0756                      l721 0721  
                    l801 0730                      l705 075A                      l723 0725  
                    l803 0738                      l707 075D                      l811 0764  
                    l805 073A                      l733 0710                      l709 0760  
                    l821 0783                      l813 0772                      l727 0715  
                    l807 073C                      l831 0798                      l823 0787  
                    l815 0778                      l729 0717                      l809 073F  
                    l833 079A                      l825 078C                      l817 077C  
                    l835 07C5                      l827 078D                      l819 077E  
                    l829 0793                      l837 07C7                      l839 07EF  
                    l865 07CF                      u100 077C                      u101 077B  
                    u110 0783                      u111 0782                      u120 0787  
                    u121 0786                      u130 0793                      u131 0792  
                    u147 0729                      u157 071B                     _PLUS 0721  
                   _main 0764                     btemp 007E       SPI_Init@sClockIdle 0071  
                   start 0000      SPI_Init@sDataSample 0070                    ?_PLUS 0070  
                  ?_main 0070                    _ANSEL 0188                    _MINUS 0715  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _START 0077                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _Ready 0076    SPI_Init@sTransmitEdge 0072                    _setup 0746  
       __end_of_SPI_Init 0746                    status 0003                    wtemp0 007E  
     __size_of_SPI_Write 0006             __end_of_PLUS 072F          __initialization 07F9  
           __end_of_main 07F9                   ??_PLUS 0070                   ??_main 0074  
                 ?_MINUS 0070                   ?_setup 0070                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC4 043C                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013        __end_of_SPI_Write 0715  
__end_of__initialization 07FC            SPI_Init@sType 0073            __end_of_MINUS 0721  
         __pcstackCOMMON 0070            __end_of_setup 0764                ?_SPI_Init 0070  
                ??_MINUS 0070                  ??_setup 0070               __pmaintext 0764  
             ??_SPI_Init 0073                  _SSPSTAT 0094                  __ptext1 0746  
                __ptext2 070F                  __ptext3 072F                  __ptext4 0721  
                __ptext5 0715     end_of_initialization 07FC                _PORTBbits 0006  
              _PORTDbits 0008                _SPI_Write 070F        __size_of_SPI_Init 0017  
    start_initialization 07F9               ?_SPI_Write 0070              __pbssCOMMON 0076  
              ___latbits 0002           __size_of_MINUS 000C              ??_SPI_Write 0070  
         __size_of_setup 001E                 _SPI_Init 072F               SPI_Write@a 0070  
          __size_of_PLUS 000E            __size_of_main 0095  
