

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 00:35:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   815                           ;S2.c: 171:     TRISC = 0b00011000;
   816  00EB  3018               	movlw	24
   817  00EC  1683               	bsf	3,5	;RP0=1, select bank1
   818  00ED  1303               	bcf	3,6	;RP1=0, select bank1
   819  00EE  0087               	movwf	7	;volatile
   820  00EF                     l736:
   821                           
   822                           ;S2.c: 172:     TRISD = 0;
   823  00EF  0188               	clrf	8	;volatile
   824  00F0                     l738:
   825                           
   826                           ;S2.c: 173:     PORTD = 0;
   827  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   828  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   829  00F2  0188               	clrf	8	;volatile
   830  00F3                     l86:
   831  00F3  0008               	return
   832  00F4                     __end_of_setup:
   833                           
   834                           	psect	text2
   835  00A1                     __ptext2:	
   836 ;; *************** function _SPI_Init *****************
   837 ;; Defined at:
   838 ;;		line 8 in file "SPI.c"
   839 ;; Parameters:    Size  Location     Type
   840 ;;  sType           1    wreg     enum E1349
   841 ;;  sDataSample     1    0[BANK0 ] enum E1357
   842 ;;  sClockIdle      1    1[BANK0 ] enum E1361
   843 ;;  sTransmitEdg    1    2[BANK0 ] enum E1365
   844 ;; Auto vars:     Size  Location     Type
   845 ;;  sType           1    4[COMMON] enum E1349
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      void 
   848 ;; Registers used:
   849 ;;		wreg, status,2, status,0
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   855 ;;      Params:         0       3       0       0       0
   856 ;;      Locals:         1       0       0       0       0
   857 ;;      Temps:          0       0       0       0       0
   858 ;;      Totals:         1       3       0       0       0
   859 ;;Total ram usage:        4 bytes
   860 ;; Hardware stack levels used:    1
   861 ;; Hardware stack levels required when called:    3
   862 ;; This function calls:
   863 ;;		Nothing
   864 ;; This function is called by:
   865 ;;		_main
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869                           
   870                           ;psect for function _SPI_Init
   871  00A1                     _SPI_Init:
   872                           
   873                           ;incstack = 0
   874                           ; Regs used in _SPI_Init: [wreg+status,2+status,0]
   875                           ;SPI_Init@sType stored from wreg
   876  00A1  00F4               	movwf	SPI_Init@sType
   877  00A2                     l912:
   878                           
   879                           ;SPI.c: 8: void SPI_Init(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 9: {;SPI.c: 10:     TRISC5 = 0;
   880  00A2  1683               	bsf	3,5	;RP0=1, select bank1
   881  00A3  1303               	bcf	3,6	;RP1=0, select bank1
   882  00A4  1287               	bcf	7,5	;volatile
   883                           
   884                           ;SPI.c: 11:     TRISC4 = 1;
   885  00A5  1607               	bsf	7,4	;volatile
   886                           
   887                           ;SPI.c: 13:     if(sType & 0b00000100)
   888  00A6  1D74               	btfss	SPI_Init@sType,2
   889  00A7  28A9               	goto	u151
   890  00A8  28AA               	goto	u150
   891  00A9                     u151:
   892  00A9  28B2               	goto	l918
   893  00AA                     u150:
   894  00AA                     l914:
   895                           
   896                           ;SPI.c: 14:     {;SPI.c: 15:         SSPSTAT = sTransmitEdge;
   897  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   898  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   899  00AC  0822               	movf	SPI_Init@sTransmitEdge,w
   900  00AD  1683               	bsf	3,5	;RP0=1, select bank1
   901  00AE  1303               	bcf	3,6	;RP1=0, select bank1
   902  00AF  0094               	movwf	20	;volatile
   903  00B0                     l916:
   904                           
   905                           ;SPI.c: 16:         TRISC3 = 1;
   906  00B0  1587               	bsf	7,3	;volatile
   907                           
   908                           ;SPI.c: 17:     }
   909  00B1  28BA               	goto	l110
   910  00B2                     l918:
   911                           
   912                           ;SPI.c: 19:     {;SPI.c: 20:         SSPSTAT = sDataSample | sTransmitEdge;
   913  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   914  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   915  00B4  0820               	movf	SPI_Init@sDataSample,w
   916  00B5  0422               	iorwf	SPI_Init@sTransmitEdge,w
   917  00B6  1683               	bsf	3,5	;RP0=1, select bank1
   918  00B7  1303               	bcf	3,6	;RP1=0, select bank1
   919  00B8  0094               	movwf	20	;volatile
   920  00B9                     l920:
   921                           
   922                           ;SPI.c: 21:         TRISC3 = 0;
   923  00B9  1187               	bcf	7,3	;volatile
   924  00BA                     l110:	
   925                           ;SPI.c: 22:     }
   926                           
   927                           
   928                           ;SPI.c: 24:     SSPCON = sType | sClockIdle;
   929  00BA  0874               	movf	SPI_Init@sType,w
   930  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   931  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   932  00BD  0421               	iorwf	SPI_Init@sClockIdle,w
   933  00BE  0094               	movwf	20	;volatile
   934  00BF                     l111:
   935  00BF  0008               	return
   936  00C0                     __end_of_SPI_Init:
   937                           
   938                           	psect	text3
   939  00F4                     __ptext3:	
   940 ;; *************** function _PLUS *****************
   941 ;; Defined at:
   942 ;;		line 179 in file "S2.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;		None
   945 ;; Auto vars:     Size  Location     Type
   946 ;;		None
   947 ;; Return value:  Size  Location     Type
   948 ;;                  1    wreg      void 
   949 ;; Registers used:
   950 ;;		wreg, status,2, status,0
   951 ;; Tracked objects:
   952 ;;		On entry : 0/0
   953 ;;		On exit  : 0/0
   954 ;;		Unchanged: 0/0
   955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   956 ;;      Params:         0       0       0       0       0
   957 ;;      Locals:         0       0       0       0       0
   958 ;;      Temps:          0       3       0       0       0
   959 ;;      Totals:         0       3       0       0       0
   960 ;;Total ram usage:        3 bytes
   961 ;; Hardware stack levels used:    1
   962 ;; Hardware stack levels required when called:    3
   963 ;; This function calls:
   964 ;;		Nothing
   965 ;; This function is called by:
   966 ;;		_main
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970                           
   971                           ;psect for function _PLUS
   972  00F4                     _PLUS:
   973  00F4                     l922:	
   974                           ;incstack = 0
   975                           ; Regs used in _PLUS: [wreg+status,2+status,0]
   976                           
   977                           
   978                           ;S2.c: 180:     BBB++;
   979  00F4  3001               	movlw	1
   980  00F5  1283               	bcf	3,5	;RP0=0, select bank0
   981  00F6  1303               	bcf	3,6	;RP1=0, select bank0
   982  00F7  00A0               	movwf	??_PLUS
   983  00F8  0820               	movf	??_PLUS,w
   984  00F9  07F8               	addwf	_BBB,f
   985  00FA                     l924:
   986                           
   987                           ;S2.c: 181:     _delay((unsigned long)((100)*(8000000/4000.0)));
   988  00FA  3002               	movlw	2
   989  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   990  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   991  00FD  00A2               	movwf	??_PLUS+2
   992  00FE  3004               	movlw	4
   993  00FF  00A1               	movwf	??_PLUS+1
   994  0100  30B9               	movlw	185
   995  0101  00A0               	movwf	??_PLUS
   996  0102                     u217:
   997  0102  0BA0               	decfsz	??_PLUS,f
   998  0103  2902               	goto	u217
   999  0104  0BA1               	decfsz	??_PLUS+1,f
  1000  0105  2902               	goto	u217
  1001  0106  0BA2               	decfsz	??_PLUS+2,f
  1002  0107  2902               	goto	u217
  1003  0108  2909               	nop2
  1004  0109                     l89:
  1005  0109  0008               	return
  1006  010A                     __end_of_PLUS:
  1007                           
  1008                           	psect	text4
  1009  010A                     __ptext4:	
  1010 ;; *************** function _MINUS *****************
  1011 ;; Defined at:
  1012 ;;		line 185 in file "S2.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;		None
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;		None
  1017 ;; Return value:  Size  Location     Type
  1018 ;;                  1    wreg      void 
  1019 ;; Registers used:
  1020 ;;		wreg, status,2, status,0
  1021 ;; Tracked objects:
  1022 ;;		On entry : 0/0
  1023 ;;		On exit  : 0/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1026 ;;      Params:         0       0       0       0       0
  1027 ;;      Locals:         0       0       0       0       0
  1028 ;;      Temps:          0       3       0       0       0
  1029 ;;      Totals:         0       3       0       0       0
  1030 ;;Total ram usage:        3 bytes
  1031 ;; Hardware stack levels used:    1
  1032 ;; Hardware stack levels required when called:    3
  1033 ;; This function calls:
  1034 ;;		Nothing
  1035 ;; This function is called by:
  1036 ;;		_main
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040                           
  1041                           ;psect for function _MINUS
  1042  010A                     _MINUS:
  1043  010A                     l928:	
  1044                           ;incstack = 0
  1045                           ; Regs used in _MINUS: [wreg+status,2+status,0]
  1046                           
  1047                           
  1048                           ;S2.c: 186:     BBB--;
  1049  010A  3001               	movlw	1
  1050  010B  02F8               	subwf	_BBB,f
  1051  010C                     l930:
  1052                           
  1053                           ;S2.c: 187:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1054  010C  3002               	movlw	2
  1055  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1056  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1057  010F  00A2               	movwf	??_MINUS+2
  1058  0110  3004               	movlw	4
  1059  0111  00A1               	movwf	??_MINUS+1
  1060  0112  30B9               	movlw	185
  1061  0113  00A0               	movwf	??_MINUS
  1062  0114                     u227:
  1063  0114  0BA0               	decfsz	??_MINUS,f
  1064  0115  2914               	goto	u227
  1065  0116  0BA1               	decfsz	??_MINUS+1,f
  1066  0117  2914               	goto	u227
  1067  0118  0BA2               	decfsz	??_MINUS+2,f
  1068  0119  2914               	goto	u227
  1069  011A  291B               	nop2
  1070  011B                     l92:
  1071  011B  0008               	return
  1072  011C                     __end_of_MINUS:
  1073                           
  1074                           	psect	text5
  1075  00C0                     __ptext5:	
  1076 ;; *************** function _ISR *****************
  1077 ;; Defined at:
  1078 ;;		line 66 in file "S2.c"
  1079 ;; Parameters:    Size  Location     Type
  1080 ;;		None
  1081 ;; Auto vars:     Size  Location     Type
  1082 ;;		None
  1083 ;; Return value:  Size  Location     Type
  1084 ;;                  1    wreg      void 
  1085 ;; Registers used:
  1086 ;;		wreg, status,2, status,0, pclath, cstack
  1087 ;; Tracked objects:
  1088 ;;		On entry : 0/0
  1089 ;;		On exit  : 0/0
  1090 ;;		Unchanged: 0/0
  1091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1092 ;;      Params:         0       0       0       0       0
  1093 ;;      Locals:         0       0       0       0       0
  1094 ;;      Temps:          3       0       0       0       0
  1095 ;;      Totals:         3       0       0       0       0
  1096 ;;Total ram usage:        3 bytes
  1097 ;; Hardware stack levels used:    1
  1098 ;; Hardware stack levels required when called:    2
  1099 ;; This function calls:
  1100 ;;		_SPI_Read
  1101 ;;		_SPI_Write
  1102 ;; This function is called by:
  1103 ;;		Interrupt level 1
  1104 ;; This function uses a non-reentrant model
  1105 ;;
  1106                           
  1107                           
  1108                           ;psect for function _ISR
  1109  00C0                     _ISR:
  1110  00C0                     i1l762:
  1111                           
  1112                           ;S2.c: 67:     if (SSPIF == 1){
  1113  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1114  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1115  00C2  1D8C               	btfss	12,3	;volatile
  1116  00C3  28C5               	goto	u3_21
  1117  00C4  28C6               	goto	u3_20
  1118  00C5                     u3_21:
  1119  00C5  28D7               	goto	i1l58
  1120  00C6                     u3_20:
  1121  00C6                     i1l764:
  1122                           
  1123                           ;S2.c: 68:         slave = SPI_Read();
  1124  00C6  120A  118A  211C  120A  118A  	fcall	_SPI_Read
  1125  00CB  00F1               	movwf	??_ISR
  1126  00CC  0871               	movf	??_ISR,w
  1127  00CD  00F5               	movwf	_slave
  1128                           
  1129                           ;S2.c: 69:         SPI_Write(BBB);
  1130  00CE  0878               	movf	_BBB,w
  1131  00CF  120A  118A  212C  120A  118A  	fcall	_SPI_Write
  1132  00D4                     i1l766:
  1133                           
  1134                           ;S2.c: 70:         SSPIF = 0;
  1135  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1136  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1137  00D6  118C               	bcf	12,3	;volatile
  1138  00D7                     i1l58:
  1139  00D7  0873               	movf	??_ISR+2,w
  1140  00D8  008A               	movwf	10
  1141  00D9  0E72               	swapf	??_ISR+1,w
  1142  00DA  0083               	movwf	3
  1143  00DB  0EFE               	swapf	btemp,f
  1144  00DC  0E7E               	swapf	btemp,w
  1145  00DD  0009               	retfie
  1146  00DE                     __end_of_ISR:
  1147                           
  1148                           	psect	intentry
  1149  0004                     __pintentry:	
  1150                           ;incstack = 0
  1151                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1152                           
  1153  0004                     interrupt_function:
  1154  007E                     saved_w	set	btemp
  1155  0004  00FE               	movwf	btemp
  1156  0005  0E03               	swapf	3,w
  1157  0006  00F2               	movwf	??_ISR+1
  1158  0007  080A               	movf	10,w
  1159  0008  00F3               	movwf	??_ISR+2
  1160  0009  120A  118A  28C0   	ljmp	_ISR
  1161                           
  1162                           	psect	text6
  1163  012C                     __ptext6:	
  1164 ;; *************** function _SPI_Write *****************
  1165 ;; Defined at:
  1166 ;;		line 27 in file "SPI.c"
  1167 ;; Parameters:    Size  Location     Type
  1168 ;;  a               1    wreg     unsigned char 
  1169 ;; Auto vars:     Size  Location     Type
  1170 ;;  a               1    0[COMMON] unsigned char 
  1171 ;; Return value:  Size  Location     Type
  1172 ;;                  1    wreg      void 
  1173 ;; Registers used:
  1174 ;;		wreg
  1175 ;; Tracked objects:
  1176 ;;		On entry : 0/0
  1177 ;;		On exit  : 0/0
  1178 ;;		Unchanged: 0/0
  1179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1180 ;;      Params:         0       0       0       0       0
  1181 ;;      Locals:         1       0       0       0       0
  1182 ;;      Temps:          0       0       0       0       0
  1183 ;;      Totals:         1       0       0       0       0
  1184 ;;Total ram usage:        1 bytes
  1185 ;; Hardware stack levels used:    1
  1186 ;; This function calls:
  1187 ;;		Nothing
  1188 ;; This function is called by:
  1189 ;;		_ISR
  1190 ;; This function uses a non-reentrant model
  1191 ;;
  1192                           
  1193                           
  1194                           ;psect for function _SPI_Write
  1195  012C                     _SPI_Write:
  1196                           
  1197                           ;incstack = 0
  1198                           ; Regs used in _SPI_Write: [wreg]
  1199                           ;SPI_Write@a stored from wreg
  1200  012C  00F0               	movwf	SPI_Write@a
  1201  012D                     i1l728:
  1202                           
  1203                           ;SPI.c: 28:     SSPBUF = a;
  1204  012D  0870               	movf	SPI_Write@a,w
  1205  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1206  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1207  0130  0093               	movwf	19	;volatile
  1208  0131                     i1l114:
  1209  0131  0008               	return
  1210  0132                     __end_of_SPI_Write:
  1211                           
  1212                           	psect	text7
  1213  011C                     __ptext7:	
  1214 ;; *************** function _SPI_Read *****************
  1215 ;; Defined at:
  1216 ;;		line 43 in file "SPI.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;		None
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;		None
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  1    wreg      unsigned char 
  1223 ;; Registers used:
  1224 ;;		wreg, status,2, status,0, pclath, cstack
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1230 ;;      Params:         0       0       0       0       0
  1231 ;;      Locals:         0       0       0       0       0
  1232 ;;      Temps:          0       0       0       0       0
  1233 ;;      Totals:         0       0       0       0       0
  1234 ;;Total ram usage:        0 bytes
  1235 ;; Hardware stack levels used:    1
  1236 ;; Hardware stack levels required when called:    1
  1237 ;; This function calls:
  1238 ;;		_spiReceiveWait
  1239 ;; This function is called by:
  1240 ;;		_ISR
  1241 ;; This function uses a non-reentrant model
  1242 ;;
  1243                           
  1244                           
  1245                           ;psect for function _SPI_Read
  1246  011C                     _SPI_Read:
  1247  011C                     i1l722:	
  1248                           ;incstack = 0
  1249                           ; Regs used in _SPI_Read: [wreg+status,2+status,0+pclath+cstack]
  1250                           
  1251                           
  1252                           ;SPI.c: 44:     spiReceiveWait();
  1253  011C  120A  118A  2125  120A  118A  	fcall	_spiReceiveWait
  1254  0121                     i1l724:
  1255                           
  1256                           ;SPI.c: 45:     return (SSPBUF);
  1257  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1258  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1259  0123  0813               	movf	19,w	;volatile
  1260  0124                     i1l128:
  1261  0124  0008               	return
  1262  0125                     __end_of_SPI_Read:
  1263                           
  1264                           	psect	text8
  1265  0125                     __ptext8:	
  1266 ;; *************** function _spiReceiveWait *****************
  1267 ;; Defined at:
  1268 ;;		line 31 in file "SPI.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;		None
  1271 ;; Auto vars:     Size  Location     Type
  1272 ;;		None
  1273 ;; Return value:  Size  Location     Type
  1274 ;;                  1    wreg      void 
  1275 ;; Registers used:
  1276 ;;		None
  1277 ;; Tracked objects:
  1278 ;;		On entry : 0/0
  1279 ;;		On exit  : 0/0
  1280 ;;		Unchanged: 0/0
  1281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1282 ;;      Params:         0       0       0       0       0
  1283 ;;      Locals:         0       0       0       0       0
  1284 ;;      Temps:          0       0       0       0       0
  1285 ;;      Totals:         0       0       0       0       0
  1286 ;;Total ram usage:        0 bytes
  1287 ;; Hardware stack levels used:    1
  1288 ;; This function calls:
  1289 ;;		Nothing
  1290 ;; This function is called by:
  1291 ;;		_SPI_Read
  1292 ;; This function uses a non-reentrant model
  1293 ;;
  1294                           
  1295                           
  1296                           ;psect for function _spiReceiveWait
  1297  0125                     _spiReceiveWait:
  1298  0125                     i1l720:	
  1299                           ;incstack = 0
  1300                           ; Regs used in _spiReceiveWait: []
  1301                           
  1302  0125                     i1l117:	
  1303                           ;SPI.c: 33:     while ( !SSPSTATbits.BF );
  1304                           
  1305  0125  1683               	bsf	3,5	;RP0=1, select bank1
  1306  0126  1303               	bcf	3,6	;RP1=0, select bank1
  1307  0127  1C14               	btfss	20,0	;volatile
  1308  0128  292A               	goto	u1_21
  1309  0129  292B               	goto	u1_20
  1310  012A                     u1_21:
  1311  012A  2925               	goto	i1l117
  1312  012B                     u1_20:
  1313  012B                     i1l120:
  1314  012B  0008               	return
  1315  012C                     __end_of_spiReceiveWait:
  1316  007E                     btemp	set	126	;btemp
  1317  007E                     wtemp0	set	126
  1318                           
  1319                           	psect	config
  1320                           
  1321                           ;Config register CONFIG1 @ 0x2007
  1322                           ;	Oscillator Selection bits
  1323                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1324                           ;	Watchdog Timer Enable bit
  1325                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1326                           ;	Power-up Timer Enable bit
  1327                           ;	PWRTE = OFF, PWRT disabled
  1328                           ;	RE3/MCLR pin function select bit
  1329                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1330                           ;	Code Protection bit
  1331                           ;	CP = OFF, Program memory code protection is disabled
  1332                           ;	Data Code Protection bit
  1333                           ;	CPD = OFF, Data memory code protection is disabled
  1334                           ;	Brown Out Reset Selection bits
  1335                           ;	BOREN = OFF, BOR disabled
  1336                           ;	Internal External Switchover bit
  1337                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1338                           ;	Fail-Safe Clock Monitor Enabled bit
  1339                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1340                           ;	Low Voltage Programming Enable bit
  1341                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1342                           ;	In-Circuit Debugger Mode bit
  1343                           ;	DEBUG = 0x1, unprogrammed default
  1344  2007                     	org	8199
  1345  2007  20D1               	dw	8401
  1346                           
  1347                           ;Config register CONFIG2 @ 0x2008
  1348                           ;	Brown-out Reset Selection bit
  1349                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1350                           ;	Flash Program Memory Self Write Enable bits
  1351                           ;	WRT = OFF, Write protection off
  1352  2008                     	org	8200
  1353  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      5       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI_Init

Critical Paths under _ISR in COMMON

    _ISR->_SPI_Write

Critical Paths under _main in BANK0

    _main->_MINUS
    _main->_PLUS
    _main->_SPI_Init

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     456
                                              3 BANK0      2     2      0
                              _MINUS
                               _PLUS
                           _SPI_Init
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Init                                             4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _PLUS                                                 3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _MINUS                                                3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                           _SPI_Read
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (3) _SPI_Write                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _SPI_Read                                             0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MINUS
   _PLUS
   _SPI_Init
   _setup

 _ISR (ROOT)
   _SPI_Read
     _spiReceiveWait
   _SPI_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 00:35:10 2021

            _SSPSTATbits 0094                       l72 005B                       l73 005E  
                     l74 0061                       l75 0064                       l92 011B  
                     l76 0067                       l77 006A                       l86 00F3  
                     l78 006D                       l79 0070                       l89 0109  
                    l110 00BA                      l111 00BF                      _BBB 0078  
                    l730 00DE                      l732 00E1                      l734 00EB  
                    l920 00B9                      l912 00A2                      l736 00EF  
                    l930 010C                      l922 00F4                      l914 00AA  
                    l738 00F0                      l924 00FA                      l916 00B0  
                    l940 001E                      l918 00B2                      l950 0037  
                    l942 0021                      l934 0017                      l928 010A  
                    l960 004B                      l952 003B                      l944 0024  
                    l936 001C                      l970 0072                      l962 004C  
                    l954 003D                      l946 0026                      l938 001D  
                    l964 0052                      l956 0042                      l972 0074  
                    l948 0031                      l966 0057                      l958 0046  
                    l968 0059                      _GIE 005F                      u200 0052  
                    u201 0051                      u150 00AA                      u151 00A9  
                    u160 0037                      u217 0102                      u161 0036  
                    u170 003B                      u227 0114                      u171 003A  
                    u180 0042                      u181 0041                      u190 0046  
                    u191 0045                      _ISR 00C0                     ?_ISR 0070  
                   l1010 007E                     _PEIE 005E                     i1l58 00D7  
                   _PLUS 00F4                     u1_20 012B                     u1_21 012A  
                   u3_20 00C6                     u3_21 00C5                     _main 0017  
                   btemp 007E       SPI_Init@sClockIdle 0021                     start 000C  
                  ??_ISR 0071      SPI_Init@sDataSample 0020                    ?_PLUS 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l120 012B  
                  i1l114 0131                    i1l117 0125                    i1l128 0124  
                  i1l720 0125                    i1l722 011C                    i1l724 0121  
                  i1l728 012D                    i1l762 00C0                    i1l764 00C6  
                  i1l766 00D4                    _MINUS 010A                    _PORTB 0006  
                  _PORTD 0008                    _START 0077                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    _Ready 0076    SPI_Init@sTransmitEdge 0022  
                  _slave 0075                    _setup 00DE         __end_of_SPI_Init 00C0  
       __end_of_SPI_Read 0125                    pclath 000A                    status 0003  
                  wtemp0 007E       __size_of_SPI_Write 0006             __end_of_PLUS 010A  
        __initialization 000F             __end_of_main 00A1                   ??_PLUS 0020  
                 ??_main 0023                   ?_MINUS 0070                   _ADCON1 009F  
