

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 08:15:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1216  0686  0821               	movf	?___awdiv+1,w
  1217  0687  00AB               	movwf	___awmod@dividend+1
  1218  0688  0820               	movf	?___awdiv,w
  1219  0689  00AA               	movwf	___awmod@dividend
  1220  068A  120A  158A  25AA  120A  118A  	fcall	___awmod
  1221  068F  1283               	bcf	3,5	;RP0=0, select bank0
  1222  0690  1303               	bcf	3,6	;RP1=0, select bank0
  1223  0691  0829               	movf	?___awmod+1,w
  1224  0692  00E7               	movwf	_POT1C+1
  1225  0693  0828               	movf	?___awmod,w
  1226  0694  00E6               	movwf	_POT1C
  1227  0695                     l2656:
  1228                           
  1229                           ;S1.c: 108:         itoa(POT1SC,POT1C,10);
  1230  0695  0867               	movf	_POT1C+1,w
  1231  0696  00B1               	movwf	itoa@val+1
  1232  0697  0866               	movf	_POT1C,w
  1233  0698  00B0               	movwf	itoa@val
  1234  0699  300A               	movlw	10
  1235  069A  00B2               	movwf	itoa@base
  1236  069B  3000               	movlw	0
  1237  069C  00B3               	movwf	itoa@base+1
  1238  069D  30A5               	movlw	(low (_POT1SC| 0))& (0+255)
  1239  069E  120A  118A  27DA  120A  118A  	fcall	_itoa
  1240  06A3                     l2658:
  1241                           
  1242                           ;S1.c: 109:         strcpy(PUNTO1,".");
  1243  06A3  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1244  06A4  1683               	bsf	3,5	;RP0=1, select bank1
  1245  06A5  1303               	bcf	3,6	;RP1=0, select bank1
  1246  06A6  00B4               	movwf	??_main^(0+128)
  1247  06A7  0834               	movf	??_main^(0+128),w
  1248  06A8  00F4               	movwf	strcpy@from
  1249  06A9  30A0               	movlw	(low (_PUNTO1| 0))& (0+255)
  1250  06AA  120A  158A  24B1  120A  118A  	fcall	_strcpy
  1251  06AF                     l2660:
  1252                           
  1253                           ;S1.c: 110:         strcat(POT1SB,POT1SA);
  1254  06AF  30AF               	movlw	(low (_POT1SA| 0))& (0+255)
  1255  06B0  1683               	bsf	3,5	;RP0=1, select bank1
  1256  06B1  1303               	bcf	3,6	;RP1=0, select bank1
  1257  06B2  00B4               	movwf	??_main^(0+128)
  1258  06B3  0834               	movf	??_main^(0+128),w
  1259  06B4  00F4               	movwf	strcat@from
  1260  06B5  30AA               	movlw	(low (_POT1SB| 0))& (0+255)
  1261  06B6  120A  158A  24FD  120A  118A  	fcall	_strcat
  1262  06BB                     l2662:
  1263                           
  1264                           ;S1.c: 111:         strcat(PUNTO1,POT1SB);
  1265  06BB  30AA               	movlw	(low (_POT1SB| 0))& (0+255)
  1266  06BC  1683               	bsf	3,5	;RP0=1, select bank1
  1267  06BD  1303               	bcf	3,6	;RP1=0, select bank1
  1268  06BE  00B4               	movwf	??_main^(0+128)
  1269  06BF  0834               	movf	??_main^(0+128),w
  1270  06C0  00F4               	movwf	strcat@from
  1271  06C1  30A0               	movlw	(low (_PUNTO1| 0))& (0+255)
  1272  06C2  120A  158A  24FD  120A  118A  	fcall	_strcat
  1273  06C7                     l2664:
  1274                           
  1275                           ;S1.c: 112:         strcat(POT1SC,PUNTO1);
  1276  06C7  30A0               	movlw	(low (_PUNTO1| 0))& (0+255)
  1277  06C8  1683               	bsf	3,5	;RP0=1, select bank1
  1278  06C9  1303               	bcf	3,6	;RP1=0, select bank1
  1279  06CA  00B4               	movwf	??_main^(0+128)
  1280  06CB  0834               	movf	??_main^(0+128),w
  1281  06CC  00F4               	movwf	strcat@from
  1282  06CD  30A5               	movlw	(low (_POT1SC| 0))& (0+255)
  1283  06CE  120A  158A  24FD  120A  118A  	fcall	_strcat
  1284  06D3                     l2666:
  1285                           
  1286                           ;S1.c: 114:         if (voltaje<=2){
  1287  06D3  3040               	movlw	64
  1288  06D4  1283               	bcf	3,5	;RP0=0, select bank0
  1289  06D5  1303               	bcf	3,6	;RP1=0, select bank0
  1290  06D6  00A3               	movwf	___flge@ff1+3
  1291  06D7  3000               	movlw	0
  1292  06D8  00A2               	movwf	___flge@ff1+2
  1293  06D9  3000               	movlw	0
  1294  06DA  00A1               	movwf	___flge@ff1+1
  1295  06DB  3000               	movlw	0
  1296  06DC  00A0               	movwf	___flge@ff1
  1297  06DD  0865               	movf	_voltaje+3,w
  1298  06DE  00A7               	movwf	___flge@ff2+3
  1299  06DF  0864               	movf	_voltaje+2,w
  1300  06E0  00A6               	movwf	___flge@ff2+2
  1301  06E1  0863               	movf	_voltaje+1,w
  1302  06E2  00A5               	movwf	___flge@ff2+1
  1303  06E3  0862               	movf	_voltaje,w
  1304  06E4  00A4               	movwf	___flge@ff2
  1305  06E5  120A  158A  275C  120A  118A  	fcall	___flge
  1306  06EA  1C03               	btfss	3,0
  1307  06EB  2EED               	goto	u3911
  1308  06EC  2EEE               	goto	u3910
  1309  06ED                     u3911:
  1310  06ED  2EF4               	goto	l2670
  1311  06EE                     u3910:
  1312  06EE                     l2668:
  1313                           
  1314                           ;S1.c: 115:             PORTBbits.RB0 = 1;
  1315  06EE  1283               	bcf	3,5	;RP0=0, select bank0
  1316  06EF  1303               	bcf	3,6	;RP1=0, select bank0
  1317  06F0  1406               	bsf	6,0	;volatile
  1318                           
  1319                           ;S1.c: 116:             PORTBbits.RB1 = 0;
  1320  06F1  1086               	bcf	6,1	;volatile
  1321                           
  1322                           ;S1.c: 117:             PORTBbits.RB2 = 0;
  1323  06F2  1106               	bcf	6,2	;volatile
  1324                           
  1325                           ;S1.c: 118:         }
  1326  06F3  2D6B               	goto	l2634
  1327  06F4                     l2670:
  1328  06F4  3040               	movlw	64
  1329  06F5  1283               	bcf	3,5	;RP0=0, select bank0
  1330  06F6  1303               	bcf	3,6	;RP1=0, select bank0
  1331  06F7  00A3               	movwf	___flge@ff1+3
  1332  06F8  3040               	movlw	64
  1333  06F9  00A2               	movwf	___flge@ff1+2
  1334  06FA  3000               	movlw	0
  1335  06FB  00A1               	movwf	___flge@ff1+1
  1336  06FC  3000               	movlw	0
  1337  06FD  00A0               	movwf	___flge@ff1
  1338  06FE  0865               	movf	_voltaje+3,w
  1339  06FF  00A7               	movwf	___flge@ff2+3
  1340  0700  0864               	movf	_voltaje+2,w
  1341  0701  00A6               	movwf	___flge@ff2+2
  1342  0702  0863               	movf	_voltaje+1,w
  1343  0703  00A5               	movwf	___flge@ff2+1
  1344  0704  0862               	movf	_voltaje,w
  1345  0705  00A4               	movwf	___flge@ff2
  1346  0706  120A  158A  275C  120A  118A  	fcall	___flge
  1347  070B  1C03               	btfss	3,0
  1348  070C  2F0E               	goto	u3921
  1349  070D  2F0F               	goto	u3920
  1350  070E                     u3921:
  1351  070E  2F15               	goto	l88
  1352  070F                     u3920:
  1353  070F                     l2672:
  1354                           
  1355                           ;S1.c: 120:             PORTBbits.RB0 = 0;
  1356  070F  1283               	bcf	3,5	;RP0=0, select bank0
  1357  0710  1303               	bcf	3,6	;RP1=0, select bank0
  1358  0711  1006               	bcf	6,0	;volatile
  1359                           
  1360                           ;S1.c: 121:             PORTBbits.RB1 = 1;
  1361  0712  1486               	bsf	6,1	;volatile
  1362                           
  1363                           ;S1.c: 122:             PORTBbits.RB2 = 0;
  1364  0713  1106               	bcf	6,2	;volatile
  1365                           
  1366                           ;S1.c: 123:         }
  1367  0714  2D6B               	goto	l2634
  1368  0715                     l88:	
  1369                           ;S1.c: 124:         else {
  1370                           
  1371                           
  1372                           ;S1.c: 125:             PORTBbits.RB0 = 0;
  1373  0715  1283               	bcf	3,5	;RP0=0, select bank0
  1374  0716  1303               	bcf	3,6	;RP1=0, select bank0
  1375  0717  1006               	bcf	6,0	;volatile
  1376                           
  1377                           ;S1.c: 126:             PORTBbits.RB1 = 0;
  1378  0718  1086               	bcf	6,1	;volatile
  1379                           
  1380                           ;S1.c: 127:             PORTBbits.RB2 = 1;
  1381  0719  1506               	bsf	6,2	;volatile
  1382  071A  2D6B               	goto	l2634
  1383  071B  120A  118A  280C   	ljmp	start
  1384  071E                     __end_of_main:
  1385                           
  1386                           	psect	text1
  1387  0CB1                     __ptext1:	
  1388 ;; *************** function _strcpy *****************
  1389 ;; Defined at:
  1390 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcpy.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;  to              1    wreg     PTR unsigned char 
  1393 ;;		 -> PUNTO1(5), 
  1394 ;;  from            1    4[COMMON] PTR const unsigned char 
  1395 ;;		 -> STR_1(2), 
  1396 ;; Auto vars:     Size  Location     Type
  1397 ;;  to              1    0[BANK0 ] PTR unsigned char 
  1398 ;;		 -> PUNTO1(5), 
  1399 ;;  cp              1    1[BANK0 ] PTR unsigned char 
  1400 ;;		 -> PUNTO1(5), 
  1401 ;; Return value:  Size  Location     Type
  1402 ;;                  1    wreg      PTR unsigned char 
  1403 ;; Registers used:
  1404 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1405 ;; Tracked objects:
  1406 ;;		On entry : 0/0
  1407 ;;		On exit  : 0/0
  1408 ;;		Unchanged: 0/0
  1409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1410 ;;      Params:         1       0       0       0       0
  1411 ;;      Locals:         0       2       0       0       0
  1412 ;;      Temps:          1       0       0       0       0
  1413 ;;      Totals:         2       2       0       0       0
  1414 ;;Total ram usage:        4 bytes
  1415 ;; Hardware stack levels used:    1
  1416 ;; Hardware stack levels required when called:    3
  1417 ;; This function calls:
  1418 ;;		Nothing
  1419 ;; This function is called by:
  1420 ;;		_main
  1421 ;; This function uses a non-reentrant model
  1422 ;;
  1423                           
  1424                           
  1425                           ;psect for function _strcpy
  1426  0CB1                     _strcpy:
  1427                           
  1428                           ;incstack = 0
  1429                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+pclath]
  1430                           ;strcpy@to stored from wreg
  1431  0CB1  1283               	bcf	3,5	;RP0=0, select bank0
  1432  0CB2  1303               	bcf	3,6	;RP1=0, select bank0
  1433  0CB3  00A0               	movwf	strcpy@to
  1434  0CB4                     l2332:
  1435  0CB4  0820               	movf	strcpy@to,w
  1436  0CB5  00F5               	movwf	??_strcpy
  1437  0CB6  0875               	movf	??_strcpy,w
  1438  0CB7  00A1               	movwf	strcpy@cp
  1439  0CB8  2CC1               	goto	l2336
  1440  0CB9                     l2334:
  1441  0CB9  3001               	movlw	1
  1442  0CBA  00F5               	movwf	??_strcpy
  1443  0CBB  0875               	movf	??_strcpy,w
  1444  0CBC  07A1               	addwf	strcpy@cp,f
  1445  0CBD  3001               	movlw	1
  1446  0CBE  00F5               	movwf	??_strcpy
  1447  0CBF  0875               	movf	??_strcpy,w
  1448  0CC0  07F4               	addwf	strcpy@from,f
  1449  0CC1                     l2336:
  1450  0CC1  0874               	movf	strcpy@from,w
  1451  0CC2  0084               	movwf	4
  1452  0CC3  120A  158A  2000  120A  158A  	fcall	stringdir
  1453  0CC8  00F5               	movwf	??_strcpy
  1454  0CC9  0821               	movf	strcpy@cp,w
  1455  0CCA  0084               	movwf	4
  1456  0CCB  0875               	movf	??_strcpy,w
  1457  0CCC  1383               	bcf	3,7	;select IRP bank0
  1458  0CCD  0080               	movwf	0
  1459  0CCE  0800               	movf	0,w
  1460  0CCF  1D03               	btfss	3,2
  1461  0CD0  2CD2               	goto	u3101
  1462  0CD1  2CD3               	goto	u3100
  1463  0CD2                     u3101:
  1464  0CD2  2CB9               	goto	l2334
  1465  0CD3                     u3100:
  1466  0CD3                     l708:
  1467  0CD3  0008               	return
  1468  0CD4                     __end_of_strcpy:
  1469                           
  1470                           	psect	text2
  1471  0CFD                     __ptext2:	
  1472 ;; *************** function _strcat *****************
  1473 ;; Defined at:
  1474 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcat.c"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;  to              1    wreg     PTR unsigned char 
  1477 ;;		 -> PUNTO1(5), POT1SB(5), POT1SC(5), 
  1478 ;;  from            1    4[COMMON] PTR const unsigned char 
  1479 ;;		 -> PUNTO1(5), POT1SB(5), POT1SA(5), 
  1480 ;; Auto vars:     Size  Location     Type
  1481 ;;  to              1    0[BANK0 ] PTR unsigned char 
  1482 ;;		 -> PUNTO1(5), POT1SB(5), POT1SC(5), 
  1483 ;;  cp              1    1[BANK0 ] PTR unsigned char 
  1484 ;;		 -> PUNTO1(5), POT1SB(5), POT1SC(5), 
  1485 ;; Return value:  Size  Location     Type
  1486 ;;                  1    wreg      PTR unsigned char 
  1487 ;; Registers used:
  1488 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1489 ;; Tracked objects:
  1490 ;;		On entry : 0/0
  1491 ;;		On exit  : 0/0
  1492 ;;		Unchanged: 0/0
  1493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1494 ;;      Params:         1       0       0       0       0
  1495 ;;      Locals:         0       2       0       0       0
  1496 ;;      Temps:          1       0       0       0       0
  1497 ;;      Totals:         2       2       0       0       0
  1498 ;;Total ram usage:        4 bytes
  1499 ;; Hardware stack levels used:    1
  1500 ;; Hardware stack levels required when called:    3
  1501 ;; This function calls:
  1502 ;;		Nothing
  1503 ;; This function is called by:
  1504 ;;		_main
  1505 ;; This function uses a non-reentrant model
  1506 ;;
  1507                           
  1508                           
  1509                           ;psect for function _strcat
  1510  0CFD                     _strcat:
  1511                           
  1512                           ;incstack = 0
  1513                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  1514                           ;strcat@to stored from wreg
  1515  0CFD  1283               	bcf	3,5	;RP0=0, select bank0
  1516  0CFE  1303               	bcf	3,6	;RP1=0, select bank0
  1517  0CFF  00A0               	movwf	strcat@to
  1518  0D00                     l2338:
  1519  0D00  0820               	movf	strcat@to,w
  1520  0D01  00F5               	movwf	??_strcat
  1521  0D02  0875               	movf	??_strcat,w
  1522  0D03  00A1               	movwf	strcat@cp
  1523  0D04  2D09               	goto	l2342
  1524  0D05                     l2340:
  1525  0D05  3001               	movlw	1
  1526  0D06  00F5               	movwf	??_strcat
  1527  0D07  0875               	movf	??_strcat,w
  1528  0D08  07A1               	addwf	strcat@cp,f
  1529  0D09                     l2342:
  1530  0D09  0821               	movf	strcat@cp,w
  1531  0D0A  0084               	movwf	4
  1532  0D0B  1383               	bcf	3,7	;select IRP bank0
  1533  0D0C  0800               	movf	0,w
  1534  0D0D  1D03               	btfss	3,2
  1535  0D0E  2D10               	goto	u3111
  1536  0D0F  2D11               	goto	u3110
  1537  0D10                     u3111:
  1538  0D10  2D05               	goto	l2340
  1539  0D11                     u3110:
  1540  0D11  2D1A               	goto	l2346
  1541  0D12                     l2344:
  1542  0D12  3001               	movlw	1
  1543  0D13  00F5               	movwf	??_strcat
  1544  0D14  0875               	movf	??_strcat,w
  1545  0D15  07A1               	addwf	strcat@cp,f
  1546  0D16  3001               	movlw	1
  1547  0D17  00F5               	movwf	??_strcat
  1548  0D18  0875               	movf	??_strcat,w
  1549  0D19  07F4               	addwf	strcat@from,f
  1550  0D1A                     l2346:
  1551  0D1A  0874               	movf	strcat@from,w
  1552  0D1B  0084               	movwf	4
  1553  0D1C  0800               	movf	0,w
  1554  0D1D  00F5               	movwf	??_strcat
  1555  0D1E  0821               	movf	strcat@cp,w
  1556  0D1F  0084               	movwf	4
  1557  0D20  0875               	movf	??_strcat,w
  1558  0D21  0080               	movwf	0
  1559  0D22  0800               	movf	0,w
  1560  0D23  1D03               	btfss	3,2
  1561  0D24  2D26               	goto	u3121
  1562  0D25  2D27               	goto	u3120
  1563  0D26                     u3121:
  1564  0D26  2D12               	goto	l2344
  1565  0D27                     u3120:
  1566  0D27                     l702:
  1567  0D27  0008               	return
  1568  0D28                     __end_of_strcat:
  1569                           
  1570                           	psect	text3
  1571  0C91                     __ptext3:	
  1572 ;; *************** function _setup *****************
  1573 ;; Defined at:
  1574 ;;		line 136 in file "S1.c"
  1575 ;; Parameters:    Size  Location     Type
  1576 ;;		None
  1577 ;; Auto vars:     Size  Location     Type
  1578 ;;		None
  1579 ;; Return value:  Size  Location     Type
  1580 ;;                  1    wreg      void 
  1581 ;; Registers used:
  1582 ;;		wreg, status,2, status,0
  1583 ;; Tracked objects:
  1584 ;;		On entry : 0/0
  1585 ;;		On exit  : 0/0
  1586 ;;		Unchanged: 0/0
  1587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1588 ;;      Params:         0       0       0       0       0
  1589 ;;      Locals:         0       0       0       0       0
  1590 ;;      Temps:          0       0       0       0       0
  1591 ;;      Totals:         0       0       0       0       0
  1592 ;;Total ram usage:        0 bytes
  1593 ;; Hardware stack levels used:    1
  1594 ;; Hardware stack levels required when called:    3
  1595 ;; This function calls:
  1596 ;;		Nothing
  1597 ;; This function is called by:
  1598 ;;		_main
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602                           
  1603                           ;psect for function _setup
  1604  0C91                     _setup:
  1605  0C91                     l1594:	
  1606                           ;incstack = 0
  1607                           ; Regs used in _setup: [wreg+status,2+status,0]
  1608                           
  1609                           
  1610                           ;S1.c: 137:     ANSEL = 0b00100001;
  1611  0C91  3021               	movlw	33
  1612  0C92  1683               	bsf	3,5	;RP0=1, select bank3
  1613  0C93  1703               	bsf	3,6	;RP1=1, select bank3
  1614  0C94  0088               	movwf	8	;volatile
  1615  0C95                     l1596:
  1616                           
  1617                           ;S1.c: 138:     ANSELH= 0b00000000;
  1618  0C95  0189               	clrf	9	;volatile
  1619  0C96                     l1598:
  1620                           
  1621                           ;S1.c: 139:     TRISA = 0b00100001;
  1622  0C96  3021               	movlw	33
  1623  0C97  1683               	bsf	3,5	;RP0=1, select bank1
  1624  0C98  1303               	bcf	3,6	;RP1=0, select bank1
  1625  0C99  0085               	movwf	5	;volatile
  1626                           
  1627                           ;S1.c: 140:     TRISB = 0;
  1628  0C9A  0186               	clrf	6	;volatile
  1629  0C9B                     l1600:
  1630                           
  1631                           ;S1.c: 141:     TRISC = 0b00010000;
  1632  0C9B  3010               	movlw	16
  1633  0C9C  0087               	movwf	7	;volatile
  1634  0C9D                     l1602:
  1635                           
  1636                           ;S1.c: 142:     TRISD = 0;
  1637  0C9D  0188               	clrf	8	;volatile
  1638  0C9E                     l1604:
  1639                           
  1640                           ;S1.c: 144:     PORTA = 0;
  1641  0C9E  1283               	bcf	3,5	;RP0=0, select bank0
  1642  0C9F  1303               	bcf	3,6	;RP1=0, select bank0
  1643  0CA0  0185               	clrf	5	;volatile
  1644  0CA1                     l1606:
  1645                           
  1646                           ;S1.c: 145:     PORTB = 0;
  1647  0CA1  0186               	clrf	6	;volatile
  1648  0CA2                     l1608:
  1649                           
  1650                           ;S1.c: 146:     PORTC = 0;
  1651  0CA2  0187               	clrf	7	;volatile
  1652  0CA3                     l1610:
  1653                           
  1654                           ;S1.c: 147:     PORTD = 0;
  1655  0CA3  0188               	clrf	8	;volatile
  1656  0CA4                     l1612:
  1657                           
  1658                           ;S1.c: 148:     PORTE = 0;
  1659  0CA4  0189               	clrf	9	;volatile
  1660  0CA5                     l1614:
  1661                           
  1662                           ;S1.c: 150:     TRISAbits.TRISA5 = 1;
  1663  0CA5  1683               	bsf	3,5	;RP0=1, select bank1
  1664  0CA6  1303               	bcf	3,6	;RP1=0, select bank1
  1665  0CA7  1685               	bsf	5,5	;volatile
  1666  0CA8                     l1616:
  1667                           
  1668                           ;S1.c: 152:     OSCCONbits.IRCF = 0b110;
  1669  0CA8  080F               	movf	15,w	;volatile
  1670  0CA9  398F               	andlw	-113
  1671  0CAA  3860               	iorlw	96
  1672  0CAB  008F               	movwf	15	;volatile
  1673  0CAC                     l1618:
  1674                           
  1675                           ;S1.c: 153:     OSCCONbits.OSTS= 0;
  1676  0CAC  118F               	bcf	15,3	;volatile
  1677  0CAD                     l1620:
  1678                           
  1679                           ;S1.c: 154:     OSCCONbits.HTS = 0;
  1680  0CAD  110F               	bcf	15,2	;volatile
  1681  0CAE                     l1622:
  1682                           
  1683                           ;S1.c: 155:     OSCCONbits.LTS = 0;
  1684  0CAE  108F               	bcf	15,1	;volatile
  1685  0CAF                     l1624:
  1686                           
  1687                           ;S1.c: 156:     OSCCONbits.SCS = 1;
  1688  0CAF  140F               	bsf	15,0	;volatile
  1689  0CB0                     l95:
  1690  0CB0  0008               	return
  1691  0CB1                     __end_of_setup:
  1692                           
  1693                           	psect	text4
  1694  07DA                     __ptext4:	
  1695 ;; *************** function _itoa *****************
  1696 ;; Defined at:
  1697 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  1698 ;; Parameters:    Size  Location     Type
  1699 ;;  buf             1    wreg     PTR unsigned char 
  1700 ;;		 -> POT1SB(5), POT1SA(5), POT1SC(5), 
  1701 ;;  val             2   16[BANK0 ] int 
  1702 ;;  base            2   18[BANK0 ] int 
  1703 ;; Auto vars:     Size  Location     Type
  1704 ;;  buf             1   22[BANK0 ] PTR unsigned char 
  1705 ;;		 -> POT1SB(5), POT1SA(5), POT1SC(5), 
  1706 ;;  cp              1    0        PTR unsigned char 
  1707 ;;		 -> POT1SB(5), POT1SA(5), POT1SC(5), 
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  1    wreg      PTR unsigned char 
  1710 ;; Registers used:
  1711 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1717 ;;      Params:         0       4       0       0       0
  1718 ;;      Locals:         0       2       0       0       0
  1719 ;;      Temps:          0       1       0       0       0
  1720 ;;      Totals:         0       7       0       0       0
  1721 ;;Total ram usage:        7 bytes
  1722 ;; Hardware stack levels used:    1
  1723 ;; Hardware stack levels required when called:    5
  1724 ;; This function calls:
  1725 ;;		_utoa
  1726 ;; This function is called by:
  1727 ;;		_main
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731                           
  1732                           ;psect for function _itoa
  1733  07DA                     _itoa:
  1734                           
  1735                           ;incstack = 0
  1736                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1737                           ;itoa@buf stored from wreg
  1738  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1739  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1740  07DC  00B6               	movwf	itoa@buf
  1741  07DD                     l2318:
  1742  07DD                     l2320:
  1743  07DD  1FB1               	btfss	itoa@val+1,7
  1744  07DE  2FE0               	goto	u3091
  1745  07DF  2FE1               	goto	u3090
  1746  07E0                     u3091:
  1747  07E0  2FF1               	goto	l2328
  1748  07E1                     u3090:
  1749  07E1                     l2322:
  1750  07E1  302D               	movlw	45
  1751  07E2  00B4               	movwf	??_itoa
  1752  07E3  0836               	movf	itoa@buf,w
  1753  07E4  0084               	movwf	4
  1754  07E5  0834               	movf	??_itoa,w
  1755  07E6  1383               	bcf	3,7	;select IRP bank0
  1756  07E7  0080               	movwf	0
  1757  07E8                     l2324:
  1758  07E8  3001               	movlw	1
  1759  07E9  00B4               	movwf	??_itoa
  1760  07EA  0834               	movf	??_itoa,w
  1761  07EB  07B6               	addwf	itoa@buf,f
  1762  07EC                     l2326:
  1763  07EC  09B0               	comf	itoa@val,f
  1764  07ED  09B1               	comf	itoa@val+1,f
  1765  07EE  0AB0               	incf	itoa@val,f
  1766  07EF  1903               	skipnz
  1767  07F0  0AB1               	incf	itoa@val+1,f
  1768  07F1                     l2328:
  1769  07F1  0831               	movf	itoa@val+1,w
  1770  07F2  00A8               	movwf	utoa@val+1
  1771  07F3  0830               	movf	itoa@val,w
  1772  07F4  00A7               	movwf	utoa@val
  1773  07F5  0833               	movf	itoa@base+1,w
  1774  07F6  00AA               	movwf	utoa@base+1
  1775  07F7  0832               	movf	itoa@base,w
  1776  07F8  00A9               	movwf	utoa@base
  1777  07F9  0836               	movf	itoa@buf,w
  1778  07FA  120A  158A  266E  120A  118A  	fcall	_utoa
  1779  07FF                     l685:
  1780  07FF  0008               	return
  1781  0800                     __end_of_itoa:
  1782                           
  1783                           	psect	text5
  1784  0E6E                     __ptext5:	
  1785 ;; *************** function _utoa *****************
  1786 ;; Defined at:
  1787 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  1788 ;; Parameters:    Size  Location     Type
  1789 ;;  buf             1    wreg     PTR unsigned char 
  1790 ;;		 -> POT1SB(5), POT1SA(5), POT1SC(5), 
  1791 ;;  val             2    7[BANK0 ] unsigned int 
  1792 ;;  base            2    9[BANK0 ] int 
  1793 ;; Auto vars:     Size  Location     Type
  1794 ;;  buf             1   15[BANK0 ] PTR unsigned char 
  1795 ;;		 -> POT1SB(5), POT1SA(5), POT1SC(5), 
  1796 ;;  v               2   12[BANK0 ] unsigned int 
  1797 ;;  c               1   14[BANK0 ] unsigned char 
  1798 ;; Return value:  Size  Location     Type
  1799 ;;                  1    wreg      PTR unsigned char 
  1800 ;; Registers used:
  1801 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1802 ;; Tracked objects:
  1803 ;;		On entry : 0/0
  1804 ;;		On exit  : 0/0
  1805 ;;		Unchanged: 0/0
