

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 01:40:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1239  06AB  00F4               	movwf	strcpy@from
  1240  06AC  30A0               	movlw	(low (_PUNTO1| 0))& (0+255)
  1241  06AD  120A  158A  2598  120A  118A  	fcall	_strcpy
  1242  06B2                     l2560:
  1243                           
  1244                           ;S1.c: 111:         strcat(POT1SB,POT1SA);
  1245  06B2  30AF               	movlw	(low (_POT1SA| 0))& (0+255)
  1246  06B3  1683               	bsf	3,5	;RP0=1, select bank1
  1247  06B4  1303               	bcf	3,6	;RP1=0, select bank1
  1248  06B5  00B4               	movwf	??_main^(0+128)
  1249  06B6  0834               	movf	??_main^(0+128),w
  1250  06B7  00F4               	movwf	strcat@from
  1251  06B8  30AA               	movlw	(low (_POT1SB| 0))& (0+255)
  1252  06B9  120A  158A  260A  120A  118A  	fcall	_strcat
  1253  06BE                     l2562:
  1254                           
  1255                           ;S1.c: 112:         strcat(PUNTO1,POT1SB);
  1256  06BE  30AA               	movlw	(low (_POT1SB| 0))& (0+255)
  1257  06BF  1683               	bsf	3,5	;RP0=1, select bank1
  1258  06C0  1303               	bcf	3,6	;RP1=0, select bank1
  1259  06C1  00B4               	movwf	??_main^(0+128)
  1260  06C2  0834               	movf	??_main^(0+128),w
  1261  06C3  00F4               	movwf	strcat@from
  1262  06C4  30A0               	movlw	(low (_PUNTO1| 0))& (0+255)
  1263  06C5  120A  158A  260A  120A  118A  	fcall	_strcat
  1264  06CA                     l2564:
  1265                           
  1266                           ;S1.c: 113:         strcat(POT1SC,PUNTO1);
  1267  06CA  30A0               	movlw	(low (_PUNTO1| 0))& (0+255)
  1268  06CB  1683               	bsf	3,5	;RP0=1, select bank1
  1269  06CC  1303               	bcf	3,6	;RP1=0, select bank1
  1270  06CD  00B4               	movwf	??_main^(0+128)
  1271  06CE  0834               	movf	??_main^(0+128),w
  1272  06CF  00F4               	movwf	strcat@from
  1273  06D0  30A5               	movlw	(low (_POT1SC| 0))& (0+255)
  1274  06D1  120A  158A  260A  120A  118A  	fcall	_strcat
  1275  06D6  2D6B               	goto	l2532
  1276  06D7  120A  118A  280C   	ljmp	start
  1277  06DA                     __end_of_main:
  1278                           
  1279                           	psect	text1
  1280  0D98                     __ptext1:	
  1281 ;; *************** function _strcpy *****************
  1282 ;; Defined at:
  1283 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcpy.c"
  1284 ;; Parameters:    Size  Location     Type
  1285 ;;  to              1    wreg     PTR unsigned char 
  1286 ;;		 -> PUNTO1(5), 
  1287 ;;  from            1    4[COMMON] PTR const unsigned char 
  1288 ;;		 -> STR_1(2), 
  1289 ;; Auto vars:     Size  Location     Type
  1290 ;;  to              1    0[BANK0 ] PTR unsigned char 
  1291 ;;		 -> PUNTO1(5), 
  1292 ;;  cp              1    1[BANK0 ] PTR unsigned char 
  1293 ;;		 -> PUNTO1(5), 
  1294 ;; Return value:  Size  Location     Type
  1295 ;;                  1    wreg      PTR unsigned char 
  1296 ;; Registers used:
  1297 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1298 ;; Tracked objects:
  1299 ;;		On entry : 0/0
  1300 ;;		On exit  : 0/0
  1301 ;;		Unchanged: 0/0
  1302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1303 ;;      Params:         1       0       0       0       0
  1304 ;;      Locals:         0       2       0       0       0
  1305 ;;      Temps:          1       0       0       0       0
  1306 ;;      Totals:         2       2       0       0       0
  1307 ;;Total ram usage:        4 bytes
  1308 ;; Hardware stack levels used:    1
  1309 ;; Hardware stack levels required when called:    3
  1310 ;; This function calls:
  1311 ;;		Nothing
  1312 ;; This function is called by:
  1313 ;;		_main
  1314 ;; This function uses a non-reentrant model
  1315 ;;
  1316                           
  1317                           
  1318                           ;psect for function _strcpy
  1319  0D98                     _strcpy:
  1320                           
  1321                           ;incstack = 0
  1322                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+pclath]
  1323                           ;strcpy@to stored from wreg
  1324  0D98  1283               	bcf	3,5	;RP0=0, select bank0
  1325  0D99  1303               	bcf	3,6	;RP1=0, select bank0
  1326  0D9A  00A0               	movwf	strcpy@to
  1327  0D9B                     l2250:
  1328  0D9B  0820               	movf	strcpy@to,w
  1329  0D9C  00F5               	movwf	??_strcpy
  1330  0D9D  0875               	movf	??_strcpy,w
  1331  0D9E  00A1               	movwf	strcpy@cp
  1332  0D9F  2DA8               	goto	l2254
  1333  0DA0                     l2252:
  1334  0DA0  3001               	movlw	1
  1335  0DA1  00F5               	movwf	??_strcpy
  1336  0DA2  0875               	movf	??_strcpy,w
  1337  0DA3  07A1               	addwf	strcpy@cp,f
  1338  0DA4  3001               	movlw	1
  1339  0DA5  00F5               	movwf	??_strcpy
  1340  0DA6  0875               	movf	??_strcpy,w
  1341  0DA7  07F4               	addwf	strcpy@from,f
  1342  0DA8                     l2254:
  1343  0DA8  0874               	movf	strcpy@from,w
  1344  0DA9  0084               	movwf	4
  1345  0DAA  120A  158A  2000  120A  158A  	fcall	stringdir
  1346  0DAF  00F5               	movwf	??_strcpy
  1347  0DB0  0821               	movf	strcpy@cp,w
  1348  0DB1  0084               	movwf	4
  1349  0DB2  0875               	movf	??_strcpy,w
  1350  0DB3  1383               	bcf	3,7	;select IRP bank0
  1351  0DB4  0080               	movwf	0
  1352  0DB5  0800               	movf	0,w
  1353  0DB6  1D03               	btfss	3,2
  1354  0DB7  2DB9               	goto	u2921
  1355  0DB8  2DBA               	goto	u2920
  1356  0DB9                     u2921:
  1357  0DB9  2DA0               	goto	l2252
  1358  0DBA                     u2920:
  1359  0DBA                     l702:
  1360  0DBA  0008               	return
  1361  0DBB                     __end_of_strcpy:
  1362                           
  1363                           	psect	text2
  1364  0E0A                     __ptext2:	
  1365 ;; *************** function _strcat *****************
  1366 ;; Defined at:
  1367 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcat.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;  to              1    wreg     PTR unsigned char 
  1370 ;;		 -> PUNTO1(5), POT1SB(5), POT1SC(5), 
  1371 ;;  from            1    4[COMMON] PTR const unsigned char 
  1372 ;;		 -> PUNTO1(5), POT1SB(5), POT1SA(5), 
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;  to              1    0[BANK0 ] PTR unsigned char 
  1375 ;;		 -> PUNTO1(5), POT1SB(5), POT1SC(5), 
  1376 ;;  cp              1    1[BANK0 ] PTR unsigned char 
  1377 ;;		 -> PUNTO1(5), POT1SB(5), POT1SC(5), 
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      PTR unsigned char 
  1380 ;; Registers used:
  1381 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1387 ;;      Params:         1       0       0       0       0
  1388 ;;      Locals:         0       2       0       0       0
  1389 ;;      Temps:          1       0       0       0       0
  1390 ;;      Totals:         2       2       0       0       0
  1391 ;;Total ram usage:        4 bytes
  1392 ;; Hardware stack levels used:    1
  1393 ;; Hardware stack levels required when called:    3
  1394 ;; This function calls:
  1395 ;;		Nothing
  1396 ;; This function is called by:
  1397 ;;		_main
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401                           
  1402                           ;psect for function _strcat
  1403  0E0A                     _strcat:
  1404                           
  1405                           ;incstack = 0
  1406                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  1407                           ;strcat@to stored from wreg
  1408  0E0A  1283               	bcf	3,5	;RP0=0, select bank0
  1409  0E0B  1303               	bcf	3,6	;RP1=0, select bank0
  1410  0E0C  00A0               	movwf	strcat@to
  1411  0E0D                     l2256:
  1412  0E0D  0820               	movf	strcat@to,w
  1413  0E0E  00F5               	movwf	??_strcat
  1414  0E0F  0875               	movf	??_strcat,w
  1415  0E10  00A1               	movwf	strcat@cp
  1416  0E11  2E16               	goto	l2260
  1417  0E12                     l2258:
  1418  0E12  3001               	movlw	1
  1419  0E13  00F5               	movwf	??_strcat
  1420  0E14  0875               	movf	??_strcat,w
  1421  0E15  07A1               	addwf	strcat@cp,f
  1422  0E16                     l2260:
  1423  0E16  0821               	movf	strcat@cp,w
  1424  0E17  0084               	movwf	4
  1425  0E18  1383               	bcf	3,7	;select IRP bank0
  1426  0E19  0800               	movf	0,w
  1427  0E1A  1D03               	btfss	3,2
  1428  0E1B  2E1D               	goto	u2931
  1429  0E1C  2E1E               	goto	u2930
  1430  0E1D                     u2931:
  1431  0E1D  2E12               	goto	l2258
  1432  0E1E                     u2930:
  1433  0E1E  2E27               	goto	l2264
  1434  0E1F                     l2262:
  1435  0E1F  3001               	movlw	1
  1436  0E20  00F5               	movwf	??_strcat
  1437  0E21  0875               	movf	??_strcat,w
  1438  0E22  07A1               	addwf	strcat@cp,f
  1439  0E23  3001               	movlw	1
  1440  0E24  00F5               	movwf	??_strcat
  1441  0E25  0875               	movf	??_strcat,w
  1442  0E26  07F4               	addwf	strcat@from,f
  1443  0E27                     l2264:
  1444  0E27  0874               	movf	strcat@from,w
  1445  0E28  0084               	movwf	4
  1446  0E29  0800               	movf	0,w
  1447  0E2A  00F5               	movwf	??_strcat
  1448  0E2B  0821               	movf	strcat@cp,w
  1449  0E2C  0084               	movwf	4
  1450  0E2D  0875               	movf	??_strcat,w
  1451  0E2E  0080               	movwf	0
  1452  0E2F  0800               	movf	0,w
  1453  0E30  1D03               	btfss	3,2
  1454  0E31  2E33               	goto	u2941
  1455  0E32  2E34               	goto	u2940
  1456  0E33                     u2941:
  1457  0E33  2E1F               	goto	l2262
  1458  0E34                     u2940:
  1459  0E34                     l696:
  1460  0E34  0008               	return
  1461  0E35                     __end_of_strcat:
  1462                           
  1463                           	psect	text3
  1464  0D59                     __ptext3:	
  1465 ;; *************** function _setup *****************
  1466 ;; Defined at:
  1467 ;;		line 121 in file "S1.c"
  1468 ;; Parameters:    Size  Location     Type
  1469 ;;		None
  1470 ;; Auto vars:     Size  Location     Type
  1471 ;;		None
  1472 ;; Return value:  Size  Location     Type
  1473 ;;                  1    wreg      void 
  1474 ;; Registers used:
  1475 ;;		wreg, status,2, status,0
  1476 ;; Tracked objects:
  1477 ;;		On entry : 0/0
  1478 ;;		On exit  : 0/0
  1479 ;;		Unchanged: 0/0
  1480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1481 ;;      Params:         0       0       0       0       0
  1482 ;;      Locals:         0       0       0       0       0
  1483 ;;      Temps:          0       0       0       0       0
  1484 ;;      Totals:         0       0       0       0       0
  1485 ;;Total ram usage:        0 bytes
  1486 ;; Hardware stack levels used:    1
  1487 ;; Hardware stack levels required when called:    3
  1488 ;; This function calls:
  1489 ;;		Nothing
  1490 ;; This function is called by:
  1491 ;;		_main
  1492 ;; This function uses a non-reentrant model
  1493 ;;
  1494                           
  1495                           
  1496                           ;psect for function _setup
  1497  0D59                     _setup:
  1498  0D59                     l1544:	
  1499                           ;incstack = 0
  1500                           ; Regs used in _setup: [wreg+status,2+status,0]
  1501                           
  1502                           
  1503                           ;S1.c: 122:     ANSEL = 0b00000001;
  1504  0D59  3001               	movlw	1
  1505  0D5A  1683               	bsf	3,5	;RP0=1, select bank3
  1506  0D5B  1703               	bsf	3,6	;RP1=1, select bank3
  1507  0D5C  0088               	movwf	8	;volatile
  1508  0D5D                     l1546:
  1509                           
  1510                           ;S1.c: 123:     ANSELH= 0b00000000;
  1511  0D5D  0189               	clrf	9	;volatile
  1512  0D5E                     l1548:
  1513                           
  1514                           ;S1.c: 124:     TRISA = 0b00000001;
  1515  0D5E  3001               	movlw	1
  1516  0D5F  1683               	bsf	3,5	;RP0=1, select bank1
  1517  0D60  1303               	bcf	3,6	;RP1=0, select bank1
  1518  0D61  0085               	movwf	5	;volatile
  1519                           
  1520                           ;S1.c: 125:     TRISB = 0;
  1521  0D62  0186               	clrf	6	;volatile
  1522  0D63                     l1550:
  1523                           
  1524                           ;S1.c: 126:     TRISC = 0b00010000;
  1525  0D63  3010               	movlw	16
  1526  0D64  0087               	movwf	7	;volatile
  1527  0D65                     l1552:
  1528                           
  1529                           ;S1.c: 127:     TRISD = 0;
  1530  0D65  0188               	clrf	8	;volatile
  1531  0D66                     l1554:
  1532                           
  1533                           ;S1.c: 129:     PORTA = 0;
  1534  0D66  1283               	bcf	3,5	;RP0=0, select bank0
  1535  0D67  1303               	bcf	3,6	;RP1=0, select bank0
  1536  0D68  0185               	clrf	5	;volatile
  1537  0D69                     l1556:
  1538                           
  1539                           ;S1.c: 130:     PORTB = 0;
  1540  0D69  0186               	clrf	6	;volatile
  1541  0D6A                     l1558:
  1542                           
  1543                           ;S1.c: 131:     PORTC = 0;
  1544  0D6A  0187               	clrf	7	;volatile
  1545  0D6B                     l1560:
  1546                           
  1547                           ;S1.c: 132:     PORTD = 0;
  1548  0D6B  0188               	clrf	8	;volatile
  1549  0D6C                     l1562:
  1550                           
  1551                           ;S1.c: 133:     PORTE = 0;
  1552  0D6C  0189               	clrf	9	;volatile
  1553  0D6D                     l1564:
  1554                           
  1555                           ;S1.c: 135:     OSCCONbits.IRCF = 0b110;
  1556  0D6D  1683               	bsf	3,5	;RP0=1, select bank1
  1557  0D6E  1303               	bcf	3,6	;RP1=0, select bank1
  1558  0D6F  080F               	movf	15,w	;volatile
  1559  0D70  398F               	andlw	-113
  1560  0D71  3860               	iorlw	96
  1561  0D72  008F               	movwf	15	;volatile
  1562  0D73                     l1566:
  1563                           
  1564                           ;S1.c: 136:     OSCCONbits.OSTS= 0;
  1565  0D73  118F               	bcf	15,3	;volatile
  1566  0D74                     l1568:
  1567                           
  1568                           ;S1.c: 137:     OSCCONbits.HTS = 0;
  1569  0D74  110F               	bcf	15,2	;volatile
  1570  0D75                     l1570:
  1571                           
  1572                           ;S1.c: 138:     OSCCONbits.LTS = 0;
  1573  0D75  108F               	bcf	15,1	;volatile
  1574  0D76                     l1572:
  1575                           
  1576                           ;S1.c: 139:     OSCCONbits.SCS = 1;
  1577  0D76  140F               	bsf	15,0	;volatile
  1578  0D77                     l89:
  1579  0D77  0008               	return
  1580  0D78                     __end_of_setup:
  1581                           
  1582                           	psect	text4
  1583  0DBB                     __ptext4:	
  1584 ;; *************** function _itoa *****************
  1585 ;; Defined at:
  1586 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  1587 ;; Parameters:    Size  Location     Type
  1588 ;;  buf             1    wreg     PTR unsigned char 
  1589 ;;		 -> POT1SB(5), POT1SA(5), POT1SC(5), 
  1590 ;;  val             2   16[BANK0 ] int 
  1591 ;;  base            2   18[BANK0 ] int 
  1592 ;; Auto vars:     Size  Location     Type
  1593 ;;  buf             1   22[BANK0 ] PTR unsigned char 
  1594 ;;		 -> POT1SB(5), POT1SA(5), POT1SC(5), 
  1595 ;;  cp              1    0        PTR unsigned char 
  1596 ;;		 -> POT1SB(5), POT1SA(5), POT1SC(5), 
  1597 ;; Return value:  Size  Location     Type
  1598 ;;                  1    wreg      PTR unsigned char 
  1599 ;; Registers used:
  1600 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1601 ;; Tracked objects:
  1602 ;;		On entry : 0/0
  1603 ;;		On exit  : 0/0
  1604 ;;		Unchanged: 0/0
  1605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1606 ;;      Params:         0       4       0       0       0
  1607 ;;      Locals:         0       2       0       0       0
  1608 ;;      Temps:          0       1       0       0       0
  1609 ;;      Totals:         0       7       0       0       0
  1610 ;;Total ram usage:        7 bytes
  1611 ;; Hardware stack levels used:    1
  1612 ;; Hardware stack levels required when called:    5
  1613 ;; This function calls:
  1614 ;;		_utoa
  1615 ;; This function is called by:
  1616 ;;		_main
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620                           
  1621                           ;psect for function _itoa
  1622  0DBB                     _itoa:
  1623                           
  1624                           ;incstack = 0
  1625                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1626                           ;itoa@buf stored from wreg
  1627  0DBB  1283               	bcf	3,5	;RP0=0, select bank0
  1628  0DBC  1303               	bcf	3,6	;RP1=0, select bank0
  1629  0DBD  00B6               	movwf	itoa@buf
  1630  0DBE                     l2236:
  1631  0DBE                     l2238:
  1632  0DBE  1FB1               	btfss	itoa@val+1,7
  1633  0DBF  2DC1               	goto	u2911
  1634  0DC0  2DC2               	goto	u2910
  1635  0DC1                     u2911:
  1636  0DC1  2DD2               	goto	l2246
  1637  0DC2                     u2910:
  1638  0DC2                     l2240:
  1639  0DC2  302D               	movlw	45
  1640  0DC3  00B4               	movwf	??_itoa
  1641  0DC4  0836               	movf	itoa@buf,w
  1642  0DC5  0084               	movwf	4
  1643  0DC6  0834               	movf	??_itoa,w
  1644  0DC7  1383               	bcf	3,7	;select IRP bank0
  1645  0DC8  0080               	movwf	0
  1646  0DC9                     l2242:
  1647  0DC9  3001               	movlw	1
  1648  0DCA  00B4               	movwf	??_itoa
  1649  0DCB  0834               	movf	??_itoa,w
  1650  0DCC  07B6               	addwf	itoa@buf,f
  1651  0DCD                     l2244:
  1652  0DCD  09B0               	comf	itoa@val,f
  1653  0DCE  09B1               	comf	itoa@val+1,f
  1654  0DCF  0AB0               	incf	itoa@val,f
  1655  0DD0  1903               	skipnz
  1656  0DD1  0AB1               	incf	itoa@val+1,f
  1657  0DD2                     l2246:
  1658  0DD2  0831               	movf	itoa@val+1,w
  1659  0DD3  00A8               	movwf	utoa@val+1
  1660  0DD4  0830               	movf	itoa@val,w
  1661  0DD5  00A7               	movwf	utoa@val
  1662  0DD6  0833               	movf	itoa@base+1,w
  1663  0DD7  00AA               	movwf	utoa@base+1
  1664  0DD8  0832               	movf	itoa@base,w
  1665  0DD9  00A9               	movwf	utoa@base
  1666  0DDA  0836               	movf	itoa@buf,w
  1667  0DDB  120A  158A  2712  120A  158A  	fcall	_utoa
  1668  0DE0                     l679:
  1669  0DE0  0008               	return
  1670  0DE1                     __end_of_itoa:
  1671                           
  1672                           	psect	text5
  1673  0F12                     __ptext5:	
  1674 ;; *************** function _utoa *****************
  1675 ;; Defined at:
  1676 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  1677 ;; Parameters:    Size  Location     Type
  1678 ;;  buf             1    wreg     PTR unsigned char 
  1679 ;;		 -> POT1SB(5), POT1SA(5), POT1SC(5), 
  1680 ;;  val             2    7[BANK0 ] unsigned int 
  1681 ;;  base            2    9[BANK0 ] int 
  1682 ;; Auto vars:     Size  Location     Type
  1683 ;;  buf             1   15[BANK0 ] PTR unsigned char 
  1684 ;;		 -> POT1SB(5), POT1SA(5), POT1SC(5), 
  1685 ;;  v               2   12[BANK0 ] unsigned int 
  1686 ;;  c               1   14[BANK0 ] unsigned char 
  1687 ;; Return value:  Size  Location     Type
  1688 ;;                  1    wreg      PTR unsigned char 
  1689 ;; Registers used:
  1690 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1691 ;; Tracked objects:
  1692 ;;		On entry : 0/0
  1693 ;;		On exit  : 0/0
  1694 ;;		Unchanged: 0/0
  1695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1696 ;;      Params:         0       4       0       0       0
  1697 ;;      Locals:         0       4       0       0       0
  1698 ;;      Temps:          0       1       0       0       0
  1699 ;;      Totals:         0       9       0       0       0
  1700 ;;Total ram usage:        9 bytes
  1701 ;; Hardware stack levels used:    1
  1702 ;; Hardware stack levels required when called:    4
  1703 ;; This function calls:
  1704 ;;		___lwdiv
  1705 ;;		___lwmod
  1706 ;; This function is called by:
  1707 ;;		_itoa
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711                           
  1712                           ;psect for function _utoa
  1713  0F12                     _utoa:
  1714                           
  1715                           ;incstack = 0
  1716                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1717                           ;utoa@buf stored from wreg
  1718  0F12  1283               	bcf	3,5	;RP0=0, select bank0
  1719  0F13  1303               	bcf	3,6	;RP1=0, select bank0
  1720  0F14  00AF               	movwf	utoa@buf
  1721  0F15                     l2180:
  1722  0F15  0828               	movf	utoa@val+1,w
  1723  0F16  00AD               	movwf	utoa@v+1
  1724  0F17  0827               	movf	utoa@val,w
  1725  0F18  00AC               	movwf	utoa@v
  1726  0F19                     l2182:
  1727  0F19  082A               	movf	utoa@base+1,w
  1728  0F1A  00A1               	movwf	___lwdiv@divisor+1
  1729  0F1B  0829               	movf	utoa@base,w
  1730  0F1C  00A0               	movwf	___lwdiv@divisor
  1731  0F1D  082D               	movf	utoa@v+1,w
  1732  0F1E  00A3               	movwf	___lwdiv@dividend+1
  1733  0F1F  082C               	movf	utoa@v,w
  1734  0F20  00A2               	movwf	___lwdiv@dividend
  1735  0F21  120A  158A  2671  120A  158A  	fcall	___lwdiv
  1736  0F26  1283               	bcf	3,5	;RP0=0, select bank0
  1737  0F27  1303               	bcf	3,6	;RP1=0, select bank0
  1738  0F28  0821               	movf	?___lwdiv+1,w
  1739  0F29  00AD               	movwf	utoa@v+1
  1740  0F2A  0820               	movf	?___lwdiv,w
  1741  0F2B  00AC               	movwf	utoa@v
  1742  0F2C                     l2184:
  1743  0F2C  3001               	movlw	1
  1744  0F2D  00AB               	movwf	??_utoa
  1745  0F2E  082B               	movf	??_utoa,w
  1746  0F2F  07AF               	addwf	utoa@buf,f
  1747  0F30                     l2186:
  1748  0F30  082C               	movf	utoa@v,w
  1749  0F31  042D               	iorwf	utoa@v+1,w
  1750  0F32  1D03               	btfss	3,2
  1751  0F33  2F35               	goto	u2871
  1752  0F34  2F36               	goto	u2870
  1753  0F35                     u2871:
  1754  0F35  2F19               	goto	l2182
  1755  0F36                     u2870:
  1756  0F36                     l2188:
  1757  0F36  082F               	movf	utoa@buf,w
  1758  0F37  0084               	movwf	4
  1759  0F38  1383               	bcf	3,7	;select IRP bank0
  1760  0F39  0180               	clrf	0
  1761  0F3A                     l2190:
  1762  0F3A  3001               	movlw	1
  1763  0F3B  02AF               	subwf	utoa@buf,f
  1764  0F3C                     l2192:
  1765  0F3C  082A               	movf	utoa@base+1,w
  1766  0F3D  00A1               	movwf	___lwmod@divisor+1
  1767  0F3E  0829               	movf	utoa@base,w
  1768  0F3F  00A0               	movwf	___lwmod@divisor
  1769  0F40  0828               	movf	utoa@val+1,w
  1770  0F41  00A3               	movwf	___lwmod@dividend+1
  1771  0F42  0827               	movf	utoa@val,w
  1772  0F43  00A2               	movwf	___lwmod@dividend
  1773  0F44  120A  158A  2635  120A  158A  	fcall	___lwmod
  1774  0F49  1283               	bcf	3,5	;RP0=0, select bank0
  1775  0F4A  1303               	bcf	3,6	;RP1=0, select bank0
  1776  0F4B  0820               	movf	?___lwmod,w
  1777  0F4C  00AB               	movwf	??_utoa
  1778  0F4D  082B               	movf	??_utoa,w
  1779  0F4E  00AE               	movwf	utoa@c
  1780  0F4F                     l2194:
  1781  0F4F  082A               	movf	utoa@base+1,w
  1782  0F50  00A1               	movwf	___lwdiv@divisor+1
  1783  0F51  0829               	movf	utoa@base,w
  1784  0F52  00A0               	movwf	___lwdiv@divisor
  1785  0F53  0828               	movf	utoa@val+1,w
  1786  0F54  00A3               	movwf	___lwdiv@dividend+1
  1787  0F55  0827               	movf	utoa@val,w
  1788  0F56  00A2               	movwf	___lwdiv@dividend
  1789  0F57  120A  158A  2671  120A  158A  	fcall	___lwdiv
  1790  0F5C  1283               	bcf	3,5	;RP0=0, select bank0
  1791  0F5D  1303               	bcf	3,6	;RP1=0, select bank0
  1792  0F5E  0821               	movf	?___lwdiv+1,w
  1793  0F5F  00A8               	movwf	utoa@val+1
  1794  0F60  0820               	movf	?___lwdiv,w
  1795  0F61  00A7               	movwf	utoa@val
  1796  0F62                     l2196:
  1797  0F62  300A               	movlw	10
  1798  0F63  022E               	subwf	utoa@c,w
  1799  0F64  1C03               	skipc
  1800  0F65  2F67               	goto	u2881
  1801  0F66  2F68               	goto	u2880
  1802  0F67                     u2881:
  1803  0F67  2F6C               	goto	l685
  1804  0F68                     u2880:
  1805  0F68                     l2198:
  1806  0F68  3007               	movlw	7
  1807  0F69  00AB               	movwf	??_utoa
  1808  0F6A  082B               	movf	??_utoa,w
  1809  0F6B  07AE               	addwf	utoa@c,f
  1810  0F6C                     l685:
  1811  0F6C  3030               	movlw	48
  1812  0F6D  00AB               	movwf	??_utoa
  1813  0F6E  082B               	movf	??_utoa,w
  1814  0F6F  07AE               	addwf	utoa@c,f
  1815  0F70                     l2200:
  1816  0F70  082E               	movf	utoa@c,w
  1817  0F71  00AB               	movwf	??_utoa
  1818  0F72  082F               	movf	utoa@buf,w
  1819  0F73  0084               	movwf	4
  1820  0F74  082B               	movf	??_utoa,w
  1821  0F75  1383               	bcf	3,7	;select IRP bank0
  1822  0F76  0080               	movwf	0
  1823  0F77                     l2202:
  1824  0F77  3001               	movlw	1
  1825  0F78  02AF               	subwf	utoa@buf,f
  1826  0F79                     l2204:
  1827  0F79  0827               	movf	utoa@val,w
