

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 21:31:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 9: {;SPI.c: 10:     TRISC5 = 0;
   831  0783  1683               	bsf	3,5	;RP0=1, select bank1
   832  0784  1303               	bcf	3,6	;RP1=0, select bank1
   833  0785  1287               	bcf	7,5	;volatile
   834                           
   835                           ;SPI.c: 11:     TRISC4 = 1;
   836  0786  1607               	bsf	7,4	;volatile
   837                           
   838                           ;SPI.c: 13:     if(sType & 0b00000100)
   839  0787  1D7B               	btfss	SPI_Init@sType,2
   840  0788  2F8A               	goto	u31
   841  0789  2F8B               	goto	u30
   842  078A                     u31:
   843  078A  2F8F               	goto	l800
   844  078B                     u30:
   845  078B                     l796:
   846                           
   847                           ;SPI.c: 14:     {;SPI.c: 15:         SSPSTAT = sTransmitEdge;
   848  078B  087A               	movf	SPI_Init@sTransmitEdge,w
   849  078C  0094               	movwf	20	;volatile
   850  078D                     l798:
   851                           
   852                           ;SPI.c: 16:         TRISC3 = 1;
   853  078D  1587               	bsf	7,3	;volatile
   854                           
   855                           ;SPI.c: 17:     }
   856  078E  2F93               	goto	l103
   857  078F                     l800:
   858                           
   859                           ;SPI.c: 19:     {;SPI.c: 20:         SSPSTAT = sDataSample | sTransmitEdge;
   860  078F  0878               	movf	SPI_Init@sDataSample,w
   861  0790  047A               	iorwf	SPI_Init@sTransmitEdge,w
   862  0791  0094               	movwf	20	;volatile
   863  0792                     l802:
   864                           
   865                           ;SPI.c: 21:         TRISC3 = 0;
   866  0792  1187               	bcf	7,3	;volatile
   867  0793                     l103:	
   868                           ;SPI.c: 22:     }
   869                           
   870                           
   871                           ;SPI.c: 24:     SSPCON = sType | sClockIdle;
   872  0793  087B               	movf	SPI_Init@sType,w
   873  0794  0479               	iorwf	SPI_Init@sClockIdle,w
   874  0795  1283               	bcf	3,5	;RP0=0, select bank0
   875  0796  1303               	bcf	3,6	;RP1=0, select bank0
   876  0797  0094               	movwf	20	;volatile
   877  0798                     l104:
   878  0798  0008               	return
   879  0799                     __end_of_SPI_Init:
   880                           
   881                           	psect	text4
   882  076F                     __ptext4:	
   883 ;; *************** function _ADC_Read *****************
   884 ;; Defined at:
   885 ;;		line 17 in file "ADC.c"
   886 ;; Parameters:    Size  Location     Type
   887 ;;  a               2    0[COMMON] int 
   888 ;;  b               2    2[COMMON] int 
   889 ;; Auto vars:     Size  Location     Type
   890 ;;		None
   891 ;; Return value:  Size  Location     Type
   892 ;;                  1    wreg      unsigned char 
   893 ;; Registers used:
   894 ;;		wreg, status,0
   895 ;; Tracked objects:
   896 ;;		On entry : 0/0
   897 ;;		On exit  : 0/0
   898 ;;		Unchanged: 0/0
   899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   900 ;;      Params:         4       0       0       0       0
   901 ;;      Locals:         0       0       0       0       0
   902 ;;      Temps:          0       0       0       0       0
   903 ;;      Totals:         4       0       0       0       0
   904 ;;Total ram usage:        4 bytes
   905 ;; Hardware stack levels used:    1
   906 ;; This function calls:
   907 ;;		Nothing
   908 ;; This function is called by:
   909 ;;		_main
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913                           
   914                           ;psect for function _ADC_Read
   915  076F                     _ADC_Read:
   916  076F                     l804:	
   917                           ;incstack = 0
   918                           ; Regs used in _ADC_Read: [wreg+status,0]
   919                           
   920                           
   921                           ;ADC.c: 18:     ADCON0bits.CHS0 = a;
   922  076F  0C78               	rrf	ADC_Read@a,w
   923  0770  1283               	bcf	3,5	;RP0=0, select bank0
   924  0771  1303               	bcf	3,6	;RP1=0, select bank0
   925  0772  1C03               	skipc
   926  0773  111F               	bcf	31,2	;volatile
   927  0774  1803               	skipnc
   928  0775  151F               	bsf	31,2	;volatile
   929                           
   930                           ;ADC.c: 19:     ADCON0bits.CHS1 = b;
   931  0776  0C7A               	rrf	ADC_Read@b,w
   932  0777  1C03               	skipc
   933  0778  119F               	bcf	31,3	;volatile
   934  0779  1803               	skipnc
   935  077A  159F               	bsf	31,3	;volatile
   936  077B                     l806:
   937                           
   938                           ;ADC.c: 20:     ADCON0bits.CHS2 = 0;
   939  077B  121F               	bcf	31,4	;volatile
   940  077C                     l808:
   941                           
   942                           ;ADC.c: 21:     ADCON0bits.CHS3 = 0;
   943  077C  129F               	bcf	31,5	;volatile
   944  077D                     l810:
   945                           
   946                           ;ADC.c: 22:     ADCON0bits.ADON = 1;
   947  077D  141F               	bsf	31,0	;volatile
   948  077E                     l812:
   949                           
   950                           ;ADC.c: 23:     ADCON0bits.GO = 1;
   951  077E  149F               	bsf	31,1	;volatile
   952  077F                     l814:
   953                           
   954                           ;ADC.c: 24:     PIR1bits.ADIF = 0;
   955  077F  130C               	bcf	12,6	;volatile
   956  0780                     l816:
   957                           
   958                           ;ADC.c: 25:     return(ADRESH);
   959  0780  081E               	movf	30,w	;volatile
   960  0781                     l85:
   961  0781  0008               	return
   962  0782                     __end_of_ADC_Read:
   963                           
   964                           	psect	text5
   965  0764                     __ptext5:	
   966 ;; *************** function _ADC_Init *****************
   967 ;; Defined at:
   968 ;;		line 8 in file "ADC.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;		None
   971 ;; Auto vars:     Size  Location     Type
   972 ;;		None
   973 ;; Return value:  Size  Location     Type
   974 ;;                  1    wreg      void 
   975 ;; Registers used:
   976 ;;		None
   977 ;; Tracked objects:
   978 ;;		On entry : 0/0
   979 ;;		On exit  : 0/0
   980 ;;		Unchanged: 0/0
   981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   982 ;;      Params:         0       0       0       0       0
   983 ;;      Locals:         0       0       0       0       0
   984 ;;      Temps:          0       0       0       0       0
   985 ;;      Totals:         0       0       0       0       0
   986 ;;Total ram usage:        0 bytes
   987 ;; Hardware stack levels used:    1
   988 ;; This function calls:
   989 ;;		Nothing
   990 ;; This function is called by:
   991 ;;		_main
   992 ;; This function uses a non-reentrant model
   993 ;;
   994                           
   995                           
   996                           ;psect for function _ADC_Init
   997  0764                     _ADC_Init:
   998  0764                     l740:	
   999                           ;incstack = 0
  1000                           ; Regs used in _ADC_Init: []
  1001                           
  1002                           
  1003                           ;ADC.c: 9:     ADCON0bits.ADCS0 = 1;
  1004  0764  1283               	bcf	3,5	;RP0=0, select bank0
  1005  0765  1303               	bcf	3,6	;RP1=0, select bank0
  1006  0766  171F               	bsf	31,6	;volatile
  1007                           
  1008                           ;ADC.c: 10:     ADCON0bits.ADCS1 = 0;
  1009  0767  139F               	bcf	31,7	;volatile
  1010                           
  1011                           ;ADC.c: 11:     ADCON0bits.ADON = 1;
  1012  0768  141F               	bsf	31,0	;volatile
  1013                           
  1014                           ;ADC.c: 12:     ADCON1bits.ADFM = 0;
  1015  0769  1683               	bsf	3,5	;RP0=1, select bank1
  1016  076A  1303               	bcf	3,6	;RP1=0, select bank1
  1017  076B  139F               	bcf	31,7	;volatile
  1018                           
  1019                           ;ADC.c: 13:     ADCON1bits.VCFG0 = 0;
  1020  076C  121F               	bcf	31,4	;volatile
  1021                           
  1022                           ;ADC.c: 14:     ADCON1bits.VCFG1 = 0;
  1023  076D  129F               	bcf	31,5	;volatile
  1024  076E                     l82:
  1025  076E  0008               	return
  1026  076F                     __end_of_ADC_Init:
  1027  007E                     btemp	set	126	;btemp
  1028  007E                     wtemp0	set	126
  1029                           
  1030                           	psect	config
  1031                           
  1032                           ;Config register CONFIG1 @ 0x2007
  1033                           ;	Oscillator Selection bits
  1034                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1035                           ;	Watchdog Timer Enable bit
  1036                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1037                           ;	Power-up Timer Enable bit
  1038                           ;	PWRTE = OFF, PWRT disabled
  1039                           ;	RE3/MCLR pin function select bit
  1040                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1041                           ;	Code Protection bit
  1042                           ;	CP = OFF, Program memory code protection is disabled
  1043                           ;	Data Code Protection bit
  1044                           ;	CPD = OFF, Data memory code protection is disabled
  1045                           ;	Brown Out Reset Selection bits
  1046                           ;	BOREN = OFF, BOR disabled
  1047                           ;	Internal External Switchover bit
  1048                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1049                           ;	Fail-Safe Clock Monitor Enabled bit
  1050                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1051                           ;	Low Voltage Programming Enable bit
  1052                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1053                           ;	In-Circuit Debugger Mode bit
  1054                           ;	DEBUG = 0x1, unprogrammed default
  1055  2007                     	org	8199
  1056  2007  20D4               	dw	8404
  1057                           
  1058                           ;Config register CONFIG2 @ 0x2008
  1059                           ;	Brown-out Reset Selection bit
  1060                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1061                           ;	Flash Program Memory Self Write Enable bits
  1062                           ;	WRT = OFF, Write protection off
  1063  2008                     	org	8200
  1064  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         34
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      13
    BANK0            80      0      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_Read
    _main->_SPI_Init

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     571
                                              4 COMMON     1     1      0
                           _ADC_Init
                           _ADC_Read
                           _SPI_Init
                          _SPI_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Write                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_Init                                             4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     0      4     196
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _SPI_Init
   _SPI_Write
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      27       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      1A       5       32.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      27      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 21:31:27 2021

            _SSPSTATbits 0094                       l71 07B8                       l82 076E  
                     l85 0781                       _V1 0074                       u30 078B  
                     u31 078A                       u47 07CE                       fsr 0004  
                    l103 0793                      l104 0798                      l107 075B  
                    l710 0799                      l800 078F                      l720 07A7  
                    l712 079D                      l810 077D                      l802 0792  
                    l730 07AE                      l722 07AA                      l714 079E  
                    l740 0764                      l812 077E                      l804 076F  
                    l732 07B4                      l724 07AB                      l716 07A4  
                    l820 07B9                      l814 077F                      l806 077B  
                    l734 07B5                      l726 07AC                      l718 07A6  
                    l830 07E1                      l822 07BE                      l816 0780  
                    l808 077C                      l736 07B6                      l728 07AD  
                    l824 07C3                      l738 07B7                      l826 07CC  
                    l828 07D3                      l768 0757                      l794 0783  
                    l796 078B                      l798 078D                      _adc 0077  
                    indf 0000                     _main 07B9                     btemp 007E  
     SPI_Init@sClockIdle 0079         __end_of_ADC_Init 076F         __end_of_ADC_Read 0782  
                   start 0000      SPI_Init@sDataSample 0078                    ?_main 0078  
                  _ANSEL 0188                    _POT1A 0072                    _POT1B 0070  
                  _POT1C 0038                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _Ready 0076  
  SPI_Init@sTransmitEdge 007A                    _setup 0799         __end_of_SPI_Init 0799  
                  status 0003                    wtemp0 007E       __size_of_SPI_Write 0006  
        __initialization 07EB             __end_of_main 07EB                   ??_main 007C  
                 _ADRESH 001E                ADC_Read@a 0078                ADC_Read@b 007A  
                 ?_setup 0078                   _ANSELH 0189                   _POT1SA 002F  
                 _POT1SB 002A                   _POT1SC 0025                   _PUNTO1 0020  
                 _TRISC3 043B                   _TRISC4 043C                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013        __end_of_SPI_Write 075C  
              ?_ADC_Init 0078                ?_ADC_Read 0078  __end_of__initialization 07FC  
          SPI_Init@sType 007B           __pcstackCOMMON 0078            __end_of_setup 07B9  
              ?_SPI_Init 0078               ??_ADC_Init 0078               ??_ADC_Read 007C  
                ??_setup 0078               __pbssBANK0 0020               __pmaintext 07B9  
             ??_SPI_Init 007B                  _SSPSTAT 0094                  __ptext1 0799  
                __ptext2 0756                  __ptext3 0782                  __ptext4 076F  
                __ptext5 0764                  clrloop0 075D                  _voltaje 0034  
   end_of_initialization 07FC                _SPI_Write 0756        __size_of_ADC_Init 000B  
      __size_of_ADC_Read 0013        __size_of_SPI_Init 0017      start_initialization 07EB  
             ?_SPI_Write 0078              __pbssCOMMON 0070                ___latbits 0002  
               _ADC_Init 0764                 _ADC_Read 076F              ??_SPI_Write 0078  
         __size_of_setup 0020                clear_ram0 075C                 _PIR1bits 000C  
               _SPI_Init 0782               _ADCON0bits 001F               _ADCON1bits 009F  
             SPI_Write@a 0078            __size_of_main 0032               _OSCCONbits 008F  
