

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 17:16:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1070  024A  00F9               	movwf	___awmod@divisor
  1071  024B  3000               	movlw	0
  1072  024C  00FA               	movwf	___awmod@divisor+1
  1073  024D  3064               	movlw	100
  1074  024E  00F0               	movwf	___awdiv@divisor
  1075  024F  3000               	movlw	0
  1076  0250  00F1               	movwf	___awdiv@divisor+1
  1077  0251  1283               	bcf	3,5	;RP0=0, select bank0
  1078  0252  1303               	bcf	3,6	;RP1=0, select bank0
  1079  0253  0863               	movf	_V1+1,w
  1080  0254  00F3               	movwf	___awdiv@dividend+1
  1081  0255  0862               	movf	_V1,w
  1082  0256  00F2               	movwf	___awdiv@dividend
  1083  0257  120A  158A  2727  120A  118A  	fcall	___awdiv
  1084  025C  0871               	movf	?___awdiv+1,w
  1085  025D  00FC               	movwf	___awmod@dividend+1
  1086  025E  0870               	movf	?___awdiv,w
  1087  025F  00FB               	movwf	___awmod@dividend
  1088  0260  120A  158A  26CC  120A  118A  	fcall	___awmod
  1089  0265  087A               	movf	?___awmod+1,w
  1090  0266  1283               	bcf	3,5	;RP0=0, select bank0
  1091  0267  1303               	bcf	3,6	;RP1=0, select bank0
  1092  0268  00DD               	movwf	_POT1C+1
  1093  0269  0879               	movf	?___awmod,w
  1094  026A  00DC               	movwf	_POT1C
  1095  026B                     l1954:
  1096                           
  1097                           ;S1.c: 95:         itoa(POT1SC,POT1C,10);
  1098  026B  085D               	movf	_POT1C+1,w
  1099  026C  00A5               	movwf	itoa@val+1
  1100  026D  085C               	movf	_POT1C,w
  1101  026E  00A4               	movwf	itoa@val
  1102  026F  300A               	movlw	10
  1103  0270  00A6               	movwf	itoa@base
  1104  0271  3000               	movlw	0
  1105  0272  00A7               	movwf	itoa@base+1
  1106  0273  30A0               	movlw	(low (_POT1SC| 0))& (0+255)
  1107  0274  120A  158A  25FF  120A  118A  	fcall	_itoa
  1108  0279                     l1956:
  1109                           
  1110                           ;S1.c: 96:         strcpy(PUNTO1,".");
  1111  0279  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1112  027A  1283               	bcf	3,5	;RP0=0, select bank0
  1113  027B  1303               	bcf	3,6	;RP1=0, select bank0
  1114  027C  00D4               	movwf	??_main
  1115  027D  0854               	movf	??_main,w
  1116  027E  00F0               	movwf	strcpy@from
  1117  027F  3065               	movlw	(low (_PUNTO1| 0))& (0+255)
  1118  0280  120A  158A  25DE  120A  118A  	fcall	_strcpy
  1119  0285                     l1958:
  1120                           
  1121                           ;S1.c: 97:         strcat(POT1SB,POT1SA);
  1122  0285  30A5               	movlw	(low (_POT1SA| 0))& (0+255)
  1123  0286  1283               	bcf	3,5	;RP0=0, select bank0
  1124  0287  1303               	bcf	3,6	;RP1=0, select bank0
  1125  0288  00D4               	movwf	??_main
  1126  0289  0854               	movf	??_main,w
  1127  028A  00F0               	movwf	strcat@from
  1128  028B  306A               	movlw	(low (_POT1SB| 0))& (0+255)
  1129  028C  120A  158A  2625  120A  118A  	fcall	_strcat
  1130  0291                     l1960:
  1131                           
  1132                           ;S1.c: 98:         strcat(PUNTO1,POT1SB);
  1133  0291  306A               	movlw	(low (_POT1SB| 0))& (0+255)
  1134  0292  1283               	bcf	3,5	;RP0=0, select bank0
  1135  0293  1303               	bcf	3,6	;RP1=0, select bank0
  1136  0294  00D4               	movwf	??_main
  1137  0295  0854               	movf	??_main,w
  1138  0296  00F0               	movwf	strcat@from
  1139  0297  3065               	movlw	(low (_PUNTO1| 0))& (0+255)
  1140  0298  120A  158A  2625  120A  118A  	fcall	_strcat
  1141  029D                     l1962:
  1142                           
  1143                           ;S1.c: 99:         strcat(POT1SC,PUNTO1);
  1144  029D  3065               	movlw	(low (_PUNTO1| 0))& (0+255)
  1145  029E  1283               	bcf	3,5	;RP0=0, select bank0
  1146  029F  1303               	bcf	3,6	;RP1=0, select bank0
  1147  02A0  00D4               	movwf	??_main
  1148  02A1  0854               	movf	??_main,w
  1149  02A2  00F0               	movwf	strcat@from
  1150  02A3  30A0               	movlw	(low (_POT1SC| 0))& (0+255)
  1151  02A4  120A  158A  2625  120A  118A  	fcall	_strcat
  1152  02A9  2966               	goto	l1936
  1153  02AA  120A  118A  2800   	ljmp	start
  1154  02AD                     __end_of_main:
  1155                           
  1156                           	psect	text1
  1157  0DDE                     __ptext1:	
  1158 ;; *************** function _strcpy *****************
  1159 ;; Defined at:
  1160 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcpy.c"
  1161 ;; Parameters:    Size  Location     Type
  1162 ;;  to              1    wreg     PTR unsigned char 
  1163 ;;		 -> PUNTO1(5), 
  1164 ;;  from            1    0[COMMON] PTR const unsigned char 
  1165 ;;		 -> STR_1(2), 
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;  to              1    2[COMMON] PTR unsigned char 
  1168 ;;		 -> PUNTO1(5), 
  1169 ;;  cp              1    3[COMMON] PTR unsigned char 
  1170 ;;		 -> PUNTO1(5), 
  1171 ;; Return value:  Size  Location     Type
  1172 ;;                  1    wreg      PTR unsigned char 
  1173 ;; Registers used:
  1174 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1175 ;; Tracked objects:
  1176 ;;		On entry : 0/0
  1177 ;;		On exit  : 0/0
  1178 ;;		Unchanged: 0/0
  1179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1180 ;;      Params:         1       0       0       0       0
  1181 ;;      Locals:         2       0       0       0       0
  1182 ;;      Temps:          1       0       0       0       0
  1183 ;;      Totals:         4       0       0       0       0
  1184 ;;Total ram usage:        4 bytes
  1185 ;; Hardware stack levels used:    2
  1186 ;; This function calls:
  1187 ;;		Nothing
  1188 ;; This function is called by:
  1189 ;;		_main
  1190 ;; This function uses a non-reentrant model
  1191 ;;
  1192                           
  1193                           
  1194                           ;psect for function _strcpy
  1195  0DDE                     _strcpy:
  1196                           
  1197                           ;incstack = 0
  1198                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+pclath]
  1199                           ;strcpy@to stored from wreg
  1200  0DDE  00F2               	movwf	strcpy@to
  1201  0DDF                     l1474:
  1202  0DDF  0872               	movf	strcpy@to,w
  1203  0DE0  00F1               	movwf	??_strcpy
  1204  0DE1  0871               	movf	??_strcpy,w
  1205  0DE2  00F3               	movwf	strcpy@cp
  1206  0DE3  2DEC               	goto	l1478
  1207  0DE4                     l1476:
  1208  0DE4  3001               	movlw	1
  1209  0DE5  00F1               	movwf	??_strcpy
  1210  0DE6  0871               	movf	??_strcpy,w
  1211  0DE7  07F3               	addwf	strcpy@cp,f
  1212  0DE8  3001               	movlw	1
  1213  0DE9  00F1               	movwf	??_strcpy
  1214  0DEA  0871               	movf	??_strcpy,w
  1215  0DEB  07F0               	addwf	strcpy@from,f
  1216  0DEC                     l1478:
  1217  0DEC  0870               	movf	strcpy@from,w
  1218  0DED  0084               	movwf	4
  1219  0DEE  120A  158A  2000  120A  158A  	fcall	stringdir
  1220  0DF3  00F1               	movwf	??_strcpy
  1221  0DF4  0873               	movf	strcpy@cp,w
  1222  0DF5  0084               	movwf	4
  1223  0DF6  0871               	movf	??_strcpy,w
  1224  0DF7  1383               	bcf	3,7	;select IRP bank0
  1225  0DF8  0080               	movwf	0
  1226  0DF9  0800               	movf	0,w
  1227  0DFA  1D03               	btfss	3,2
  1228  0DFB  2DFD               	goto	u1531
  1229  0DFC  2DFE               	goto	u1530
  1230  0DFD                     u1531:
  1231  0DFD  2DE4               	goto	l1476
  1232  0DFE                     u1530:
  1233  0DFE                     l646:
  1234  0DFE  0008               	return
  1235  0DFF                     __end_of_strcpy:
  1236                           
  1237                           	psect	text2
  1238  0E25                     __ptext2:	
  1239 ;; *************** function _strcat *****************
  1240 ;; Defined at:
  1241 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcat.c"
  1242 ;; Parameters:    Size  Location     Type
  1243 ;;  to              1    wreg     PTR unsigned char 
  1244 ;;		 -> PUNTO1(5), POT1SC(5), POT1SB(5), 
  1245 ;;  from            1    0[COMMON] PTR const unsigned char 
  1246 ;;		 -> PUNTO1(5), POT1SB(5), POT1SA(5), 
  1247 ;; Auto vars:     Size  Location     Type
  1248 ;;  to              1    2[COMMON] PTR unsigned char 
  1249 ;;		 -> PUNTO1(5), POT1SC(5), POT1SB(5), 
  1250 ;;  cp              1    3[COMMON] PTR unsigned char 
  1251 ;;		 -> PUNTO1(5), POT1SC(5), POT1SB(5), 
  1252 ;; Return value:  Size  Location     Type
  1253 ;;                  1    wreg      PTR unsigned char 
  1254 ;; Registers used:
  1255 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1256 ;; Tracked objects:
  1257 ;;		On entry : 0/0
  1258 ;;		On exit  : 0/0
  1259 ;;		Unchanged: 0/0
  1260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1261 ;;      Params:         1       0       0       0       0
  1262 ;;      Locals:         2       0       0       0       0
  1263 ;;      Temps:          1       0       0       0       0
  1264 ;;      Totals:         4       0       0       0       0
  1265 ;;Total ram usage:        4 bytes
  1266 ;; Hardware stack levels used:    1
  1267 ;; This function calls:
  1268 ;;		Nothing
  1269 ;; This function is called by:
  1270 ;;		_main
  1271 ;; This function uses a non-reentrant model
  1272 ;;
  1273                           
  1274                           
  1275                           ;psect for function _strcat
  1276  0E25                     _strcat:
  1277                           
  1278                           ;incstack = 0
  1279                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  1280                           ;strcat@to stored from wreg
  1281  0E25  00F2               	movwf	strcat@to
  1282  0E26                     l1480:
  1283  0E26  0872               	movf	strcat@to,w
  1284  0E27  00F1               	movwf	??_strcat
  1285  0E28  0871               	movf	??_strcat,w
  1286  0E29  00F3               	movwf	strcat@cp
  1287  0E2A  2E2F               	goto	l1484
  1288  0E2B                     l1482:
  1289  0E2B  3001               	movlw	1
  1290  0E2C  00F1               	movwf	??_strcat
  1291  0E2D  0871               	movf	??_strcat,w
  1292  0E2E  07F3               	addwf	strcat@cp,f
  1293  0E2F                     l1484:
  1294  0E2F  0873               	movf	strcat@cp,w
  1295  0E30  0084               	movwf	4
  1296  0E31  1383               	bcf	3,7	;select IRP bank0
  1297  0E32  0800               	movf	0,w
  1298  0E33  1D03               	btfss	3,2
  1299  0E34  2E36               	goto	u1541
  1300  0E35  2E37               	goto	u1540
  1301  0E36                     u1541:
  1302  0E36  2E2B               	goto	l1482
  1303  0E37                     u1540:
  1304  0E37  2E40               	goto	l1488
  1305  0E38                     l1486:
  1306  0E38  3001               	movlw	1
  1307  0E39  00F1               	movwf	??_strcat
  1308  0E3A  0871               	movf	??_strcat,w
  1309  0E3B  07F3               	addwf	strcat@cp,f
  1310  0E3C  3001               	movlw	1
  1311  0E3D  00F1               	movwf	??_strcat
  1312  0E3E  0871               	movf	??_strcat,w
  1313  0E3F  07F0               	addwf	strcat@from,f
  1314  0E40                     l1488:
  1315  0E40  0870               	movf	strcat@from,w
  1316  0E41  0084               	movwf	4
  1317  0E42  0800               	movf	0,w
  1318  0E43  00F1               	movwf	??_strcat
  1319  0E44  0873               	movf	strcat@cp,w
  1320  0E45  0084               	movwf	4
  1321  0E46  0871               	movf	??_strcat,w
  1322  0E47  0080               	movwf	0
  1323  0E48  0800               	movf	0,w
  1324  0E49  1D03               	btfss	3,2
  1325  0E4A  2E4C               	goto	u1551
  1326  0E4B  2E4D               	goto	u1550
  1327  0E4C                     u1551:
  1328  0E4C  2E38               	goto	l1486
  1329  0E4D                     u1550:
  1330  0E4D                     l640:
  1331  0E4D  0008               	return
  1332  0E4E                     __end_of_strcat:
  1333                           
  1334                           	psect	text3
  1335  0DC0                     __ptext3:	
  1336 ;; *************** function _setup *****************
  1337 ;; Defined at:
  1338 ;;		line 107 in file "S1.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;		None
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;		None
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  1    wreg      void 
  1345 ;; Registers used:
  1346 ;;		wreg, status,2, status,0
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1352 ;;      Params:         0       0       0       0       0
  1353 ;;      Locals:         0       0       0       0       0
  1354 ;;      Temps:          0       0       0       0       0
  1355 ;;      Totals:         0       0       0       0       0
  1356 ;;Total ram usage:        0 bytes
  1357 ;; Hardware stack levels used:    1
  1358 ;; This function calls:
  1359 ;;		Nothing
  1360 ;; This function is called by:
  1361 ;;		_main
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365                           
  1366                           ;psect for function _setup
  1367  0DC0                     _setup:
  1368  0DC0                     l1426:	
  1369                           ;incstack = 0
  1370                           ; Regs used in _setup: [wreg+status,2+status,0]
  1371                           
  1372                           
  1373                           ;S1.c: 108:     ANSEL = 0b00001001;
  1374  0DC0  3009               	movlw	9
  1375  0DC1  1683               	bsf	3,5	;RP0=1, select bank3
  1376  0DC2  1703               	bsf	3,6	;RP1=1, select bank3
  1377  0DC3  0088               	movwf	8	;volatile
  1378  0DC4                     l1428:
  1379                           
  1380                           ;S1.c: 109:     ANSELH= 0b00000000;
  1381  0DC4  0189               	clrf	9	;volatile
  1382  0DC5                     l1430:
  1383                           
  1384                           ;S1.c: 110:     TRISA = 0b00001001;
  1385  0DC5  3009               	movlw	9
  1386  0DC6  1683               	bsf	3,5	;RP0=1, select bank1
  1387  0DC7  1303               	bcf	3,6	;RP1=0, select bank1
  1388  0DC8  0085               	movwf	5	;volatile
  1389                           
  1390                           ;S1.c: 111:     TRISB = 0b00000000;
  1391  0DC9  0186               	clrf	6	;volatile
  1392                           
  1393                           ;S1.c: 112:     TRISD = 0b00000000;
  1394  0DCA  0188               	clrf	8	;volatile
  1395                           
  1396                           ;S1.c: 113:     TRISE = 0;
  1397  0DCB  0189               	clrf	9	;volatile
  1398                           
  1399                           ;S1.c: 115:     PORTA = 0;
  1400  0DCC  1283               	bcf	3,5	;RP0=0, select bank0
  1401  0DCD  1303               	bcf	3,6	;RP1=0, select bank0
  1402  0DCE  0185               	clrf	5	;volatile
  1403                           
  1404                           ;S1.c: 116:     PORTB = 0;
  1405  0DCF  0186               	clrf	6	;volatile
  1406                           
  1407                           ;S1.c: 117:     PORTC = 0;
  1408  0DD0  0187               	clrf	7	;volatile
  1409                           
  1410                           ;S1.c: 118:     PORTD = 0;
  1411  0DD1  0188               	clrf	8	;volatile
  1412                           
  1413                           ;S1.c: 119:     PORTE = 0;
  1414  0DD2  0189               	clrf	9	;volatile
  1415  0DD3                     l1432:
  1416                           
  1417                           ;S1.c: 121:     OSCCONbits.IRCF = 0b110;
  1418  0DD3  1683               	bsf	3,5	;RP0=1, select bank1
  1419  0DD4  1303               	bcf	3,6	;RP1=0, select bank1
  1420  0DD5  080F               	movf	15,w	;volatile
  1421  0DD6  398F               	andlw	-113
  1422  0DD7  3860               	iorlw	96
  1423  0DD8  008F               	movwf	15	;volatile
  1424  0DD9                     l1434:
  1425                           
  1426                           ;S1.c: 122:     OSCCONbits.OSTS= 0;
  1427  0DD9  118F               	bcf	15,3	;volatile
  1428  0DDA                     l1436:
  1429                           
  1430                           ;S1.c: 123:     OSCCONbits.HTS = 0;
  1431  0DDA  110F               	bcf	15,2	;volatile
  1432  0DDB                     l1438:
  1433                           
  1434                           ;S1.c: 124:     OSCCONbits.LTS = 0;
  1435  0DDB  108F               	bcf	15,1	;volatile
  1436  0DDC                     l1440:
  1437                           
  1438                           ;S1.c: 125:     OSCCONbits.SCS = 1;
  1439  0DDC  140F               	bsf	15,0	;volatile
  1440  0DDD                     l69:
  1441  0DDD  0008               	return
  1442  0DDE                     __end_of_setup:
  1443                           
  1444                           	psect	text4
  1445  0DFF                     __ptext4:	
  1446 ;; *************** function _itoa *****************
  1447 ;; Defined at:
  1448 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;  buf             1    wreg     PTR unsigned char 
  1451 ;;		 -> POT1SC(5), POT1SB(5), POT1SA(5), 
  1452 ;;  val             2    4[BANK0 ] int 
  1453 ;;  base            2    6[BANK0 ] int 
  1454 ;; Auto vars:     Size  Location     Type
  1455 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  1456 ;;		 -> POT1SC(5), POT1SB(5), POT1SA(5), 
  1457 ;;  cp              1    0        PTR unsigned char 
  1458 ;;		 -> POT1SC(5), POT1SB(5), POT1SA(5), 
  1459 ;; Return value:  Size  Location     Type
  1460 ;;                  1    wreg      PTR unsigned char 
  1461 ;; Registers used:
  1462 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1463 ;; Tracked objects:
  1464 ;;		On entry : 0/0
  1465 ;;		On exit  : 0/0
  1466 ;;		Unchanged: 0/0
  1467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1468 ;;      Params:         0       4       0       0       0
  1469 ;;      Locals:         0       2       0       0       0
  1470 ;;      Temps:          1       0       0       0       0
  1471 ;;      Totals:         1       6       0       0       0
  1472 ;;Total ram usage:        7 bytes
  1473 ;; Hardware stack levels used:    1
  1474 ;; Hardware stack levels required when called:    2
  1475 ;; This function calls:
  1476 ;;		_utoa
  1477 ;; This function is called by:
  1478 ;;		_main
  1479 ;; This function uses a non-reentrant model
  1480 ;;
  1481                           
  1482                           
  1483                           ;psect for function _itoa
  1484  0DFF                     _itoa:
  1485                           
  1486                           ;incstack = 0
  1487                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1488                           ;itoa@buf stored from wreg
  1489  0DFF  1283               	bcf	3,5	;RP0=0, select bank0
  1490  0E00  1303               	bcf	3,6	;RP1=0, select bank0
  1491  0E01  00A9               	movwf	itoa@buf
  1492  0E02                     l1460:
  1493  0E02                     l1462:
  1494  0E02  1FA5               	btfss	itoa@val+1,7
  1495  0E03  2E05               	goto	u1521
  1496  0E04  2E06               	goto	u1520
  1497  0E05                     u1521:
  1498  0E05  2E16               	goto	l1470
  1499  0E06                     u1520:
  1500  0E06                     l1464:
  1501  0E06  302D               	movlw	45
  1502  0E07  00FD               	movwf	??_itoa
  1503  0E08  0829               	movf	itoa@buf,w
  1504  0E09  0084               	movwf	4
  1505  0E0A  087D               	movf	??_itoa,w
  1506  0E0B  1383               	bcf	3,7	;select IRP bank0
  1507  0E0C  0080               	movwf	0
  1508  0E0D                     l1466:
  1509  0E0D  3001               	movlw	1
  1510  0E0E  00FD               	movwf	??_itoa
  1511  0E0F  087D               	movf	??_itoa,w
  1512  0E10  07A9               	addwf	itoa@buf,f
  1513  0E11                     l1468:
  1514  0E11  09A4               	comf	itoa@val,f
  1515  0E12  09A5               	comf	itoa@val+1,f
  1516  0E13  0AA4               	incf	itoa@val,f
  1517  0E14  1903               	skipnz
  1518  0E15  0AA5               	incf	itoa@val+1,f
  1519  0E16                     l1470:
  1520  0E16  0825               	movf	itoa@val+1,w
  1521  0E17  00F9               	movwf	utoa@val+1
  1522  0E18  0824               	movf	itoa@val,w
  1523  0E19  00F8               	movwf	utoa@val
  1524  0E1A  0827               	movf	itoa@base+1,w
  1525  0E1B  00FB               	movwf	utoa@base+1
  1526  0E1C  0826               	movf	itoa@base,w
  1527  0E1D  00FA               	movwf	utoa@base
  1528  0E1E  0829               	movf	itoa@buf,w
  1529  0E1F  120A  158A  278E  120A  158A  	fcall	_utoa
  1530  0E24                     l623:
  1531  0E24  0008               	return
  1532  0E25                     __end_of_itoa:
  1533                           
  1534                           	psect	text5
  1535  0F8E                     __ptext5:	
  1536 ;; *************** function _utoa *****************
  1537 ;; Defined at:
  1538 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  1539 ;; Parameters:    Size  Location     Type
  1540 ;;  buf             1    wreg     PTR unsigned char 
  1541 ;;		 -> POT1SC(5), POT1SB(5), POT1SA(5), 
  1542 ;;  val             2    8[COMMON] unsigned int 
  1543 ;;  base            2   10[COMMON] int 
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  1546 ;;		 -> POT1SC(5), POT1SB(5), POT1SA(5), 
  1547 ;;  v               2    0[BANK0 ] unsigned int 
  1548 ;;  c               1    2[BANK0 ] unsigned char 
  1549 ;; Return value:  Size  Location     Type
  1550 ;;                  1    wreg      PTR unsigned char 
  1551 ;; Registers used:
  1552 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1553 ;; Tracked objects:
  1554 ;;		On entry : 0/0
  1555 ;;		On exit  : 0/0
  1556 ;;		Unchanged: 0/0
  1557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1558 ;;      Params:         4       0       0       0       0
  1559 ;;      Locals:         0       4       0       0       0
  1560 ;;      Temps:          1       0       0       0       0
  1561 ;;      Totals:         5       4       0       0       0
  1562 ;;Total ram usage:        9 bytes
  1563 ;; Hardware stack levels used:    1
  1564 ;; Hardware stack levels required when called:    1
  1565 ;; This function calls:
  1566 ;;		___lwdiv
  1567 ;;		___lwmod
  1568 ;; This function is called by:
  1569 ;;		_itoa
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573                           
  1574                           ;psect for function _utoa
  1575  0F8E                     _utoa:
  1576                           
  1577                           ;incstack = 0
  1578                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1579                           ;utoa@buf stored from wreg
  1580  0F8E  1283               	bcf	3,5	;RP0=0, select bank0
  1581  0F8F  1303               	bcf	3,6	;RP1=0, select bank0
  1582  0F90  00A3               	movwf	utoa@buf
  1583  0F91                     l1396:
  1584  0F91  0879               	movf	utoa@val+1,w
  1585  0F92  00A1               	movwf	utoa@v+1
  1586  0F93  0878               	movf	utoa@val,w
  1587  0F94  00A0               	movwf	utoa@v
  1588  0F95                     l1398:
  1589  0F95  087B               	movf	utoa@base+1,w
  1590  0F96  00F1               	movwf	___lwdiv@divisor+1
  1591  0F97  087A               	movf	utoa@base,w
  1592  0F98  00F0               	movwf	___lwdiv@divisor
  1593  0F99  0821               	movf	utoa@v+1,w
  1594  0F9A  00F3               	movwf	___lwdiv@dividend+1
  1595  0F9B  0820               	movf	utoa@v,w
  1596  0F9C  00F2               	movwf	___lwdiv@dividend
  1597  0F9D  120A  158A  2688  120A  158A  	fcall	___lwdiv
  1598  0FA2  0871               	movf	?___lwdiv+1,w
  1599  0FA3  1283               	bcf	3,5	;RP0=0, select bank0
  1600  0FA4  1303               	bcf	3,6	;RP1=0, select bank0
  1601  0FA5  00A1               	movwf	utoa@v+1
  1602  0FA6  0870               	movf	?___lwdiv,w
  1603  0FA7  00A0               	movwf	utoa@v
  1604  0FA8                     l1400:
  1605  0FA8  3001               	movlw	1
  1606  0FA9  00FC               	movwf	??_utoa
  1607  0FAA  087C               	movf	??_utoa,w
  1608  0FAB  07A3               	addwf	utoa@buf,f
  1609  0FAC                     l1402:
  1610  0FAC  0820               	movf	utoa@v,w
  1611  0FAD  0421               	iorwf	utoa@v+1,w
  1612  0FAE  1D03               	btfss	3,2
  1613  0FAF  2FB1               	goto	u1491
  1614  0FB0  2FB2               	goto	u1490
  1615  0FB1                     u1491:
  1616  0FB1  2F95               	goto	l1398
  1617  0FB2                     u1490:
  1618  0FB2                     l1404:
  1619  0FB2  0823               	movf	utoa@buf,w
  1620  0FB3  0084               	movwf	4
  1621  0FB4  1383               	bcf	3,7	;select IRP bank0
  1622  0FB5  0180               	clrf	0
  1623  0FB6                     l1406:
  1624  0FB6  3001               	movlw	1
  1625  0FB7  02A3               	subwf	utoa@buf,f
  1626  0FB8                     l1408:
  1627  0FB8  087B               	movf	utoa@base+1,w
  1628  0FB9  00F1               	movwf	___lwmod@divisor+1
  1629  0FBA  087A               	movf	utoa@base,w
  1630  0FBB  00F0               	movwf	___lwmod@divisor
  1631  0FBC  0879               	movf	utoa@val+1,w
  1632  0FBD  00F3               	movwf	___lwmod@dividend+1
  1633  0FBE  0878               	movf	utoa@val,w
  1634  0FBF  00F2               	movwf	___lwmod@dividend
  1635  0FC0  120A  158A  264E  120A  158A  	fcall	___lwmod
  1636  0FC5  0870               	movf	?___lwmod,w
  1637  0FC6  00FC               	movwf	??_utoa
  1638  0FC7  087C               	movf	??_utoa,w
  1639  0FC8  1283               	bcf	3,5	;RP0=0, select bank0
  1640  0FC9  1303               	bcf	3,6	;RP1=0, select bank0
  1641  0FCA  00A2               	movwf	utoa@c
  1642  0FCB                     l1410:
  1643  0FCB  087B               	movf	utoa@base+1,w
  1644  0FCC  00F1               	movwf	___lwdiv@divisor+1
  1645  0FCD  087A               	movf	utoa@base,w
  1646  0FCE  00F0               	movwf	___lwdiv@divisor
  1647  0FCF  0879               	movf	utoa@val+1,w
  1648  0FD0  00F3               	movwf	___lwdiv@dividend+1
  1649  0FD1  0878               	movf	utoa@val,w
  1650  0FD2  00F2               	movwf	___lwdiv@dividend
  1651  0FD3  120A  158A  2688  120A  158A  	fcall	___lwdiv
  1652  0FD8  0871               	movf	?___lwdiv+1,w
  1653  0FD9  00F9               	movwf	utoa@val+1
  1654  0FDA  0870               	movf	?___lwdiv,w
  1655  0FDB  00F8               	movwf	utoa@val
  1656  0FDC                     l1412:
  1657  0FDC  300A               	movlw	10
  1658  0FDD  1283               	bcf	3,5	;RP0=0, select bank0
  1659  0FDE  1303               	bcf	3,6	;RP1=0, select bank0
  1660  0FDF  0222               	subwf	utoa@c,w
  1661  0FE0  1C03               	skipc
  1662  0FE1  2FE3               	goto	u1501
  1663  0FE2  2FE4               	goto	u1500
