

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 15:01:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1454  0E1A  0827               	movf	itoa@base+1,w
  1455  0E1B  00FB               	movwf	utoa@base+1
  1456  0E1C  0826               	movf	itoa@base,w
  1457  0E1D  00FA               	movwf	utoa@base
  1458  0E1E  0829               	movf	itoa@buf,w
  1459  0E1F  120A  158A  278E  120A  158A  	fcall	_utoa
  1460  0E24                     l638:
  1461  0E24  0008               	return
  1462  0E25                     __end_of_itoa:
  1463                           
  1464                           	psect	text5
  1465  0F8E                     __ptext5:	
  1466 ;; *************** function _utoa *****************
  1467 ;; Defined at:
  1468 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  1469 ;; Parameters:    Size  Location     Type
  1470 ;;  buf             1    wreg     PTR unsigned char 
  1471 ;;		 -> POT1SC(5), POT1SB(5), POT1SA(5), 
  1472 ;;  val             2    8[COMMON] unsigned int 
  1473 ;;  base            2   10[COMMON] int 
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  1476 ;;		 -> POT1SC(5), POT1SB(5), POT1SA(5), 
  1477 ;;  v               2    0[BANK0 ] unsigned int 
  1478 ;;  c               1    2[BANK0 ] unsigned char 
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  1    wreg      PTR unsigned char 
  1481 ;; Registers used:
  1482 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1488 ;;      Params:         4       0       0       0       0
  1489 ;;      Locals:         0       4       0       0       0
  1490 ;;      Temps:          1       0       0       0       0
  1491 ;;      Totals:         5       4       0       0       0
  1492 ;;Total ram usage:        9 bytes
  1493 ;; Hardware stack levels used:    1
  1494 ;; Hardware stack levels required when called:    1
  1495 ;; This function calls:
  1496 ;;		___lwdiv
  1497 ;;		___lwmod
  1498 ;; This function is called by:
  1499 ;;		_itoa
  1500 ;; This function uses a non-reentrant model
  1501 ;;
  1502                           
  1503                           
  1504                           ;psect for function _utoa
  1505  0F8E                     _utoa:
  1506                           
  1507                           ;incstack = 0
  1508                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1509                           ;utoa@buf stored from wreg
  1510  0F8E  1283               	bcf	3,5	;RP0=0, select bank0
  1511  0F8F  1303               	bcf	3,6	;RP1=0, select bank0
  1512  0F90  00A3               	movwf	utoa@buf
  1513  0F91                     l1415:
  1514  0F91  0879               	movf	utoa@val+1,w
  1515  0F92  00A1               	movwf	utoa@v+1
  1516  0F93  0878               	movf	utoa@val,w
  1517  0F94  00A0               	movwf	utoa@v
  1518  0F95                     l1417:
  1519  0F95  087B               	movf	utoa@base+1,w
  1520  0F96  00F1               	movwf	___lwdiv@divisor+1
  1521  0F97  087A               	movf	utoa@base,w
  1522  0F98  00F0               	movwf	___lwdiv@divisor
  1523  0F99  0821               	movf	utoa@v+1,w
  1524  0F9A  00F3               	movwf	___lwdiv@dividend+1
  1525  0F9B  0820               	movf	utoa@v,w
  1526  0F9C  00F2               	movwf	___lwdiv@dividend
  1527  0F9D  120A  158A  2688  120A  158A  	fcall	___lwdiv
  1528  0FA2  0871               	movf	?___lwdiv+1,w
  1529  0FA3  1283               	bcf	3,5	;RP0=0, select bank0
  1530  0FA4  1303               	bcf	3,6	;RP1=0, select bank0
  1531  0FA5  00A1               	movwf	utoa@v+1
  1532  0FA6  0870               	movf	?___lwdiv,w
  1533  0FA7  00A0               	movwf	utoa@v
  1534  0FA8                     l1419:
  1535  0FA8  3001               	movlw	1
  1536  0FA9  00FC               	movwf	??_utoa
  1537  0FAA  087C               	movf	??_utoa,w
  1538  0FAB  07A3               	addwf	utoa@buf,f
  1539  0FAC                     l1421:
  1540  0FAC  0820               	movf	utoa@v,w
  1541  0FAD  0421               	iorwf	utoa@v+1,w
  1542  0FAE  1D03               	btfss	3,2
  1543  0FAF  2FB1               	goto	u1491
  1544  0FB0  2FB2               	goto	u1490
  1545  0FB1                     u1491:
  1546  0FB1  2F95               	goto	l1417
  1547  0FB2                     u1490:
  1548  0FB2                     l1423:
  1549  0FB2  0823               	movf	utoa@buf,w
  1550  0FB3  0084               	movwf	4
  1551  0FB4  1383               	bcf	3,7	;select IRP bank0
  1552  0FB5  0180               	clrf	0
  1553  0FB6                     l1425:
  1554  0FB6  3001               	movlw	1
  1555  0FB7  02A3               	subwf	utoa@buf,f
  1556  0FB8                     l1427:
  1557  0FB8  087B               	movf	utoa@base+1,w
  1558  0FB9  00F1               	movwf	___lwmod@divisor+1
  1559  0FBA  087A               	movf	utoa@base,w
  1560  0FBB  00F0               	movwf	___lwmod@divisor
  1561  0FBC  0879               	movf	utoa@val+1,w
  1562  0FBD  00F3               	movwf	___lwmod@dividend+1
  1563  0FBE  0878               	movf	utoa@val,w
  1564  0FBF  00F2               	movwf	___lwmod@dividend
  1565  0FC0  120A  158A  264E  120A  158A  	fcall	___lwmod
  1566  0FC5  0870               	movf	?___lwmod,w
  1567  0FC6  00FC               	movwf	??_utoa
  1568  0FC7  087C               	movf	??_utoa,w
  1569  0FC8  1283               	bcf	3,5	;RP0=0, select bank0
  1570  0FC9  1303               	bcf	3,6	;RP1=0, select bank0
  1571  0FCA  00A2               	movwf	utoa@c
  1572  0FCB                     l1429:
  1573  0FCB  087B               	movf	utoa@base+1,w
  1574  0FCC  00F1               	movwf	___lwdiv@divisor+1
  1575  0FCD  087A               	movf	utoa@base,w
  1576  0FCE  00F0               	movwf	___lwdiv@divisor
  1577  0FCF  0879               	movf	utoa@val+1,w
  1578  0FD0  00F3               	movwf	___lwdiv@dividend+1
  1579  0FD1  0878               	movf	utoa@val,w
  1580  0FD2  00F2               	movwf	___lwdiv@dividend
  1581  0FD3  120A  158A  2688  120A  158A  	fcall	___lwdiv
  1582  0FD8  0871               	movf	?___lwdiv+1,w
  1583  0FD9  00F9               	movwf	utoa@val+1
  1584  0FDA  0870               	movf	?___lwdiv,w
  1585  0FDB  00F8               	movwf	utoa@val
  1586  0FDC                     l1431:
  1587  0FDC  300A               	movlw	10
  1588  0FDD  1283               	bcf	3,5	;RP0=0, select bank0
  1589  0FDE  1303               	bcf	3,6	;RP1=0, select bank0
  1590  0FDF  0222               	subwf	utoa@c,w
  1591  0FE0  1C03               	skipc
  1592  0FE1  2FE3               	goto	u1501
  1593  0FE2  2FE4               	goto	u1500
  1594  0FE3                     u1501:
  1595  0FE3  2FE8               	goto	l644
  1596  0FE4                     u1500:
  1597  0FE4                     l1433:
  1598  0FE4  3007               	movlw	7
  1599  0FE5  00FC               	movwf	??_utoa
  1600  0FE6  087C               	movf	??_utoa,w
  1601  0FE7  07A2               	addwf	utoa@c,f
  1602  0FE8                     l644:
  1603  0FE8  3030               	movlw	48
  1604  0FE9  00FC               	movwf	??_utoa
  1605  0FEA  087C               	movf	??_utoa,w
  1606  0FEB  07A2               	addwf	utoa@c,f
  1607  0FEC                     l1435:
  1608  0FEC  0822               	movf	utoa@c,w
  1609  0FED  00FC               	movwf	??_utoa
  1610  0FEE  0823               	movf	utoa@buf,w
  1611  0FEF  0084               	movwf	4
  1612  0FF0  087C               	movf	??_utoa,w
  1613  0FF1  1383               	bcf	3,7	;select IRP bank0
  1614  0FF2  0080               	movwf	0
  1615  0FF3                     l1437:
  1616  0FF3  3001               	movlw	1
  1617  0FF4  02A3               	subwf	utoa@buf,f
  1618  0FF5                     l1439:
  1619  0FF5  0878               	movf	utoa@val,w
  1620  0FF6  0479               	iorwf	utoa@val+1,w
  1621  0FF7  1D03               	btfss	3,2
  1622  0FF8  2FFA               	goto	u1511
  1623  0FF9  2FFB               	goto	u1510
  1624  0FFA                     u1511:
  1625  0FFA  2FB8               	goto	l1427
  1626  0FFB                     u1510:
  1627  0FFB                     l1441:
  1628                           
  1629                           ;	Return value of _utoa is never used
  1630  0FFB  3001               	movlw	1
  1631  0FFC  00FC               	movwf	??_utoa
  1632  0FFD  087C               	movf	??_utoa,w
  1633  0FFE  07A3               	addwf	utoa@buf,f
  1634  0FFF                     l646:
  1635  0FFF  0008               	return
  1636  1000                     __end_of_utoa:
  1637                           
  1638                           	psect	text6
  1639  0E4E                     __ptext6:	
  1640 ;; *************** function ___lwmod *****************
  1641 ;; Defined at:
  1642 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1643 ;; Parameters:    Size  Location     Type
  1644 ;;  divisor         2    0[COMMON] unsigned int 
  1645 ;;  dividend        2    2[COMMON] unsigned int 
  1646 ;; Auto vars:     Size  Location     Type
  1647 ;;  counter         1    5[COMMON] unsigned char 
  1648 ;; Return value:  Size  Location     Type
  1649 ;;                  2    0[COMMON] unsigned int 
  1650 ;; Registers used:
  1651 ;;		wreg, status,2, status,0
  1652 ;; Tracked objects:
  1653 ;;		On entry : 0/0
  1654 ;;		On exit  : 0/0
  1655 ;;		Unchanged: 0/0
  1656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1657 ;;      Params:         4       0       0       0       0
  1658 ;;      Locals:         1       0       0       0       0
  1659 ;;      Temps:          1       0       0       0       0
  1660 ;;      Totals:         6       0       0       0       0
  1661 ;;Total ram usage:        6 bytes
  1662 ;; Hardware stack levels used:    1
  1663 ;; This function calls:
  1664 ;;		Nothing
  1665 ;; This function is called by:
  1666 ;;		_utoa
  1667 ;; This function uses a non-reentrant model
  1668 ;;
  1669                           
  1670                           
  1671                           ;psect for function ___lwmod
  1672  0E4E                     ___lwmod:
  1673  0E4E                     l1379:	
  1674                           ;incstack = 0
  1675                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1676                           
  1677  0E4E  0870               	movf	___lwmod@divisor,w
  1678  0E4F  0471               	iorwf	___lwmod@divisor+1,w
  1679  0E50  1903               	btfsc	3,2
  1680  0E51  2E53               	goto	u1401
  1681  0E52  2E54               	goto	u1400
  1682  0E53                     u1401:
  1683  0E53  2E83               	goto	l1397
  1684  0E54                     u1400:
  1685  0E54                     l1381:
  1686  0E54  01F5               	clrf	___lwmod@counter
  1687  0E55  0AF5               	incf	___lwmod@counter,f
  1688  0E56  2E62               	goto	l1387
  1689  0E57                     l1383:
  1690  0E57  3001               	movlw	1
  1691  0E58                     u1415:
  1692  0E58  1003               	clrc
  1693  0E59  0DF0               	rlf	___lwmod@divisor,f
  1694  0E5A  0DF1               	rlf	___lwmod@divisor+1,f
  1695  0E5B  3EFF               	addlw	-1
  1696  0E5C  1D03               	skipz
  1697  0E5D  2E58               	goto	u1415
  1698  0E5E                     l1385:
  1699  0E5E  3001               	movlw	1
  1700  0E5F  00F4               	movwf	??___lwmod
  1701  0E60  0874               	movf	??___lwmod,w
  1702  0E61  07F5               	addwf	___lwmod@counter,f
  1703  0E62                     l1387:
  1704  0E62  1FF1               	btfss	___lwmod@divisor+1,7
  1705  0E63  2E65               	goto	u1421
  1706  0E64  2E66               	goto	u1420
  1707  0E65                     u1421:
  1708  0E65  2E57               	goto	l1383
  1709  0E66                     u1420:
  1710  0E66                     l1389:
  1711  0E66  0871               	movf	___lwmod@divisor+1,w
  1712  0E67  0273               	subwf	___lwmod@dividend+1,w
  1713  0E68  1D03               	skipz
  1714  0E69  2E6C               	goto	u1435
  1715  0E6A  0870               	movf	___lwmod@divisor,w
  1716  0E6B  0272               	subwf	___lwmod@dividend,w
  1717  0E6C                     u1435:
  1718  0E6C  1C03               	skipc
  1719  0E6D  2E6F               	goto	u1431
  1720  0E6E  2E70               	goto	u1430
  1721  0E6F                     u1431:
  1722  0E6F  2E76               	goto	l1393
  1723  0E70                     u1430:
  1724  0E70                     l1391:
  1725  0E70  0870               	movf	___lwmod@divisor,w
  1726  0E71  02F2               	subwf	___lwmod@dividend,f
  1727  0E72  0871               	movf	___lwmod@divisor+1,w
  1728  0E73  1C03               	skipc
  1729  0E74  03F3               	decf	___lwmod@dividend+1,f
  1730  0E75  02F3               	subwf	___lwmod@dividend+1,f
  1731  0E76                     l1393:
  1732  0E76  3001               	movlw	1
  1733  0E77                     u1445:
  1734  0E77  1003               	clrc
  1735  0E78  0CF1               	rrf	___lwmod@divisor+1,f
  1736  0E79  0CF0               	rrf	___lwmod@divisor,f
  1737  0E7A  3EFF               	addlw	-1
  1738  0E7B  1D03               	skipz
  1739  0E7C  2E77               	goto	u1445
  1740  0E7D                     l1395:
  1741  0E7D  3001               	movlw	1
  1742  0E7E  02F5               	subwf	___lwmod@counter,f
  1743  0E7F  1D03               	btfss	3,2
  1744  0E80  2E82               	goto	u1451
  1745  0E81  2E83               	goto	u1450
  1746  0E82                     u1451:
  1747  0E82  2E66               	goto	l1389
  1748  0E83                     u1450:
  1749  0E83                     l1397:
  1750  0E83  0873               	movf	___lwmod@dividend+1,w
  1751  0E84  00F1               	movwf	?___lwmod+1
  1752  0E85  0872               	movf	___lwmod@dividend,w
  1753  0E86  00F0               	movwf	?___lwmod
  1754  0E87                     l466:
  1755  0E87  0008               	return
  1756  0E88                     __end_of___lwmod:
  1757                           
  1758                           	psect	text7
  1759  0E88                     __ptext7:	
  1760 ;; *************** function ___lwdiv *****************
  1761 ;; Defined at:
  1762 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1763 ;; Parameters:    Size  Location     Type
  1764 ;;  divisor         2    0[COMMON] unsigned int 
  1765 ;;  dividend        2    2[COMMON] unsigned int 
  1766 ;; Auto vars:     Size  Location     Type
  1767 ;;  quotient        2    5[COMMON] unsigned int 
  1768 ;;  counter         1    7[COMMON] unsigned char 
  1769 ;; Return value:  Size  Location     Type
  1770 ;;                  2    0[COMMON] unsigned int 
  1771 ;; Registers used:
  1772 ;;		wreg, status,2, status,0
  1773 ;; Tracked objects:
  1774 ;;		On entry : 0/0
  1775 ;;		On exit  : 0/0
  1776 ;;		Unchanged: 0/0
  1777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1778 ;;      Params:         4       0       0       0       0
  1779 ;;      Locals:         3       0       0       0       0
  1780 ;;      Temps:          1       0       0       0       0
  1781 ;;      Totals:         8       0       0       0       0
  1782 ;;Total ram usage:        8 bytes
  1783 ;; Hardware stack levels used:    1
  1784 ;; This function calls:
  1785 ;;		Nothing
  1786 ;; This function is called by:
  1787 ;;		_utoa
  1788 ;; This function uses a non-reentrant model
  1789 ;;
  1790                           
  1791                           
  1792                           ;psect for function ___lwdiv
  1793  0E88                     ___lwdiv:
  1794  0E88                     l1353:	
  1795                           ;incstack = 0
  1796                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1797                           
  1798  0E88  01F5               	clrf	___lwdiv@quotient
  1799  0E89  01F6               	clrf	___lwdiv@quotient+1
  1800  0E8A                     l1355:
  1801  0E8A  0870               	movf	___lwdiv@divisor,w
  1802  0E8B  0471               	iorwf	___lwdiv@divisor+1,w
  1803  0E8C  1903               	btfsc	3,2
  1804  0E8D  2E8F               	goto	u1331
  1805  0E8E  2E90               	goto	u1330
  1806  0E8F                     u1331:
  1807  0E8F  2EC7               	goto	l1375
  1808  0E90                     u1330:
  1809  0E90                     l1357:
  1810  0E90  01F7               	clrf	___lwdiv@counter
  1811  0E91  0AF7               	incf	___lwdiv@counter,f
  1812  0E92  2E9E               	goto	l1363
  1813  0E93                     l1359:
  1814  0E93  3001               	movlw	1
  1815  0E94                     u1345:
  1816  0E94  1003               	clrc
  1817  0E95  0DF0               	rlf	___lwdiv@divisor,f
  1818  0E96  0DF1               	rlf	___lwdiv@divisor+1,f
  1819  0E97  3EFF               	addlw	-1
  1820  0E98  1D03               	skipz
  1821  0E99  2E94               	goto	u1345
  1822  0E9A                     l1361:
  1823  0E9A  3001               	movlw	1
  1824  0E9B  00F4               	movwf	??___lwdiv
  1825  0E9C  0874               	movf	??___lwdiv,w
  1826  0E9D  07F7               	addwf	___lwdiv@counter,f
  1827  0E9E                     l1363:
  1828  0E9E  1FF1               	btfss	___lwdiv@divisor+1,7
  1829  0E9F  2EA1               	goto	u1351
  1830  0EA0  2EA2               	goto	u1350
  1831  0EA1                     u1351:
  1832  0EA1  2E93               	goto	l1359
  1833  0EA2                     u1350:
  1834  0EA2                     l1365:
  1835  0EA2  3001               	movlw	1
  1836  0EA3                     u1365:
  1837  0EA3  1003               	clrc
  1838  0EA4  0DF5               	rlf	___lwdiv@quotient,f
  1839  0EA5  0DF6               	rlf	___lwdiv@quotient+1,f
  1840  0EA6  3EFF               	addlw	-1
  1841  0EA7  1D03               	skipz
  1842  0EA8  2EA3               	goto	u1365
  1843  0EA9  0871               	movf	___lwdiv@divisor+1,w
  1844  0EAA  0273               	subwf	___lwdiv@dividend+1,w
  1845  0EAB  1D03               	skipz
  1846  0EAC  2EAF               	goto	u1375
  1847  0EAD  0870               	movf	___lwdiv@divisor,w
  1848  0EAE  0272               	subwf	___lwdiv@dividend,w
  1849  0EAF                     u1375:
  1850  0EAF  1C03               	skipc
  1851  0EB0  2EB2               	goto	u1371
  1852  0EB1  2EB3               	goto	u1370
  1853  0EB2                     u1371:
  1854  0EB2  2EBA               	goto	l1371
  1855  0EB3                     u1370:
  1856  0EB3                     l1367:
  1857  0EB3  0870               	movf	___lwdiv@divisor,w
  1858  0EB4  02F2               	subwf	___lwdiv@dividend,f
  1859  0EB5  0871               	movf	___lwdiv@divisor+1,w
  1860  0EB6  1C03               	skipc
  1861  0EB7  03F3               	decf	___lwdiv@dividend+1,f
  1862  0EB8  02F3               	subwf	___lwdiv@dividend+1,f
  1863  0EB9                     l1369:
  1864  0EB9  1475               	bsf	___lwdiv@quotient,0
  1865  0EBA                     l1371:
  1866  0EBA  3001               	movlw	1
  1867  0EBB                     u1385:
  1868  0EBB  1003               	clrc
  1869  0EBC  0CF1               	rrf	___lwdiv@divisor+1,f
  1870  0EBD  0CF0               	rrf	___lwdiv@divisor,f
  1871  0EBE  3EFF               	addlw	-1
  1872  0EBF  1D03               	skipz
  1873  0EC0  2EBB               	goto	u1385
  1874  0EC1                     l1373:
  1875  0EC1  3001               	movlw	1
  1876  0EC2  02F7               	subwf	___lwdiv@counter,f
  1877  0EC3  1D03               	btfss	3,2
  1878  0EC4  2EC6               	goto	u1391
  1879  0EC5  2EC7               	goto	u1390
  1880  0EC6                     u1391:
  1881  0EC6  2EA2               	goto	l1365
  1882  0EC7                     u1390:
  1883  0EC7                     l1375:
  1884  0EC7  0876               	movf	___lwdiv@quotient+1,w
  1885  0EC8  00F1               	movwf	?___lwdiv+1
  1886  0EC9  0875               	movf	___lwdiv@quotient,w
  1887  0ECA  00F0               	movwf	?___lwdiv
  1888  0ECB                     l456:
  1889  0ECB  0008               	return
  1890  0ECC                     __end_of___lwdiv:
  1891                           
  1892                           	psect	text8
  1893  00A7                     __ptext8:	
  1894 ;; *************** function ___xxtofl *****************
  1895 ;; Defined at:
  1896 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;  sign            1    wreg     unsigned char 
  1899 ;;  val             4    0[COMMON] long 
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;  sign            1    8[COMMON] unsigned char 
  1902 ;;  arg             4   10[COMMON] unsigned long 
  1903 ;;  exp             1    9[COMMON] unsigned char 
  1904 ;; Return value:  Size  Location     Type
  1905 ;;                  4    0[COMMON] unsigned char 
  1906 ;; Registers used:
  1907 ;;		wreg, status,2, status,0
  1908 ;; Tracked objects:
  1909 ;;		On entry : 0/0
  1910 ;;		On exit  : 0/0
  1911 ;;		Unchanged: 0/0
  1912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1913 ;;      Params:         4       0       0       0       0
  1914 ;;      Locals:         6       0       0       0       0
  1915 ;;      Temps:          4       0       0       0       0
  1916 ;;      Totals:        14       0       0       0       0
  1917 ;;Total ram usage:       14 bytes
  1918 ;; Hardware stack levels used:    1
  1919 ;; This function calls:
  1920 ;;		Nothing
  1921 ;; This function is called by:
  1922 ;;		_main
  1923 ;; This function uses a non-reentrant model
  1924 ;;
  1925                           
  1926                           
  1927                           ;psect for function ___xxtofl
  1928  00A7                     ___xxtofl:
  1929                           
  1930                           ;incstack = 0
  1931                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1932                           ;___xxtofl@sign stored from wreg
  1933  00A7  00F8               	movwf	___xxtofl@sign
  1934  00A8                     l1909:
  1935  00A8  0878               	movf	___xxtofl@sign,w
  1936  00A9  1903               	btfsc	3,2
  1937  00AA  28AC               	goto	u2511
  1938  00AB  28AD               	goto	u2510
  1939  00AC                     u2511:
  1940  00AC  28C1               	goto	l1915
  1941  00AD                     u2510:
  1942  00AD                     l1911:
  1943  00AD  1FF3               	btfss	___xxtofl@val+3,7
  1944  00AE  28B0               	goto	u2521
  1945  00AF  28B1               	goto	u2520
  1946  00B0                     u2521:
  1947  00B0  28C1               	goto	l1915
  1948  00B1                     u2520:
  1949  00B1                     l1913:
  1950  00B1  0970               	comf	___xxtofl@val,w
  1951  00B2  00FA               	movwf	___xxtofl@arg
  1952  00B3  0971               	comf	___xxtofl@val+1,w
  1953  00B4  00FB               	movwf	___xxtofl@arg+1
  1954  00B5  0972               	comf	___xxtofl@val+2,w
  1955  00B6  00FC               	movwf	___xxtofl@arg+2
  1956  00B7  0973               	comf	___xxtofl@val+3,w
  1957  00B8  00FD               	movwf	___xxtofl@arg+3
  1958  00B9  0AFA               	incf	___xxtofl@arg,f
  1959  00BA  1903               	skipnz
  1960  00BB  0AFB               	incf	___xxtofl@arg+1,f
  1961  00BC  1903               	skipnz
  1962  00BD  0AFC               	incf	___xxtofl@arg+2,f
  1963  00BE  1903               	skipnz
  1964  00BF  0AFD               	incf	___xxtofl@arg+3,f
  1965  00C0  28C9               	goto	l617
  1966  00C1                     l1915:
  1967  00C1  0873               	movf	___xxtofl@val+3,w
  1968  00C2  00FD               	movwf	___xxtofl@arg+3
  1969  00C3  0872               	movf	___xxtofl@val+2,w
  1970  00C4  00FC               	movwf	___xxtofl@arg+2
  1971  00C5  0871               	movf	___xxtofl@val+1,w
  1972  00C6  00FB               	movwf	___xxtofl@arg+1
  1973  00C7  0870               	movf	___xxtofl@val,w
  1974  00C8  00FA               	movwf	___xxtofl@arg
  1975  00C9                     l617:
  1976  00C9  0873               	movf	___xxtofl@val+3,w
  1977  00CA  0472               	iorwf	___xxtofl@val+2,w
  1978  00CB  0471               	iorwf	___xxtofl@val+1,w
  1979  00CC  0470               	iorwf	___xxtofl@val,w
  1980  00CD  1D03               	skipz
  1981  00CE  28D0               	goto	u2531
  1982  00CF  28D1               	goto	u2530
  1983  00D0                     u2531:
  1984  00D0  28DA               	goto	l1921
  1985  00D1                     u2530:
  1986  00D1                     l1917:
  1987  00D1  3000               	movlw	0
  1988  00D2  00F3               	movwf	?___xxtofl+3
  1989  00D3  3000               	movlw	0
  1990  00D4  00F2               	movwf	?___xxtofl+2
  1991  00D5  3000               	movlw	0
  1992  00D6  00F1               	movwf	?___xxtofl+1
  1993  00D7  3000               	movlw	0
  1994  00D8  00F0               	movwf	?___xxtofl
  1995  00D9  2960               	goto	l619
  1996  00DA                     l1921:
  1997  00DA  3096               	movlw	150
  1998  00DB  00F4               	movwf	??___xxtofl
  1999  00DC  0874               	movf	??___xxtofl,w
  2000  00DD  00F9               	movwf	___xxtofl@exp
  2001  00DE  28EC               	goto	l1925
  2002  00DF                     l1923:
  2003  00DF  3001               	movlw	1
  2004  00E0  00F4               	movwf	??___xxtofl
  2005  00E1  0874               	movf	??___xxtofl,w
  2006  00E2  07F9               	addwf	___xxtofl@exp,f
  2007  00E3  3001               	movlw	1
  2008  00E4                     u2545:
  2009  00E4  1003               	clrc
  2010  00E5  0CFD               	rrf	___xxtofl@arg+3,f
  2011  00E6  0CFC               	rrf	___xxtofl@arg+2,f
  2012  00E7  0CFB               	rrf	___xxtofl@arg+1,f
  2013  00E8  0CFA               	rrf	___xxtofl@arg,f
  2014  00E9  3EFF               	addlw	-1
  2015  00EA  1D03               	skipz
  2016  00EB  28E4               	goto	u2545
  2017  00EC                     l1925:
  2018  00EC  30FE               	movlw	254
  2019  00ED  057D               	andwf	___xxtofl@arg+3,w
  2020  00EE  1D03               	btfss	3,2
  2021  00EF  28F1               	goto	u2551
  2022  00F0  28F2               	goto	u2550
  2023  00F1                     u2551:
  2024  00F1  28DF               	goto	l1923
  2025  00F2                     u2550:
  2026  00F2  290E               	goto	l623
  2027  00F3                     l1927:
  2028  00F3  3001               	movlw	1
  2029  00F4  00F4               	movwf	??___xxtofl
  2030  00F5  0874               	movf	??___xxtofl,w
  2031  00F6  07F9               	addwf	___xxtofl@exp,f
  2032  00F7                     l1929:
  2033  00F7  3001               	movlw	1
  2034  00F8  07FA               	addwf	___xxtofl@arg,f
  2035  00F9  3000               	movlw	0
  2036  00FA  1803               	skipnc
  2037  00FB  3001               	movlw	1
  2038  00FC  07FB               	addwf	___xxtofl@arg+1,f
  2039  00FD  3000               	movlw	0
  2040  00FE  1803               	skipnc
  2041  00FF  3001               	movlw	1
  2042  0100  07FC               	addwf	___xxtofl@arg+2,f
  2043  0101  3000               	movlw	0
  2044  0102  1803               	skipnc
  2045  0103  3001               	movlw	1
  2046  0104  07FD               	addwf	___xxtofl@arg+3,f
  2047  0105                     l1931:
  2048  0105  3001               	movlw	1
  2049  0106                     u2565:
  2050  0106  1003               	clrc
  2051  0107  0CFD               	rrf	___xxtofl@arg+3,f
  2052  0108  0CFC               	rrf	___xxtofl@arg+2,f
  2053  0109  0CFB               	rrf	___xxtofl@arg+1,f
  2054  010A  0CFA               	rrf	___xxtofl@arg,f
  2055  010B  3EFF               	addlw	-1
