

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 23:42:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1687  0DCB  00A9               	movwf	utoa@base
  1688  0DCC  0836               	movf	itoa@buf,w
  1689  0DCD  120A  158A  2712  120A  158A  	fcall	_utoa
  1690  0DD2                     l685:
  1691  0DD2  0008               	return
  1692  0DD3                     __end_of_itoa:
  1693                           
  1694                           	psect	text5
  1695  0F12                     __ptext5:	
  1696 ;; *************** function _utoa *****************
  1697 ;; Defined at:
  1698 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;  buf             1    wreg     PTR unsigned char 
  1701 ;;		 -> POT1SB(5), POT1SA(5), POT1SC(5), 
  1702 ;;  val             2    7[BANK0 ] unsigned int 
  1703 ;;  base            2    9[BANK0 ] int 
  1704 ;; Auto vars:     Size  Location     Type
  1705 ;;  buf             1   15[BANK0 ] PTR unsigned char 
  1706 ;;		 -> POT1SB(5), POT1SA(5), POT1SC(5), 
  1707 ;;  v               2   12[BANK0 ] unsigned int 
  1708 ;;  c               1   14[BANK0 ] unsigned char 
  1709 ;; Return value:  Size  Location     Type
  1710 ;;                  1    wreg      PTR unsigned char 
  1711 ;; Registers used:
  1712 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1713 ;; Tracked objects:
  1714 ;;		On entry : 0/0
  1715 ;;		On exit  : 0/0
  1716 ;;		Unchanged: 0/0
  1717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1718 ;;      Params:         0       4       0       0       0
  1719 ;;      Locals:         0       4       0       0       0
  1720 ;;      Temps:          0       1       0       0       0
  1721 ;;      Totals:         0       9       0       0       0
  1722 ;;Total ram usage:        9 bytes
  1723 ;; Hardware stack levels used:    1
  1724 ;; Hardware stack levels required when called:    4
  1725 ;; This function calls:
  1726 ;;		___lwdiv
  1727 ;;		___lwmod
  1728 ;; This function is called by:
  1729 ;;		_itoa
  1730 ;; This function uses a non-reentrant model
  1731 ;;
  1732                           
  1733                           
  1734                           ;psect for function _utoa
  1735  0F12                     _utoa:
  1736                           
  1737                           ;incstack = 0
  1738                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1739                           ;utoa@buf stored from wreg
  1740  0F12  1283               	bcf	3,5	;RP0=0, select bank0
  1741  0F13  1303               	bcf	3,6	;RP1=0, select bank0
  1742  0F14  00AF               	movwf	utoa@buf
  1743  0F15                     l2186:
  1744  0F15  0828               	movf	utoa@val+1,w
  1745  0F16  00AD               	movwf	utoa@v+1
  1746  0F17  0827               	movf	utoa@val,w
  1747  0F18  00AC               	movwf	utoa@v
  1748  0F19                     l2188:
  1749  0F19  082A               	movf	utoa@base+1,w
  1750  0F1A  00A1               	movwf	___lwdiv@divisor+1
  1751  0F1B  0829               	movf	utoa@base,w
  1752  0F1C  00A0               	movwf	___lwdiv@divisor
  1753  0F1D  082D               	movf	utoa@v+1,w
  1754  0F1E  00A3               	movwf	___lwdiv@dividend+1
  1755  0F1F  082C               	movf	utoa@v,w
  1756  0F20  00A2               	movwf	___lwdiv@dividend
  1757  0F21  120A  158A  2663  120A  158A  	fcall	___lwdiv
  1758  0F26  1283               	bcf	3,5	;RP0=0, select bank0
  1759  0F27  1303               	bcf	3,6	;RP1=0, select bank0
  1760  0F28  0821               	movf	?___lwdiv+1,w
  1761  0F29  00AD               	movwf	utoa@v+1
  1762  0F2A  0820               	movf	?___lwdiv,w
  1763  0F2B  00AC               	movwf	utoa@v
  1764  0F2C                     l2190:
  1765  0F2C  3001               	movlw	1
  1766  0F2D  00AB               	movwf	??_utoa
  1767  0F2E  082B               	movf	??_utoa,w
  1768  0F2F  07AF               	addwf	utoa@buf,f
  1769  0F30                     l2192:
  1770  0F30  082C               	movf	utoa@v,w
  1771  0F31  042D               	iorwf	utoa@v+1,w
  1772  0F32  1D03               	btfss	3,2
  1773  0F33  2F35               	goto	u2871
  1774  0F34  2F36               	goto	u2870
  1775  0F35                     u2871:
  1776  0F35  2F19               	goto	l2188
  1777  0F36                     u2870:
  1778  0F36                     l2194:
  1779  0F36  082F               	movf	utoa@buf,w
  1780  0F37  0084               	movwf	4
  1781  0F38  1383               	bcf	3,7	;select IRP bank0
  1782  0F39  0180               	clrf	0
  1783  0F3A                     l2196:
  1784  0F3A  3001               	movlw	1
  1785  0F3B  02AF               	subwf	utoa@buf,f
  1786  0F3C                     l2198:
  1787  0F3C  082A               	movf	utoa@base+1,w
  1788  0F3D  00A1               	movwf	___lwmod@divisor+1
  1789  0F3E  0829               	movf	utoa@base,w
  1790  0F3F  00A0               	movwf	___lwmod@divisor
  1791  0F40  0828               	movf	utoa@val+1,w
  1792  0F41  00A3               	movwf	___lwmod@dividend+1
  1793  0F42  0827               	movf	utoa@val,w
  1794  0F43  00A2               	movwf	___lwmod@dividend
  1795  0F44  120A  158A  2627  120A  158A  	fcall	___lwmod
  1796  0F49  1283               	bcf	3,5	;RP0=0, select bank0
  1797  0F4A  1303               	bcf	3,6	;RP1=0, select bank0
  1798  0F4B  0820               	movf	?___lwmod,w
  1799  0F4C  00AB               	movwf	??_utoa
  1800  0F4D  082B               	movf	??_utoa,w
  1801  0F4E  00AE               	movwf	utoa@c
  1802  0F4F                     l2200:
  1803  0F4F  082A               	movf	utoa@base+1,w
  1804  0F50  00A1               	movwf	___lwdiv@divisor+1
  1805  0F51  0829               	movf	utoa@base,w
  1806  0F52  00A0               	movwf	___lwdiv@divisor
  1807  0F53  0828               	movf	utoa@val+1,w
  1808  0F54  00A3               	movwf	___lwdiv@dividend+1
  1809  0F55  0827               	movf	utoa@val,w
  1810  0F56  00A2               	movwf	___lwdiv@dividend
  1811  0F57  120A  158A  2663  120A  158A  	fcall	___lwdiv
  1812  0F5C  1283               	bcf	3,5	;RP0=0, select bank0
  1813  0F5D  1303               	bcf	3,6	;RP1=0, select bank0
  1814  0F5E  0821               	movf	?___lwdiv+1,w
  1815  0F5F  00A8               	movwf	utoa@val+1
  1816  0F60  0820               	movf	?___lwdiv,w
  1817  0F61  00A7               	movwf	utoa@val
  1818  0F62                     l2202:
  1819  0F62  300A               	movlw	10
  1820  0F63  022E               	subwf	utoa@c,w
  1821  0F64  1C03               	skipc
  1822  0F65  2F67               	goto	u2881
  1823  0F66  2F68               	goto	u2880
  1824  0F67                     u2881:
  1825  0F67  2F6C               	goto	l691
  1826  0F68                     u2880:
  1827  0F68                     l2204:
  1828  0F68  3007               	movlw	7
  1829  0F69  00AB               	movwf	??_utoa
  1830  0F6A  082B               	movf	??_utoa,w
  1831  0F6B  07AE               	addwf	utoa@c,f
  1832  0F6C                     l691:
  1833  0F6C  3030               	movlw	48
  1834  0F6D  00AB               	movwf	??_utoa
  1835  0F6E  082B               	movf	??_utoa,w
  1836  0F6F  07AE               	addwf	utoa@c,f
  1837  0F70                     l2206:
  1838  0F70  082E               	movf	utoa@c,w
  1839  0F71  00AB               	movwf	??_utoa
  1840  0F72  082F               	movf	utoa@buf,w
  1841  0F73  0084               	movwf	4
  1842  0F74  082B               	movf	??_utoa,w
  1843  0F75  1383               	bcf	3,7	;select IRP bank0
  1844  0F76  0080               	movwf	0
  1845  0F77                     l2208:
  1846  0F77  3001               	movlw	1
  1847  0F78  02AF               	subwf	utoa@buf,f
  1848  0F79                     l2210:
  1849  0F79  0827               	movf	utoa@val,w
  1850  0F7A  0428               	iorwf	utoa@val+1,w
  1851  0F7B  1D03               	btfss	3,2
  1852  0F7C  2F7E               	goto	u2891
  1853  0F7D  2F7F               	goto	u2890
  1854  0F7E                     u2891:
  1855  0F7E  2F3C               	goto	l2198
  1856  0F7F                     u2890:
  1857  0F7F                     l2212:
  1858                           
  1859                           ;	Return value of _utoa is never used
  1860  0F7F  3001               	movlw	1
  1861  0F80  00AB               	movwf	??_utoa
  1862  0F81  082B               	movf	??_utoa,w
  1863  0F82  07AF               	addwf	utoa@buf,f
  1864  0F83                     l693:
  1865  0F83  0008               	return
  1866  0F84                     __end_of_utoa:
  1867                           
  1868                           	psect	text6
  1869  0E27                     __ptext6:	
  1870 ;; *************** function ___lwmod *****************
  1871 ;; Defined at:
  1872 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;  divisor         2    0[BANK0 ] unsigned int 
  1875 ;;  dividend        2    2[BANK0 ] unsigned int 
  1876 ;; Auto vars:     Size  Location     Type
  1877 ;;  counter         1    5[COMMON] unsigned char 
  1878 ;; Return value:  Size  Location     Type
  1879 ;;                  2    0[BANK0 ] unsigned int 
  1880 ;; Registers used:
  1881 ;;		wreg, status,2, status,0
  1882 ;; Tracked objects:
  1883 ;;		On entry : 0/0
  1884 ;;		On exit  : 0/0
  1885 ;;		Unchanged: 0/0
  1886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1887 ;;      Params:         0       4       0       0       0
  1888 ;;      Locals:         1       0       0       0       0
  1889 ;;      Temps:          1       0       0       0       0
  1890 ;;      Totals:         2       4       0       0       0
  1891 ;;Total ram usage:        6 bytes
  1892 ;; Hardware stack levels used:    1
  1893 ;; Hardware stack levels required when called:    3
  1894 ;; This function calls:
  1895 ;;		Nothing
  1896 ;; This function is called by:
  1897 ;;		_utoa
  1898 ;; This function uses a non-reentrant model
  1899 ;;
  1900                           
  1901                           
  1902                           ;psect for function ___lwmod
  1903  0E27                     ___lwmod:
  1904  0E27                     l2150:	
  1905                           ;incstack = 0
  1906                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1907                           
  1908  0E27  1283               	bcf	3,5	;RP0=0, select bank0
  1909  0E28  1303               	bcf	3,6	;RP1=0, select bank0
  1910  0E29  0820               	movf	___lwmod@divisor,w
  1911  0E2A  0421               	iorwf	___lwmod@divisor+1,w
  1912  0E2B  1903               	btfsc	3,2
  1913  0E2C  2E2E               	goto	u2781
  1914  0E2D  2E2F               	goto	u2780
  1915  0E2E                     u2781:
  1916  0E2E  2E5E               	goto	l2168
  1917  0E2F                     u2780:
  1918  0E2F                     l2152:
  1919  0E2F  01F5               	clrf	___lwmod@counter
  1920  0E30  0AF5               	incf	___lwmod@counter,f
  1921  0E31  2E3D               	goto	l2158
  1922  0E32                     l2154:
  1923  0E32  3001               	movlw	1
  1924  0E33                     u2795:
  1925  0E33  1003               	clrc
  1926  0E34  0DA0               	rlf	___lwmod@divisor,f
  1927  0E35  0DA1               	rlf	___lwmod@divisor+1,f
  1928  0E36  3EFF               	addlw	-1
  1929  0E37  1D03               	skipz
  1930  0E38  2E33               	goto	u2795
  1931  0E39                     l2156:
  1932  0E39  3001               	movlw	1
  1933  0E3A  00F4               	movwf	??___lwmod
  1934  0E3B  0874               	movf	??___lwmod,w
  1935  0E3C  07F5               	addwf	___lwmod@counter,f
  1936  0E3D                     l2158:
  1937  0E3D  1FA1               	btfss	___lwmod@divisor+1,7
  1938  0E3E  2E40               	goto	u2801
  1939  0E3F  2E41               	goto	u2800
  1940  0E40                     u2801:
  1941  0E40  2E32               	goto	l2154
  1942  0E41                     u2800:
  1943  0E41                     l2160:
  1944  0E41  0821               	movf	___lwmod@divisor+1,w
  1945  0E42  0223               	subwf	___lwmod@dividend+1,w
  1946  0E43  1D03               	skipz
  1947  0E44  2E47               	goto	u2815
  1948  0E45  0820               	movf	___lwmod@divisor,w
  1949  0E46  0222               	subwf	___lwmod@dividend,w
  1950  0E47                     u2815:
  1951  0E47  1C03               	skipc
  1952  0E48  2E4A               	goto	u2811
  1953  0E49  2E4B               	goto	u2810
  1954  0E4A                     u2811:
  1955  0E4A  2E51               	goto	l2164
  1956  0E4B                     u2810:
  1957  0E4B                     l2162:
  1958  0E4B  0820               	movf	___lwmod@divisor,w
  1959  0E4C  02A2               	subwf	___lwmod@dividend,f
  1960  0E4D  0821               	movf	___lwmod@divisor+1,w
  1961  0E4E  1C03               	skipc
  1962  0E4F  03A3               	decf	___lwmod@dividend+1,f
  1963  0E50  02A3               	subwf	___lwmod@dividend+1,f
  1964  0E51                     l2164:
  1965  0E51  3001               	movlw	1
  1966  0E52                     u2825:
  1967  0E52  1003               	clrc
  1968  0E53  0CA1               	rrf	___lwmod@divisor+1,f
  1969  0E54  0CA0               	rrf	___lwmod@divisor,f
  1970  0E55  3EFF               	addlw	-1
  1971  0E56  1D03               	skipz
  1972  0E57  2E52               	goto	u2825
  1973  0E58                     l2166:
  1974  0E58  3001               	movlw	1
  1975  0E59  02F5               	subwf	___lwmod@counter,f
  1976  0E5A  1D03               	btfss	3,2
  1977  0E5B  2E5D               	goto	u2831
  1978  0E5C  2E5E               	goto	u2830
  1979  0E5D                     u2831:
  1980  0E5D  2E41               	goto	l2160
  1981  0E5E                     u2830:
  1982  0E5E                     l2168:
  1983  0E5E  0823               	movf	___lwmod@dividend+1,w
  1984  0E5F  00A1               	movwf	?___lwmod+1
  1985  0E60  0822               	movf	___lwmod@dividend,w
  1986  0E61  00A0               	movwf	?___lwmod
  1987  0E62                     l513:
  1988  0E62  0008               	return
  1989  0E63                     __end_of___lwmod:
  1990                           
  1991                           	psect	text7
  1992  0E63                     __ptext7:	
  1993 ;; *************** function ___lwdiv *****************
  1994 ;; Defined at:
  1995 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1996 ;; Parameters:    Size  Location     Type
  1997 ;;  divisor         2    0[BANK0 ] unsigned int 
  1998 ;;  dividend        2    2[BANK0 ] unsigned int 
  1999 ;; Auto vars:     Size  Location     Type
  2000 ;;  quotient        2    5[BANK0 ] unsigned int 
  2001 ;;  counter         1    4[BANK0 ] unsigned char 
  2002 ;; Return value:  Size  Location     Type
  2003 ;;                  2    0[BANK0 ] unsigned int 
  2004 ;; Registers used:
  2005 ;;		wreg, status,2, status,0
  2006 ;; Tracked objects:
  2007 ;;		On entry : 0/0
  2008 ;;		On exit  : 0/0
  2009 ;;		Unchanged: 0/0
  2010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2011 ;;      Params:         0       4       0       0       0
  2012 ;;      Locals:         0       3       0       0       0
  2013 ;;      Temps:          1       0       0       0       0
  2014 ;;      Totals:         1       7       0       0       0
  2015 ;;Total ram usage:        8 bytes
  2016 ;; Hardware stack levels used:    1
  2017 ;; Hardware stack levels required when called:    3
  2018 ;; This function calls:
  2019 ;;		Nothing
  2020 ;; This function is called by:
  2021 ;;		_utoa
  2022 ;; This function uses a non-reentrant model
  2023 ;;
  2024                           
  2025                           
  2026                           ;psect for function ___lwdiv
  2027  0E63                     ___lwdiv:
  2028  0E63                     l2124:	
  2029                           ;incstack = 0
  2030                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2031                           
  2032  0E63  1283               	bcf	3,5	;RP0=0, select bank0
  2033  0E64  1303               	bcf	3,6	;RP1=0, select bank0
  2034  0E65  01A5               	clrf	___lwdiv@quotient
  2035  0E66  01A6               	clrf	___lwdiv@quotient+1
  2036  0E67                     l2126:
  2037  0E67  0820               	movf	___lwdiv@divisor,w
  2038  0E68  0421               	iorwf	___lwdiv@divisor+1,w
  2039  0E69  1903               	btfsc	3,2
  2040  0E6A  2E6C               	goto	u2711
  2041  0E6B  2E6D               	goto	u2710
  2042  0E6C                     u2711:
  2043  0E6C  2EA4               	goto	l2146
  2044  0E6D                     u2710:
  2045  0E6D                     l2128:
  2046  0E6D  01A4               	clrf	___lwdiv@counter
  2047  0E6E  0AA4               	incf	___lwdiv@counter,f
  2048  0E6F  2E7B               	goto	l2134
  2049  0E70                     l2130:
  2050  0E70  3001               	movlw	1
  2051  0E71                     u2725:
  2052  0E71  1003               	clrc
  2053  0E72  0DA0               	rlf	___lwdiv@divisor,f
  2054  0E73  0DA1               	rlf	___lwdiv@divisor+1,f
  2055  0E74  3EFF               	addlw	-1
  2056  0E75  1D03               	skipz
  2057  0E76  2E71               	goto	u2725
  2058  0E77                     l2132:
  2059  0E77  3001               	movlw	1
  2060  0E78  00F4               	movwf	??___lwdiv
  2061  0E79  0874               	movf	??___lwdiv,w
  2062  0E7A  07A4               	addwf	___lwdiv@counter,f
  2063  0E7B                     l2134:
  2064  0E7B  1FA1               	btfss	___lwdiv@divisor+1,7
  2065  0E7C  2E7E               	goto	u2731
  2066  0E7D  2E7F               	goto	u2730
  2067  0E7E                     u2731:
  2068  0E7E  2E70               	goto	l2130
  2069  0E7F                     u2730:
  2070  0E7F                     l2136:
  2071  0E7F  3001               	movlw	1
  2072  0E80                     u2745:
  2073  0E80  1003               	clrc
  2074  0E81  0DA5               	rlf	___lwdiv@quotient,f
  2075  0E82  0DA6               	rlf	___lwdiv@quotient+1,f
  2076  0E83  3EFF               	addlw	-1
  2077  0E84  1D03               	skipz
  2078  0E85  2E80               	goto	u2745
  2079  0E86  0821               	movf	___lwdiv@divisor+1,w
  2080  0E87  0223               	subwf	___lwdiv@dividend+1,w
  2081  0E88  1D03               	skipz
  2082  0E89  2E8C               	goto	u2755
  2083  0E8A  0820               	movf	___lwdiv@divisor,w
  2084  0E8B  0222               	subwf	___lwdiv@dividend,w
  2085  0E8C                     u2755:
  2086  0E8C  1C03               	skipc
  2087  0E8D  2E8F               	goto	u2751
  2088  0E8E  2E90               	goto	u2750
  2089  0E8F                     u2751:
  2090  0E8F  2E97               	goto	l2142
  2091  0E90                     u2750:
  2092  0E90                     l2138:
  2093  0E90  0820               	movf	___lwdiv@divisor,w
  2094  0E91  02A2               	subwf	___lwdiv@dividend,f
  2095  0E92  0821               	movf	___lwdiv@divisor+1,w
  2096  0E93  1C03               	skipc
  2097  0E94  03A3               	decf	___lwdiv@dividend+1,f
  2098  0E95  02A3               	subwf	___lwdiv@dividend+1,f
  2099  0E96                     l2140:
  2100  0E96  1425               	bsf	___lwdiv@quotient,0
  2101  0E97                     l2142:
  2102  0E97  3001               	movlw	1
  2103  0E98                     u2765:
  2104  0E98  1003               	clrc
  2105  0E99  0CA1               	rrf	___lwdiv@divisor+1,f
  2106  0E9A  0CA0               	rrf	___lwdiv@divisor,f
  2107  0E9B  3EFF               	addlw	-1
  2108  0E9C  1D03               	skipz
  2109  0E9D  2E98               	goto	u2765
  2110  0E9E                     l2144:
  2111  0E9E  3001               	movlw	1
  2112  0E9F  02A4               	subwf	___lwdiv@counter,f
  2113  0EA0  1D03               	btfss	3,2
  2114  0EA1  2EA3               	goto	u2771
  2115  0EA2  2EA4               	goto	u2770
  2116  0EA3                     u2771:
  2117  0EA3  2E7F               	goto	l2136
  2118  0EA4                     u2770:
  2119  0EA4                     l2146:
  2120  0EA4  0826               	movf	___lwdiv@quotient+1,w
  2121  0EA5  00A1               	movwf	?___lwdiv+1
  2122  0EA6  0825               	movf	___lwdiv@quotient,w
  2123  0EA7  00A0               	movwf	?___lwdiv
  2124  0EA8                     l503:
  2125  0EA8  0008               	return
  2126  0EA9                     __end_of___lwdiv:
  2127                           
  2128                           	psect	text8
  2129  06E1                     __ptext8:	
  2130 ;; *************** function ___xxtofl *****************
  2131 ;; Defined at:
  2132 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  2133 ;; Parameters:    Size  Location     Type
  2134 ;;  sign            1    wreg     unsigned char 
  2135 ;;  val             4    0[BANK0 ] long 
  2136 ;; Auto vars:     Size  Location     Type
  2137 ;;  sign            1    8[BANK0 ] unsigned char 
  2138 ;;  arg             4   10[BANK0 ] unsigned long 
  2139 ;;  exp             1    9[BANK0 ] unsigned char 
  2140 ;; Return value:  Size  Location     Type
  2141 ;;                  4    0[BANK0 ] unsigned char 
  2142 ;; Registers used:
  2143 ;;		wreg, status,2, status,0
  2144 ;; Tracked objects:
  2145 ;;		On entry : 0/0
  2146 ;;		On exit  : 0/0
  2147 ;;		Unchanged: 0/0
  2148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2149 ;;      Params:         0       4       0       0       0
  2150 ;;      Locals:         0       6       0       0       0
  2151 ;;      Temps:          0       4       0       0       0
  2152 ;;      Totals:         0      14       0       0       0
  2153 ;;Total ram usage:       14 bytes
  2154 ;; Hardware stack levels used:    1
  2155 ;; Hardware stack levels required when called:    3
  2156 ;; This function calls:
  2157 ;;		Nothing
  2158 ;; This function is called by:
  2159 ;;		_main
  2160 ;; This function uses a non-reentrant model
  2161 ;;
  2162                           
  2163                           
  2164                           ;psect for function ___xxtofl
  2165  06E1                     ___xxtofl:
  2166                           
  2167                           ;incstack = 0
  2168                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2169                           ;___xxtofl@sign stored from wreg
  2170  06E1  1283               	bcf	3,5	;RP0=0, select bank0
  2171  06E2  1303               	bcf	3,6	;RP1=0, select bank0
  2172  06E3  00A8               	movwf	___xxtofl@sign
  2173  06E4                     l2492:
  2174  06E4  0828               	movf	___xxtofl@sign,w
  2175  06E5  1903               	btfsc	3,2
  2176  06E6  2EE8               	goto	u3521
  2177  06E7  2EE9               	goto	u3520
  2178  06E8                     u3521:
  2179  06E8  2EFD               	goto	l2498
  2180  06E9                     u3520:
  2181  06E9                     l2494:
  2182  06E9  1FA3               	btfss	___xxtofl@val+3,7
  2183  06EA  2EEC               	goto	u3531
  2184  06EB  2EED               	goto	u3530
  2185  06EC                     u3531:
  2186  06EC  2EFD               	goto	l2498
  2187  06ED                     u3530:
  2188  06ED                     l2496:
  2189  06ED  0920               	comf	___xxtofl@val,w
  2190  06EE  00AA               	movwf	___xxtofl@arg
  2191  06EF  0921               	comf	___xxtofl@val+1,w
  2192  06F0  00AB               	movwf	___xxtofl@arg+1
  2193  06F1  0922               	comf	___xxtofl@val+2,w
  2194  06F2  00AC               	movwf	___xxtofl@arg+2
  2195  06F3  0923               	comf	___xxtofl@val+3,w
  2196  06F4  00AD               	movwf	___xxtofl@arg+3
  2197  06F5  0AAA               	incf	___xxtofl@arg,f
  2198  06F6  1903               	skipnz
  2199  06F7  0AAB               	incf	___xxtofl@arg+1,f
  2200  06F8  1903               	skipnz
  2201  06F9  0AAC               	incf	___xxtofl@arg+2,f
  2202  06FA  1903               	skipnz
  2203  06FB  0AAD               	incf	___xxtofl@arg+3,f
  2204  06FC  2F05               	goto	l664
  2205  06FD                     l2498:
  2206  06FD  0823               	movf	___xxtofl@val+3,w
  2207  06FE  00AD               	movwf	___xxtofl@arg+3
  2208  06FF  0822               	movf	___xxtofl@val+2,w
  2209  0700  00AC               	movwf	___xxtofl@arg+2
  2210  0701  0821               	movf	___xxtofl@val+1,w
  2211  0702  00AB               	movwf	___xxtofl@arg+1
  2212  0703  0820               	movf	___xxtofl@val,w
  2213  0704  00AA               	movwf	___xxtofl@arg
  2214  0705                     l664:
  2215  0705  0823               	movf	___xxtofl@val+3,w
  2216  0706  0422               	iorwf	___xxtofl@val+2,w
  2217  0707  0421               	iorwf	___xxtofl@val+1,w
  2218  0708  0420               	iorwf	___xxtofl@val,w
  2219  0709  1D03               	skipz
  2220  070A  2F0C               	goto	u3541
  2221  070B  2F0D               	goto	u3540
  2222  070C                     u3541:
  2223  070C  2F16               	goto	l2504
  2224  070D                     u3540:
  2225  070D                     l2500:
  2226  070D  3000               	movlw	0
  2227  070E  00A3               	movwf	?___xxtofl+3
  2228  070F  3000               	movlw	0
  2229  0710  00A2               	movwf	?___xxtofl+2
  2230  0711  3000               	movlw	0
  2231  0712  00A1               	movwf	?___xxtofl+1
  2232  0713  3000               	movlw	0
  2233  0714  00A0               	movwf	?___xxtofl
  2234  0715  2F9C               	goto	l666
  2235  0716                     l2504:
  2236  0716  3096               	movlw	150
  2237  0717  00A4               	movwf	??___xxtofl
  2238  0718  0824               	movf	??___xxtofl,w
  2239  0719  00A9               	movwf	___xxtofl@exp
  2240  071A  2F28               	goto	l2508
  2241  071B                     l2506:
  2242  071B  3001               	movlw	1
  2243  071C  00A4               	movwf	??___xxtofl
  2244  071D  0824               	movf	??___xxtofl,w
  2245  071E  07A9               	addwf	___xxtofl@exp,f
  2246  071F  3001               	movlw	1
  2247  0720                     u3555:
  2248  0720  1003               	clrc
  2249  0721  0CAD               	rrf	___xxtofl@arg+3,f
  2250  0722  0CAC               	rrf	___xxtofl@arg+2,f
  2251  0723  0CAB               	rrf	___xxtofl@arg+1,f
  2252  0724  0CAA               	rrf	___xxtofl@arg,f
  2253  0725  3EFF               	addlw	-1
  2254  0726  1D03               	skipz
  2255  0727  2F20               	goto	u3555
  2256  0728                     l2508:
  2257  0728  30FE               	movlw	254
  2258  0729  052D               	andwf	___xxtofl@arg+3,w
  2259  072A  1D03               	btfss	3,2
  2260  072B  2F2D               	goto	u3561
  2261  072C  2F2E               	goto	u3560
  2262  072D                     u3561:
  2263  072D  2F1B               	goto	l2506
  2264  072E                     u3560:
  2265  072E  2F4A               	goto	l670
  2266  072F                     l2510:
  2267  072F  3001               	movlw	1
  2268  0730  00A4               	movwf	??___xxtofl
  2269  0731  0824               	movf	??___xxtofl,w
  2270  0732  07A9               	addwf	___xxtofl@exp,f
  2271  0733                     l2512:
  2272  0733  3001               	movlw	1
  2273  0734  07AA               	addwf	___xxtofl@arg,f
  2274  0735  3000               	movlw	0
  2275  0736  1803               	skipnc
  2276  0737  3001               	movlw	1
  2277  0738  07AB               	addwf	___xxtofl@arg+1,f
  2278  0739  3000               	movlw	0
  2279  073A  1803               	skipnc
  2280  073B  3001               	movlw	1
