

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 01:46:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1572  0D96                     l1574:
  1573                           
  1574                           ;S1.c: 140:     OSCCONbits.SCS = 1;
  1575  0D96  140F               	bsf	15,0	;volatile
  1576  0D97                     l89:
  1577  0D97  0008               	return
  1578  0D98                     __end_of_setup:
  1579                           
  1580                           	psect	text4
  1581  0DBB                     __ptext4:	
  1582 ;; *************** function _itoa *****************
  1583 ;; Defined at:
  1584 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;  buf             1    wreg     PTR unsigned char 
  1587 ;;		 -> POT1SB(5), POT1SA(5), POT1SC(5), 
  1588 ;;  val             2   16[BANK0 ] int 
  1589 ;;  base            2   18[BANK0 ] int 
  1590 ;; Auto vars:     Size  Location     Type
  1591 ;;  buf             1   22[BANK0 ] PTR unsigned char 
  1592 ;;		 -> POT1SB(5), POT1SA(5), POT1SC(5), 
  1593 ;;  cp              1    0        PTR unsigned char 
  1594 ;;		 -> POT1SB(5), POT1SA(5), POT1SC(5), 
  1595 ;; Return value:  Size  Location     Type
  1596 ;;                  1    wreg      PTR unsigned char 
  1597 ;; Registers used:
  1598 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1599 ;; Tracked objects:
  1600 ;;		On entry : 0/0
  1601 ;;		On exit  : 0/0
  1602 ;;		Unchanged: 0/0
  1603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1604 ;;      Params:         0       4       0       0       0
  1605 ;;      Locals:         0       2       0       0       0
  1606 ;;      Temps:          0       1       0       0       0
  1607 ;;      Totals:         0       7       0       0       0
  1608 ;;Total ram usage:        7 bytes
  1609 ;; Hardware stack levels used:    1
  1610 ;; Hardware stack levels required when called:    5
  1611 ;; This function calls:
  1612 ;;		_utoa
  1613 ;; This function is called by:
  1614 ;;		_main
  1615 ;; This function uses a non-reentrant model
  1616 ;;
  1617                           
  1618                           
  1619                           ;psect for function _itoa
  1620  0DBB                     _itoa:
  1621                           
  1622                           ;incstack = 0
  1623                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1624                           ;itoa@buf stored from wreg
  1625  0DBB  1283               	bcf	3,5	;RP0=0, select bank0
  1626  0DBC  1303               	bcf	3,6	;RP1=0, select bank0
  1627  0DBD  00B6               	movwf	itoa@buf
  1628  0DBE                     l2236:
  1629  0DBE                     l2238:
  1630  0DBE  1FB1               	btfss	itoa@val+1,7
  1631  0DBF  2DC1               	goto	u2911
  1632  0DC0  2DC2               	goto	u2910
  1633  0DC1                     u2911:
  1634  0DC1  2DD2               	goto	l2246
  1635  0DC2                     u2910:
  1636  0DC2                     l2240:
  1637  0DC2  302D               	movlw	45
  1638  0DC3  00B4               	movwf	??_itoa
  1639  0DC4  0836               	movf	itoa@buf,w
  1640  0DC5  0084               	movwf	4
  1641  0DC6  0834               	movf	??_itoa,w
  1642  0DC7  1383               	bcf	3,7	;select IRP bank0
  1643  0DC8  0080               	movwf	0
  1644  0DC9                     l2242:
  1645  0DC9  3001               	movlw	1
  1646  0DCA  00B4               	movwf	??_itoa
  1647  0DCB  0834               	movf	??_itoa,w
  1648  0DCC  07B6               	addwf	itoa@buf,f
  1649  0DCD                     l2244:
  1650  0DCD  09B0               	comf	itoa@val,f
  1651  0DCE  09B1               	comf	itoa@val+1,f
  1652  0DCF  0AB0               	incf	itoa@val,f
  1653  0DD0  1903               	skipnz
  1654  0DD1  0AB1               	incf	itoa@val+1,f
  1655  0DD2                     l2246:
  1656  0DD2  0831               	movf	itoa@val+1,w
  1657  0DD3  00A8               	movwf	utoa@val+1
  1658  0DD4  0830               	movf	itoa@val,w
  1659  0DD5  00A7               	movwf	utoa@val
  1660  0DD6  0833               	movf	itoa@base+1,w
  1661  0DD7  00AA               	movwf	utoa@base+1
  1662  0DD8  0832               	movf	itoa@base,w
  1663  0DD9  00A9               	movwf	utoa@base
  1664  0DDA  0836               	movf	itoa@buf,w
  1665  0DDB  120A  158A  2712  120A  158A  	fcall	_utoa
  1666  0DE0                     l679:
  1667  0DE0  0008               	return
  1668  0DE1                     __end_of_itoa:
  1669                           
  1670                           	psect	text5
  1671  0F12                     __ptext5:	
  1672 ;; *************** function _utoa *****************
  1673 ;; Defined at:
  1674 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  1675 ;; Parameters:    Size  Location     Type
  1676 ;;  buf             1    wreg     PTR unsigned char 
  1677 ;;		 -> POT1SB(5), POT1SA(5), POT1SC(5), 
  1678 ;;  val             2    7[BANK0 ] unsigned int 
  1679 ;;  base            2    9[BANK0 ] int 
  1680 ;; Auto vars:     Size  Location     Type
  1681 ;;  buf             1   15[BANK0 ] PTR unsigned char 
  1682 ;;		 -> POT1SB(5), POT1SA(5), POT1SC(5), 
  1683 ;;  v               2   12[BANK0 ] unsigned int 
  1684 ;;  c               1   14[BANK0 ] unsigned char 
  1685 ;; Return value:  Size  Location     Type
  1686 ;;                  1    wreg      PTR unsigned char 
  1687 ;; Registers used:
  1688 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1689 ;; Tracked objects:
  1690 ;;		On entry : 0/0
  1691 ;;		On exit  : 0/0
  1692 ;;		Unchanged: 0/0
  1693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1694 ;;      Params:         0       4       0       0       0
  1695 ;;      Locals:         0       4       0       0       0
  1696 ;;      Temps:          0       1       0       0       0
  1697 ;;      Totals:         0       9       0       0       0
  1698 ;;Total ram usage:        9 bytes
  1699 ;; Hardware stack levels used:    1
  1700 ;; Hardware stack levels required when called:    4
  1701 ;; This function calls:
  1702 ;;		___lwdiv
  1703 ;;		___lwmod
  1704 ;; This function is called by:
  1705 ;;		_itoa
  1706 ;; This function uses a non-reentrant model
  1707 ;;
  1708                           
  1709                           
  1710                           ;psect for function _utoa
  1711  0F12                     _utoa:
  1712                           
  1713                           ;incstack = 0
  1714                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1715                           ;utoa@buf stored from wreg
  1716  0F12  1283               	bcf	3,5	;RP0=0, select bank0
  1717  0F13  1303               	bcf	3,6	;RP1=0, select bank0
  1718  0F14  00AF               	movwf	utoa@buf
  1719  0F15                     l2180:
  1720  0F15  0828               	movf	utoa@val+1,w
  1721  0F16  00AD               	movwf	utoa@v+1
  1722  0F17  0827               	movf	utoa@val,w
  1723  0F18  00AC               	movwf	utoa@v
  1724  0F19                     l2182:
  1725  0F19  082A               	movf	utoa@base+1,w
  1726  0F1A  00A1               	movwf	___lwdiv@divisor+1
  1727  0F1B  0829               	movf	utoa@base,w
  1728  0F1C  00A0               	movwf	___lwdiv@divisor
  1729  0F1D  082D               	movf	utoa@v+1,w
  1730  0F1E  00A3               	movwf	___lwdiv@dividend+1
  1731  0F1F  082C               	movf	utoa@v,w
  1732  0F20  00A2               	movwf	___lwdiv@dividend
  1733  0F21  120A  158A  2671  120A  158A  	fcall	___lwdiv
  1734  0F26  1283               	bcf	3,5	;RP0=0, select bank0
  1735  0F27  1303               	bcf	3,6	;RP1=0, select bank0
  1736  0F28  0821               	movf	?___lwdiv+1,w
  1737  0F29  00AD               	movwf	utoa@v+1
  1738  0F2A  0820               	movf	?___lwdiv,w
  1739  0F2B  00AC               	movwf	utoa@v
  1740  0F2C                     l2184:
  1741  0F2C  3001               	movlw	1
  1742  0F2D  00AB               	movwf	??_utoa
  1743  0F2E  082B               	movf	??_utoa,w
  1744  0F2F  07AF               	addwf	utoa@buf,f
  1745  0F30                     l2186:
  1746  0F30  082C               	movf	utoa@v,w
  1747  0F31  042D               	iorwf	utoa@v+1,w
  1748  0F32  1D03               	btfss	3,2
  1749  0F33  2F35               	goto	u2871
  1750  0F34  2F36               	goto	u2870
  1751  0F35                     u2871:
  1752  0F35  2F19               	goto	l2182
  1753  0F36                     u2870:
  1754  0F36                     l2188:
  1755  0F36  082F               	movf	utoa@buf,w
  1756  0F37  0084               	movwf	4
  1757  0F38  1383               	bcf	3,7	;select IRP bank0
  1758  0F39  0180               	clrf	0
  1759  0F3A                     l2190:
  1760  0F3A  3001               	movlw	1
  1761  0F3B  02AF               	subwf	utoa@buf,f
  1762  0F3C                     l2192:
  1763  0F3C  082A               	movf	utoa@base+1,w
  1764  0F3D  00A1               	movwf	___lwmod@divisor+1
  1765  0F3E  0829               	movf	utoa@base,w
  1766  0F3F  00A0               	movwf	___lwmod@divisor
  1767  0F40  0828               	movf	utoa@val+1,w
  1768  0F41  00A3               	movwf	___lwmod@dividend+1
  1769  0F42  0827               	movf	utoa@val,w
  1770  0F43  00A2               	movwf	___lwmod@dividend
  1771  0F44  120A  158A  2635  120A  158A  	fcall	___lwmod
  1772  0F49  1283               	bcf	3,5	;RP0=0, select bank0
  1773  0F4A  1303               	bcf	3,6	;RP1=0, select bank0
  1774  0F4B  0820               	movf	?___lwmod,w
  1775  0F4C  00AB               	movwf	??_utoa
  1776  0F4D  082B               	movf	??_utoa,w
  1777  0F4E  00AE               	movwf	utoa@c
  1778  0F4F                     l2194:
  1779  0F4F  082A               	movf	utoa@base+1,w
  1780  0F50  00A1               	movwf	___lwdiv@divisor+1
  1781  0F51  0829               	movf	utoa@base,w
  1782  0F52  00A0               	movwf	___lwdiv@divisor
  1783  0F53  0828               	movf	utoa@val+1,w
  1784  0F54  00A3               	movwf	___lwdiv@dividend+1
  1785  0F55  0827               	movf	utoa@val,w
  1786  0F56  00A2               	movwf	___lwdiv@dividend
  1787  0F57  120A  158A  2671  120A  158A  	fcall	___lwdiv
  1788  0F5C  1283               	bcf	3,5	;RP0=0, select bank0
  1789  0F5D  1303               	bcf	3,6	;RP1=0, select bank0
  1790  0F5E  0821               	movf	?___lwdiv+1,w
  1791  0F5F  00A8               	movwf	utoa@val+1
  1792  0F60  0820               	movf	?___lwdiv,w
  1793  0F61  00A7               	movwf	utoa@val
  1794  0F62                     l2196:
  1795  0F62  300A               	movlw	10
  1796  0F63  022E               	subwf	utoa@c,w
  1797  0F64  1C03               	skipc
  1798  0F65  2F67               	goto	u2881
  1799  0F66  2F68               	goto	u2880
  1800  0F67                     u2881:
  1801  0F67  2F6C               	goto	l685
  1802  0F68                     u2880:
  1803  0F68                     l2198:
  1804  0F68  3007               	movlw	7
  1805  0F69  00AB               	movwf	??_utoa
  1806  0F6A  082B               	movf	??_utoa,w
  1807  0F6B  07AE               	addwf	utoa@c,f
  1808  0F6C                     l685:
  1809  0F6C  3030               	movlw	48
  1810  0F6D  00AB               	movwf	??_utoa
  1811  0F6E  082B               	movf	??_utoa,w
  1812  0F6F  07AE               	addwf	utoa@c,f
  1813  0F70                     l2200:
  1814  0F70  082E               	movf	utoa@c,w
  1815  0F71  00AB               	movwf	??_utoa
  1816  0F72  082F               	movf	utoa@buf,w
  1817  0F73  0084               	movwf	4
  1818  0F74  082B               	movf	??_utoa,w
  1819  0F75  1383               	bcf	3,7	;select IRP bank0
  1820  0F76  0080               	movwf	0
  1821  0F77                     l2202:
  1822  0F77  3001               	movlw	1
  1823  0F78  02AF               	subwf	utoa@buf,f
  1824  0F79                     l2204:
  1825  0F79  0827               	movf	utoa@val,w
  1826  0F7A  0428               	iorwf	utoa@val+1,w
  1827  0F7B  1D03               	btfss	3,2
  1828  0F7C  2F7E               	goto	u2891
  1829  0F7D  2F7F               	goto	u2890
  1830  0F7E                     u2891:
  1831  0F7E  2F3C               	goto	l2192
  1832  0F7F                     u2890:
  1833  0F7F                     l2206:
  1834                           
  1835                           ;	Return value of _utoa is never used
  1836  0F7F  3001               	movlw	1
  1837  0F80  00AB               	movwf	??_utoa
  1838  0F81  082B               	movf	??_utoa,w
  1839  0F82  07AF               	addwf	utoa@buf,f
  1840  0F83                     l687:
  1841  0F83  0008               	return
  1842  0F84                     __end_of_utoa:
  1843                           
  1844                           	psect	text6
  1845  0E35                     __ptext6:	
  1846 ;; *************** function ___lwmod *****************
  1847 ;; Defined at:
  1848 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1849 ;; Parameters:    Size  Location     Type
  1850 ;;  divisor         2    0[BANK0 ] unsigned int 
  1851 ;;  dividend        2    2[BANK0 ] unsigned int 
  1852 ;; Auto vars:     Size  Location     Type
  1853 ;;  counter         1    5[COMMON] unsigned char 
  1854 ;; Return value:  Size  Location     Type
  1855 ;;                  2    0[BANK0 ] unsigned int 
  1856 ;; Registers used:
  1857 ;;		wreg, status,2, status,0
  1858 ;; Tracked objects:
  1859 ;;		On entry : 0/0
  1860 ;;		On exit  : 0/0
  1861 ;;		Unchanged: 0/0
  1862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1863 ;;      Params:         0       4       0       0       0
  1864 ;;      Locals:         1       0       0       0       0
  1865 ;;      Temps:          1       0       0       0       0
  1866 ;;      Totals:         2       4       0       0       0
  1867 ;;Total ram usage:        6 bytes
  1868 ;; Hardware stack levels used:    1
  1869 ;; Hardware stack levels required when called:    3
  1870 ;; This function calls:
  1871 ;;		Nothing
  1872 ;; This function is called by:
  1873 ;;		_utoa
  1874 ;; This function uses a non-reentrant model
  1875 ;;
  1876                           
  1877                           
  1878                           ;psect for function ___lwmod
  1879  0E35                     ___lwmod:
  1880  0E35                     l2144:	
  1881                           ;incstack = 0
  1882                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1883                           
  1884  0E35  1283               	bcf	3,5	;RP0=0, select bank0
  1885  0E36  1303               	bcf	3,6	;RP1=0, select bank0
  1886  0E37  0820               	movf	___lwmod@divisor,w
  1887  0E38  0421               	iorwf	___lwmod@divisor+1,w
  1888  0E39  1903               	btfsc	3,2
  1889  0E3A  2E3C               	goto	u2781
  1890  0E3B  2E3D               	goto	u2780
  1891  0E3C                     u2781:
  1892  0E3C  2E6C               	goto	l2162
  1893  0E3D                     u2780:
  1894  0E3D                     l2146:
  1895  0E3D  01F5               	clrf	___lwmod@counter
  1896  0E3E  0AF5               	incf	___lwmod@counter,f
  1897  0E3F  2E4B               	goto	l2152
  1898  0E40                     l2148:
  1899  0E40  3001               	movlw	1
  1900  0E41                     u2795:
  1901  0E41  1003               	clrc
  1902  0E42  0DA0               	rlf	___lwmod@divisor,f
  1903  0E43  0DA1               	rlf	___lwmod@divisor+1,f
  1904  0E44  3EFF               	addlw	-1
  1905  0E45  1D03               	skipz
  1906  0E46  2E41               	goto	u2795
  1907  0E47                     l2150:
  1908  0E47  3001               	movlw	1
  1909  0E48  00F4               	movwf	??___lwmod
  1910  0E49  0874               	movf	??___lwmod,w
  1911  0E4A  07F5               	addwf	___lwmod@counter,f
  1912  0E4B                     l2152:
  1913  0E4B  1FA1               	btfss	___lwmod@divisor+1,7
  1914  0E4C  2E4E               	goto	u2801
  1915  0E4D  2E4F               	goto	u2800
  1916  0E4E                     u2801:
  1917  0E4E  2E40               	goto	l2148
  1918  0E4F                     u2800:
  1919  0E4F                     l2154:
  1920  0E4F  0821               	movf	___lwmod@divisor+1,w
  1921  0E50  0223               	subwf	___lwmod@dividend+1,w
  1922  0E51  1D03               	skipz
  1923  0E52  2E55               	goto	u2815
  1924  0E53  0820               	movf	___lwmod@divisor,w
  1925  0E54  0222               	subwf	___lwmod@dividend,w
  1926  0E55                     u2815:
  1927  0E55  1C03               	skipc
  1928  0E56  2E58               	goto	u2811
  1929  0E57  2E59               	goto	u2810
  1930  0E58                     u2811:
  1931  0E58  2E5F               	goto	l2158
  1932  0E59                     u2810:
  1933  0E59                     l2156:
  1934  0E59  0820               	movf	___lwmod@divisor,w
  1935  0E5A  02A2               	subwf	___lwmod@dividend,f
  1936  0E5B  0821               	movf	___lwmod@divisor+1,w
  1937  0E5C  1C03               	skipc
  1938  0E5D  03A3               	decf	___lwmod@dividend+1,f
  1939  0E5E  02A3               	subwf	___lwmod@dividend+1,f
  1940  0E5F                     l2158:
  1941  0E5F  3001               	movlw	1
  1942  0E60                     u2825:
  1943  0E60  1003               	clrc
  1944  0E61  0CA1               	rrf	___lwmod@divisor+1,f
  1945  0E62  0CA0               	rrf	___lwmod@divisor,f
  1946  0E63  3EFF               	addlw	-1
  1947  0E64  1D03               	skipz
  1948  0E65  2E60               	goto	u2825
  1949  0E66                     l2160:
  1950  0E66  3001               	movlw	1
  1951  0E67  02F5               	subwf	___lwmod@counter,f
  1952  0E68  1D03               	btfss	3,2
  1953  0E69  2E6B               	goto	u2831
  1954  0E6A  2E6C               	goto	u2830
  1955  0E6B                     u2831:
  1956  0E6B  2E4F               	goto	l2154
  1957  0E6C                     u2830:
  1958  0E6C                     l2162:
  1959  0E6C  0823               	movf	___lwmod@dividend+1,w
  1960  0E6D  00A1               	movwf	?___lwmod+1
  1961  0E6E  0822               	movf	___lwmod@dividend,w
  1962  0E6F  00A0               	movwf	?___lwmod
  1963  0E70                     l507:
  1964  0E70  0008               	return
  1965  0E71                     __end_of___lwmod:
  1966                           
  1967                           	psect	text7
  1968  0E71                     __ptext7:	
  1969 ;; *************** function ___lwdiv *****************
  1970 ;; Defined at:
  1971 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1972 ;; Parameters:    Size  Location     Type
  1973 ;;  divisor         2    0[BANK0 ] unsigned int 
  1974 ;;  dividend        2    2[BANK0 ] unsigned int 
  1975 ;; Auto vars:     Size  Location     Type
  1976 ;;  quotient        2    5[BANK0 ] unsigned int 
  1977 ;;  counter         1    4[BANK0 ] unsigned char 
  1978 ;; Return value:  Size  Location     Type
  1979 ;;                  2    0[BANK0 ] unsigned int 
  1980 ;; Registers used:
  1981 ;;		wreg, status,2, status,0
  1982 ;; Tracked objects:
  1983 ;;		On entry : 0/0
  1984 ;;		On exit  : 0/0
  1985 ;;		Unchanged: 0/0
  1986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1987 ;;      Params:         0       4       0       0       0
  1988 ;;      Locals:         0       3       0       0       0
  1989 ;;      Temps:          1       0       0       0       0
  1990 ;;      Totals:         1       7       0       0       0
  1991 ;;Total ram usage:        8 bytes
  1992 ;; Hardware stack levels used:    1
  1993 ;; Hardware stack levels required when called:    3
  1994 ;; This function calls:
  1995 ;;		Nothing
  1996 ;; This function is called by:
  1997 ;;		_utoa
  1998 ;; This function uses a non-reentrant model
  1999 ;;
  2000                           
  2001                           
  2002                           ;psect for function ___lwdiv
  2003  0E71                     ___lwdiv:
  2004  0E71                     l2118:	
  2005                           ;incstack = 0
  2006                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2007                           
  2008  0E71  1283               	bcf	3,5	;RP0=0, select bank0
  2009  0E72  1303               	bcf	3,6	;RP1=0, select bank0
  2010  0E73  01A5               	clrf	___lwdiv@quotient
  2011  0E74  01A6               	clrf	___lwdiv@quotient+1
  2012  0E75                     l2120:
  2013  0E75  0820               	movf	___lwdiv@divisor,w
  2014  0E76  0421               	iorwf	___lwdiv@divisor+1,w
  2015  0E77  1903               	btfsc	3,2
  2016  0E78  2E7A               	goto	u2711
  2017  0E79  2E7B               	goto	u2710
  2018  0E7A                     u2711:
  2019  0E7A  2EB2               	goto	l2140
  2020  0E7B                     u2710:
  2021  0E7B                     l2122:
  2022  0E7B  01A4               	clrf	___lwdiv@counter
  2023  0E7C  0AA4               	incf	___lwdiv@counter,f
  2024  0E7D  2E89               	goto	l2128
  2025  0E7E                     l2124:
  2026  0E7E  3001               	movlw	1
  2027  0E7F                     u2725:
  2028  0E7F  1003               	clrc
  2029  0E80  0DA0               	rlf	___lwdiv@divisor,f
  2030  0E81  0DA1               	rlf	___lwdiv@divisor+1,f
  2031  0E82  3EFF               	addlw	-1
  2032  0E83  1D03               	skipz
  2033  0E84  2E7F               	goto	u2725
  2034  0E85                     l2126:
  2035  0E85  3001               	movlw	1
  2036  0E86  00F4               	movwf	??___lwdiv
  2037  0E87  0874               	movf	??___lwdiv,w
  2038  0E88  07A4               	addwf	___lwdiv@counter,f
  2039  0E89                     l2128:
  2040  0E89  1FA1               	btfss	___lwdiv@divisor+1,7
  2041  0E8A  2E8C               	goto	u2731
  2042  0E8B  2E8D               	goto	u2730
  2043  0E8C                     u2731:
  2044  0E8C  2E7E               	goto	l2124
  2045  0E8D                     u2730:
  2046  0E8D                     l2130:
  2047  0E8D  3001               	movlw	1
  2048  0E8E                     u2745:
  2049  0E8E  1003               	clrc
  2050  0E8F  0DA5               	rlf	___lwdiv@quotient,f
  2051  0E90  0DA6               	rlf	___lwdiv@quotient+1,f
  2052  0E91  3EFF               	addlw	-1
  2053  0E92  1D03               	skipz
  2054  0E93  2E8E               	goto	u2745
  2055  0E94  0821               	movf	___lwdiv@divisor+1,w
  2056  0E95  0223               	subwf	___lwdiv@dividend+1,w
  2057  0E96  1D03               	skipz
  2058  0E97  2E9A               	goto	u2755
  2059  0E98  0820               	movf	___lwdiv@divisor,w
  2060  0E99  0222               	subwf	___lwdiv@dividend,w
  2061  0E9A                     u2755:
  2062  0E9A  1C03               	skipc
  2063  0E9B  2E9D               	goto	u2751
  2064  0E9C  2E9E               	goto	u2750
  2065  0E9D                     u2751:
  2066  0E9D  2EA5               	goto	l2136
  2067  0E9E                     u2750:
  2068  0E9E                     l2132:
  2069  0E9E  0820               	movf	___lwdiv@divisor,w
  2070  0E9F  02A2               	subwf	___lwdiv@dividend,f
  2071  0EA0  0821               	movf	___lwdiv@divisor+1,w
  2072  0EA1  1C03               	skipc
  2073  0EA2  03A3               	decf	___lwdiv@dividend+1,f
  2074  0EA3  02A3               	subwf	___lwdiv@dividend+1,f
  2075  0EA4                     l2134:
  2076  0EA4  1425               	bsf	___lwdiv@quotient,0
  2077  0EA5                     l2136:
  2078  0EA5  3001               	movlw	1
  2079  0EA6                     u2765:
  2080  0EA6  1003               	clrc
  2081  0EA7  0CA1               	rrf	___lwdiv@divisor+1,f
  2082  0EA8  0CA0               	rrf	___lwdiv@divisor,f
  2083  0EA9  3EFF               	addlw	-1
  2084  0EAA  1D03               	skipz
  2085  0EAB  2EA6               	goto	u2765
  2086  0EAC                     l2138:
  2087  0EAC  3001               	movlw	1
  2088  0EAD  02A4               	subwf	___lwdiv@counter,f
  2089  0EAE  1D03               	btfss	3,2
  2090  0EAF  2EB1               	goto	u2771
  2091  0EB0  2EB2               	goto	u2770
  2092  0EB1                     u2771:
  2093  0EB1  2E8D               	goto	l2130
  2094  0EB2                     u2770:
  2095  0EB2                     l2140:
  2096  0EB2  0826               	movf	___lwdiv@quotient+1,w
  2097  0EB3  00A1               	movwf	?___lwdiv+1
  2098  0EB4  0825               	movf	___lwdiv@quotient,w
  2099  0EB5  00A0               	movwf	?___lwdiv
  2100  0EB6                     l497:
  2101  0EB6  0008               	return
  2102  0EB7                     __end_of___lwdiv:
  2103                           
  2104                           	psect	text8
  2105  06D7                     __ptext8:	
  2106 ;; *************** function ___xxtofl *****************
  2107 ;; Defined at:
  2108 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  2109 ;; Parameters:    Size  Location     Type
  2110 ;;  sign            1    wreg     unsigned char 
  2111 ;;  val             4    0[BANK0 ] long 
  2112 ;; Auto vars:     Size  Location     Type
  2113 ;;  sign            1    8[BANK0 ] unsigned char 
  2114 ;;  arg             4   10[BANK0 ] unsigned long 
  2115 ;;  exp             1    9[BANK0 ] unsigned char 
  2116 ;; Return value:  Size  Location     Type
  2117 ;;                  4    0[BANK0 ] unsigned char 
  2118 ;; Registers used:
  2119 ;;		wreg, status,2, status,0
  2120 ;; Tracked objects:
  2121 ;;		On entry : 0/0
  2122 ;;		On exit  : 0/0
  2123 ;;		Unchanged: 0/0
  2124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2125 ;;      Params:         0       4       0       0       0
  2126 ;;      Locals:         0       6       0       0       0
  2127 ;;      Temps:          0       4       0       0       0
  2128 ;;      Totals:         0      14       0       0       0
  2129 ;;Total ram usage:       14 bytes
  2130 ;; Hardware stack levels used:    1
  2131 ;; Hardware stack levels required when called:    3
  2132 ;; This function calls:
  2133 ;;		Nothing
  2134 ;; This function is called by:
  2135 ;;		_main
  2136 ;; This function uses a non-reentrant model
  2137 ;;
  2138                           
  2139                           
  2140                           ;psect for function ___xxtofl
  2141  06D7                     ___xxtofl:
  2142                           
  2143                           ;incstack = 0
  2144                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2145                           ;___xxtofl@sign stored from wreg
  2146  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  2147  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  2148  06D9  00A8               	movwf	___xxtofl@sign
  2149  06DA                     l2486:
  2150  06DA  0828               	movf	___xxtofl@sign,w
  2151  06DB  1903               	btfsc	3,2
  2152  06DC  2EDE               	goto	u3521
  2153  06DD  2EDF               	goto	u3520
  2154  06DE                     u3521:
  2155  06DE  2EF3               	goto	l2492
  2156  06DF                     u3520:
  2157  06DF                     l2488:
  2158  06DF  1FA3               	btfss	___xxtofl@val+3,7
  2159  06E0  2EE2               	goto	u3531
  2160  06E1  2EE3               	goto	u3530
  2161  06E2                     u3531:
  2162  06E2  2EF3               	goto	l2492
  2163  06E3                     u3530:
  2164  06E3                     l2490:
