

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 22:30:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   767  07B1  300C               	movlw	12
   768  07B2  00FC               	movwf	??_main+1
   769  07B3  3033               	movlw	51
   770  07B4  00FB               	movwf	??_main
   771  07B5                     u367:
   772  07B5  0BFB               	decfsz	??_main,f
   773  07B6  2FB5               	goto	u367
   774  07B7  0BFC               	decfsz	??_main+1,f
   775  07B8  2FB5               	goto	u367
   776  07B9  0BFD               	decfsz	??_main+2,f
   777  07BA  2FB5               	goto	u367
   778  07BB  2FBC               	nop2
   779  07BC                     l1030:
   780                           
   781                           ;LAB3.c: 109:         Lcd_Shift_Right();
   782  07BC  120A  118A  257B  120A  118A  	fcall	_Lcd_Shift_Right
   783  07C1                     l1032:
   784                           
   785                           ;LAB3.c: 110:     }
   786  07C1  3001               	movlw	1
   787  07C2  1283               	bcf	3,5	;RP0=0, select bank0
   788  07C3  1303               	bcf	3,6	;RP1=0, select bank0
   789  07C4  07A0               	addwf	main@a,f
   790  07C5  1803               	skipnc
   791  07C6  0AA1               	incf	main@a+1,f
   792  07C7  3000               	movlw	0
   793  07C8  07A1               	addwf	main@a+1,f
   794  07C9                     l1034:
   795  07C9  3000               	movlw	0
   796  07CA  0221               	subwf	main@a+1,w
   797  07CB  300F               	movlw	15
   798  07CC  1903               	skipnz
   799  07CD  0220               	subwf	main@a,w
   800  07CE  1C03               	skipc
   801  07CF  2FD1               	goto	u321
   802  07D0  2FD2               	goto	u320
   803  07D1                     u321:
   804  07D1  2FAF               	goto	l1028
   805  07D2                     u320:
   806  07D2                     l1036:
   807                           
   808                           ;LAB3.c: 112:     Lcd_Clear();
   809  07D2  120A  118A  2561  120A  118A  	fcall	_Lcd_Clear
   810                           
   811                           ;LAB3.c: 113:     Lcd_Set_Cursor(2,1);
   812  07D7  01F4               	clrf	Lcd_Set_Cursor@b
   813  07D8  0AF4               	incf	Lcd_Set_Cursor@b,f
   814  07D9  3002               	movlw	2
   815  07DA  120A  118A  265B  120A  118A  	fcall	_Lcd_Set_Cursor
   816                           
   817                           ;LAB3.c: 114:     Lcd_Write_Char('e');
   818  07DF  3065               	movlw	101
   819  07E0  120A  118A  25E4  120A  118A  	fcall	_Lcd_Write_Char
   820                           
   821                           ;LAB3.c: 115:     Lcd_Write_Char('S');
   822  07E5  3053               	movlw	83
   823  07E6  120A  118A  25E4  120A  118A  	fcall	_Lcd_Write_Char
   824  07EB                     l1038:
   825                           
   826                           ;LAB3.c: 116:     _delay((unsigned long)((2000)*(8000000/4000.0)));
   827  07EB  3015               	movlw	21
   828  07EC  00FD               	movwf	??_main+2
   829  07ED  304B               	movlw	75
   830  07EE  00FC               	movwf	??_main+1
   831  07EF  30BE               	movlw	190
   832  07F0  00FB               	movwf	??_main
   833  07F1                     u377:
   834  07F1  0BFB               	decfsz	??_main,f
   835  07F2  2FF1               	goto	u377
   836  07F3  0BFC               	decfsz	??_main+1,f
   837  07F4  2FF1               	goto	u377
   838  07F5  0BFD               	decfsz	??_main+2,f
   839  07F6  2FF1               	goto	u377
   840  07F7  0000               	nop
   841  07F8  2F17               	goto	l978
   842  07F9  120A  118A  2800   	ljmp	start
   843  07FC                     __end_of_main:
   844                           
   845                           	psect	text1
   846  05A2                     __ptext1:	
   847 ;; *************** function _setup *****************
   848 ;; Defined at:
   849 ;;		line 126 in file "LAB3.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;		None
   852 ;; Auto vars:     Size  Location     Type
   853 ;;		None
   854 ;; Return value:  Size  Location     Type
   855 ;;                  1    wreg      void 
   856 ;; Registers used:
   857 ;;		status,2
   858 ;; Tracked objects:
   859 ;;		On entry : 0/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   863 ;;      Params:         0       0       0       0       0
   864 ;;      Locals:         0       0       0       0       0
   865 ;;      Temps:          0       0       0       0       0
   866 ;;      Totals:         0       0       0       0       0
   867 ;;Total ram usage:        0 bytes
   868 ;; Hardware stack levels used:    1
   869 ;; This function calls:
   870 ;;		Nothing
   871 ;; This function is called by:
   872 ;;		_main
   873 ;; This function uses a non-reentrant model
   874 ;;
   875                           
   876                           
   877                           ;psect for function _setup
   878  05A2                     _setup:
   879  05A2                     l926:	
   880                           ;incstack = 0
   881                           ; Regs used in _setup: [status,2]
   882                           
   883                           
   884                           ;LAB3.c: 127:     ANSEL = 0;
   885  05A2  1683               	bsf	3,5	;RP0=1, select bank3
   886  05A3  1703               	bsf	3,6	;RP1=1, select bank3
   887  05A4  0188               	clrf	8	;volatile
   888                           
   889                           ;LAB3.c: 128:     ANSELH = 0;
   890  05A5  0189               	clrf	9	;volatile
   891                           
   892                           ;LAB3.c: 129:     TRISB = 0;
   893  05A6  1683               	bsf	3,5	;RP0=1, select bank1
   894  05A7  1303               	bcf	3,6	;RP1=0, select bank1
   895  05A8  0186               	clrf	6	;volatile
   896                           
   897                           ;LAB3.c: 130:     PORTB = 0;
   898  05A9  1283               	bcf	3,5	;RP0=0, select bank0
   899  05AA  1303               	bcf	3,6	;RP1=0, select bank0
   900  05AB  0186               	clrf	6	;volatile
   901                           
   902                           ;LAB3.c: 131:     TRISC = 0;
   903  05AC  1683               	bsf	3,5	;RP0=1, select bank1
   904  05AD  1303               	bcf	3,6	;RP1=0, select bank1
   905  05AE  0187               	clrf	7	;volatile
   906                           
   907                           ;LAB3.c: 132:     PORTC = 0;
   908  05AF  1283               	bcf	3,5	;RP0=0, select bank0
   909  05B0  1303               	bcf	3,6	;RP1=0, select bank0
   910  05B1  0187               	clrf	7	;volatile
   911                           
   912                           ;LAB3.c: 133:     TRISD = 0;
   913  05B2  1683               	bsf	3,5	;RP0=1, select bank1
   914  05B3  1303               	bcf	3,6	;RP1=0, select bank1
   915  05B4  0188               	clrf	8	;volatile
   916                           
   917                           ;LAB3.c: 134:     PORTD = 0;
   918  05B5  1283               	bcf	3,5	;RP0=0, select bank0
   919  05B6  1303               	bcf	3,6	;RP1=0, select bank0
   920  05B7  0188               	clrf	8	;volatile
   921                           
   922                           ;LAB3.c: 135:     TRISE = 0;
   923  05B8  1683               	bsf	3,5	;RP0=1, select bank1
   924  05B9  1303               	bcf	3,6	;RP1=0, select bank1
   925  05BA  0189               	clrf	9	;volatile
   926                           
   927                           ;LAB3.c: 136:     PORTE = 0;
   928  05BB  1283               	bcf	3,5	;RP0=0, select bank0
   929  05BC  1303               	bcf	3,6	;RP1=0, select bank0
   930  05BD  0189               	clrf	9	;volatile
   931  05BE                     l53:
   932  05BE  0008               	return
   933  05BF                     __end_of_setup:
   934                           
   935                           	psect	text2
   936  05BF                     __ptext2:	
   937 ;; *************** function _Lcd_Write_String *****************
   938 ;; Defined at:
   939 ;;		line 119 in file "LCD.c"
   940 ;; Parameters:    Size  Location     Type
   941 ;;  a               1    wreg     PTR unsigned char 
   942 ;;		 -> STR_5(20), STR_4(12), STR_3(13), STR_2(10), 
   943 ;;		 -> STR_1(16), 
   944 ;; Auto vars:     Size  Location     Type
   945 ;;  a               1    7[COMMON] PTR unsigned char 
   946 ;;		 -> STR_5(20), STR_4(12), STR_3(13), STR_2(10), 
   947 ;;		 -> STR_1(16), 
   948 ;;  i               2    5[COMMON] int 
   949 ;; Return value:  Size  Location     Type
   950 ;;                  1    wreg      void 
   951 ;; Registers used:
   952 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   953 ;; Tracked objects:
   954 ;;		On entry : 0/0
   955 ;;		On exit  : 0/0
   956 ;;		Unchanged: 0/0
   957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   958 ;;      Params:         0       0       0       0       0
   959 ;;      Locals:         3       0       0       0       0
   960 ;;      Temps:          0       0       0       0       0
   961 ;;      Totals:         3       0       0       0       0
   962 ;;Total ram usage:        3 bytes
   963 ;; Hardware stack levels used:    1
   964 ;; Hardware stack levels required when called:    2
   965 ;; This function calls:
   966 ;;		_Lcd_Write_Char
   967 ;; This function is called by:
   968 ;;		_main
   969 ;; This function uses a non-reentrant model
   970 ;;
   971                           
   972                           
   973                           ;psect for function _Lcd_Write_String
   974  05BF                     _Lcd_Write_String:
   975                           
   976                           ;incstack = 0
   977                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   978                           ;Lcd_Write_String@a stored from wreg
   979  05BF  00F7               	movwf	Lcd_Write_String@a
   980  05C0                     l960:
   981                           
   982                           ;LCD.c: 120:  int i;;LCD.c: 121:  for(i=0;a[i]!='\0';i++)
   983  05C0  01F5               	clrf	Lcd_Write_String@i
   984  05C1  01F6               	clrf	Lcd_Write_String@i+1
   985  05C2  2DD6               	goto	l966
   986  05C3                     l962:
   987                           
   988                           ;LCD.c: 122:     Lcd_Write_Char(a[i]);
   989  05C3  0875               	movf	Lcd_Write_String@i,w
   990  05C4  0777               	addwf	Lcd_Write_String@a,w
   991  05C5  0084               	movwf	4
   992  05C6  120A  118A  2003  120A  118A  	fcall	stringdir
   993  05CB  120A  118A  25E4  120A  118A  	fcall	_Lcd_Write_Char
   994  05D0                     l964:
   995  05D0  3001               	movlw	1
   996  05D1  07F5               	addwf	Lcd_Write_String@i,f
   997  05D2  1803               	skipnc
   998  05D3  0AF6               	incf	Lcd_Write_String@i+1,f
   999  05D4  3000               	movlw	0
  1000  05D5  07F6               	addwf	Lcd_Write_String@i+1,f
  1001  05D6                     l966:
  1002  05D6  0875               	movf	Lcd_Write_String@i,w
  1003  05D7  0777               	addwf	Lcd_Write_String@a,w
  1004  05D8  0084               	movwf	4
  1005  05D9  120A  118A  2003  120A  118A  	fcall	stringdir
  1006  05DE  3A00               	xorlw	0
  1007  05DF  1D03               	skipz
  1008  05E0  2DE2               	goto	u301
  1009  05E1  2DE3               	goto	u300
  1010  05E2                     u301:
  1011  05E2  2DC3               	goto	l962
  1012  05E3                     u300:
  1013  05E3                     l118:
  1014  05E3  0008               	return
  1015  05E4                     __end_of_Lcd_Write_String:
  1016                           
  1017                           	psect	text3
  1018  05E4                     __ptext3:	
  1019 ;; *************** function _Lcd_Write_Char *****************
  1020 ;; Defined at:
  1021 ;;		line 104 in file "LCD.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;  a               1    wreg     unsigned char 
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;  a               1    4[COMMON] unsigned char 
  1026 ;;  y               1    3[COMMON] unsigned char 
  1027 ;;  temp            1    2[COMMON] unsigned char 
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  1    wreg      void 
  1030 ;; Registers used:
  1031 ;;		wreg, status,2, status,0, pclath, cstack
  1032 ;; Tracked objects:
  1033 ;;		On entry : 0/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1037 ;;      Params:         0       0       0       0       0
  1038 ;;      Locals:         3       0       0       0       0
  1039 ;;      Temps:          1       0       0       0       0
  1040 ;;      Totals:         4       0       0       0       0
  1041 ;;Total ram usage:        4 bytes
  1042 ;; Hardware stack levels used:    1
  1043 ;; Hardware stack levels required when called:    1
  1044 ;; This function calls:
  1045 ;;		_Lcd_Port
  1046 ;; This function is called by:
  1047 ;;		_main
  1048 ;;		_Lcd_Write_String
  1049 ;; This function uses a non-reentrant model
  1050 ;;
  1051                           
  1052                           
  1053                           ;psect for function _Lcd_Write_Char
  1054  05E4                     _Lcd_Write_Char:
  1055                           
  1056                           ;incstack = 0
  1057                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1058                           ;Lcd_Write_Char@a stored from wreg
  1059  05E4  00F4               	movwf	Lcd_Write_Char@a
  1060  05E5                     l896:
  1061                           
  1062                           ;LCD.c: 105:    char temp,y;;LCD.c: 106:    temp = a&0x0F;
  1063  05E5  0874               	movf	Lcd_Write_Char@a,w
  1064  05E6  390F               	andlw	15
  1065  05E7  00F1               	movwf	??_Lcd_Write_Char
  1066  05E8  0871               	movf	??_Lcd_Write_Char,w
  1067  05E9  00F2               	movwf	Lcd_Write_Char@temp
  1068                           
  1069                           ;LCD.c: 107:    y = a&0xF0;
  1070  05EA  0874               	movf	Lcd_Write_Char@a,w
  1071  05EB  39F0               	andlw	240
  1072  05EC  00F1               	movwf	??_Lcd_Write_Char
  1073  05ED  0871               	movf	??_Lcd_Write_Char,w
  1074  05EE  00F3               	movwf	Lcd_Write_Char@y
  1075  05EF                     l898:
  1076                           
  1077                           ;LCD.c: 108:    PORTEbits.RE0 = 1;
  1078  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  1079  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  1080  05F1  1409               	bsf	9,0	;volatile
  1081  05F2                     l900:
  1082                           
  1083                           ;LCD.c: 109:    Lcd_Port(y>>4);
  1084  05F2  0873               	movf	Lcd_Write_Char@y,w
  1085  05F3  00F1               	movwf	??_Lcd_Write_Char
  1086  05F4  3004               	movlw	4
  1087  05F5                     u255:
  1088  05F5  1003               	clrc
  1089  05F6  0CF1               	rrf	??_Lcd_Write_Char,f
  1090  05F7  3EFF               	addlw	-1
  1091  05F8  1D03               	skipz
  1092  05F9  2DF5               	goto	u255
  1093  05FA  0871               	movf	??_Lcd_Write_Char,w
  1094  05FB  120A  118A  261D  120A  118A  	fcall	_Lcd_Port
  1095  0600                     l902:
  1096                           
  1097                           ;LCD.c: 110:    RE1 = 1;
  1098  0600  1283               	bcf	3,5	;RP0=0, select bank0
  1099  0601  1303               	bcf	3,6	;RP1=0, select bank0
  1100  0602  1489               	bsf	9,1	;volatile
  1101  0603                     l904:
  1102                           
  1103                           ;LCD.c: 111:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1104  0603  301A               	movlw	26
  1105  0604  00F1               	movwf	??_Lcd_Write_Char
  1106  0605                     u387:
  1107  0605  0BF1               	decfsz	??_Lcd_Write_Char,f
  1108  0606  2E05               	goto	u387
  1109  0607  0000               	nop
  1110  0608                     l906:
  1111                           
  1112                           ;LCD.c: 112:    RE1 = 0;
  1113  0608  1283               	bcf	3,5	;RP0=0, select bank0
  1114  0609  1303               	bcf	3,6	;RP1=0, select bank0
  1115  060A  1089               	bcf	9,1	;volatile
  1116  060B                     l908:
  1117                           
  1118                           ;LCD.c: 113:    Lcd_Port(temp);
  1119  060B  0872               	movf	Lcd_Write_Char@temp,w
  1120  060C  120A  118A  261D  120A  118A  	fcall	_Lcd_Port
  1121  0611                     l910:
  1122                           
  1123                           ;LCD.c: 114:    RE1 = 1;
  1124  0611  1283               	bcf	3,5	;RP0=0, select bank0
  1125  0612  1303               	bcf	3,6	;RP1=0, select bank0
  1126  0613  1489               	bsf	9,1	;volatile
  1127  0614                     l912:
  1128                           
  1129                           ;LCD.c: 115:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1130  0614  301A               	movlw	26
  1131  0615  00F1               	movwf	??_Lcd_Write_Char
  1132  0616                     u397:
  1133  0616  0BF1               	decfsz	??_Lcd_Write_Char,f
  1134  0617  2E16               	goto	u397
  1135  0618  0000               	nop
  1136  0619                     l914:
  1137                           
  1138                           ;LCD.c: 116:    RE1 = 0;
  1139  0619  1283               	bcf	3,5	;RP0=0, select bank0
  1140  061A  1303               	bcf	3,6	;RP1=0, select bank0
  1141  061B  1089               	bcf	9,1	;volatile
  1142  061C                     l112:
  1143  061C  0008               	return
  1144  061D                     __end_of_Lcd_Write_Char:
  1145                           
  1146                           	psect	text4
  1147  057B                     __ptext4:	
  1148 ;; *************** function _Lcd_Shift_Right *****************
  1149 ;; Defined at:
  1150 ;;		line 125 in file "LCD.c"
  1151 ;; Parameters:    Size  Location     Type
  1152 ;;		None
  1153 ;; Auto vars:     Size  Location     Type
  1154 ;;		None
  1155 ;; Return value:  Size  Location     Type
  1156 ;;                  1    wreg      void 
  1157 ;; Registers used:
  1158 ;;		wreg, status,2, status,0, pclath, cstack
  1159 ;; Tracked objects:
  1160 ;;		On entry : 0/0
  1161 ;;		On exit  : 0/0
  1162 ;;		Unchanged: 0/0
  1163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1164 ;;      Params:         0       0       0       0       0
  1165 ;;      Locals:         0       0       0       0       0
  1166 ;;      Temps:          0       0       0       0       0
  1167 ;;      Totals:         0       0       0       0       0
  1168 ;;Total ram usage:        0 bytes
  1169 ;; Hardware stack levels used:    1
  1170 ;; Hardware stack levels required when called:    2
  1171 ;; This function calls:
  1172 ;;		_Lcd_Cmd
  1173 ;; This function is called by:
  1174 ;;		_main
  1175 ;; This function uses a non-reentrant model
  1176 ;;
  1177                           
  1178                           
  1179                           ;psect for function _Lcd_Shift_Right
  1180  057B                     _Lcd_Shift_Right:
  1181  057B                     l970:	
  1182                           ;incstack = 0
  1183                           ; Regs used in _Lcd_Shift_Right: [wreg+status,2+status,0+pclath+cstack]
  1184                           
  1185                           
  1186                           ;LCD.c: 126:  Lcd_Cmd(0x01);
  1187  057B  3001               	movlw	1
  1188  057C  120A  118A  2588  120A  118A  	fcall	_Lcd_Cmd
  1189                           
  1190                           ;LCD.c: 127:  Lcd_Cmd(0x0C);
  1191  0581  300C               	movlw	12
  1192  0582  120A  118A  2588  120A  118A  	fcall	_Lcd_Cmd
  1193  0587                     l121:
  1194  0587  0008               	return
  1195  0588                     __end_of_Lcd_Shift_Right:
  1196                           
  1197                           	psect	text5
  1198  056E                     __ptext5:	
  1199 ;; *************** function _Lcd_Shift_Left *****************
  1200 ;; Defined at:
  1201 ;;		line 130 in file "LCD.c"
  1202 ;; Parameters:    Size  Location     Type
  1203 ;;		None
  1204 ;; Auto vars:     Size  Location     Type
  1205 ;;		None
  1206 ;; Return value:  Size  Location     Type
  1207 ;;                  1    wreg      void 
  1208 ;; Registers used:
  1209 ;;		wreg, status,2, status,0, pclath, cstack
  1210 ;; Tracked objects:
  1211 ;;		On entry : 0/0
  1212 ;;		On exit  : 0/0
  1213 ;;		Unchanged: 0/0
  1214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1215 ;;      Params:         0       0       0       0       0
  1216 ;;      Locals:         0       0       0       0       0
  1217 ;;      Temps:          0       0       0       0       0
  1218 ;;      Totals:         0       0       0       0       0
  1219 ;;Total ram usage:        0 bytes
  1220 ;; Hardware stack levels used:    1
  1221 ;; Hardware stack levels required when called:    2
  1222 ;; This function calls:
  1223 ;;		_Lcd_Cmd
  1224 ;; This function is called by:
  1225 ;;		_main
  1226 ;; This function uses a non-reentrant model
  1227 ;;
  1228                           
  1229                           
  1230                           ;psect for function _Lcd_Shift_Left
  1231  056E                     _Lcd_Shift_Left:
  1232  056E                     l968:	
  1233                           ;incstack = 0
  1234                           ; Regs used in _Lcd_Shift_Left: [wreg+status,2+status,0+pclath+cstack]
  1235                           
  1236                           
  1237                           ;LCD.c: 131:  Lcd_Cmd(0x01);
  1238  056E  3001               	movlw	1
  1239  056F  120A  118A  2588  120A  118A  	fcall	_Lcd_Cmd
  1240                           
  1241                           ;LCD.c: 132:  Lcd_Cmd(0x08);
  1242  0574  3008               	movlw	8
  1243  0575  120A  118A  2588  120A  118A  	fcall	_Lcd_Cmd
  1244  057A                     l124:
  1245  057A  0008               	return
  1246  057B                     __end_of_Lcd_Shift_Left:
  1247                           
  1248                           	psect	text6
  1249  065B                     __ptext6:	
  1250 ;; *************** function _Lcd_Set_Cursor *****************
  1251 ;; Defined at:
  1252 ;;		line 68 in file "LCD.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;  a               1    wreg     unsigned char 
  1255 ;;  b               1    4[COMMON] unsigned char 
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;  a               1    7[COMMON] unsigned char 
  1258 ;;  temp            1   10[COMMON] unsigned char 
  1259 ;;  y               1    9[COMMON] unsigned char 
  1260 ;;  z               1    8[COMMON] unsigned char 
  1261 ;; Return value:  Size  Location     Type
  1262 ;;                  1    wreg      void 
  1263 ;; Registers used:
  1264 ;;		wreg, status,2, status,0, pclath, cstack
  1265 ;; Tracked objects:
  1266 ;;		On entry : 0/0
  1267 ;;		On exit  : 0/0
  1268 ;;		Unchanged: 0/0
  1269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1270 ;;      Params:         1       0       0       0       0
  1271 ;;      Locals:         4       0       0       0       0
  1272 ;;      Temps:          2       0       0       0       0
  1273 ;;      Totals:         7       0       0       0       0
  1274 ;;Total ram usage:        7 bytes
  1275 ;; Hardware stack levels used:    1
  1276 ;; Hardware stack levels required when called:    2
  1277 ;; This function calls:
  1278 ;;		_Lcd_Cmd
  1279 ;; This function is called by:
  1280 ;;		_main
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283                           
  1284                           
  1285                           ;psect for function _Lcd_Set_Cursor
  1286  065B                     _Lcd_Set_Cursor:
  1287                           
  1288                           ;incstack = 0
  1289                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1290                           ;Lcd_Set_Cursor@a stored from wreg
  1291  065B  00F7               	movwf	Lcd_Set_Cursor@a
  1292  065C                     l940:
  1293                           
  1294                           ;LCD.c: 69:  char temp,z,y;;LCD.c: 70:  if(a == 1){
  1295  065C  0377               	decf	Lcd_Set_Cursor@a,w
  1296  065D  1D03               	btfss	3,2
  1297  065E  2E60               	goto	u261
  1298  065F  2E61               	goto	u260
  1299  0660                     u261:
  1300  0660  2E84               	goto	l950
  1301  0661                     u260:
  1302  0661                     l942:
  1303                           
  1304                           ;LCD.c: 71:    temp = 0x80 + b - 1;
  1305  0661  0874               	movf	Lcd_Set_Cursor@b,w
  1306  0662  3E7F               	addlw	127
  1307  0663  00F5               	movwf	??_Lcd_Set_Cursor
  1308  0664  0875               	movf	??_Lcd_Set_Cursor,w
  1309  0665  00FA               	movwf	Lcd_Set_Cursor@temp
  1310                           
  1311                           ;LCD.c: 72:   z = temp>>4;
  1312  0666  087A               	movf	Lcd_Set_Cursor@temp,w
  1313  0667  00F5               	movwf	??_Lcd_Set_Cursor
  1314  0668  3004               	movlw	4
  1315  0669                     u275:
  1316  0669  1003               	clrc
  1317  066A  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1318  066B  3EFF               	addlw	-1
  1319  066C  1D03               	skipz
  1320  066D  2E69               	goto	u275
  1321  066E  0875               	movf	??_Lcd_Set_Cursor,w
  1322  066F  00F6               	movwf	??_Lcd_Set_Cursor+1
  1323  0670  0876               	movf	??_Lcd_Set_Cursor+1,w
  1324  0671  00F8               	movwf	Lcd_Set_Cursor@z
  1325  0672                     l944:
  1326                           
  1327                           ;LCD.c: 73:   y = temp & 0x0F;
  1328  0672  087A               	movf	Lcd_Set_Cursor@temp,w
  1329  0673  390F               	andlw	15
  1330  0674  00F5               	movwf	??_Lcd_Set_Cursor
  1331  0675  0875               	movf	??_Lcd_Set_Cursor,w
  1332  0676  00F9               	movwf	Lcd_Set_Cursor@y
  1333  0677                     l946:
  1334                           
  1335                           ;LCD.c: 74:   Lcd_Cmd(z);
  1336  0677  0878               	movf	Lcd_Set_Cursor@z,w
  1337  0678  120A  118A  2588  120A  118A  	fcall	_Lcd_Cmd
  1338  067D                     l948:
  1339                           
  1340                           ;LCD.c: 75:   Lcd_Cmd(y);
  1341  067D  0879               	movf	Lcd_Set_Cursor@y,w
  1342  067E  120A  118A  2588  120A  118A  	fcall	_Lcd_Cmd
  1343                           
  1344                           ;LCD.c: 76:  }
  1345  0683  2EAC               	goto	l106
  1346  0684                     l950:
  1347  0684  3002               	movlw	2
  1348  0685  0677               	xorwf	Lcd_Set_Cursor@a,w
  1349  0686  1D03               	btfss	3,2
  1350  0687  2E89               	goto	u281
  1351  0688  2E8A               	goto	u280
  1352  0689                     u281:
  1353  0689  2EAC               	goto	l106
  1354  068A                     u280:
  1355  068A                     l952:
  1356                           
  1357                           ;LCD.c: 78:   temp = 0xC0 + b - 1;
  1358  068A  0874               	movf	Lcd_Set_Cursor@b,w
  1359  068B  3EBF               	addlw	191
  1360  068C  00F5               	movwf	??_Lcd_Set_Cursor
  1361  068D  0875               	movf	??_Lcd_Set_Cursor,w
  1362  068E  00FA               	movwf	Lcd_Set_Cursor@temp
  1363                           
  1364                           ;LCD.c: 79:   z = temp>>4;
  1365  068F  087A               	movf	Lcd_Set_Cursor@temp,w
  1366  0690  00F5               	movwf	??_Lcd_Set_Cursor
  1367  0691  3004               	movlw	4
  1368  0692                     u295:
  1369  0692  1003               	clrc
  1370  0693  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1371  0694  3EFF               	addlw	-1
  1372  0695  1D03               	skipz
  1373  0696  2E92               	goto	u295
  1374  0697  0875               	movf	??_Lcd_Set_Cursor,w
  1375  0698  00F6               	movwf	??_Lcd_Set_Cursor+1
  1376  0699  0876               	movf	??_Lcd_Set_Cursor+1,w
  1377  069A  00F8               	movwf	Lcd_Set_Cursor@z
  1378  069B                     l954:
  1379                           
  1380                           ;LCD.c: 80:   y = temp & 0x0F;
  1381  069B  087A               	movf	Lcd_Set_Cursor@temp,w
  1382  069C  390F               	andlw	15
  1383  069D  00F5               	movwf	??_Lcd_Set_Cursor
  1384  069E  0875               	movf	??_Lcd_Set_Cursor,w
  1385  069F  00F9               	movwf	Lcd_Set_Cursor@y
  1386  06A0                     l956:
  1387                           
  1388                           ;LCD.c: 81:   Lcd_Cmd(z);
  1389  06A0  0878               	movf	Lcd_Set_Cursor@z,w
  1390  06A1  120A  118A  2588  120A  118A  	fcall	_Lcd_Cmd
  1391  06A6                     l958:
  1392                           
  1393                           ;LCD.c: 82:   Lcd_Cmd(y);
  1394  06A6  0879               	movf	Lcd_Set_Cursor@y,w
  1395  06A7  120A  118A  2588  120A  118A  	fcall	_Lcd_Cmd
  1396  06AC                     l106:
  1397  06AC  0008               	return
  1398  06AD                     __end_of_Lcd_Set_Cursor:
  1399                           
  1400                           	psect	text7
  1401  06AD                     __ptext7:	
  1402 ;; *************** function _Lcd_Init *****************
  1403 ;; Defined at:
  1404 ;;		line 86 in file "LCD.c"
  1405 ;; Parameters:    Size  Location     Type
  1406 ;;		None
  1407 ;; Auto vars:     Size  Location     Type
  1408 ;;		None
  1409 ;; Return value:  Size  Location     Type
  1410 ;;                  1    wreg      void 
  1411 ;; Registers used:
  1412 ;;		wreg, status,2, status,0, pclath, cstack
  1413 ;; Tracked objects:
  1414 ;;		On entry : 0/0
  1415 ;;		On exit  : 0/0
  1416 ;;		Unchanged: 0/0
