

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 00:41:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   769  07C5  1803               	skipnc
   770  07C6  0AFC               	incf	main@a+1,f
   771  07C7  3000               	movlw	0
   772  07C8  07FC               	addwf	main@a+1,f
   773  07C9                     l934:
   774  07C9  3000               	movlw	0
   775  07CA  027C               	subwf	main@a+1,w
   776  07CB  300F               	movlw	15
   777  07CC  1903               	skipnz
   778  07CD  027B               	subwf	main@a,w
   779  07CE  1C03               	skipc
   780  07CF  2FD1               	goto	u181
   781  07D0  2FD2               	goto	u180
   782  07D1                     u181:
   783  07D1  2FB1               	goto	l928
   784  07D2                     u180:
   785  07D2                     l936:
   786                           
   787                           ;LAB3.c: 113:     Lcd_Clear();
   788  07D2  120A  118A  25D7  120A  118A  	fcall	_Lcd_Clear
   789                           
   790                           ;LAB3.c: 114:     Lcd_Set_Cursor(2,1);
   791  07D7  01F4               	clrf	Lcd_Set_Cursor@b
   792  07D8  0AF4               	incf	Lcd_Set_Cursor@b,f
   793  07D9  3002               	movlw	2
   794  07DA  120A  118A  263D  120A  118A  	fcall	_Lcd_Set_Cursor
   795                           
   796                           ;LAB3.c: 115:     Lcd_Write_Char('e');
   797  07DF  3065               	movlw	101
   798  07E0  120A  118A  2606  120A  118A  	fcall	_Lcd_Write_Char
   799                           
   800                           ;LAB3.c: 116:     Lcd_Write_Char('S');
   801  07E5  3053               	movlw	83
   802  07E6  120A  118A  2606  120A  118A  	fcall	_Lcd_Write_Char
   803  07EB                     l938:
   804                           
   805                           ;LAB3.c: 117:     _delay((unsigned long)((2000)*(8000000/4000.0)));
   806  07EB  3015               	movlw	21
   807  07EC  00FA               	movwf	??_main+2
   808  07ED  304B               	movlw	75
   809  07EE  00F9               	movwf	??_main+1
   810  07EF  30BE               	movlw	190
   811  07F0  00F8               	movwf	??_main
   812  07F1                     u237:
   813  07F1  0BF8               	decfsz	??_main,f
   814  07F2  2FF1               	goto	u237
   815  07F3  0BF9               	decfsz	??_main+1,f
   816  07F4  2FF1               	goto	u237
   817  07F5  0BFA               	decfsz	??_main+2,f
   818  07F6  2FF1               	goto	u237
   819  07F7  0000               	nop
   820  07F8  2F1D               	goto	l884
   821  07F9  120A  118A  2800   	ljmp	start
   822  07FC                     __end_of_main:
   823                           
   824                           	psect	text1
   825  0620                     __ptext1:	
   826 ;; *************** function _setup *****************
   827 ;; Defined at:
   828 ;;		line 127 in file "LAB3.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;		None
   831 ;; Auto vars:     Size  Location     Type
   832 ;;		None
   833 ;; Return value:  Size  Location     Type
   834 ;;                  1    wreg      void 
   835 ;; Registers used:
   836 ;;		status,2
   837 ;; Tracked objects:
   838 ;;		On entry : 0/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   842 ;;      Params:         0       0       0       0       0
   843 ;;      Locals:         0       0       0       0       0
   844 ;;      Temps:          0       0       0       0       0
   845 ;;      Totals:         0       0       0       0       0
   846 ;;Total ram usage:        0 bytes
   847 ;; Hardware stack levels used:    1
   848 ;; This function calls:
   849 ;;		Nothing
   850 ;; This function is called by:
   851 ;;		_main
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855                           
   856                           ;psect for function _setup
   857  0620                     _setup:
   858  0620                     l754:	
   859                           ;incstack = 0
   860                           ; Regs used in _setup: [status,2]
   861                           
   862                           
   863                           ;LAB3.c: 128:     ANSEL = 0;
   864  0620  1683               	bsf	3,5	;RP0=1, select bank3
   865  0621  1703               	bsf	3,6	;RP1=1, select bank3
   866  0622  0188               	clrf	8	;volatile
   867                           
   868                           ;LAB3.c: 129:     ANSELH = 0;
   869  0623  0189               	clrf	9	;volatile
   870                           
   871                           ;LAB3.c: 130:     TRISB = 0;
   872  0624  1683               	bsf	3,5	;RP0=1, select bank1
   873  0625  1303               	bcf	3,6	;RP1=0, select bank1
   874  0626  0186               	clrf	6	;volatile
   875                           
   876                           ;LAB3.c: 131:     PORTB = 0;
   877  0627  1283               	bcf	3,5	;RP0=0, select bank0
   878  0628  1303               	bcf	3,6	;RP1=0, select bank0
   879  0629  0186               	clrf	6	;volatile
   880                           
   881                           ;LAB3.c: 132:     TRISC = 0;
   882  062A  1683               	bsf	3,5	;RP0=1, select bank1
   883  062B  1303               	bcf	3,6	;RP1=0, select bank1
   884  062C  0187               	clrf	7	;volatile
   885                           
   886                           ;LAB3.c: 133:     PORTC = 0;
   887  062D  1283               	bcf	3,5	;RP0=0, select bank0
   888  062E  1303               	bcf	3,6	;RP1=0, select bank0
   889  062F  0187               	clrf	7	;volatile
   890                           
   891                           ;LAB3.c: 134:     TRISD = 0;
   892  0630  1683               	bsf	3,5	;RP0=1, select bank1
   893  0631  1303               	bcf	3,6	;RP1=0, select bank1
   894  0632  0188               	clrf	8	;volatile
   895                           
   896                           ;LAB3.c: 135:     PORTD = 0;
   897  0633  1283               	bcf	3,5	;RP0=0, select bank0
   898  0634  1303               	bcf	3,6	;RP1=0, select bank0
   899  0635  0188               	clrf	8	;volatile
   900                           
   901                           ;LAB3.c: 136:     TRISE = 0;
   902  0636  1683               	bsf	3,5	;RP0=1, select bank1
   903  0637  1303               	bcf	3,6	;RP1=0, select bank1
   904  0638  0189               	clrf	9	;volatile
   905                           
   906                           ;LAB3.c: 137:     PORTE = 0;
   907  0639  1283               	bcf	3,5	;RP0=0, select bank0
   908  063A  1303               	bcf	3,6	;RP1=0, select bank0
   909  063B  0189               	clrf	9	;volatile
   910  063C                     l53:
   911  063C  0008               	return
   912  063D                     __end_of_setup:
   913                           
   914                           	psect	text2
   915  0661                     __ptext2:	
   916 ;; *************** function _Lcd_Write_String *****************
   917 ;; Defined at:
   918 ;;		line 104 in file "LCD.c"
   919 ;; Parameters:    Size  Location     Type
   920 ;;  a               1    wreg     PTR unsigned char 
   921 ;;		 -> STR_5(20), STR_4(12), STR_3(13), STR_2(10), 
   922 ;;		 -> STR_1(16), 
   923 ;; Auto vars:     Size  Location     Type
   924 ;;  a               1    6[COMMON] PTR unsigned char 
   925 ;;		 -> STR_5(20), STR_4(12), STR_3(13), STR_2(10), 
   926 ;;		 -> STR_1(16), 
   927 ;;  i               2    4[COMMON] int 
   928 ;; Return value:  Size  Location     Type
   929 ;;                  1    wreg      void 
   930 ;; Registers used:
   931 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   932 ;; Tracked objects:
   933 ;;		On entry : 0/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   937 ;;      Params:         0       0       0       0       0
   938 ;;      Locals:         3       0       0       0       0
   939 ;;      Temps:          0       0       0       0       0
   940 ;;      Totals:         3       0       0       0       0
   941 ;;Total ram usage:        3 bytes
   942 ;; Hardware stack levels used:    1
   943 ;; Hardware stack levels required when called:    2
   944 ;; This function calls:
   945 ;;		_Lcd_Write_Char
   946 ;; This function is called by:
   947 ;;		_main
   948 ;; This function uses a non-reentrant model
   949 ;;
   950                           
   951                           
   952                           ;psect for function _Lcd_Write_String
   953  0661                     _Lcd_Write_String:
   954                           
   955                           ;incstack = 0
   956                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   957                           ;Lcd_Write_String@a stored from wreg
   958  0661  00F6               	movwf	Lcd_Write_String@a
   959  0662                     l868:
   960                           
   961                           ;LCD.c: 105:  int i;;LCD.c: 106:  for(i=0;a[i]!='\0';i++)
   962  0662  01F4               	clrf	Lcd_Write_String@i
   963  0663  01F5               	clrf	Lcd_Write_String@i+1
   964  0664  2E78               	goto	l874
   965  0665                     l870:
   966                           
   967                           ;LCD.c: 107:     Lcd_Write_Char(a[i]);
   968  0665  0874               	movf	Lcd_Write_String@i,w
   969  0666  0776               	addwf	Lcd_Write_String@a,w
   970  0667  0084               	movwf	4
   971  0668  120A  118A  2003  120A  118A  	fcall	stringdir
   972  066D  120A  118A  2606  120A  118A  	fcall	_Lcd_Write_Char
   973  0672                     l872:
   974  0672  3001               	movlw	1
   975  0673  07F4               	addwf	Lcd_Write_String@i,f
   976  0674  1803               	skipnc
   977  0675  0AF5               	incf	Lcd_Write_String@i+1,f
   978  0676  3000               	movlw	0
   979  0677  07F5               	addwf	Lcd_Write_String@i+1,f
   980  0678                     l874:
   981  0678  0874               	movf	Lcd_Write_String@i,w
   982  0679  0776               	addwf	Lcd_Write_String@a,w
   983  067A  0084               	movwf	4
   984  067B  120A  118A  2003  120A  118A  	fcall	stringdir
   985  0680  3A00               	xorlw	0
   986  0681  1D03               	skipz
   987  0682  2E84               	goto	u161
   988  0683  2E85               	goto	u160
   989  0684                     u161:
   990  0684  2E65               	goto	l870
   991  0685                     u160:
   992  0685                     l116:
   993  0685  0008               	return
   994  0686                     __end_of_Lcd_Write_String:
   995                           
   996                           	psect	text3
   997  0606                     __ptext3:	
   998 ;; *************** function _Lcd_Write_Char *****************
   999 ;; Defined at:
  1000 ;;		line 94 in file "LCD.c"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;  a               1    wreg     unsigned char 
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;  a               1    2[COMMON] unsigned char 
  1005 ;;  temp            1    3[COMMON] unsigned char 
  1006 ;; Return value:  Size  Location     Type
  1007 ;;                  1    wreg      void 
  1008 ;; Registers used:
  1009 ;;		wreg, status,2, status,0, pclath, cstack
  1010 ;; Tracked objects:
  1011 ;;		On entry : 0/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1015 ;;      Params:         0       0       0       0       0
  1016 ;;      Locals:         2       0       0       0       0
  1017 ;;      Temps:          1       0       0       0       0
  1018 ;;      Totals:         3       0       0       0       0
  1019 ;;Total ram usage:        3 bytes
  1020 ;; Hardware stack levels used:    1
  1021 ;; Hardware stack levels required when called:    1
  1022 ;; This function calls:
  1023 ;;		_Lcd_Port
  1024 ;; This function is called by:
  1025 ;;		_main
  1026 ;;		_Lcd_Write_String
  1027 ;; This function uses a non-reentrant model
  1028 ;;
  1029                           
  1030                           
  1031                           ;psect for function _Lcd_Write_Char
  1032  0606                     _Lcd_Write_Char:
  1033                           
  1034                           ;incstack = 0
  1035                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1036                           ;Lcd_Write_Char@a stored from wreg
  1037  0606  00F2               	movwf	Lcd_Write_Char@a
  1038  0607                     l732:
  1039                           
  1040                           ;LCD.c: 95:    char temp;;LCD.c: 96:    temp = a;
  1041  0607  0872               	movf	Lcd_Write_Char@a,w
  1042  0608  00F1               	movwf	??_Lcd_Write_Char
  1043  0609  0871               	movf	??_Lcd_Write_Char,w
  1044  060A  00F3               	movwf	Lcd_Write_Char@temp
  1045  060B                     l734:
  1046                           
  1047                           ;LCD.c: 97:    PORTEbits.RE0 = 1;
  1048  060B  1283               	bcf	3,5	;RP0=0, select bank0
  1049  060C  1303               	bcf	3,6	;RP1=0, select bank0
  1050  060D  1409               	bsf	9,0	;volatile
  1051  060E                     l736:
  1052                           
  1053                           ;LCD.c: 98:    Lcd_Port(temp);
  1054  060E  0873               	movf	Lcd_Write_Char@temp,w
  1055  060F  120A  118A  2686  120A  118A  	fcall	_Lcd_Port
  1056  0614                     l738:
  1057                           
  1058                           ;LCD.c: 99:    PORTEbits.RE1 = 1;
  1059  0614  1283               	bcf	3,5	;RP0=0, select bank0
  1060  0615  1303               	bcf	3,6	;RP1=0, select bank0
  1061  0616  1489               	bsf	9,1	;volatile
  1062  0617                     l740:
  1063                           
  1064                           ;LCD.c: 100:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1065  0617  301A               	movlw	26
  1066  0618  00F1               	movwf	??_Lcd_Write_Char
  1067  0619                     u247:
  1068  0619  0BF1               	decfsz	??_Lcd_Write_Char,f
  1069  061A  2E19               	goto	u247
  1070  061B  0000               	nop
  1071  061C                     l742:
  1072                           
  1073                           ;LCD.c: 101:    PORTEbits.RE1 = 0;
  1074  061C  1283               	bcf	3,5	;RP0=0, select bank0
  1075  061D  1303               	bcf	3,6	;RP1=0, select bank0
  1076  061E  1089               	bcf	9,1	;volatile
  1077  061F                     l110:
  1078  061F  0008               	return
  1079  0620                     __end_of_Lcd_Write_Char:
  1080                           
  1081                           	psect	text4
  1082  05E5                     __ptext4:	
  1083 ;; *************** function _Lcd_Shift_Right *****************
  1084 ;; Defined at:
  1085 ;;		line 110 in file "LCD.c"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;		None
  1088 ;; Auto vars:     Size  Location     Type
  1089 ;;		None
  1090 ;; Return value:  Size  Location     Type
  1091 ;;                  1    wreg      void 
  1092 ;; Registers used:
  1093 ;;		wreg, status,2, status,0, pclath, cstack
  1094 ;; Tracked objects:
  1095 ;;		On entry : 0/0
  1096 ;;		On exit  : 0/0
  1097 ;;		Unchanged: 0/0
  1098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1099 ;;      Params:         0       0       0       0       0
  1100 ;;      Locals:         0       0       0       0       0
  1101 ;;      Temps:          0       0       0       0       0
  1102 ;;      Totals:         0       0       0       0       0
  1103 ;;Total ram usage:        0 bytes
  1104 ;; Hardware stack levels used:    1
  1105 ;; Hardware stack levels required when called:    2
  1106 ;; This function calls:
  1107 ;;		_Lcd_Cmd
  1108 ;; This function is called by:
  1109 ;;		_main
  1110 ;; This function uses a non-reentrant model
  1111 ;;
  1112                           
  1113                           
  1114                           ;psect for function _Lcd_Shift_Right
  1115  05E5                     _Lcd_Shift_Right:
  1116  05E5                     l790:	
  1117                           ;incstack = 0
  1118                           ; Regs used in _Lcd_Shift_Right: [wreg+status,2+status,0+pclath+cstack]
  1119                           
  1120                           
  1121                           ;LCD.c: 111:  Lcd_Cmd(0x1C);
  1122  05E5  301C               	movlw	28
  1123  05E6  120A  118A  25EC  120A  118A  	fcall	_Lcd_Cmd
  1124  05EB                     l119:
  1125  05EB  0008               	return
  1126  05EC                     __end_of_Lcd_Shift_Right:
  1127                           
  1128                           	psect	text5
  1129  05DE                     __ptext5:	
  1130 ;; *************** function _Lcd_Shift_Left *****************
  1131 ;; Defined at:
  1132 ;;		line 114 in file "LCD.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;		None
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;		None
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      void 
  1139 ;; Registers used:
  1140 ;;		wreg, status,2, status,0, pclath, cstack
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1146 ;;      Params:         0       0       0       0       0
  1147 ;;      Locals:         0       0       0       0       0
  1148 ;;      Temps:          0       0       0       0       0
  1149 ;;      Totals:         0       0       0       0       0
  1150 ;;Total ram usage:        0 bytes
  1151 ;; Hardware stack levels used:    1
  1152 ;; Hardware stack levels required when called:    2
  1153 ;; This function calls:
  1154 ;;		_Lcd_Cmd
  1155 ;; This function is called by:
  1156 ;;		_main
  1157 ;; This function uses a non-reentrant model
  1158 ;;
  1159                           
  1160                           
  1161                           ;psect for function _Lcd_Shift_Left
  1162  05DE                     _Lcd_Shift_Left:
  1163  05DE                     l788:	
  1164                           ;incstack = 0
  1165                           ; Regs used in _Lcd_Shift_Left: [wreg+status,2+status,0+pclath+cstack]
  1166                           
  1167                           
  1168                           ;LCD.c: 115:  Lcd_Cmd(0x18);
  1169  05DE  3018               	movlw	24
  1170  05DF  120A  118A  25EC  120A  118A  	fcall	_Lcd_Cmd
  1171  05E4                     l122:
  1172  05E4  0008               	return
  1173  05E5                     __end_of_Lcd_Shift_Left:
  1174                           
  1175                           	psect	text6
  1176  063D                     __ptext6:	
  1177 ;; *************** function _Lcd_Set_Cursor *****************
  1178 ;; Defined at:
  1179 ;;		line 67 in file "LCD.c"
  1180 ;; Parameters:    Size  Location     Type
  1181 ;;  a               1    wreg     unsigned char 
  1182 ;;  b               1    4[COMMON] unsigned char 
  1183 ;; Auto vars:     Size  Location     Type
  1184 ;;  a               1    6[COMMON] unsigned char 
  1185 ;;  temp            1    7[COMMON] unsigned char 
  1186 ;; Return value:  Size  Location     Type
  1187 ;;                  1    wreg      void 
  1188 ;; Registers used:
  1189 ;;		wreg, status,2, status,0, pclath, cstack
  1190 ;; Tracked objects:
  1191 ;;		On entry : 0/0
  1192 ;;		On exit  : 0/0
  1193 ;;		Unchanged: 0/0
  1194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1195 ;;      Params:         1       0       0       0       0
  1196 ;;      Locals:         2       0       0       0       0
  1197 ;;      Temps:          1       0       0       0       0
  1198 ;;      Totals:         4       0       0       0       0
  1199 ;;Total ram usage:        4 bytes
  1200 ;; Hardware stack levels used:    1
  1201 ;; Hardware stack levels required when called:    2
  1202 ;; This function calls:
  1203 ;;		_Lcd_Cmd
  1204 ;; This function is called by:
  1205 ;;		_main
  1206 ;; This function uses a non-reentrant model
  1207 ;;
  1208                           
  1209                           
  1210                           ;psect for function _Lcd_Set_Cursor
  1211  063D                     _Lcd_Set_Cursor:
  1212                           
  1213                           ;incstack = 0
  1214                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1215                           ;Lcd_Set_Cursor@a stored from wreg
  1216  063D  00F6               	movwf	Lcd_Set_Cursor@a
  1217  063E                     l856:
  1218                           
  1219                           ;LCD.c: 68:  char temp;;LCD.c: 69:  if(a == 1){
  1220  063E  0376               	decf	Lcd_Set_Cursor@a,w
  1221  063F  1D03               	btfss	3,2
  1222  0640  2E42               	goto	u141
  1223  0641  2E43               	goto	u140
  1224  0642                     u141:
  1225  0642  2E4F               	goto	l862
  1226  0643                     u140:
  1227  0643                     l858:
  1228                           
  1229                           ;LCD.c: 70:    temp = 0x80 + b - 1;
  1230  0643  0874               	movf	Lcd_Set_Cursor@b,w
  1231  0644  3E7F               	addlw	127
  1232  0645  00F5               	movwf	??_Lcd_Set_Cursor
  1233  0646  0875               	movf	??_Lcd_Set_Cursor,w
  1234  0647  00F7               	movwf	Lcd_Set_Cursor@temp
  1235  0648                     l860:
  1236                           
  1237                           ;LCD.c: 71:   Lcd_Cmd(temp);
  1238  0648  0877               	movf	Lcd_Set_Cursor@temp,w
  1239  0649  120A  118A  25EC  120A  118A  	fcall	_Lcd_Cmd
  1240                           
  1241                           ;LCD.c: 72:  }
  1242  064E  2E60               	goto	l104
  1243  064F                     l862:
  1244  064F  3002               	movlw	2
  1245  0650  0676               	xorwf	Lcd_Set_Cursor@a,w
  1246  0651  1D03               	btfss	3,2
  1247  0652  2E54               	goto	u151
  1248  0653  2E55               	goto	u150
  1249  0654                     u151:
  1250  0654  2E60               	goto	l104
  1251  0655                     u150:
  1252  0655                     l864:
  1253                           
  1254                           ;LCD.c: 74:   temp = 0xC0 + b - 1;
  1255  0655  0874               	movf	Lcd_Set_Cursor@b,w
  1256  0656  3EBF               	addlw	191
  1257  0657  00F5               	movwf	??_Lcd_Set_Cursor
  1258  0658  0875               	movf	??_Lcd_Set_Cursor,w
  1259  0659  00F7               	movwf	Lcd_Set_Cursor@temp
  1260  065A                     l866:
  1261                           
  1262                           ;LCD.c: 75:   Lcd_Cmd(temp);
  1263  065A  0877               	movf	Lcd_Set_Cursor@temp,w
  1264  065B  120A  118A  25EC  120A  118A  	fcall	_Lcd_Cmd
  1265  0660                     l104:
  1266  0660  0008               	return
  1267  0661                     __end_of_Lcd_Set_Cursor:
  1268                           
  1269                           	psect	text7
  1270  06C4                     __ptext7:	
  1271 ;; *************** function _Lcd_Init *****************
  1272 ;; Defined at:
  1273 ;;		line 79 in file "LCD.c"
  1274 ;; Parameters:    Size  Location     Type
  1275 ;;		None
  1276 ;; Auto vars:     Size  Location     Type
  1277 ;;		None
  1278 ;; Return value:  Size  Location     Type
  1279 ;;                  1    wreg      void 
  1280 ;; Registers used:
  1281 ;;		wreg, status,2, status,0, pclath, cstack
  1282 ;; Tracked objects:
  1283 ;;		On entry : 0/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
  1286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1287 ;;      Params:         0       0       0       0       0
  1288 ;;      Locals:         0       0       0       0       0
  1289 ;;      Temps:          2       0       0       0       0
  1290 ;;      Totals:         2       0       0       0       0
  1291 ;;Total ram usage:        2 bytes
  1292 ;; Hardware stack levels used:    1
  1293 ;; Hardware stack levels required when called:    2
  1294 ;; This function calls:
  1295 ;;		_Lcd_Cmd
  1296 ;;		_Lcd_Port
  1297 ;; This function is called by:
  1298 ;;		_main
  1299 ;; This function uses a non-reentrant model
  1300 ;;
  1301                           
  1302                           
  1303                           ;psect for function _Lcd_Init
  1304  06C4                     _Lcd_Init:
  1305  06C4                     l756:	
  1306                           ;incstack = 0
  1307                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1308                           
  1309                           
  1310                           ;LCD.c: 80:   Lcd_Port(0x00);
  1311  06C4  3000               	movlw	0
  1312  06C5  120A  118A  2686  120A  118A  	fcall	_Lcd_Port
  1313  06CA                     l758:
  1314                           
  1315                           ;LCD.c: 81:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1316  06CA  3034               	movlw	52
  1317  06CB  00F5               	movwf	??_Lcd_Init+1
  1318  06CC  30F1               	movlw	241
  1319  06CD  00F4               	movwf	??_Lcd_Init
  1320  06CE                     u257:
  1321  06CE  0BF4               	decfsz	??_Lcd_Init,f
  1322  06CF  2ECE               	goto	u257
  1323  06D0  0BF5               	decfsz	??_Lcd_Init+1,f
  1324  06D1  2ECE               	goto	u257
  1325  06D2  2ED3               	nop2
  1326  06D3                     l760:
  1327                           
  1328                           ;LCD.c: 82:   Lcd_Cmd(0x30);
  1329  06D3  3030               	movlw	48
  1330  06D4  120A  118A  25EC  120A  118A  	fcall	_Lcd_Cmd
  1331                           
  1332                           ;LCD.c: 83:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1333  06D9  300D               	movlw	13
  1334  06DA  00F5               	movwf	??_Lcd_Init+1
  1335  06DB  30FB               	movlw	251
  1336  06DC  00F4               	movwf	??_Lcd_Init
  1337  06DD                     u267:
  1338  06DD  0BF4               	decfsz	??_Lcd_Init,f
  1339  06DE  2EDD               	goto	u267
  1340  06DF  0BF5               	decfsz	??_Lcd_Init+1,f
  1341  06E0  2EDD               	goto	u267
  1342  06E1  2EE2               	nop2
  1343  06E2                     l762:
  1344                           
  1345                           ;LCD.c: 84:   Lcd_Cmd(0x30);
  1346  06E2  3030               	movlw	48
  1347  06E3  120A  118A  25EC  120A  118A  	fcall	_Lcd_Cmd
  1348  06E8                     l764:
  1349                           
  1350                           ;LCD.c: 85:  _delay((unsigned long)((11)*(8000000/4000.0)));
  1351  06E8  301D               	movlw	29
  1352  06E9  00F5               	movwf	??_Lcd_Init+1
  1353  06EA  3091               	movlw	145
  1354  06EB  00F4               	movwf	??_Lcd_Init
  1355  06EC                     u277:
  1356  06EC  0BF4               	decfsz	??_Lcd_Init,f
  1357  06ED  2EEC               	goto	u277
  1358  06EE  0BF5               	decfsz	??_Lcd_Init+1,f
  1359  06EF  2EEC               	goto	u277
  1360                           
  1361                           ;LCD.c: 86:   Lcd_Cmd(0x30);
  1362  06F0  3030               	movlw	48
  1363  06F1  120A  118A  25EC  120A  118A  	fcall	_Lcd_Cmd
  1364                           
  1365                           ;LCD.c: 88:   Lcd_Cmd(0x38);
  1366  06F6  3038               	movlw	56
  1367  06F7  120A  118A  25EC  120A  118A  	fcall	_Lcd_Cmd
  1368                           
  1369                           ;LCD.c: 89:   Lcd_Cmd(0x08);
  1370  06FC  3008               	movlw	8
  1371  06FD  120A  118A  25EC  120A  118A  	fcall	_Lcd_Cmd
  1372                           
  1373                           ;LCD.c: 90:   Lcd_Cmd(0x01);
  1374  0702  3001               	movlw	1
  1375  0703  120A  118A  25EC  120A  118A  	fcall	_Lcd_Cmd
  1376                           
  1377                           ;LCD.c: 91:   Lcd_Cmd(0x06);
  1378  0708  3006               	movlw	6
  1379  0709  120A  118A  25EC  120A  118A  	fcall	_Lcd_Cmd
  1380  070E                     l107:
  1381  070E  0008               	return
  1382  070F                     __end_of_Lcd_Init:
  1383                           
  1384                           	psect	text8
  1385  05D7                     __ptext8:	
  1386 ;; *************** function _Lcd_Clear *****************
  1387 ;; Defined at:
  1388 ;;		line 63 in file "LCD.c"
  1389 ;; Parameters:    Size  Location     Type
  1390 ;;		None
  1391 ;; Auto vars:     Size  Location     Type
  1392 ;;		None
  1393 ;; Return value:  Size  Location     Type
  1394 ;;                  1    wreg      void 
  1395 ;; Registers used:
  1396 ;;		wreg, status,2, status,0, pclath, cstack
  1397 ;; Tracked objects:
  1398 ;;		On entry : 0/0
  1399 ;;		On exit  : 0/0
  1400 ;;		Unchanged: 0/0
  1401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1402 ;;      Params:         0       0       0       0       0
  1403 ;;      Locals:         0       0       0       0       0
  1404 ;;      Temps:          0       0       0       0       0
  1405 ;;      Totals:         0       0       0       0       0
  1406 ;;Total ram usage:        0 bytes
  1407 ;; Hardware stack levels used:    1
  1408 ;; Hardware stack levels required when called:    2
  1409 ;; This function calls:
  1410 ;;		_Lcd_Cmd
  1411 ;; This function is called by:
  1412 ;;		_main
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416                           
  1417                           ;psect for function _Lcd_Clear
  1418  05D7                     _Lcd_Clear:
  1419  05D7                     l766:	
  1420                           ;incstack = 0
  1421                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1422                           
  1423                           
  1424                           ;LCD.c: 64:  Lcd_Cmd(1);
  1425  05D7  3001               	movlw	1
  1426  05D8  120A  118A  25EC  120A  118A  	fcall	_Lcd_Cmd
  1427  05DD                     l98:
  1428  05DD  0008               	return
  1429  05DE                     __end_of_Lcd_Clear:
  1430                           
  1431                           	psect	text9
  1432  05EC                     __ptext9:	
  1433 ;; *************** function _Lcd_Cmd *****************
  1434 ;; Defined at:
  1435 ;;		line 55 in file "LCD.c"
  1436 ;; Parameters:    Size  Location     Type
  1437 ;;  a               1    wreg     unsigned char 
  1438 ;; Auto vars:     Size  Location     Type
  1439 ;;  a               1    3[COMMON] unsigned char 
