

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 10:26:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   768  07CA  027C               	subwf	main@a+1,w
   769  07CB  300F               	movlw	15
   770  07CC  1903               	skipnz
   771  07CD  027B               	subwf	main@a,w
   772  07CE  1C03               	skipc
   773  07CF  2FD1               	goto	u181
   774  07D0  2FD2               	goto	u180
   775  07D1                     u181:
   776  07D1  2FB1               	goto	l914
   777  07D2                     u180:
   778  07D2                     l922:
   779                           
   780                           ;LAB3.c: 113:     Lcd_Clear();
   781  07D2  120A  118A  25D7  120A  118A  	fcall	_Lcd_Clear
   782                           
   783                           ;LAB3.c: 114:     Lcd_Set_Cursor(2,1);
   784  07D7  01F4               	clrf	Lcd_Set_Cursor@b
   785  07D8  0AF4               	incf	Lcd_Set_Cursor@b,f
   786  07D9  3002               	movlw	2
   787  07DA  120A  118A  263D  120A  118A  	fcall	_Lcd_Set_Cursor
   788                           
   789                           ;LAB3.c: 115:     Lcd_Write_Char('e');
   790  07DF  3065               	movlw	101
   791  07E0  120A  118A  2606  120A  118A  	fcall	_Lcd_Write_Char
   792                           
   793                           ;LAB3.c: 116:     Lcd_Write_Char('S');
   794  07E5  3053               	movlw	83
   795  07E6  120A  118A  2606  120A  118A  	fcall	_Lcd_Write_Char
   796  07EB                     l924:
   797                           
   798                           ;LAB3.c: 117:     _delay((unsigned long)((2000)*(8000000/4000.0)));
   799  07EB  3015               	movlw	21
   800  07EC  00FA               	movwf	??_main+2
   801  07ED  304B               	movlw	75
   802  07EE  00F9               	movwf	??_main+1
   803  07EF  30BE               	movlw	190
   804  07F0  00F8               	movwf	??_main
   805  07F1                     u237:
   806  07F1  0BF8               	decfsz	??_main,f
   807  07F2  2FF1               	goto	u237
   808  07F3  0BF9               	decfsz	??_main+1,f
   809  07F4  2FF1               	goto	u237
   810  07F5  0BFA               	decfsz	??_main+2,f
   811  07F6  2FF1               	goto	u237
   812  07F7  0000               	nop
   813  07F8  2F1D               	goto	l870
   814  07F9  120A  118A  2800   	ljmp	start
   815  07FC                     __end_of_main:
   816                           
   817                           	psect	text1
   818  0620                     __ptext1:	
   819 ;; *************** function _setup *****************
   820 ;; Defined at:
   821 ;;		line 127 in file "LAB3.c"
   822 ;; Parameters:    Size  Location     Type
   823 ;;		None
   824 ;; Auto vars:     Size  Location     Type
   825 ;;		None
   826 ;; Return value:  Size  Location     Type
   827 ;;                  1    wreg      void 
   828 ;; Registers used:
   829 ;;		status,2
   830 ;; Tracked objects:
   831 ;;		On entry : 0/0
   832 ;;		On exit  : 0/0
   833 ;;		Unchanged: 0/0
   834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   835 ;;      Params:         0       0       0       0       0
   836 ;;      Locals:         0       0       0       0       0
   837 ;;      Temps:          0       0       0       0       0
   838 ;;      Totals:         0       0       0       0       0
   839 ;;Total ram usage:        0 bytes
   840 ;; Hardware stack levels used:    1
   841 ;; This function calls:
   842 ;;		Nothing
   843 ;; This function is called by:
   844 ;;		_main
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848                           
   849                           ;psect for function _setup
   850  0620                     _setup:
   851  0620                     l740:	
   852                           ;incstack = 0
   853                           ; Regs used in _setup: [status,2]
   854                           
   855                           
   856                           ;LAB3.c: 128:     ANSEL = 0;
   857  0620  1683               	bsf	3,5	;RP0=1, select bank3
   858  0621  1703               	bsf	3,6	;RP1=1, select bank3
   859  0622  0188               	clrf	8	;volatile
   860                           
   861                           ;LAB3.c: 129:     ANSELH = 0;
   862  0623  0189               	clrf	9	;volatile
   863                           
   864                           ;LAB3.c: 130:     TRISB = 0;
   865  0624  1683               	bsf	3,5	;RP0=1, select bank1
   866  0625  1303               	bcf	3,6	;RP1=0, select bank1
   867  0626  0186               	clrf	6	;volatile
   868                           
   869                           ;LAB3.c: 131:     PORTB = 0;
   870  0627  1283               	bcf	3,5	;RP0=0, select bank0
   871  0628  1303               	bcf	3,6	;RP1=0, select bank0
   872  0629  0186               	clrf	6	;volatile
   873                           
   874                           ;LAB3.c: 132:     TRISC = 0;
   875  062A  1683               	bsf	3,5	;RP0=1, select bank1
   876  062B  1303               	bcf	3,6	;RP1=0, select bank1
   877  062C  0187               	clrf	7	;volatile
   878                           
   879                           ;LAB3.c: 133:     PORTC = 0;
   880  062D  1283               	bcf	3,5	;RP0=0, select bank0
   881  062E  1303               	bcf	3,6	;RP1=0, select bank0
   882  062F  0187               	clrf	7	;volatile
   883                           
   884                           ;LAB3.c: 134:     TRISD = 0;
   885  0630  1683               	bsf	3,5	;RP0=1, select bank1
   886  0631  1303               	bcf	3,6	;RP1=0, select bank1
   887  0632  0188               	clrf	8	;volatile
   888                           
   889                           ;LAB3.c: 135:     PORTD = 0;
   890  0633  1283               	bcf	3,5	;RP0=0, select bank0
   891  0634  1303               	bcf	3,6	;RP1=0, select bank0
   892  0635  0188               	clrf	8	;volatile
   893                           
   894                           ;LAB3.c: 136:     TRISE = 0;
   895  0636  1683               	bsf	3,5	;RP0=1, select bank1
   896  0637  1303               	bcf	3,6	;RP1=0, select bank1
   897  0638  0189               	clrf	9	;volatile
   898                           
   899                           ;LAB3.c: 137:     PORTE = 0;
   900  0639  1283               	bcf	3,5	;RP0=0, select bank0
   901  063A  1303               	bcf	3,6	;RP1=0, select bank0
   902  063B  0189               	clrf	9	;volatile
   903  063C                     l53:
   904  063C  0008               	return
   905  063D                     __end_of_setup:
   906                           
   907                           	psect	text2
   908  0661                     __ptext2:	
   909 ;; *************** function _Lcd_Write_String *****************
   910 ;; Defined at:
   911 ;;		line 104 in file "LCD.c"
   912 ;; Parameters:    Size  Location     Type
   913 ;;  a               1    wreg     PTR unsigned char 
   914 ;;		 -> STR_5(20), STR_4(12), STR_3(13), STR_2(10), 
   915 ;;		 -> STR_1(16), 
   916 ;; Auto vars:     Size  Location     Type
   917 ;;  a               1    6[COMMON] PTR unsigned char 
   918 ;;		 -> STR_5(20), STR_4(12), STR_3(13), STR_2(10), 
   919 ;;		 -> STR_1(16), 
   920 ;;  i               2    4[COMMON] int 
   921 ;; Return value:  Size  Location     Type
   922 ;;                  1    wreg      void 
   923 ;; Registers used:
   924 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   925 ;; Tracked objects:
   926 ;;		On entry : 0/0
   927 ;;		On exit  : 0/0
   928 ;;		Unchanged: 0/0
   929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   930 ;;      Params:         0       0       0       0       0
   931 ;;      Locals:         3       0       0       0       0
   932 ;;      Temps:          0       0       0       0       0
   933 ;;      Totals:         3       0       0       0       0
   934 ;;Total ram usage:        3 bytes
   935 ;; Hardware stack levels used:    1
   936 ;; Hardware stack levels required when called:    2
   937 ;; This function calls:
   938 ;;		_Lcd_Write_Char
   939 ;; This function is called by:
   940 ;;		_main
   941 ;; This function uses a non-reentrant model
   942 ;;
   943                           
   944                           
   945                           ;psect for function _Lcd_Write_String
   946  0661                     _Lcd_Write_String:
   947                           
   948                           ;incstack = 0
   949                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   950                           ;Lcd_Write_String@a stored from wreg
   951  0661  00F6               	movwf	Lcd_Write_String@a
   952  0662                     l854:
   953                           
   954                           ;LCD.c: 105:  int i;;LCD.c: 106:  for(i=0;a[i]!='\0';i++)
   955  0662  01F4               	clrf	Lcd_Write_String@i
   956  0663  01F5               	clrf	Lcd_Write_String@i+1
   957  0664  2E78               	goto	l860
   958  0665                     l856:
   959                           
   960                           ;LCD.c: 107:     Lcd_Write_Char(a[i]);
   961  0665  0874               	movf	Lcd_Write_String@i,w
   962  0666  0776               	addwf	Lcd_Write_String@a,w
   963  0667  0084               	movwf	4
   964  0668  120A  118A  2003  120A  118A  	fcall	stringdir
   965  066D  120A  118A  2606  120A  118A  	fcall	_Lcd_Write_Char
   966  0672                     l858:
   967  0672  3001               	movlw	1
   968  0673  07F4               	addwf	Lcd_Write_String@i,f
   969  0674  1803               	skipnc
   970  0675  0AF5               	incf	Lcd_Write_String@i+1,f
   971  0676  3000               	movlw	0
   972  0677  07F5               	addwf	Lcd_Write_String@i+1,f
   973  0678                     l860:
   974  0678  0874               	movf	Lcd_Write_String@i,w
   975  0679  0776               	addwf	Lcd_Write_String@a,w
   976  067A  0084               	movwf	4
   977  067B  120A  118A  2003  120A  118A  	fcall	stringdir
   978  0680  3A00               	xorlw	0
   979  0681  1D03               	skipz
   980  0682  2E84               	goto	u161
   981  0683  2E85               	goto	u160
   982  0684                     u161:
   983  0684  2E65               	goto	l856
   984  0685                     u160:
   985  0685                     l102:
   986  0685  0008               	return
   987  0686                     __end_of_Lcd_Write_String:
   988                           
   989                           	psect	text3
   990  0606                     __ptext3:	
   991 ;; *************** function _Lcd_Write_Char *****************
   992 ;; Defined at:
   993 ;;		line 94 in file "LCD.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;  a               1    wreg     unsigned char 
   996 ;; Auto vars:     Size  Location     Type
   997 ;;  a               1    2[COMMON] unsigned char 
   998 ;;  temp            1    3[COMMON] unsigned char 
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      void 
  1001 ;; Registers used:
  1002 ;;		wreg, status,2, status,0, pclath, cstack
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1008 ;;      Params:         0       0       0       0       0
  1009 ;;      Locals:         2       0       0       0       0
  1010 ;;      Temps:          1       0       0       0       0
  1011 ;;      Totals:         3       0       0       0       0
  1012 ;;Total ram usage:        3 bytes
  1013 ;; Hardware stack levels used:    1
  1014 ;; Hardware stack levels required when called:    1
  1015 ;; This function calls:
  1016 ;;		_Lcd_Port
  1017 ;; This function is called by:
  1018 ;;		_main
  1019 ;;		_Lcd_Write_String
  1020 ;; This function uses a non-reentrant model
  1021 ;;
  1022                           
  1023                           
  1024                           ;psect for function _Lcd_Write_Char
  1025  0606                     _Lcd_Write_Char:
  1026                           
  1027                           ;incstack = 0
  1028                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1029                           ;Lcd_Write_Char@a stored from wreg
  1030  0606  00F2               	movwf	Lcd_Write_Char@a
  1031  0607                     l718:
  1032                           
  1033                           ;LCD.c: 95:    char temp;;LCD.c: 96:    temp = a&0xFF;
  1034  0607  0872               	movf	Lcd_Write_Char@a,w
  1035  0608  00F1               	movwf	??_Lcd_Write_Char
  1036  0609  0871               	movf	??_Lcd_Write_Char,w
  1037  060A  00F3               	movwf	Lcd_Write_Char@temp
  1038  060B                     l720:
  1039                           
  1040                           ;LCD.c: 97:    PORTEbits.RE0 = 1;
  1041  060B  1283               	bcf	3,5	;RP0=0, select bank0
  1042  060C  1303               	bcf	3,6	;RP1=0, select bank0
  1043  060D  1409               	bsf	9,0	;volatile
  1044  060E                     l722:
  1045                           
  1046                           ;LCD.c: 98:    Lcd_Port(temp);
  1047  060E  0873               	movf	Lcd_Write_Char@temp,w
  1048  060F  120A  118A  2686  120A  118A  	fcall	_Lcd_Port
  1049  0614                     l724:
  1050                           
  1051                           ;LCD.c: 99:    PORTEbits.RE1 = 1;
  1052  0614  1283               	bcf	3,5	;RP0=0, select bank0
  1053  0615  1303               	bcf	3,6	;RP1=0, select bank0
  1054  0616  1489               	bsf	9,1	;volatile
  1055  0617                     l726:
  1056                           
  1057                           ;LCD.c: 100:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1058  0617  301A               	movlw	26
  1059  0618  00F1               	movwf	??_Lcd_Write_Char
  1060  0619                     u247:
  1061  0619  0BF1               	decfsz	??_Lcd_Write_Char,f
  1062  061A  2E19               	goto	u247
  1063  061B  0000               	nop
  1064  061C                     l728:
  1065                           
  1066                           ;LCD.c: 101:    PORTEbits.RE1 = 0;
  1067  061C  1283               	bcf	3,5	;RP0=0, select bank0
  1068  061D  1303               	bcf	3,6	;RP1=0, select bank0
  1069  061E  1089               	bcf	9,1	;volatile
  1070  061F                     l96:
  1071  061F  0008               	return
  1072  0620                     __end_of_Lcd_Write_Char:
  1073                           
  1074                           	psect	text4
  1075  05E5                     __ptext4:	
  1076 ;; *************** function _Lcd_Shift_Right *****************
  1077 ;; Defined at:
  1078 ;;		line 110 in file "LCD.c"
  1079 ;; Parameters:    Size  Location     Type
  1080 ;;		None
  1081 ;; Auto vars:     Size  Location     Type
  1082 ;;		None
  1083 ;; Return value:  Size  Location     Type
  1084 ;;                  1    wreg      void 
  1085 ;; Registers used:
  1086 ;;		wreg, status,2, status,0, pclath, cstack
  1087 ;; Tracked objects:
  1088 ;;		On entry : 0/0
  1089 ;;		On exit  : 0/0
  1090 ;;		Unchanged: 0/0
  1091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1092 ;;      Params:         0       0       0       0       0
  1093 ;;      Locals:         0       0       0       0       0
  1094 ;;      Temps:          0       0       0       0       0
  1095 ;;      Totals:         0       0       0       0       0
  1096 ;;Total ram usage:        0 bytes
  1097 ;; Hardware stack levels used:    1
  1098 ;; Hardware stack levels required when called:    2
  1099 ;; This function calls:
  1100 ;;		_Lcd_Cmd
  1101 ;; This function is called by:
  1102 ;;		_main
  1103 ;; This function uses a non-reentrant model
  1104 ;;
  1105                           
  1106                           
  1107                           ;psect for function _Lcd_Shift_Right
  1108  05E5                     _Lcd_Shift_Right:
  1109  05E5                     l776:	
  1110                           ;incstack = 0
  1111                           ; Regs used in _Lcd_Shift_Right: [wreg+status,2+status,0+pclath+cstack]
  1112                           
  1113                           
  1114                           ;LCD.c: 111:  Lcd_Cmd(0x1C);
  1115  05E5  301C               	movlw	28
  1116  05E6  120A  118A  25EC  120A  118A  	fcall	_Lcd_Cmd
  1117  05EB                     l105:
  1118  05EB  0008               	return
  1119  05EC                     __end_of_Lcd_Shift_Right:
  1120                           
  1121                           	psect	text5
  1122  05DE                     __ptext5:	
  1123 ;; *************** function _Lcd_Shift_Left *****************
  1124 ;; Defined at:
  1125 ;;		line 114 in file "LCD.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;		None
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;		None
  1130 ;; Return value:  Size  Location     Type
  1131 ;;                  1    wreg      void 
  1132 ;; Registers used:
  1133 ;;		wreg, status,2, status,0, pclath, cstack
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1139 ;;      Params:         0       0       0       0       0
  1140 ;;      Locals:         0       0       0       0       0
  1141 ;;      Temps:          0       0       0       0       0
  1142 ;;      Totals:         0       0       0       0       0
  1143 ;;Total ram usage:        0 bytes
  1144 ;; Hardware stack levels used:    1
  1145 ;; Hardware stack levels required when called:    2
  1146 ;; This function calls:
  1147 ;;		_Lcd_Cmd
  1148 ;; This function is called by:
  1149 ;;		_main
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153                           
  1154                           ;psect for function _Lcd_Shift_Left
  1155  05DE                     _Lcd_Shift_Left:
  1156  05DE                     l774:	
  1157                           ;incstack = 0
  1158                           ; Regs used in _Lcd_Shift_Left: [wreg+status,2+status,0+pclath+cstack]
  1159                           
  1160                           
  1161                           ;LCD.c: 115:  Lcd_Cmd(0x18);
  1162  05DE  3018               	movlw	24
  1163  05DF  120A  118A  25EC  120A  118A  	fcall	_Lcd_Cmd
  1164  05E4                     l108:
  1165  05E4  0008               	return
  1166  05E5                     __end_of_Lcd_Shift_Left:
  1167                           
  1168                           	psect	text6
  1169  063D                     __ptext6:	
  1170 ;; *************** function _Lcd_Set_Cursor *****************
  1171 ;; Defined at:
  1172 ;;		line 67 in file "LCD.c"
  1173 ;; Parameters:    Size  Location     Type
  1174 ;;  a               1    wreg     unsigned char 
  1175 ;;  b               1    4[COMMON] unsigned char 
  1176 ;; Auto vars:     Size  Location     Type
  1177 ;;  a               1    6[COMMON] unsigned char 
  1178 ;;  temp            1    7[COMMON] unsigned char 
  1179 ;; Return value:  Size  Location     Type
  1180 ;;                  1    wreg      void 
  1181 ;; Registers used:
  1182 ;;		wreg, status,2, status,0, pclath, cstack
  1183 ;; Tracked objects:
  1184 ;;		On entry : 0/0
  1185 ;;		On exit  : 0/0
  1186 ;;		Unchanged: 0/0
  1187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1188 ;;      Params:         1       0       0       0       0
  1189 ;;      Locals:         2       0       0       0       0
  1190 ;;      Temps:          1       0       0       0       0
  1191 ;;      Totals:         4       0       0       0       0
  1192 ;;Total ram usage:        4 bytes
  1193 ;; Hardware stack levels used:    1
  1194 ;; Hardware stack levels required when called:    2
  1195 ;; This function calls:
  1196 ;;		_Lcd_Cmd
  1197 ;; This function is called by:
  1198 ;;		_main
  1199 ;; This function uses a non-reentrant model
  1200 ;;
  1201                           
  1202                           
  1203                           ;psect for function _Lcd_Set_Cursor
  1204  063D                     _Lcd_Set_Cursor:
  1205                           
  1206                           ;incstack = 0
  1207                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1208                           ;Lcd_Set_Cursor@a stored from wreg
  1209  063D  00F6               	movwf	Lcd_Set_Cursor@a
  1210  063E                     l842:
  1211                           
  1212                           ;LCD.c: 68:  char temp;;LCD.c: 69:  if(a == 1){
  1213  063E  0376               	decf	Lcd_Set_Cursor@a,w
  1214  063F  1D03               	btfss	3,2
  1215  0640  2E42               	goto	u141
  1216  0641  2E43               	goto	u140
  1217  0642                     u141:
  1218  0642  2E4F               	goto	l848
  1219  0643                     u140:
  1220  0643                     l844:
  1221                           
  1222                           ;LCD.c: 70:    temp = 0x80 + b - 1;
  1223  0643  0874               	movf	Lcd_Set_Cursor@b,w
  1224  0644  3E7F               	addlw	127
  1225  0645  00F5               	movwf	??_Lcd_Set_Cursor
  1226  0646  0875               	movf	??_Lcd_Set_Cursor,w
  1227  0647  00F7               	movwf	Lcd_Set_Cursor@temp
  1228  0648                     l846:
  1229                           
  1230                           ;LCD.c: 71:   Lcd_Cmd(temp);
  1231  0648  0877               	movf	Lcd_Set_Cursor@temp,w
  1232  0649  120A  118A  25EC  120A  118A  	fcall	_Lcd_Cmd
  1233                           
  1234                           ;LCD.c: 72:  }
  1235  064E  2E60               	goto	l90
  1236  064F                     l848:
  1237  064F  3002               	movlw	2
  1238  0650  0676               	xorwf	Lcd_Set_Cursor@a,w
  1239  0651  1D03               	btfss	3,2
  1240  0652  2E54               	goto	u151
  1241  0653  2E55               	goto	u150
  1242  0654                     u151:
  1243  0654  2E60               	goto	l90
  1244  0655                     u150:
  1245  0655                     l850:
  1246                           
  1247                           ;LCD.c: 74:         temp = 0xC0 + b - 1;
  1248  0655  0874               	movf	Lcd_Set_Cursor@b,w
  1249  0656  3EBF               	addlw	191
  1250  0657  00F5               	movwf	??_Lcd_Set_Cursor
  1251  0658  0875               	movf	??_Lcd_Set_Cursor,w
  1252  0659  00F7               	movwf	Lcd_Set_Cursor@temp
  1253  065A                     l852:
  1254                           
  1255                           ;LCD.c: 75:   Lcd_Cmd(temp);
  1256  065A  0877               	movf	Lcd_Set_Cursor@temp,w
  1257  065B  120A  118A  25EC  120A  118A  	fcall	_Lcd_Cmd
  1258  0660                     l90:
  1259  0660  0008               	return
  1260  0661                     __end_of_Lcd_Set_Cursor:
  1261                           
  1262                           	psect	text7
  1263  06C4                     __ptext7:	
  1264 ;; *************** function _Lcd_Init *****************
  1265 ;; Defined at:
  1266 ;;		line 79 in file "LCD.c"
  1267 ;; Parameters:    Size  Location     Type
  1268 ;;		None
  1269 ;; Auto vars:     Size  Location     Type
  1270 ;;		None
  1271 ;; Return value:  Size  Location     Type
  1272 ;;                  1    wreg      void 
  1273 ;; Registers used:
  1274 ;;		wreg, status,2, status,0, pclath, cstack
  1275 ;; Tracked objects:
  1276 ;;		On entry : 0/0
  1277 ;;		On exit  : 0/0
  1278 ;;		Unchanged: 0/0
  1279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1280 ;;      Params:         0       0       0       0       0
  1281 ;;      Locals:         0       0       0       0       0
  1282 ;;      Temps:          2       0       0       0       0
  1283 ;;      Totals:         2       0       0       0       0
  1284 ;;Total ram usage:        2 bytes
  1285 ;; Hardware stack levels used:    1
  1286 ;; Hardware stack levels required when called:    2
  1287 ;; This function calls:
  1288 ;;		_Lcd_Cmd
  1289 ;;		_Lcd_Port
  1290 ;; This function is called by:
  1291 ;;		_main
  1292 ;; This function uses a non-reentrant model
  1293 ;;
  1294                           
  1295                           
  1296                           ;psect for function _Lcd_Init
  1297  06C4                     _Lcd_Init:
  1298  06C4                     l742:	
  1299                           ;incstack = 0
  1300                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1301                           
  1302                           
  1303                           ;LCD.c: 80:   Lcd_Port(0x00);
  1304  06C4  3000               	movlw	0
  1305  06C5  120A  118A  2686  120A  118A  	fcall	_Lcd_Port
  1306  06CA                     l744:
  1307                           
  1308                           ;LCD.c: 81:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1309  06CA  3034               	movlw	52
  1310  06CB  00F5               	movwf	??_Lcd_Init+1
  1311  06CC  30F1               	movlw	241
  1312  06CD  00F4               	movwf	??_Lcd_Init
  1313  06CE                     u257:
  1314  06CE  0BF4               	decfsz	??_Lcd_Init,f
  1315  06CF  2ECE               	goto	u257
  1316  06D0  0BF5               	decfsz	??_Lcd_Init+1,f
  1317  06D1  2ECE               	goto	u257
  1318  06D2  2ED3               	nop2
  1319  06D3                     l746:
  1320                           
  1321                           ;LCD.c: 82:   Lcd_Cmd(0x30);
  1322  06D3  3030               	movlw	48
  1323  06D4  120A  118A  25EC  120A  118A  	fcall	_Lcd_Cmd
  1324                           
  1325                           ;LCD.c: 83:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1326  06D9  300D               	movlw	13
  1327  06DA  00F5               	movwf	??_Lcd_Init+1
  1328  06DB  30FB               	movlw	251
  1329  06DC  00F4               	movwf	??_Lcd_Init
  1330  06DD                     u267:
  1331  06DD  0BF4               	decfsz	??_Lcd_Init,f
  1332  06DE  2EDD               	goto	u267
  1333  06DF  0BF5               	decfsz	??_Lcd_Init+1,f
  1334  06E0  2EDD               	goto	u267
  1335  06E1  2EE2               	nop2
  1336  06E2                     l748:
  1337                           
  1338                           ;LCD.c: 84:   Lcd_Cmd(0x30);
  1339  06E2  3030               	movlw	48
  1340  06E3  120A  118A  25EC  120A  118A  	fcall	_Lcd_Cmd
  1341  06E8                     l750:
  1342                           
  1343                           ;LCD.c: 85:  _delay((unsigned long)((11)*(8000000/4000.0)));
  1344  06E8  301D               	movlw	29
  1345  06E9  00F5               	movwf	??_Lcd_Init+1
  1346  06EA  3091               	movlw	145
  1347  06EB  00F4               	movwf	??_Lcd_Init
  1348  06EC                     u277:
  1349  06EC  0BF4               	decfsz	??_Lcd_Init,f
  1350  06ED  2EEC               	goto	u277
  1351  06EE  0BF5               	decfsz	??_Lcd_Init+1,f
  1352  06EF  2EEC               	goto	u277
  1353                           
  1354                           ;LCD.c: 86:   Lcd_Cmd(0x30);
  1355  06F0  3030               	movlw	48
  1356  06F1  120A  118A  25EC  120A  118A  	fcall	_Lcd_Cmd
  1357                           
  1358                           ;LCD.c: 88:   Lcd_Cmd(0x38);
  1359  06F6  3038               	movlw	56
  1360  06F7  120A  118A  25EC  120A  118A  	fcall	_Lcd_Cmd
  1361                           
  1362                           ;LCD.c: 89:   Lcd_Cmd(0x08);
  1363  06FC  3008               	movlw	8
  1364  06FD  120A  118A  25EC  120A  118A  	fcall	_Lcd_Cmd
  1365                           
  1366                           ;LCD.c: 90:   Lcd_Cmd(0x01);
  1367  0702  3001               	movlw	1
  1368  0703  120A  118A  25EC  120A  118A  	fcall	_Lcd_Cmd
  1369                           
  1370                           ;LCD.c: 91:   Lcd_Cmd(0x06);
  1371  0708  3006               	movlw	6
  1372  0709  120A  118A  25EC  120A  118A  	fcall	_Lcd_Cmd
  1373  070E                     l93:
  1374  070E  0008               	return
  1375  070F                     __end_of_Lcd_Init:
  1376                           
  1377                           	psect	text8
  1378  05D7                     __ptext8:	
  1379 ;; *************** function _Lcd_Clear *****************
  1380 ;; Defined at:
  1381 ;;		line 63 in file "LCD.c"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;		None
  1384 ;; Auto vars:     Size  Location     Type
  1385 ;;		None
  1386 ;; Return value:  Size  Location     Type
  1387 ;;                  1    wreg      void 
  1388 ;; Registers used:
  1389 ;;		wreg, status,2, status,0, pclath, cstack
  1390 ;; Tracked objects:
  1391 ;;		On entry : 0/0
  1392 ;;		On exit  : 0/0
  1393 ;;		Unchanged: 0/0
  1394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1395 ;;      Params:         0       0       0       0       0
  1396 ;;      Locals:         0       0       0       0       0
  1397 ;;      Temps:          0       0       0       0       0
  1398 ;;      Totals:         0       0       0       0       0
  1399 ;;Total ram usage:        0 bytes
  1400 ;; Hardware stack levels used:    1
  1401 ;; Hardware stack levels required when called:    2
  1402 ;; This function calls:
  1403 ;;		_Lcd_Cmd
  1404 ;; This function is called by:
  1405 ;;		_main
  1406 ;; This function uses a non-reentrant model
  1407 ;;
  1408                           
  1409                           
  1410                           ;psect for function _Lcd_Clear
  1411  05D7                     _Lcd_Clear:
  1412  05D7                     l752:	
  1413                           ;incstack = 0
  1414                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1415                           
  1416                           
  1417                           ;LCD.c: 64:  Lcd_Cmd(1);
  1418  05D7  3001               	movlw	1
  1419  05D8  120A  118A  25EC  120A  118A  	fcall	_Lcd_Cmd
  1420  05DD                     l84:
  1421  05DD  0008               	return
  1422  05DE                     __end_of_Lcd_Clear:
  1423                           
  1424                           	psect	text9
  1425  05EC                     __ptext9:	
  1426 ;; *************** function _Lcd_Cmd *****************
  1427 ;; Defined at:
  1428 ;;		line 55 in file "LCD.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;  a               1    wreg     unsigned char 
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;  a               1    3[COMMON] unsigned char 
  1433 ;; Return value:  Size  Location     Type
  1434 ;;                  1    wreg      void 
  1435 ;; Registers used:
  1436 ;;		wreg, status,2, status,0, pclath, cstack
  1437 ;; Tracked objects:
  1438 ;;		On entry : 0/0
