

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 16:35:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  1773  0E92  1283               	bcf	3,5	;RP0=0, select bank0
  1774  0E93  1303               	bcf	3,6	;RP1=0, select bank0
  1775  0E94  0841               	movf	?___flmul+1,w
  1776  0E95  1683               	bsf	3,5	;RP0=1, select bank1
  1777  0E96  1303               	bcf	3,6	;RP1=0, select bank1
  1778  0E97  00E4               	movwf	(___fltol@f1+1)^(0+128)
  1779  0E98  1283               	bcf	3,5	;RP0=0, select bank0
  1780  0E99  1303               	bcf	3,6	;RP1=0, select bank0
  1781  0E9A  0840               	movf	?___flmul,w
  1782  0E9B  1683               	bsf	3,5	;RP0=1, select bank1
  1783  0E9C  1303               	bcf	3,6	;RP1=0, select bank1
  1784  0E9D  00E3               	movwf	___fltol@f1^(0+128)
  1785  0E9E  120A  118A  274C  120A  158A  	fcall	___fltol
  1786  0EA3  1683               	bsf	3,5	;RP0=1, select bank1
  1787  0EA4  1303               	bcf	3,6	;RP1=0, select bank1
  1788  0EA5  0864               	movf	(?___fltol+1)^(0+128),w
  1789  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  1790  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  1791  0EA8  00CE               	movwf	_V2+1
  1792  0EA9  1683               	bsf	3,5	;RP0=1, select bank1
  1793  0EAA  1303               	bcf	3,6	;RP1=0, select bank1
  1794  0EAB  0863               	movf	?___fltol^(0+128),w
  1795  0EAC  1283               	bcf	3,5	;RP0=0, select bank0
  1796  0EAD  1303               	bcf	3,6	;RP1=0, select bank0
  1797  0EAE  00CD               	movwf	_V2
  1798  0EAF                     l3123:
  1799                           
  1800                           ;LAB3.c: 131:         POT2A = V2%10;
  1801  0EAF  300A               	movlw	10
  1802  0EB0  00BB               	movwf	___awmod@divisor
  1803  0EB1  3000               	movlw	0
  1804  0EB2  00BC               	movwf	___awmod@divisor+1
  1805  0EB3  084E               	movf	_V2+1,w
  1806  0EB4  00BE               	movwf	___awmod@dividend+1
  1807  0EB5  084D               	movf	_V2,w
  1808  0EB6  00BD               	movwf	___awmod@dividend
  1809  0EB7  120A  158A  20BC  120A  158A  	fcall	___awmod
  1810  0EBC  1283               	bcf	3,5	;RP0=0, select bank0
  1811  0EBD  1303               	bcf	3,6	;RP1=0, select bank0
  1812  0EBE  083C               	movf	?___awmod+1,w
  1813  0EBF  1683               	bsf	3,5	;RP0=1, select bank1
  1814  0EC0  1303               	bcf	3,6	;RP1=0, select bank1
  1815  0EC1  00AD               	movwf	(_POT2A+1)^(0+128)
  1816  0EC2  1283               	bcf	3,5	;RP0=0, select bank0
  1817  0EC3  1303               	bcf	3,6	;RP1=0, select bank0
  1818  0EC4  083B               	movf	?___awmod,w
  1819  0EC5  1683               	bsf	3,5	;RP0=1, select bank1
  1820  0EC6  1303               	bcf	3,6	;RP1=0, select bank1
  1821  0EC7  00AC               	movwf	_POT2A^(0+128)
  1822  0EC8                     l3125:
  1823                           
  1824                           ;LAB3.c: 132:         itoa(POT2SA,POT2A,10);
  1825  0EC8  30BD               	movlw	(low (_POT2SA| 0))& (0+255)
  1826  0EC9  1283               	bcf	3,5	;RP0=0, select bank0
  1827  0ECA  1303               	bcf	3,6	;RP1=0, select bank0
  1828  0ECB  00C4               	movwf	itoa@buf
  1829  0ECC  3000               	movlw	0
  1830  0ECD  00C5               	movwf	itoa@buf+1
  1831  0ECE  1683               	bsf	3,5	;RP0=1, select bank1
  1832  0ECF  1303               	bcf	3,6	;RP1=0, select bank1
  1833  0ED0  082D               	movf	(_POT2A+1)^(0+128),w
  1834  0ED1  1283               	bcf	3,5	;RP0=0, select bank0
  1835  0ED2  1303               	bcf	3,6	;RP1=0, select bank0
  1836  0ED3  00C7               	movwf	itoa@val+1
  1837  0ED4  1683               	bsf	3,5	;RP0=1, select bank1
  1838  0ED5  1303               	bcf	3,6	;RP1=0, select bank1
  1839  0ED6  082C               	movf	_POT2A^(0+128),w
  1840  0ED7  1283               	bcf	3,5	;RP0=0, select bank0
  1841  0ED8  1303               	bcf	3,6	;RP1=0, select bank0
  1842  0ED9  00C6               	movwf	itoa@val
  1843  0EDA  300A               	movlw	10
  1844  0EDB  00C8               	movwf	itoa@base
  1845  0EDC  3000               	movlw	0
  1846  0EDD  00C9               	movwf	itoa@base+1
  1847  0EDE  120A  158A  2006  120A  158A  	fcall	_itoa
  1848  0EE3                     l3127:
  1849                           
  1850                           ;LAB3.c: 133:         POT2B = (V2/10)%10;
  1851  0EE3  300A               	movlw	10
  1852  0EE4  1283               	bcf	3,5	;RP0=0, select bank0
  1853  0EE5  1303               	bcf	3,6	;RP1=0, select bank0
  1854  0EE6  00BB               	movwf	___awmod@divisor
  1855  0EE7  3000               	movlw	0
  1856  0EE8  00BC               	movwf	___awmod@divisor+1
  1857  0EE9  300A               	movlw	10
  1858  0EEA  00B2               	movwf	___awdiv@divisor
  1859  0EEB  3000               	movlw	0
  1860  0EEC  00B3               	movwf	___awdiv@divisor+1
  1861  0EED  084E               	movf	_V2+1,w
  1862  0EEE  00B5               	movwf	___awdiv@dividend+1
  1863  0EEF  084D               	movf	_V2,w
  1864  0EF0  00B4               	movwf	___awdiv@dividend
  1865  0EF1  120A  158A  2117  120A  158A  	fcall	___awdiv
  1866  0EF6  1283               	bcf	3,5	;RP0=0, select bank0
  1867  0EF7  1303               	bcf	3,6	;RP1=0, select bank0
  1868  0EF8  0833               	movf	?___awdiv+1,w
  1869  0EF9  00BE               	movwf	___awmod@dividend+1
  1870  0EFA  0832               	movf	?___awdiv,w
  1871  0EFB  00BD               	movwf	___awmod@dividend
  1872  0EFC  120A  158A  20BC  120A  158A  	fcall	___awmod
  1873  0F01  1283               	bcf	3,5	;RP0=0, select bank0
  1874  0F02  1303               	bcf	3,6	;RP1=0, select bank0
  1875  0F03  083C               	movf	?___awmod+1,w
  1876  0F04  1683               	bsf	3,5	;RP0=1, select bank1
  1877  0F05  1303               	bcf	3,6	;RP1=0, select bank1
  1878  0F06  00AB               	movwf	(_POT2B+1)^(0+128)
  1879  0F07  1283               	bcf	3,5	;RP0=0, select bank0
  1880  0F08  1303               	bcf	3,6	;RP1=0, select bank0
  1881  0F09  083B               	movf	?___awmod,w
  1882  0F0A  1683               	bsf	3,5	;RP0=1, select bank1
  1883  0F0B  1303               	bcf	3,6	;RP1=0, select bank1
  1884  0F0C  00AA               	movwf	_POT2B^(0+128)
  1885  0F0D                     l3129:
  1886                           
  1887                           ;LAB3.c: 134:         itoa(POT2SB,POT2B,10);
  1888  0F0D  30B8               	movlw	(low (_POT2SB| 0))& (0+255)
  1889  0F0E  1283               	bcf	3,5	;RP0=0, select bank0
  1890  0F0F  1303               	bcf	3,6	;RP1=0, select bank0
  1891  0F10  00C4               	movwf	itoa@buf
  1892  0F11  3000               	movlw	0
  1893  0F12  00C5               	movwf	itoa@buf+1
  1894  0F13  1683               	bsf	3,5	;RP0=1, select bank1
  1895  0F14  1303               	bcf	3,6	;RP1=0, select bank1
  1896  0F15  082B               	movf	(_POT2B+1)^(0+128),w
  1897  0F16  1283               	bcf	3,5	;RP0=0, select bank0
  1898  0F17  1303               	bcf	3,6	;RP1=0, select bank0
  1899  0F18  00C7               	movwf	itoa@val+1
  1900  0F19  1683               	bsf	3,5	;RP0=1, select bank1
  1901  0F1A  1303               	bcf	3,6	;RP1=0, select bank1
  1902  0F1B  082A               	movf	_POT2B^(0+128),w
  1903  0F1C  1283               	bcf	3,5	;RP0=0, select bank0
  1904  0F1D  1303               	bcf	3,6	;RP1=0, select bank0
  1905  0F1E  00C6               	movwf	itoa@val
  1906  0F1F  300A               	movlw	10
  1907  0F20  00C8               	movwf	itoa@base
  1908  0F21  3000               	movlw	0
  1909  0F22  00C9               	movwf	itoa@base+1
  1910  0F23  120A  158A  2006  120A  158A  	fcall	_itoa
  1911  0F28                     l3131:
  1912                           
  1913                           ;LAB3.c: 135:         POT2C = (V2/100)%10;
  1914  0F28  300A               	movlw	10
  1915  0F29  1283               	bcf	3,5	;RP0=0, select bank0
  1916  0F2A  1303               	bcf	3,6	;RP1=0, select bank0
  1917  0F2B  00BB               	movwf	___awmod@divisor
  1918  0F2C  3000               	movlw	0
  1919  0F2D  00BC               	movwf	___awmod@divisor+1
  1920  0F2E  3064               	movlw	100
  1921  0F2F  00B2               	movwf	___awdiv@divisor
  1922  0F30  3000               	movlw	0
  1923  0F31  00B3               	movwf	___awdiv@divisor+1
  1924  0F32  084E               	movf	_V2+1,w
  1925  0F33  00B5               	movwf	___awdiv@dividend+1
  1926  0F34  084D               	movf	_V2,w
  1927  0F35  00B4               	movwf	___awdiv@dividend
  1928  0F36  120A  158A  2117  120A  158A  	fcall	___awdiv
  1929  0F3B  1283               	bcf	3,5	;RP0=0, select bank0
  1930  0F3C  1303               	bcf	3,6	;RP1=0, select bank0
  1931  0F3D  0833               	movf	?___awdiv+1,w
  1932  0F3E  00BE               	movwf	___awmod@dividend+1
  1933  0F3F  0832               	movf	?___awdiv,w
  1934  0F40  00BD               	movwf	___awmod@dividend
  1935  0F41  120A  158A  20BC  120A  158A  	fcall	___awmod
  1936  0F46  1283               	bcf	3,5	;RP0=0, select bank0
  1937  0F47  1303               	bcf	3,6	;RP1=0, select bank0
  1938  0F48  083C               	movf	?___awmod+1,w
  1939  0F49  1683               	bsf	3,5	;RP0=1, select bank1
  1940  0F4A  1303               	bcf	3,6	;RP1=0, select bank1
  1941  0F4B  00A9               	movwf	(_POT2C+1)^(0+128)
  1942  0F4C  1283               	bcf	3,5	;RP0=0, select bank0
  1943  0F4D  1303               	bcf	3,6	;RP1=0, select bank0
  1944  0F4E  083B               	movf	?___awmod,w
  1945  0F4F  1683               	bsf	3,5	;RP0=1, select bank1
  1946  0F50  1303               	bcf	3,6	;RP1=0, select bank1
  1947  0F51  00A8               	movwf	_POT2C^(0+128)
  1948  0F52                     l3133:
  1949                           
  1950                           ;LAB3.c: 136:         itoa(POT2SC,POT2C,10);
  1951  0F52  30B3               	movlw	(low (_POT2SC| 0))& (0+255)
  1952  0F53  1283               	bcf	3,5	;RP0=0, select bank0
  1953  0F54  1303               	bcf	3,6	;RP1=0, select bank0
  1954  0F55  00C4               	movwf	itoa@buf
  1955  0F56  3000               	movlw	0
  1956  0F57  00C5               	movwf	itoa@buf+1
  1957  0F58  1683               	bsf	3,5	;RP0=1, select bank1
  1958  0F59  1303               	bcf	3,6	;RP1=0, select bank1
  1959  0F5A  0829               	movf	(_POT2C+1)^(0+128),w
  1960  0F5B  1283               	bcf	3,5	;RP0=0, select bank0
  1961  0F5C  1303               	bcf	3,6	;RP1=0, select bank0
  1962  0F5D  00C7               	movwf	itoa@val+1
  1963  0F5E  1683               	bsf	3,5	;RP0=1, select bank1
  1964  0F5F  1303               	bcf	3,6	;RP1=0, select bank1
  1965  0F60  0828               	movf	_POT2C^(0+128),w
  1966  0F61  1283               	bcf	3,5	;RP0=0, select bank0
  1967  0F62  1303               	bcf	3,6	;RP1=0, select bank0
  1968  0F63  00C6               	movwf	itoa@val
  1969  0F64  300A               	movlw	10
  1970  0F65  00C8               	movwf	itoa@base
  1971  0F66  3000               	movlw	0
  1972  0F67  00C9               	movwf	itoa@base+1
  1973  0F68  120A  158A  2006  120A  158A  	fcall	_itoa
  1974  0F6D                     l3135:
  1975                           
  1976                           ;LAB3.c: 137:         strcpy(PUNTO2,".");
  1977  0F6D  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1978  0F6E  1683               	bsf	3,5	;RP0=1, select bank3
  1979  0F6F  1703               	bsf	3,6	;RP1=1, select bank3
  1980  0F70  009D               	movwf	??_main^(0+384)
  1981  0F71  081D               	movf	??_main^(0+384),w
  1982  0F72  1283               	bcf	3,5	;RP0=0, select bank0
  1983  0F73  1303               	bcf	3,6	;RP1=0, select bank0
  1984  0F74  00B2               	movwf	strcpy@from
  1985  0F75  30AE               	movlw	(low (_PUNTO2| 0))& (0+255)
  1986  0F76  160A  118A  2639  120A  158A  	fcall	_strcpy
  1987  0F7B                     l3137:
  1988                           
  1989                           ;LAB3.c: 138:         strcat(POT2SB,POT2SA);
  1990  0F7B  30BD               	movlw	(low (_POT2SA| 0))& (0+255)
  1991  0F7C  1683               	bsf	3,5	;RP0=1, select bank3
  1992  0F7D  1703               	bsf	3,6	;RP1=1, select bank3
  1993  0F7E  009D               	movwf	??_main^(0+384)
  1994  0F7F  081D               	movf	??_main^(0+384),w
  1995  0F80  1283               	bcf	3,5	;RP0=0, select bank0
  1996  0F81  1303               	bcf	3,6	;RP1=0, select bank0
  1997  0F82  00B2               	movwf	strcat@from
  1998  0F83  30B8               	movlw	(low (_POT2SB| 0))& (0+255)
  1999  0F84  160A  118A  26AD  120A  158A  	fcall	_strcat
  2000  0F89                     l3139:
  2001                           
  2002                           ;LAB3.c: 139:         strcat(PUNTO2,POT2SB);
  2003  0F89  30B8               	movlw	(low (_POT2SB| 0))& (0+255)
  2004  0F8A  1683               	bsf	3,5	;RP0=1, select bank3
  2005  0F8B  1703               	bsf	3,6	;RP1=1, select bank3
  2006  0F8C  009D               	movwf	??_main^(0+384)
  2007  0F8D  081D               	movf	??_main^(0+384),w
  2008  0F8E  1283               	bcf	3,5	;RP0=0, select bank0
  2009  0F8F  1303               	bcf	3,6	;RP1=0, select bank0
  2010  0F90  00B2               	movwf	strcat@from
  2011  0F91  30AE               	movlw	(low (_PUNTO2| 0))& (0+255)
  2012  0F92  160A  118A  26AD  120A  158A  	fcall	_strcat
  2013  0F97                     l3141:
  2014                           
  2015                           ;LAB3.c: 140:         strcat(POT2SC,PUNTO2);
  2016  0F97  30AE               	movlw	(low (_PUNTO2| 0))& (0+255)
  2017  0F98  1683               	bsf	3,5	;RP0=1, select bank3
  2018  0F99  1703               	bsf	3,6	;RP1=1, select bank3
  2019  0F9A  009D               	movwf	??_main^(0+384)
  2020  0F9B  081D               	movf	??_main^(0+384),w
  2021  0F9C  1283               	bcf	3,5	;RP0=0, select bank0
  2022  0F9D  1303               	bcf	3,6	;RP1=0, select bank0
  2023  0F9E  00B2               	movwf	strcat@from
  2024  0F9F  30B3               	movlw	(low (_POT2SC| 0))& (0+255)
  2025  0FA0  160A  118A  26AD  120A  158A  	fcall	_strcat
  2026  0FA5                     l3143:
  2027                           
  2028                           ;LAB3.c: 142:         Lcd_Cmd(0xC0);
  2029  0FA5  30C0               	movlw	192
  2030  0FA6  160A  118A  277A  120A  158A  	fcall	_Lcd_Cmd
  2031  0FAB                     l3145:
  2032                           
  2033                           ;LAB3.c: 143:         Lcd_Write_String(POT1SC);
  2034  0FAB  30C7               	movlw	(low (_POT1SC| 0))& (0+255)
  2035  0FAC  1283               	bcf	3,5	;RP0=0, select bank0
  2036  0FAD  1303               	bcf	3,6	;RP1=0, select bank0
  2037  0FAE  00B5               	movwf	Lcd_Write_String@a
  2038  0FAF  3000               	movlw	0
  2039  0FB0  00B6               	movwf	Lcd_Write_String@a+1
  2040  0FB1  160A  118A  265C  120A  158A  	fcall	_Lcd_Write_String
  2041  0FB6                     l3147:
  2042                           
  2043                           ;LAB3.c: 144:         Lcd_Write_String(" ");
  2044  0FB6  3010               	movlw	(low (((STR_1+15)-__stringbase)| (0+32768)))& (0+255)
  2045  0FB7  1283               	bcf	3,5	;RP0=0, select bank0
  2046  0FB8  1303               	bcf	3,6	;RP1=0, select bank0
  2047  0FB9  00B5               	movwf	Lcd_Write_String@a
  2048  0FBA  3080               	movlw	128
  2049  0FBB  00B6               	movwf	Lcd_Write_String@a+1
  2050  0FBC  160A  118A  265C  120A  158A  	fcall	_Lcd_Write_String
  2051  0FC1                     l3149:
  2052                           
  2053                           ;LAB3.c: 145:         Lcd_Write_String(POT2SC);
  2054  0FC1  30B3               	movlw	(low (_POT2SC| 0))& (0+255)
  2055  0FC2  1283               	bcf	3,5	;RP0=0, select bank0
  2056  0FC3  1303               	bcf	3,6	;RP1=0, select bank0
  2057  0FC4  00B5               	movwf	Lcd_Write_String@a
  2058  0FC5  3000               	movlw	0
  2059  0FC6  00B6               	movwf	Lcd_Write_String@a+1
  2060  0FC7  160A  118A  265C  120A  158A  	fcall	_Lcd_Write_String
  2061  0FCC                     l3151:
  2062                           
  2063                           ;LAB3.c: 146:         Lcd_Write_String(" ");
  2064  0FCC  3010               	movlw	(low (((STR_1+15)-__stringbase)| (0+32768)))& (0+255)
  2065  0FCD  1283               	bcf	3,5	;RP0=0, select bank0
  2066  0FCE  1303               	bcf	3,6	;RP1=0, select bank0
  2067  0FCF  00B5               	movwf	Lcd_Write_String@a
  2068  0FD0  3080               	movlw	128
  2069  0FD1  00B6               	movwf	Lcd_Write_String@a+1
  2070  0FD2  160A  118A  265C  120A  158A  	fcall	_Lcd_Write_String
  2071  0FD7                     l3153:
  2072                           
  2073                           ;LAB3.c: 147:         Lcd_Write_String(COMPARE);
  2074  0FD7  30A1               	movlw	(low (_COMPARE| (0+256)))& (0+255)
  2075  0FD8  1283               	bcf	3,5	;RP0=0, select bank0
  2076  0FD9  1303               	bcf	3,6	;RP1=0, select bank0
  2077  0FDA  00B5               	movwf	Lcd_Write_String@a
  2078  0FDB  3001               	movlw	1
  2079  0FDC  00B6               	movwf	Lcd_Write_String@a+1
  2080  0FDD  160A  118A  265C  120A  158A  	fcall	_Lcd_Write_String
  2081  0FE2                     l3155:
  2082                           
  2083                           ;LAB3.c: 149:         if (PORTBbits.RB0 == 1){
  2084  0FE2  1283               	bcf	3,5	;RP0=0, select bank0
  2085  0FE3  1303               	bcf	3,6	;RP1=0, select bank0
  2086  0FE4  1C06               	btfss	6,0	;volatile
  2087  0FE5  2FE7               	goto	u4081
  2088  0FE6  2FE8               	goto	u4080
  2089  0FE7                     u4081:
  2090  0FE7  2FF0               	goto	l115
  2091  0FE8                     u4080:
  2092  0FE8                     l3157:
  2093                           
  2094                           ;LAB3.c: 150:             Contador++;
  2095  0FE8  3001               	movlw	1
  2096  0FE9  1683               	bsf	3,5	;RP0=1, select bank3
  2097  0FEA  1703               	bsf	3,6	;RP1=1, select bank3
  2098  0FEB  009D               	movwf	??_main^(0+384)
  2099  0FEC  081D               	movf	??_main^(0+384),w
  2100  0FED  1283               	bcf	3,5	;RP0=0, select bank0
  2101  0FEE  1303               	bcf	3,6	;RP1=0, select bank0
  2102  0FEF  07DB               	addwf	_Contador,f
  2103  0FF0                     l115:	
  2104                           ;LAB3.c: 153:         }
  2105                           
  2106                           
  2107                           ;LAB3.c: 155:         if (PORTBbits.RB1 == 1){
  2108  0FF0  1C86               	btfss	6,1	;volatile
  2109  0FF1  2FF3               	goto	u4091
  2110  0FF2  2FF4               	goto	u4090
  2111  0FF3                     u4091:
  2112  0FF3  2FF6               	goto	l3161
  2113  0FF4                     u4090:
  2114  0FF4                     l3159:
  2115                           
  2116                           ;LAB3.c: 156:             Contador--;
  2117  0FF4  3001               	movlw	1
  2118  0FF5  02DB               	subwf	_Contador,f
  2119  0FF6                     l3161:	
  2120                           ;LAB3.c: 157:         }
  2121                           
  2122                           
  2123                           ;LAB3.c: 161:         UART_Write(Contador);
  2124  0FF6  085B               	movf	_Contador,w
  2125  0FF7  160A  118A  25C8  120A  158A  	fcall	_UART_Write
  2126  0FFC  2C25               	goto	l113
  2127  0FFD  120A  118A  2810   	ljmp	start
  2128  1000                     __end_of_main:
  2129                           
  2130                           	psect	text1
  2131  1639                     __ptext1:	
  2132 ;; *************** function _strcpy *****************
  2133 ;; Defined at:
  2134 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcpy.c"
  2135 ;; Parameters:    Size  Location     Type
  2136 ;;  to              1    wreg     PTR unsigned char 
  2137 ;;		 -> PUNTO2(5), PUNTO1(5), 
  2138 ;;  from            1   18[BANK0 ] PTR const unsigned char 
  2139 ;;		 -> STR_3(2), STR_2(2), 
  2140 ;; Auto vars:     Size  Location     Type
  2141 ;;  to              1   21[BANK0 ] PTR unsigned char 
  2142 ;;		 -> PUNTO2(5), PUNTO1(5), 
  2143 ;;  cp              1   20[BANK0 ] PTR unsigned char 
  2144 ;;		 -> PUNTO2(5), PUNTO1(5), 
  2145 ;; Return value:  Size  Location     Type
  2146 ;;                  1    wreg      PTR unsigned char 
  2147 ;; Registers used:
  2148 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2149 ;; Tracked objects:
  2150 ;;		On entry : 0/0
  2151 ;;		On exit  : 0/0
  2152 ;;		Unchanged: 0/0
  2153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2154 ;;      Params:         0       1       0       0       0
  2155 ;;      Locals:         0       2       0       0       0
  2156 ;;      Temps:          0       1       0       0       0
  2157 ;;      Totals:         0       4       0       0       0
  2158 ;;Total ram usage:        4 bytes
  2159 ;; Hardware stack levels used:    1
  2160 ;; Hardware stack levels required when called:    4
  2161 ;; This function calls:
  2162 ;;		Nothing
  2163 ;; This function is called by:
  2164 ;;		_main
  2165 ;; This function uses a non-reentrant model
  2166 ;;
  2167                           
  2168                           
  2169                           ;psect for function _strcpy
  2170  1639                     _strcpy:
  2171                           
  2172                           ;incstack = 0
  2173                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+pclath]
  2174                           ;strcpy@to stored from wreg
  2175  1639  1283               	bcf	3,5	;RP0=0, select bank0
  2176  163A  1303               	bcf	3,6	;RP1=0, select bank0
  2177  163B  00B5               	movwf	strcpy@to
  2178  163C                     l2067:
  2179  163C  0835               	movf	strcpy@to,w
  2180  163D  00B3               	movwf	??_strcpy
  2181  163E  0833               	movf	??_strcpy,w
  2182  163F  00B4               	movwf	strcpy@cp
  2183  1640  2E49               	goto	l2071
  2184  1641                     l2069:
  2185  1641  3001               	movlw	1
  2186  1642  00B3               	movwf	??_strcpy
  2187  1643  0833               	movf	??_strcpy,w
  2188  1644  07B4               	addwf	strcpy@cp,f
  2189  1645  3001               	movlw	1
  2190  1646  00B3               	movwf	??_strcpy
  2191  1647  0833               	movf	??_strcpy,w
  2192  1648  07B2               	addwf	strcpy@from,f
  2193  1649                     l2071:
  2194  1649  0832               	movf	strcpy@from,w
  2195  164A  0084               	movwf	4
  2196  164B  160A  118A  200A  160A  118A  	fcall	stringdir
  2197  1650  00B3               	movwf	??_strcpy
  2198  1651  0834               	movf	strcpy@cp,w
  2199  1652  0084               	movwf	4
  2200  1653  0833               	movf	??_strcpy,w
  2201  1654  1383               	bcf	3,7	;select IRP bank0
  2202  1655  0080               	movwf	0
  2203  1656  0800               	movf	0,w
  2204  1657  1D03               	btfss	3,2
  2205  1658  2E5A               	goto	u1991
  2206  1659  2E5B               	goto	u1990
  2207  165A                     u1991:
  2208  165A  2E41               	goto	l2069
  2209  165B                     u1990:
  2210  165B                     l787:
  2211  165B  0008               	return
  2212  165C                     __end_of_strcpy:
  2213                           
  2214                           	psect	text2
  2215  16AD                     __ptext2:	
  2216 ;; *************** function _strcat *****************
  2217 ;; Defined at:
  2218 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcat.c"
  2219 ;; Parameters:    Size  Location     Type
  2220 ;;  to              1    wreg     PTR unsigned char 
  2221 ;;		 -> PUNTO2(5), POT2SC(5), POT2SB(5), PUNTO1(5), 
  2222 ;;		 -> POT1SC(5), POT1SB(5), 
  2223 ;;  from            1   18[BANK0 ] PTR const unsigned char 
  2224 ;;		 -> PUNTO2(5), POT2SB(5), POT2SA(5), PUNTO1(5), 
  2225 ;;		 -> POT1SB(5), POT1SA(5), 
  2226 ;; Auto vars:     Size  Location     Type
  2227 ;;  to              1   21[BANK0 ] PTR unsigned char 
  2228 ;;		 -> PUNTO2(5), POT2SC(5), POT2SB(5), PUNTO1(5), 
  2229 ;;		 -> POT1SC(5), POT1SB(5), 
  2230 ;;  cp              1   20[BANK0 ] PTR unsigned char 
  2231 ;;		 -> PUNTO2(5), POT2SC(5), POT2SB(5), PUNTO1(5), 
  2232 ;;		 -> POT1SC(5), POT1SB(5), 
  2233 ;; Return value:  Size  Location     Type
  2234 ;;                  1    wreg      PTR unsigned char 
  2235 ;; Registers used:
  2236 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2237 ;; Tracked objects:
  2238 ;;		On entry : 0/0
  2239 ;;		On exit  : 0/0
  2240 ;;		Unchanged: 0/0
  2241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2242 ;;      Params:         0       1       0       0       0
  2243 ;;      Locals:         0       2       0       0       0
  2244 ;;      Temps:          0       1       0       0       0
  2245 ;;      Totals:         0       4       0       0       0
  2246 ;;Total ram usage:        4 bytes
  2247 ;; Hardware stack levels used:    1
  2248 ;; Hardware stack levels required when called:    4
  2249 ;; This function calls:
  2250 ;;		Nothing
  2251 ;; This function is called by:
  2252 ;;		_main
  2253 ;; This function uses a non-reentrant model
  2254 ;;
  2255                           
  2256                           
  2257                           ;psect for function _strcat
  2258  16AD                     _strcat:
