

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 16:11:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2367  162F  140F               	bsf	15,0	;volatile
  2368  1630                     l115:
  2369  1630  0008               	return
  2370  1631                     __end_of_setup:
  2371                           
  2372                           	psect	text4
  2373  171B                     __ptext4:	
  2374 ;; *************** function _itoa *****************
  2375 ;; Defined at:
  2376 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  2377 ;; Parameters:    Size  Location     Type
  2378 ;;  buf             2   36[BANK0 ] PTR unsigned char 
  2379 ;;		 -> POT2SC(5), POT2SB(5), POT2SA(5), POT1SC(5), 
  2380 ;;		 -> POT1SB(5), POT1SA(5), COMPARE(5), 
  2381 ;;  val             2   38[BANK0 ] int 
  2382 ;;  base            2   40[BANK0 ] int 
  2383 ;; Auto vars:     Size  Location     Type
  2384 ;;  cp              2    0        PTR unsigned char 
  2385 ;;		 -> POT2SC(5), POT2SB(5), POT2SA(5), POT1SC(5), 
  2386 ;;		 -> POT1SB(5), POT1SA(5), COMPARE(5), 
  2387 ;; Return value:  Size  Location     Type
  2388 ;;                  2   36[BANK0 ] PTR unsigned char 
  2389 ;; Registers used:
  2390 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2391 ;; Tracked objects:
  2392 ;;		On entry : 0/0
  2393 ;;		On exit  : 0/0
  2394 ;;		Unchanged: 0/0
  2395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2396 ;;      Params:         0       6       0       0       0
  2397 ;;      Locals:         0       2       0       0       0
  2398 ;;      Temps:          0       1       0       0       0
  2399 ;;      Totals:         0       9       0       0       0
  2400 ;;Total ram usage:        9 bytes
  2401 ;; Hardware stack levels used:    1
  2402 ;; Hardware stack levels required when called:    6
  2403 ;; This function calls:
  2404 ;;		_utoa
  2405 ;; This function is called by:
  2406 ;;		_main
  2407 ;; This function uses a non-reentrant model
  2408 ;;
  2409                           
  2410                           
  2411                           ;psect for function _itoa
  2412  171B                     _itoa:
  2413  171B                     l2699:	
  2414                           ;incstack = 0
  2415                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2416                           
  2417  171B                     l2701:
  2418  171B  1283               	bcf	3,5	;RP0=0, select bank0
  2419  171C  1303               	bcf	3,6	;RP1=0, select bank0
  2420  171D  1FC7               	btfss	itoa@val+1,7
  2421  171E  2F20               	goto	u3231
  2422  171F  2F21               	goto	u3230
  2423  1720                     u3231:
  2424  1720  2F35               	goto	l2709
  2425  1721                     u3230:
  2426  1721                     l2703:
  2427  1721  302D               	movlw	45
  2428  1722  00CA               	movwf	??_itoa
  2429  1723  0844               	movf	itoa@buf,w
  2430  1724  0084               	movwf	4
  2431  1725  1783               	bsf	3,7
  2432  1726  1C45               	btfss	itoa@buf+1,0
  2433  1727  1383               	bcf	3,7
  2434  1728  084A               	movf	??_itoa,w
  2435  1729  0080               	movwf	0
  2436  172A                     l2705:
  2437  172A  3001               	movlw	1
  2438  172B  07C4               	addwf	itoa@buf,f
  2439  172C  1803               	skipnc
  2440  172D  0AC5               	incf	itoa@buf+1,f
  2441  172E  3000               	movlw	0
  2442  172F  07C5               	addwf	itoa@buf+1,f
  2443  1730                     l2707:
  2444  1730  09C6               	comf	itoa@val,f
  2445  1731  09C7               	comf	itoa@val+1,f
  2446  1732  0AC6               	incf	itoa@val,f
  2447  1733  1903               	skipnz
  2448  1734  0AC7               	incf	itoa@val+1,f
  2449  1735                     l2709:
  2450  1735  0844               	movf	itoa@buf,w
  2451  1736  00BA               	movwf	utoa@buf
  2452  1737  0845               	movf	itoa@buf+1,w
  2453  1738  00BB               	movwf	utoa@buf+1
  2454  1739  0847               	movf	itoa@val+1,w
  2455  173A  00BD               	movwf	utoa@val+1
  2456  173B  0846               	movf	itoa@val,w
  2457  173C  00BC               	movwf	utoa@val
  2458  173D  0849               	movf	itoa@base+1,w
  2459  173E  00BF               	movwf	utoa@base+1
  2460  173F  0848               	movf	itoa@base,w
  2461  1740  00BE               	movwf	utoa@base
  2462  1741  120A  118A  264A  160A  118A  	fcall	_utoa
  2463  1746                     l756:
  2464  1746  0008               	return
  2465  1747                     __end_of_itoa:
  2466                           
  2467                           	psect	text5
  2468  064A                     __ptext5:	
  2469 ;; *************** function _utoa *****************
  2470 ;; Defined at:
  2471 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  2472 ;; Parameters:    Size  Location     Type
  2473 ;;  buf             2   26[BANK0 ] PTR unsigned char 
  2474 ;;		 -> POT2SC(5), POT2SB(5), POT2SA(5), POT1SC(5), 
  2475 ;;		 -> POT1SB(5), POT1SA(5), COMPARE(5), 
  2476 ;;  val             2   28[BANK0 ] unsigned int 
  2477 ;;  base            2   30[BANK0 ] int 
  2478 ;; Auto vars:     Size  Location     Type
  2479 ;;  v               2   33[BANK0 ] unsigned int 
  2480 ;;  c               1   35[BANK0 ] unsigned char 
  2481 ;; Return value:  Size  Location     Type
  2482 ;;                  2   26[BANK0 ] PTR unsigned char 
  2483 ;; Registers used:
  2484 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2485 ;; Tracked objects:
  2486 ;;		On entry : 0/0
  2487 ;;		On exit  : 0/0
  2488 ;;		Unchanged: 0/0
  2489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2490 ;;      Params:         0       6       0       0       0
  2491 ;;      Locals:         0       3       0       0       0
  2492 ;;      Temps:          0       1       0       0       0
  2493 ;;      Totals:         0      10       0       0       0
  2494 ;;Total ram usage:       10 bytes
  2495 ;; Hardware stack levels used:    1
  2496 ;; Hardware stack levels required when called:    5
  2497 ;; This function calls:
  2498 ;;		___lwdiv
  2499 ;;		___lwmod
  2500 ;; This function is called by:
  2501 ;;		_itoa
  2502 ;; This function uses a non-reentrant model
  2503 ;;
  2504                           
  2505                           
  2506                           ;psect for function _utoa
  2507  064A                     _utoa:
  2508  064A                     l2639:	
  2509                           ;incstack = 0
  2510                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2511                           
  2512  064A  1283               	bcf	3,5	;RP0=0, select bank0
  2513  064B  1303               	bcf	3,6	;RP1=0, select bank0
  2514  064C  083D               	movf	utoa@val+1,w
  2515  064D  00C2               	movwf	utoa@v+1
  2516  064E  083C               	movf	utoa@val,w
  2517  064F  00C1               	movwf	utoa@v
  2518  0650                     l2641:
  2519  0650  083F               	movf	utoa@base+1,w
  2520  0651  00B3               	movwf	___lwdiv@divisor+1
  2521  0652  083E               	movf	utoa@base,w
  2522  0653  00B2               	movwf	___lwdiv@divisor
  2523  0654  0842               	movf	utoa@v+1,w
  2524  0655  00B5               	movwf	___lwdiv@dividend+1
  2525  0656  0841               	movf	utoa@v,w
  2526  0657  00B4               	movwf	___lwdiv@dividend
  2527  0658  120A  158A  2090  120A  118A  	fcall	___lwdiv
  2528  065D  1283               	bcf	3,5	;RP0=0, select bank0
  2529  065E  1303               	bcf	3,6	;RP1=0, select bank0
  2530  065F  0833               	movf	?___lwdiv+1,w
  2531  0660  00C2               	movwf	utoa@v+1
  2532  0661  0832               	movf	?___lwdiv,w
  2533  0662  00C1               	movwf	utoa@v
  2534  0663                     l2643:
  2535  0663  3001               	movlw	1
  2536  0664  07BA               	addwf	utoa@buf,f
  2537  0665  1803               	skipnc
  2538  0666  0ABB               	incf	utoa@buf+1,f
  2539  0667  3000               	movlw	0
  2540  0668  07BB               	addwf	utoa@buf+1,f
  2541  0669                     l2645:
  2542  0669  0841               	movf	utoa@v,w
  2543  066A  0442               	iorwf	utoa@v+1,w
  2544  066B  1D03               	btfss	3,2
  2545  066C  2E6E               	goto	u3171
  2546  066D  2E6F               	goto	u3170
  2547  066E                     u3171:
  2548  066E  2E50               	goto	l2641
  2549  066F                     u3170:
  2550  066F                     l2647:
  2551  066F  083A               	movf	utoa@buf,w
  2552  0670  0084               	movwf	4
  2553  0671  1783               	bsf	3,7
  2554  0672  1C3B               	btfss	utoa@buf+1,0
  2555  0673  1383               	bcf	3,7
  2556  0674  0180               	clrf	0
  2557  0675                     l2649:
  2558  0675  3001               	movlw	1
  2559  0676  02BA               	subwf	utoa@buf,f
  2560  0677  3000               	movlw	0
  2561  0678  1C03               	skipc
  2562  0679  03BB               	decf	utoa@buf+1,f
  2563  067A  02BB               	subwf	utoa@buf+1,f
  2564  067B                     l2651:
  2565  067B  083F               	movf	utoa@base+1,w
  2566  067C  00B3               	movwf	___lwmod@divisor+1
  2567  067D  083E               	movf	utoa@base,w
  2568  067E  00B2               	movwf	___lwmod@divisor
  2569  067F  083D               	movf	utoa@val+1,w
  2570  0680  00B5               	movwf	___lwmod@dividend+1
  2571  0681  083C               	movf	utoa@val,w
  2572  0682  00B4               	movwf	___lwmod@dividend
  2573  0683  160A  118A  2781  120A  118A  	fcall	___lwmod
  2574  0688  1283               	bcf	3,5	;RP0=0, select bank0
  2575  0689  1303               	bcf	3,6	;RP1=0, select bank0
  2576  068A  0832               	movf	?___lwmod,w
  2577  068B  00C0               	movwf	??_utoa
  2578  068C  0840               	movf	??_utoa,w
  2579  068D  00C3               	movwf	utoa@c
  2580  068E                     l2653:
  2581  068E  083F               	movf	utoa@base+1,w
  2582  068F  00B3               	movwf	___lwdiv@divisor+1
  2583  0690  083E               	movf	utoa@base,w
  2584  0691  00B2               	movwf	___lwdiv@divisor
  2585  0692  083D               	movf	utoa@val+1,w
  2586  0693  00B5               	movwf	___lwdiv@dividend+1
  2587  0694  083C               	movf	utoa@val,w
  2588  0695  00B4               	movwf	___lwdiv@dividend
  2589  0696  120A  158A  2090  120A  118A  	fcall	___lwdiv
  2590  069B  1283               	bcf	3,5	;RP0=0, select bank0
  2591  069C  1303               	bcf	3,6	;RP1=0, select bank0
  2592  069D  0833               	movf	?___lwdiv+1,w
  2593  069E  00BD               	movwf	utoa@val+1
  2594  069F  0832               	movf	?___lwdiv,w
  2595  06A0  00BC               	movwf	utoa@val
  2596  06A1                     l2655:
  2597  06A1  300A               	movlw	10
  2598  06A2  0243               	subwf	utoa@c,w
  2599  06A3  1C03               	skipc
  2600  06A4  2EA6               	goto	u3181
  2601  06A5  2EA7               	goto	u3180
  2602  06A6                     u3181:
  2603  06A6  2EAB               	goto	l762
  2604  06A7                     u3180:
  2605  06A7                     l2657:
  2606  06A7  3007               	movlw	7
  2607  06A8  00C0               	movwf	??_utoa
  2608  06A9  0840               	movf	??_utoa,w
  2609  06AA  07C3               	addwf	utoa@c,f
  2610  06AB                     l762:
  2611  06AB  3030               	movlw	48
  2612  06AC  00C0               	movwf	??_utoa
  2613  06AD  0840               	movf	??_utoa,w
  2614  06AE  07C3               	addwf	utoa@c,f
  2615  06AF                     l2659:
  2616  06AF  0843               	movf	utoa@c,w
  2617  06B0  00C0               	movwf	??_utoa
  2618  06B1  083A               	movf	utoa@buf,w
  2619  06B2  0084               	movwf	4
  2620  06B3  1783               	bsf	3,7
  2621  06B4  1C3B               	btfss	utoa@buf+1,0
  2622  06B5  1383               	bcf	3,7
  2623  06B6  0840               	movf	??_utoa,w
  2624  06B7  0080               	movwf	0
  2625  06B8                     l2661:
  2626  06B8  3001               	movlw	1
  2627  06B9  02BA               	subwf	utoa@buf,f
  2628  06BA  3000               	movlw	0
  2629  06BB  1C03               	skipc
  2630  06BC  03BB               	decf	utoa@buf+1,f
  2631  06BD  02BB               	subwf	utoa@buf+1,f
  2632  06BE                     l2663:
  2633  06BE  083C               	movf	utoa@val,w
  2634  06BF  043D               	iorwf	utoa@val+1,w
  2635  06C0  1D03               	btfss	3,2
  2636  06C1  2EC3               	goto	u3191
  2637  06C2  2EC4               	goto	u3190
  2638  06C3                     u3191:
  2639  06C3  2E7B               	goto	l2651
  2640  06C4                     u3190:
  2641  06C4                     l2665:
  2642                           
  2643                           ;	Return value of _utoa is never used
  2644  06C4  3001               	movlw	1
  2645  06C5  07BA               	addwf	utoa@buf,f
  2646  06C6  1803               	skipnc
  2647  06C7  0ABB               	incf	utoa@buf+1,f
  2648  06C8  3000               	movlw	0
  2649  06C9  07BB               	addwf	utoa@buf+1,f
  2650  06CA                     l764:
  2651  06CA  0008               	return
  2652  06CB                     __end_of_utoa:
  2653                           
  2654                           	psect	text6
  2655  1781                     __ptext6:	
  2656 ;; *************** function ___lwmod *****************
  2657 ;; Defined at:
  2658 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2659 ;; Parameters:    Size  Location     Type
  2660 ;;  divisor         2   18[BANK0 ] unsigned int 
  2661 ;;  dividend        2   20[BANK0 ] unsigned int 
  2662 ;; Auto vars:     Size  Location     Type
  2663 ;;  counter         1   23[BANK0 ] unsigned char 
  2664 ;; Return value:  Size  Location     Type
  2665 ;;                  2   18[BANK0 ] unsigned int 
  2666 ;; Registers used:
  2667 ;;		wreg, status,2, status,0
  2668 ;; Tracked objects:
  2669 ;;		On entry : 0/0
  2670 ;;		On exit  : 0/0
  2671 ;;		Unchanged: 0/0
  2672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2673 ;;      Params:         0       4       0       0       0
  2674 ;;      Locals:         0       1       0       0       0
  2675 ;;      Temps:          0       1       0       0       0
  2676 ;;      Totals:         0       6       0       0       0
  2677 ;;Total ram usage:        6 bytes
  2678 ;; Hardware stack levels used:    1
  2679 ;; Hardware stack levels required when called:    4
  2680 ;; This function calls:
  2681 ;;		Nothing
  2682 ;; This function is called by:
  2683 ;;		_utoa
  2684 ;; This function uses a non-reentrant model
  2685 ;;
  2686                           
  2687                           
  2688                           ;psect for function ___lwmod
  2689  1781                     ___lwmod:
  2690  1781                     l1763:	
  2691                           ;incstack = 0
  2692                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2693                           
  2694  1781  1283               	bcf	3,5	;RP0=0, select bank0
  2695  1782  1303               	bcf	3,6	;RP1=0, select bank0
  2696  1783  0832               	movf	___lwmod@divisor,w
  2697  1784  0433               	iorwf	___lwmod@divisor+1,w
  2698  1785  1903               	btfsc	3,2
  2699  1786  2F88               	goto	u1651
  2700  1787  2F89               	goto	u1650
  2701  1788                     u1651:
  2702  1788  2FB8               	goto	l1781
  2703  1789                     u1650:
  2704  1789                     l1765:
  2705  1789  01B7               	clrf	___lwmod@counter
  2706  178A  0AB7               	incf	___lwmod@counter,f
  2707  178B  2F97               	goto	l1771
  2708  178C                     l1767:
  2709  178C  3001               	movlw	1
  2710  178D                     u1665:
  2711  178D  1003               	clrc
  2712  178E  0DB2               	rlf	___lwmod@divisor,f
  2713  178F  0DB3               	rlf	___lwmod@divisor+1,f
  2714  1790  3EFF               	addlw	-1
  2715  1791  1D03               	skipz
  2716  1792  2F8D               	goto	u1665
  2717  1793                     l1769:
  2718  1793  3001               	movlw	1
  2719  1794  00B6               	movwf	??___lwmod
  2720  1795  0836               	movf	??___lwmod,w
  2721  1796  07B7               	addwf	___lwmod@counter,f
  2722  1797                     l1771:
  2723  1797  1FB3               	btfss	___lwmod@divisor+1,7
  2724  1798  2F9A               	goto	u1671
  2725  1799  2F9B               	goto	u1670
  2726  179A                     u1671:
  2727  179A  2F8C               	goto	l1767
  2728  179B                     u1670:
  2729  179B                     l1773:
  2730  179B  0833               	movf	___lwmod@divisor+1,w
  2731  179C  0235               	subwf	___lwmod@dividend+1,w
  2732  179D  1D03               	skipz
  2733  179E  2FA1               	goto	u1685
  2734  179F  0832               	movf	___lwmod@divisor,w
  2735  17A0  0234               	subwf	___lwmod@dividend,w
  2736  17A1                     u1685:
  2737  17A1  1C03               	skipc
  2738  17A2  2FA4               	goto	u1681
  2739  17A3  2FA5               	goto	u1680
  2740  17A4                     u1681:
  2741  17A4  2FAB               	goto	l1777
  2742  17A5                     u1680:
  2743  17A5                     l1775:
  2744  17A5  0832               	movf	___lwmod@divisor,w
  2745  17A6  02B4               	subwf	___lwmod@dividend,f
  2746  17A7  0833               	movf	___lwmod@divisor+1,w
  2747  17A8  1C03               	skipc
  2748  17A9  03B5               	decf	___lwmod@dividend+1,f
  2749  17AA  02B5               	subwf	___lwmod@dividend+1,f
  2750  17AB                     l1777:
  2751  17AB  3001               	movlw	1
  2752  17AC                     u1695:
  2753  17AC  1003               	clrc
  2754  17AD  0CB3               	rrf	___lwmod@divisor+1,f
  2755  17AE  0CB2               	rrf	___lwmod@divisor,f
  2756  17AF  3EFF               	addlw	-1
  2757  17B0  1D03               	skipz
  2758  17B1  2FAC               	goto	u1695
  2759  17B2                     l1779:
  2760  17B2  3001               	movlw	1
  2761  17B3  02B7               	subwf	___lwmod@counter,f
  2762  17B4  1D03               	btfss	3,2
  2763  17B5  2FB7               	goto	u1701
  2764  17B6  2FB8               	goto	u1700
  2765  17B7                     u1701:
  2766  17B7  2F9B               	goto	l1773
  2767  17B8                     u1700:
  2768  17B8                     l1781:
  2769  17B8  0835               	movf	___lwmod@dividend+1,w
  2770  17B9  00B3               	movwf	?___lwmod+1
  2771  17BA  0834               	movf	___lwmod@dividend,w
  2772  17BB  00B2               	movwf	?___lwmod
  2773  17BC                     l584:
  2774  17BC  0008               	return
  2775  17BD                     __end_of___lwmod:
  2776                           
  2777                           	psect	text7
  2778  0890                     __ptext7:	
  2779 ;; *************** function ___lwdiv *****************
  2780 ;; Defined at:
  2781 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2782 ;; Parameters:    Size  Location     Type
  2783 ;;  divisor         2   18[BANK0 ] unsigned int 
  2784 ;;  dividend        2   20[BANK0 ] unsigned int 
  2785 ;; Auto vars:     Size  Location     Type
  2786 ;;  quotient        2   23[BANK0 ] unsigned int 
  2787 ;;  counter         1   25[BANK0 ] unsigned char 
  2788 ;; Return value:  Size  Location     Type
  2789 ;;                  2   18[BANK0 ] unsigned int 
  2790 ;; Registers used:
  2791 ;;		wreg, status,2, status,0
  2792 ;; Tracked objects:
  2793 ;;		On entry : 0/0
  2794 ;;		On exit  : 0/0
  2795 ;;		Unchanged: 0/0
  2796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2797 ;;      Params:         0       4       0       0       0
  2798 ;;      Locals:         0       3       0       0       0
  2799 ;;      Temps:          0       1       0       0       0
  2800 ;;      Totals:         0       8       0       0       0
  2801 ;;Total ram usage:        8 bytes
  2802 ;; Hardware stack levels used:    1
  2803 ;; Hardware stack levels required when called:    4
  2804 ;; This function calls:
  2805 ;;		Nothing
  2806 ;; This function is called by:
  2807 ;;		_utoa
  2808 ;; This function uses a non-reentrant model
  2809 ;;
  2810                           
  2811                           
  2812                           ;psect for function ___lwdiv
  2813  0890                     ___lwdiv:
  2814  0890                     l1737:	
  2815                           ;incstack = 0
  2816                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2817                           
  2818  0890  1283               	bcf	3,5	;RP0=0, select bank0
  2819  0891  1303               	bcf	3,6	;RP1=0, select bank0
  2820  0892  01B7               	clrf	___lwdiv@quotient
  2821  0893  01B8               	clrf	___lwdiv@quotient+1
  2822  0894                     l1739:
  2823  0894  0832               	movf	___lwdiv@divisor,w
  2824  0895  0433               	iorwf	___lwdiv@divisor+1,w
  2825  0896  1903               	btfsc	3,2
  2826  0897  2899               	goto	u1581
  2827  0898  289A               	goto	u1580
  2828  0899                     u1581:
  2829  0899  28D1               	goto	l1759
  2830  089A                     u1580:
  2831  089A                     l1741:
  2832  089A  01B9               	clrf	___lwdiv@counter
  2833  089B  0AB9               	incf	___lwdiv@counter,f
  2834  089C  28A8               	goto	l1747
  2835  089D                     l1743:
  2836  089D  3001               	movlw	1
  2837  089E                     u1595:
  2838  089E  1003               	clrc
  2839  089F  0DB2               	rlf	___lwdiv@divisor,f
  2840  08A0  0DB3               	rlf	___lwdiv@divisor+1,f
  2841  08A1  3EFF               	addlw	-1
  2842  08A2  1D03               	skipz
  2843  08A3  289E               	goto	u1595
  2844  08A4                     l1745:
  2845  08A4  3001               	movlw	1
  2846  08A5  00B6               	movwf	??___lwdiv
  2847  08A6  0836               	movf	??___lwdiv,w
  2848  08A7  07B9               	addwf	___lwdiv@counter,f
  2849  08A8                     l1747:
  2850  08A8  1FB3               	btfss	___lwdiv@divisor+1,7
  2851  08A9  28AB               	goto	u1601
  2852  08AA  28AC               	goto	u1600
  2853  08AB                     u1601:
  2854  08AB  289D               	goto	l1743
  2855  08AC                     u1600:
  2856  08AC                     l1749:
  2857  08AC  3001               	movlw	1
  2858  08AD                     u1615:
  2859  08AD  1003               	clrc
  2860  08AE  0DB7               	rlf	___lwdiv@quotient,f
  2861  08AF  0DB8               	rlf	___lwdiv@quotient+1,f
  2862  08B0  3EFF               	addlw	-1
  2863  08B1  1D03               	skipz
  2864  08B2  28AD               	goto	u1615
  2865  08B3  0833               	movf	___lwdiv@divisor+1,w
  2866  08B4  0235               	subwf	___lwdiv@dividend+1,w
  2867  08B5  1D03               	skipz
  2868  08B6  28B9               	goto	u1625
  2869  08B7  0832               	movf	___lwdiv@divisor,w
  2870  08B8  0234               	subwf	___lwdiv@dividend,w
  2871  08B9                     u1625:
  2872  08B9  1C03               	skipc
  2873  08BA  28BC               	goto	u1621
  2874  08BB  28BD               	goto	u1620
  2875  08BC                     u1621:
  2876  08BC  28C4               	goto	l1755
  2877  08BD                     u1620:
  2878  08BD                     l1751:
  2879  08BD  0832               	movf	___lwdiv@divisor,w
  2880  08BE  02B4               	subwf	___lwdiv@dividend,f
  2881  08BF  0833               	movf	___lwdiv@divisor+1,w
  2882  08C0  1C03               	skipc
  2883  08C1  03B5               	decf	___lwdiv@dividend+1,f
  2884  08C2  02B5               	subwf	___lwdiv@dividend+1,f
  2885  08C3                     l1753:
  2886  08C3  1437               	bsf	___lwdiv@quotient,0
  2887  08C4                     l1755:
  2888  08C4  3001               	movlw	1
  2889  08C5                     u1635:
  2890  08C5  1003               	clrc
  2891  08C6  0CB3               	rrf	___lwdiv@divisor+1,f
  2892  08C7  0CB2               	rrf	___lwdiv@divisor,f
  2893  08C8  3EFF               	addlw	-1
  2894  08C9  1D03               	skipz
  2895  08CA  28C5               	goto	u1635
  2896  08CB                     l1757:
  2897  08CB  3001               	movlw	1
  2898  08CC  02B9               	subwf	___lwdiv@counter,f
  2899  08CD  1D03               	btfss	3,2
  2900  08CE  28D0               	goto	u1641
  2901  08CF  28D1               	goto	u1640
  2902  08D0                     u1641:
  2903  08D0  28AC               	goto	l1749
  2904  08D1                     u1640:
  2905  08D1                     l1759:
  2906  08D1  0838               	movf	___lwdiv@quotient+1,w
  2907  08D2  00B3               	movwf	?___lwdiv+1
  2908  08D3  0837               	movf	___lwdiv@quotient,w
  2909  08D4  00B2               	movwf	?___lwdiv
  2910  08D5                     l574:
  2911  08D5  0008               	return
  2912  08D6                     __end_of___lwdiv:
  2913                           
  2914                           	psect	text8
  2915  058E                     __ptext8:	
  2916 ;; *************** function ___xxtofl *****************
  2917 ;; Defined at:
  2918 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  2919 ;; Parameters:    Size  Location     Type
  2920 ;;  sign            1    wreg     unsigned char 
  2921 ;;  val             4   18[BANK0 ] long 
  2922 ;; Auto vars:     Size  Location     Type
  2923 ;;  sign            1   26[BANK0 ] unsigned char 
  2924 ;;  arg             4   28[BANK0 ] unsigned long 
  2925 ;;  exp             1   27[BANK0 ] unsigned char 
  2926 ;; Return value:  Size  Location     Type
  2927 ;;                  4   18[BANK0 ] unsigned char 
  2928 ;; Registers used:
  2929 ;;		wreg, status,2, status,0
  2930 ;; Tracked objects:
  2931 ;;		On entry : 0/0
  2932 ;;		On exit  : 0/0
  2933 ;;		Unchanged: 0/0
  2934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2935 ;;      Params:         0       4       0       0       0
  2936 ;;      Locals:         0       6       0       0       0
  2937 ;;      Temps:          0       4       0       0       0
  2938 ;;      Totals:         0      14       0       0       0
  2939 ;;Total ram usage:       14 bytes
  2940 ;; Hardware stack levels used:    1
  2941 ;; Hardware stack levels required when called:    4
  2942 ;; This function calls:
  2943 ;;		Nothing
  2944 ;; This function is called by:
  2945 ;;		_main
  2946 ;; This function uses a non-reentrant model
  2947 ;;
  2948                           
  2949                           
  2950                           ;psect for function ___xxtofl
  2951  058E                     ___xxtofl:
  2952                           
  2953                           ;incstack = 0
  2954                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2955                           ;___xxtofl@sign stored from wreg
  2956  058E  1283               	bcf	3,5	;RP0=0, select bank0
  2957  058F  1303               	bcf	3,6	;RP1=0, select bank0
  2958  0590  00BA               	movwf	___xxtofl@sign
  2959  0591                     l2467:
  2960  0591  083A               	movf	___xxtofl@sign,w
  2961  0592  1903               	btfsc	3,2
  2962  0593  2D95               	goto	u2961
  2963  0594  2D96               	goto	u2960
  2964  0595                     u2961:
  2965  0595  2DAA               	goto	l2473
  2966  0596                     u2960:
