

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 21:51:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   766  07BC  120A  118A  25B9  120A  118A  	fcall	_Lcd_Shift_Right
   767  07C1                     l992:
   768                           
   769                           ;LAB3.c: 104:     }
   770  07C1  3001               	movlw	1
   771  07C2  1283               	bcf	3,5	;RP0=0, select bank0
   772  07C3  1303               	bcf	3,6	;RP1=0, select bank0
   773  07C4  07A0               	addwf	main@a,f
   774  07C5  1803               	skipnc
   775  07C6  0AA1               	incf	main@a+1,f
   776  07C7  3000               	movlw	0
   777  07C8  07A1               	addwf	main@a+1,f
   778  07C9                     l994:
   779  07C9  3000               	movlw	0
   780  07CA  0221               	subwf	main@a+1,w
   781  07CB  300F               	movlw	15
   782  07CC  1903               	skipnz
   783  07CD  0220               	subwf	main@a,w
   784  07CE  1C03               	skipc
   785  07CF  2FD1               	goto	u241
   786  07D0  2FD2               	goto	u240
   787  07D1                     u241:
   788  07D1  2FAF               	goto	l988
   789  07D2                     u240:
   790  07D2                     l996:
   791                           
   792                           ;LAB3.c: 106:     Lcd_Clear();
   793  07D2  120A  118A  259F  120A  118A  	fcall	_Lcd_Clear
   794                           
   795                           ;LAB3.c: 107:     Lcd_Set_Cursor(2,1);
   796  07D7  01F4               	clrf	Lcd_Set_Cursor@b
   797  07D8  0AF4               	incf	Lcd_Set_Cursor@b,f
   798  07D9  3002               	movlw	2
   799  07DA  120A  118A  2660  120A  118A  	fcall	_Lcd_Set_Cursor
   800                           
   801                           ;LAB3.c: 108:     Lcd_Write_Char('e');
   802  07DF  3065               	movlw	101
   803  07E0  120A  118A  2627  120A  118A  	fcall	_Lcd_Write_Char
   804                           
   805                           ;LAB3.c: 109:     Lcd_Write_Char('S');
   806  07E5  3053               	movlw	83
   807  07E6  120A  118A  2627  120A  118A  	fcall	_Lcd_Write_Char
   808  07EB                     l998:
   809                           
   810                           ;LAB3.c: 110:     _delay((unsigned long)((2000)*(8000000/4000.0)));
   811  07EB  3015               	movlw	21
   812  07EC  00FD               	movwf	??_main+2
   813  07ED  304B               	movlw	75
   814  07EE  00FC               	movwf	??_main+1
   815  07EF  30BE               	movlw	190
   816  07F0  00FB               	movwf	??_main
   817  07F1                     u297:
   818  07F1  0BFB               	decfsz	??_main,f
   819  07F2  2FF1               	goto	u297
   820  07F3  0BFC               	decfsz	??_main+1,f
   821  07F4  2FF1               	goto	u297
   822  07F5  0BFD               	decfsz	??_main+2,f
   823  07F6  2FF1               	goto	u297
   824  07F7  0000               	nop
   825  07F8  2F17               	goto	l938
   826  07F9  120A  118A  2800   	ljmp	start
   827  07FC                     __end_of_main:
   828                           
   829                           	psect	text1
   830  0602                     __ptext1:	
   831 ;; *************** function _Lcd_Write_String *****************
   832 ;; Defined at:
   833 ;;		line 99 in file "LCD.c"
   834 ;; Parameters:    Size  Location     Type
   835 ;;  a               1    wreg     PTR unsigned char 
   836 ;;		 -> STR_5(20), STR_4(12), STR_3(13), STR_2(10), 
   837 ;;		 -> STR_1(16), 
   838 ;; Auto vars:     Size  Location     Type
   839 ;;  a               1    7[COMMON] PTR unsigned char 
   840 ;;		 -> STR_5(20), STR_4(12), STR_3(13), STR_2(10), 
   841 ;;		 -> STR_1(16), 
   842 ;;  i               2    5[COMMON] int 
   843 ;; Return value:  Size  Location     Type
   844 ;;                  1    wreg      void 
   845 ;; Registers used:
   846 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   847 ;; Tracked objects:
   848 ;;		On entry : 0/0
   849 ;;		On exit  : 0/0
   850 ;;		Unchanged: 0/0
   851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   852 ;;      Params:         0       0       0       0       0
   853 ;;      Locals:         3       0       0       0       0
   854 ;;      Temps:          0       0       0       0       0
   855 ;;      Totals:         3       0       0       0       0
   856 ;;Total ram usage:        3 bytes
   857 ;; Hardware stack levels used:    1
   858 ;; Hardware stack levels required when called:    2
   859 ;; This function calls:
   860 ;;		_Lcd_Write_Char
   861 ;; This function is called by:
   862 ;;		_main
   863 ;; This function uses a non-reentrant model
   864 ;;
   865                           
   866                           
   867                           ;psect for function _Lcd_Write_String
   868  0602                     _Lcd_Write_String:
   869                           
   870                           ;incstack = 0
   871                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   872                           ;Lcd_Write_String@a stored from wreg
   873  0602  00F7               	movwf	Lcd_Write_String@a
   874  0603                     l922:
   875                           
   876                           ;LCD.c: 100:  int i;;LCD.c: 101:  for(i=0;a[i]!='\0';i++)
   877  0603  01F5               	clrf	Lcd_Write_String@i
   878  0604  01F6               	clrf	Lcd_Write_String@i+1
   879  0605  2E19               	goto	l928
   880  0606                     l924:
   881                           
   882                           ;LCD.c: 102:     Lcd_Write_Char(a[i]);
   883  0606  0875               	movf	Lcd_Write_String@i,w
   884  0607  0777               	addwf	Lcd_Write_String@a,w
   885  0608  0084               	movwf	4
   886  0609  120A  118A  2003  120A  118A  	fcall	stringdir
   887  060E  120A  118A  2627  120A  118A  	fcall	_Lcd_Write_Char
   888  0613                     l926:
   889  0613  3001               	movlw	1
   890  0614  07F5               	addwf	Lcd_Write_String@i,f
   891  0615  1803               	skipnc
   892  0616  0AF6               	incf	Lcd_Write_String@i+1,f
   893  0617  3000               	movlw	0
   894  0618  07F6               	addwf	Lcd_Write_String@i+1,f
   895  0619                     l928:
   896  0619  0875               	movf	Lcd_Write_String@i,w
   897  061A  0777               	addwf	Lcd_Write_String@a,w
   898  061B  0084               	movwf	4
   899  061C  120A  118A  2003  120A  118A  	fcall	stringdir
   900  0621  3A00               	xorlw	0
   901  0622  1D03               	skipz
   902  0623  2E25               	goto	u221
   903  0624  2E26               	goto	u220
   904  0625                     u221:
   905  0625  2E06               	goto	l924
   906  0626                     u220:
   907  0626                     l100:
   908  0626  0008               	return
   909  0627                     __end_of_Lcd_Write_String:
   910                           
   911                           	psect	text2
   912  0627                     __ptext2:	
   913 ;; *************** function _Lcd_Write_Char *****************
   914 ;; Defined at:
   915 ;;		line 84 in file "LCD.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;  a               1    wreg     unsigned char 
   918 ;; Auto vars:     Size  Location     Type
   919 ;;  a               1    4[COMMON] unsigned char 
   920 ;;  y               1    3[COMMON] unsigned char 
   921 ;;  temp            1    2[COMMON] unsigned char 
   922 ;; Return value:  Size  Location     Type
   923 ;;                  1    wreg      void 
   924 ;; Registers used:
   925 ;;		wreg, status,2, status,0, pclath, cstack
   926 ;; Tracked objects:
   927 ;;		On entry : 0/0
   928 ;;		On exit  : 0/0
   929 ;;		Unchanged: 0/0
   930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   931 ;;      Params:         0       0       0       0       0
   932 ;;      Locals:         3       0       0       0       0
   933 ;;      Temps:          1       0       0       0       0
   934 ;;      Totals:         4       0       0       0       0
   935 ;;Total ram usage:        4 bytes
   936 ;; Hardware stack levels used:    1
   937 ;; Hardware stack levels required when called:    1
   938 ;; This function calls:
   939 ;;		_Lcd_Port
   940 ;; This function is called by:
   941 ;;		_main
   942 ;;		_Lcd_Write_String
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946                           
   947                           ;psect for function _Lcd_Write_Char
   948  0627                     _Lcd_Write_Char:
   949                           
   950                           ;incstack = 0
   951                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   952                           ;Lcd_Write_Char@a stored from wreg
   953  0627  00F4               	movwf	Lcd_Write_Char@a
   954  0628                     l860:
   955                           
   956                           ;LCD.c: 85:    char temp,y;;LCD.c: 86:    temp = a&0x0F;
   957  0628  0874               	movf	Lcd_Write_Char@a,w
   958  0629  390F               	andlw	15
   959  062A  00F1               	movwf	??_Lcd_Write_Char
   960  062B  0871               	movf	??_Lcd_Write_Char,w
   961  062C  00F2               	movwf	Lcd_Write_Char@temp
   962                           
   963                           ;LCD.c: 87:    y = a&0xF0;
   964  062D  0874               	movf	Lcd_Write_Char@a,w
   965  062E  39F0               	andlw	240
   966  062F  00F1               	movwf	??_Lcd_Write_Char
   967  0630  0871               	movf	??_Lcd_Write_Char,w
   968  0631  00F3               	movwf	Lcd_Write_Char@y
   969  0632                     l862:
   970                           
   971                           ;LCD.c: 88:    PORTDbits.RD2 = 1;
   972  0632  1283               	bcf	3,5	;RP0=0, select bank0
   973  0633  1303               	bcf	3,6	;RP1=0, select bank0
   974  0634  1508               	bsf	8,2	;volatile
   975  0635                     l864:
   976                           
   977                           ;LCD.c: 89:    Lcd_Port(y>>4);
   978  0635  0873               	movf	Lcd_Write_Char@y,w
   979  0636  00F1               	movwf	??_Lcd_Write_Char
   980  0637  3004               	movlw	4
   981  0638                     u175:
   982  0638  1003               	clrc
   983  0639  0CF1               	rrf	??_Lcd_Write_Char,f
   984  063A  3EFF               	addlw	-1
   985  063B  1D03               	skipz
   986  063C  2E38               	goto	u175
   987  063D  0871               	movf	??_Lcd_Write_Char,w
   988  063E  120A  118A  25E0  120A  118A  	fcall	_Lcd_Port
   989  0643                     l866:
   990                           
   991                           ;LCD.c: 90:    RD3 = 1;
   992  0643  1283               	bcf	3,5	;RP0=0, select bank0
   993  0644  1303               	bcf	3,6	;RP1=0, select bank0
   994  0645  1588               	bsf	8,3	;volatile
   995  0646                     l868:
   996                           
   997                           ;LCD.c: 91:    _delay((unsigned long)((40)*(8000000/4000000.0)));
   998  0646  301A               	movlw	26
   999  0647  00F1               	movwf	??_Lcd_Write_Char
  1000  0648                     u307:
  1001  0648  0BF1               	decfsz	??_Lcd_Write_Char,f
  1002  0649  2E48               	goto	u307
  1003  064A  0000               	nop
  1004  064B                     l870:
  1005                           
  1006                           ;LCD.c: 92:    RD3 = 0;
  1007  064B  1283               	bcf	3,5	;RP0=0, select bank0
  1008  064C  1303               	bcf	3,6	;RP1=0, select bank0
  1009  064D  1188               	bcf	8,3	;volatile
  1010  064E                     l872:
  1011                           
  1012                           ;LCD.c: 93:    Lcd_Port(temp);
  1013  064E  0872               	movf	Lcd_Write_Char@temp,w
  1014  064F  120A  118A  25E0  120A  118A  	fcall	_Lcd_Port
  1015  0654                     l874:
  1016                           
  1017                           ;LCD.c: 94:    RD3 = 1;
  1018  0654  1283               	bcf	3,5	;RP0=0, select bank0
  1019  0655  1303               	bcf	3,6	;RP1=0, select bank0
  1020  0656  1588               	bsf	8,3	;volatile
  1021  0657                     l876:
  1022                           
  1023                           ;LCD.c: 95:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1024  0657  301A               	movlw	26
  1025  0658  00F1               	movwf	??_Lcd_Write_Char
  1026  0659                     u317:
  1027  0659  0BF1               	decfsz	??_Lcd_Write_Char,f
  1028  065A  2E59               	goto	u317
  1029  065B  0000               	nop
  1030  065C                     l878:
  1031                           
  1032                           ;LCD.c: 96:    RD3 = 0;
  1033  065C  1283               	bcf	3,5	;RP0=0, select bank0
  1034  065D  1303               	bcf	3,6	;RP1=0, select bank0
  1035  065E  1188               	bcf	8,3	;volatile
  1036  065F                     l94:
  1037  065F  0008               	return
  1038  0660                     __end_of_Lcd_Write_Char:
  1039                           
  1040                           	psect	text3
  1041  05B9                     __ptext3:	
  1042 ;; *************** function _Lcd_Shift_Right *****************
  1043 ;; Defined at:
  1044 ;;		line 105 in file "LCD.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;		None
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;		None
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  1    wreg      void 
  1051 ;; Registers used:
  1052 ;;		wreg, status,2, status,0, pclath, cstack
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1058 ;;      Params:         0       0       0       0       0
  1059 ;;      Locals:         0       0       0       0       0
  1060 ;;      Temps:          0       0       0       0       0
  1061 ;;      Totals:         0       0       0       0       0
  1062 ;;Total ram usage:        0 bytes
  1063 ;; Hardware stack levels used:    1
  1064 ;; Hardware stack levels required when called:    2
  1065 ;; This function calls:
  1066 ;;		_Lcd_Cmd
  1067 ;; This function is called by:
  1068 ;;		_main
  1069 ;; This function uses a non-reentrant model
  1070 ;;
  1071                           
  1072                           
  1073                           ;psect for function _Lcd_Shift_Right
  1074  05B9                     _Lcd_Shift_Right:
  1075  05B9                     l932:	
  1076                           ;incstack = 0
  1077                           ; Regs used in _Lcd_Shift_Right: [wreg+status,2+status,0+pclath+cstack]
  1078                           
  1079                           
  1080                           ;LCD.c: 106:  Lcd_Cmd(0x01);
  1081  05B9  3001               	movlw	1
  1082  05BA  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1083                           
  1084                           ;LCD.c: 107:  Lcd_Cmd(0x0C);
  1085  05BF  300C               	movlw	12
  1086  05C0  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1087  05C5                     l103:
  1088  05C5  0008               	return
  1089  05C6                     __end_of_Lcd_Shift_Right:
  1090                           
  1091                           	psect	text4
  1092  05AC                     __ptext4:	
  1093 ;; *************** function _Lcd_Shift_Left *****************
  1094 ;; Defined at:
  1095 ;;		line 110 in file "LCD.c"
  1096 ;; Parameters:    Size  Location     Type
  1097 ;;		None
  1098 ;; Auto vars:     Size  Location     Type
  1099 ;;		None
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  1    wreg      void 
  1102 ;; Registers used:
  1103 ;;		wreg, status,2, status,0, pclath, cstack
  1104 ;; Tracked objects:
  1105 ;;		On entry : 0/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1109 ;;      Params:         0       0       0       0       0
  1110 ;;      Locals:         0       0       0       0       0
  1111 ;;      Temps:          0       0       0       0       0
  1112 ;;      Totals:         0       0       0       0       0
  1113 ;;Total ram usage:        0 bytes
  1114 ;; Hardware stack levels used:    1
  1115 ;; Hardware stack levels required when called:    2
  1116 ;; This function calls:
  1117 ;;		_Lcd_Cmd
  1118 ;; This function is called by:
  1119 ;;		_main
  1120 ;; This function uses a non-reentrant model
  1121 ;;
  1122                           
  1123                           
  1124                           ;psect for function _Lcd_Shift_Left
  1125  05AC                     _Lcd_Shift_Left:
  1126  05AC                     l930:	
  1127                           ;incstack = 0
  1128                           ; Regs used in _Lcd_Shift_Left: [wreg+status,2+status,0+pclath+cstack]
  1129                           
  1130                           
  1131                           ;LCD.c: 111:  Lcd_Cmd(0x01);
  1132  05AC  3001               	movlw	1
  1133  05AD  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1134                           
  1135                           ;LCD.c: 112:  Lcd_Cmd(0x08);
  1136  05B2  3008               	movlw	8
  1137  05B3  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1138  05B8                     l106:
  1139  05B8  0008               	return
  1140  05B9                     __end_of_Lcd_Shift_Left:
  1141                           
  1142                           	psect	text5
  1143  0660                     __ptext5:	
  1144 ;; *************** function _Lcd_Set_Cursor *****************
  1145 ;; Defined at:
  1146 ;;		line 48 in file "LCD.c"
  1147 ;; Parameters:    Size  Location     Type
  1148 ;;  a               1    wreg     unsigned char 
  1149 ;;  b               1    4[COMMON] unsigned char 
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;  a               1    7[COMMON] unsigned char 
  1152 ;;  temp            1   10[COMMON] unsigned char 
  1153 ;;  y               1    9[COMMON] unsigned char 
  1154 ;;  z               1    8[COMMON] unsigned char 
  1155 ;; Return value:  Size  Location     Type
  1156 ;;                  1    wreg      void 
  1157 ;; Registers used:
  1158 ;;		wreg, status,2, status,0, pclath, cstack
  1159 ;; Tracked objects:
  1160 ;;		On entry : 0/0
  1161 ;;		On exit  : 0/0
  1162 ;;		Unchanged: 0/0
  1163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1164 ;;      Params:         1       0       0       0       0
  1165 ;;      Locals:         4       0       0       0       0
  1166 ;;      Temps:          2       0       0       0       0
  1167 ;;      Totals:         7       0       0       0       0
  1168 ;;Total ram usage:        7 bytes
  1169 ;; Hardware stack levels used:    1
  1170 ;; Hardware stack levels required when called:    2
  1171 ;; This function calls:
  1172 ;;		_Lcd_Cmd
  1173 ;; This function is called by:
  1174 ;;		_main
  1175 ;; This function uses a non-reentrant model
  1176 ;;
  1177                           
  1178                           
  1179                           ;psect for function _Lcd_Set_Cursor
  1180  0660                     _Lcd_Set_Cursor:
  1181                           
  1182                           ;incstack = 0
  1183                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1184                           ;Lcd_Set_Cursor@a stored from wreg
  1185  0660  00F7               	movwf	Lcd_Set_Cursor@a
  1186  0661                     l902:
  1187                           
  1188                           ;LCD.c: 49:  char temp,z,y;;LCD.c: 50:  if(a == 1){
  1189  0661  0377               	decf	Lcd_Set_Cursor@a,w
  1190  0662  1D03               	btfss	3,2
  1191  0663  2E65               	goto	u181
  1192  0664  2E66               	goto	u180
  1193  0665                     u181:
  1194  0665  2E89               	goto	l912
  1195  0666                     u180:
  1196  0666                     l904:
  1197                           
  1198                           ;LCD.c: 51:    temp = 0x80 + b - 1;
  1199  0666  0874               	movf	Lcd_Set_Cursor@b,w
  1200  0667  3E7F               	addlw	127
  1201  0668  00F5               	movwf	??_Lcd_Set_Cursor
  1202  0669  0875               	movf	??_Lcd_Set_Cursor,w
  1203  066A  00FA               	movwf	Lcd_Set_Cursor@temp
  1204                           
  1205                           ;LCD.c: 52:   z = temp>>4;
  1206  066B  087A               	movf	Lcd_Set_Cursor@temp,w
  1207  066C  00F5               	movwf	??_Lcd_Set_Cursor
  1208  066D  3004               	movlw	4
  1209  066E                     u195:
  1210  066E  1003               	clrc
  1211  066F  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1212  0670  3EFF               	addlw	-1
  1213  0671  1D03               	skipz
  1214  0672  2E6E               	goto	u195
  1215  0673  0875               	movf	??_Lcd_Set_Cursor,w
  1216  0674  00F6               	movwf	??_Lcd_Set_Cursor+1
  1217  0675  0876               	movf	??_Lcd_Set_Cursor+1,w
  1218  0676  00F8               	movwf	Lcd_Set_Cursor@z
  1219  0677                     l906:
  1220                           
  1221                           ;LCD.c: 53:   y = temp & 0x0F;
  1222  0677  087A               	movf	Lcd_Set_Cursor@temp,w
  1223  0678  390F               	andlw	15
  1224  0679  00F5               	movwf	??_Lcd_Set_Cursor
  1225  067A  0875               	movf	??_Lcd_Set_Cursor,w
  1226  067B  00F9               	movwf	Lcd_Set_Cursor@y
  1227  067C                     l908:
  1228                           
  1229                           ;LCD.c: 54:   Lcd_Cmd(z);
  1230  067C  0878               	movf	Lcd_Set_Cursor@z,w
  1231  067D  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1232  0682                     l910:
  1233                           
  1234                           ;LCD.c: 55:   Lcd_Cmd(y);
  1235  0682  0879               	movf	Lcd_Set_Cursor@y,w
  1236  0683  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1237                           
  1238                           ;LCD.c: 56:  }
  1239  0688  2EB1               	goto	l88
  1240  0689                     l912:
  1241  0689  3002               	movlw	2
  1242  068A  0677               	xorwf	Lcd_Set_Cursor@a,w
  1243  068B  1D03               	btfss	3,2
  1244  068C  2E8E               	goto	u201
  1245  068D  2E8F               	goto	u200
  1246  068E                     u201:
  1247  068E  2EB1               	goto	l88
  1248  068F                     u200:
  1249  068F                     l914:
  1250                           
  1251                           ;LCD.c: 58:   temp = 0xC0 + b - 1;
  1252  068F  0874               	movf	Lcd_Set_Cursor@b,w
  1253  0690  3EBF               	addlw	191
  1254  0691  00F5               	movwf	??_Lcd_Set_Cursor
  1255  0692  0875               	movf	??_Lcd_Set_Cursor,w
  1256  0693  00FA               	movwf	Lcd_Set_Cursor@temp
  1257                           
  1258                           ;LCD.c: 59:   z = temp>>4;
  1259  0694  087A               	movf	Lcd_Set_Cursor@temp,w
  1260  0695  00F5               	movwf	??_Lcd_Set_Cursor
  1261  0696  3004               	movlw	4
  1262  0697                     u215:
  1263  0697  1003               	clrc
  1264  0698  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1265  0699  3EFF               	addlw	-1
  1266  069A  1D03               	skipz
  1267  069B  2E97               	goto	u215
  1268  069C  0875               	movf	??_Lcd_Set_Cursor,w
  1269  069D  00F6               	movwf	??_Lcd_Set_Cursor+1
  1270  069E  0876               	movf	??_Lcd_Set_Cursor+1,w
  1271  069F  00F8               	movwf	Lcd_Set_Cursor@z
  1272  06A0                     l916:
  1273                           
  1274                           ;LCD.c: 60:   y = temp & 0x0F;
  1275  06A0  087A               	movf	Lcd_Set_Cursor@temp,w
  1276  06A1  390F               	andlw	15
  1277  06A2  00F5               	movwf	??_Lcd_Set_Cursor
  1278  06A3  0875               	movf	??_Lcd_Set_Cursor,w
  1279  06A4  00F9               	movwf	Lcd_Set_Cursor@y
  1280  06A5                     l918:
  1281                           
  1282                           ;LCD.c: 61:   Lcd_Cmd(z);
  1283  06A5  0878               	movf	Lcd_Set_Cursor@z,w
  1284  06A6  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1285  06AB                     l920:
  1286                           
  1287                           ;LCD.c: 62:   Lcd_Cmd(y);
  1288  06AB  0879               	movf	Lcd_Set_Cursor@y,w
  1289  06AC  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1290  06B1                     l88:
  1291  06B1  0008               	return
  1292  06B2                     __end_of_Lcd_Set_Cursor:
  1293                           
  1294                           	psect	text6
  1295  06B2                     __ptext6:	
  1296 ;; *************** function _Lcd_Init *****************
  1297 ;; Defined at:
  1298 ;;		line 66 in file "LCD.c"
  1299 ;; Parameters:    Size  Location     Type
  1300 ;;		None
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;		None
  1303 ;; Return value:  Size  Location     Type
  1304 ;;                  1    wreg      void 
  1305 ;; Registers used:
  1306 ;;		wreg, status,2, status,0, pclath, cstack
  1307 ;; Tracked objects:
  1308 ;;		On entry : 0/0
  1309 ;;		On exit  : 0/0
  1310 ;;		Unchanged: 0/0
  1311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1312 ;;      Params:         0       0       0       0       0
  1313 ;;      Locals:         0       0       0       0       0
  1314 ;;      Temps:          2       0       0       0       0
  1315 ;;      Totals:         2       0       0       0       0
  1316 ;;Total ram usage:        2 bytes
  1317 ;; Hardware stack levels used:    1
  1318 ;; Hardware stack levels required when called:    2
  1319 ;; This function calls:
  1320 ;;		_Lcd_Cmd
  1321 ;;		_Lcd_Port
  1322 ;; This function is called by:
  1323 ;;		_main
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           
  1327                           
  1328                           ;psect for function _Lcd_Init
  1329  06B2                     _Lcd_Init:
  1330  06B2                     l890:	
  1331                           ;incstack = 0
  1332                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1333                           
  1334                           
  1335                           ;LCD.c: 67:   Lcd_Port(0x00);
  1336  06B2  3000               	movlw	0
  1337  06B3  120A  118A  25E0  120A  118A  	fcall	_Lcd_Port
  1338  06B8                     l892:
  1339                           
  1340                           ;LCD.c: 68:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1341  06B8  3034               	movlw	52
  1342  06B9  00F5               	movwf	??_Lcd_Init+1
  1343  06BA  30F1               	movlw	241
  1344  06BB  00F4               	movwf	??_Lcd_Init
  1345  06BC                     u327:
  1346  06BC  0BF4               	decfsz	??_Lcd_Init,f
  1347  06BD  2EBC               	goto	u327
  1348  06BE  0BF5               	decfsz	??_Lcd_Init+1,f
  1349  06BF  2EBC               	goto	u327
  1350  06C0  2EC1               	nop2
  1351  06C1                     l894:
  1352                           
  1353                           ;LCD.c: 69:   Lcd_Cmd(0x03);
  1354  06C1  3003               	movlw	3
  1355  06C2  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1356                           
  1357                           ;LCD.c: 70:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1358  06C7  300D               	movlw	13
  1359  06C8  00F5               	movwf	??_Lcd_Init+1
  1360  06C9  30FB               	movlw	251
  1361  06CA  00F4               	movwf	??_Lcd_Init
  1362  06CB                     u337:
  1363  06CB  0BF4               	decfsz	??_Lcd_Init,f
  1364  06CC  2ECB               	goto	u337
  1365  06CD  0BF5               	decfsz	??_Lcd_Init+1,f
  1366  06CE  2ECB               	goto	u337
  1367  06CF  2ED0               	nop2
  1368  06D0                     l896:
  1369                           
  1370                           ;LCD.c: 71:   Lcd_Cmd(0x03);
  1371  06D0  3003               	movlw	3
  1372  06D1  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1373  06D6                     l898:
  1374                           
  1375                           ;LCD.c: 72:  _delay((unsigned long)((11)*(8000000/4000.0)));
  1376  06D6  301D               	movlw	29
  1377  06D7  00F5               	movwf	??_Lcd_Init+1
  1378  06D8  3091               	movlw	145
  1379  06D9  00F4               	movwf	??_Lcd_Init
  1380  06DA                     u347:
  1381  06DA  0BF4               	decfsz	??_Lcd_Init,f
  1382  06DB  2EDA               	goto	u347
  1383  06DC  0BF5               	decfsz	??_Lcd_Init+1,f
  1384  06DD  2EDA               	goto	u347
  1385                           
  1386                           ;LCD.c: 73:   Lcd_Cmd(0x03);
  1387  06DE  3003               	movlw	3
  1388  06DF  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1389                           
  1390                           ;LCD.c: 75:   Lcd_Cmd(0x02);
  1391  06E4  3002               	movlw	2
  1392  06E5  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1393                           
  1394                           ;LCD.c: 76:   Lcd_Cmd(0x02);
  1395  06EA  3002               	movlw	2
  1396  06EB  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1397                           
  1398                           ;LCD.c: 77:   Lcd_Cmd(0x08);
  1399  06F0  3008               	movlw	8
  1400  06F1  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1401                           
  1402                           ;LCD.c: 78:   Lcd_Cmd(0x00);
  1403  06F6  3000               	movlw	0
  1404  06F7  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1405                           
  1406                           ;LCD.c: 79:   Lcd_Cmd(0x0C);
  1407  06FC  300C               	movlw	12
  1408  06FD  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1409                           
  1410                           ;LCD.c: 80:   Lcd_Cmd(0x00);
  1411  0702  3000               	movlw	0
