

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 15:40:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1604  01F9  30BB               	movlw	(low (_PUNTO1| 0))& (0+255)
  1605  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1606  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1607  01FC  00B6               	movwf	strcat@from
  1608  01FD  3000               	movlw	0
  1609  01FE  00B7               	movwf	strcat@from+1
  1610  01FF  30C0               	movlw	(low (_POT1SC| 0))& (0+255)
  1611  0200  120A  158A  20C0  120A  118A  	fcall	_strcat
  1612  0205                     l3155:
  1613                           
  1614                           ;LAB3.c: 126:         _delay((unsigned long)((600)*(4000000/4000000.0)));
  1615  0205  30C7               	movlw	199
  1616  0206  1683               	bsf	3,5	;RP0=1, select bank3
  1617  0207  1703               	bsf	3,6	;RP1=1, select bank3
  1618  0208  00A5               	movwf	??_main^(0+384)
  1619  0209                     u4177:
  1620  0209  0BA5               	decfsz	??_main^(0+384),f
  1621  020A  2A09               	goto	u4177
  1622  020B                     l3157:
  1623                           
  1624                           ;LAB3.c: 127:         adc=ADC_Read(1,1);
  1625  020B  3001               	movlw	1
  1626  020C  1283               	bcf	3,5	;RP0=0, select bank0
  1627  020D  1303               	bcf	3,6	;RP1=0, select bank0
  1628  020E  00B6               	movwf	ADC_Read@a
  1629  020F  3000               	movlw	0
  1630  0210  00B7               	movwf	ADC_Read@a+1
  1631  0211  3001               	movlw	1
  1632  0212  00B8               	movwf	ADC_Read@b
  1633  0213  3000               	movlw	0
  1634  0214  00B9               	movwf	ADC_Read@b+1
  1635  0215  160A  118A  275E  120A  118A  	fcall	_ADC_Read
  1636  021A  1683               	bsf	3,5	;RP0=1, select bank3
  1637  021B  1703               	bsf	3,6	;RP1=1, select bank3
  1638  021C  00A5               	movwf	??_main^(0+384)
  1639  021D  0825               	movf	??_main^(0+384),w
  1640  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1641  021F  1303               	bcf	3,6	;RP1=0, select bank0
  1642  0220  00D9               	movwf	_adc
  1643  0221                     l3159:
  1644                           
  1645                           ;LAB3.c: 129:         voltaje2 = adc*5.0/255.0;
  1646  0221  3043               	movlw	67
  1647  0222  1683               	bsf	3,5	;RP0=1, select bank3
  1648  0223  1703               	bsf	3,6	;RP1=1, select bank3
  1649  0224  0093               	movwf	(___fldiv@a+3)^(0+384)
  1650  0225  307F               	movlw	127
  1651  0226  0092               	movwf	(___fldiv@a+2)^(0+384)
  1652  0227  3000               	movlw	0
  1653  0228  0091               	movwf	(___fldiv@a+1)^(0+384)
  1654  0229  3000               	movlw	0
  1655  022A  0090               	movwf	___fldiv@a^(0+384)
  1656  022B  3040               	movlw	64
  1657  022C  1683               	bsf	3,5	;RP0=1, select bank1
  1658  022D  1303               	bcf	3,6	;RP1=0, select bank1
  1659  022E  00D2               	movwf	(___flmul@b+3)^(0+128)
  1660  022F  30A0               	movlw	160
  1661  0230  00D1               	movwf	(___flmul@b+2)^(0+128)
  1662  0231  3000               	movlw	0
  1663  0232  00D0               	movwf	(___flmul@b+1)^(0+128)
  1664  0233  3000               	movlw	0
  1665  0234  00CF               	movwf	___flmul@b^(0+128)
  1666  0235  1283               	bcf	3,5	;RP0=0, select bank0
  1667  0236  1303               	bcf	3,6	;RP1=0, select bank0
  1668  0237  0859               	movf	_adc,w
  1669  0238  1683               	bsf	3,5	;RP0=1, select bank3
  1670  0239  1703               	bsf	3,6	;RP1=1, select bank3
  1671  023A  00A5               	movwf	??_main^(0+384)
  1672  023B  01A6               	clrf	(??_main^(0+384)+1)
  1673  023C  01A7               	clrf	(??_main^(0+384)+2)
  1674  023D  01A8               	clrf	(??_main^(0+384)+3)
  1675  023E  0828               	movf	(??_main+3)^(0+384),w
  1676  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1677  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1678  0241  00B9               	movwf	___xxtofl@val+3
  1679  0242  1683               	bsf	3,5	;RP0=1, select bank3
  1680  0243  1703               	bsf	3,6	;RP1=1, select bank3
  1681  0244  0827               	movf	(??_main+2)^(0+384),w
  1682  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1683  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1684  0247  00B8               	movwf	___xxtofl@val+2
  1685  0248  1683               	bsf	3,5	;RP0=1, select bank3
  1686  0249  1703               	bsf	3,6	;RP1=1, select bank3
  1687  024A  0826               	movf	(??_main+1)^(0+384),w
  1688  024B  1283               	bcf	3,5	;RP0=0, select bank0
  1689  024C  1303               	bcf	3,6	;RP1=0, select bank0
  1690  024D  00B7               	movwf	___xxtofl@val+1
  1691  024E  1683               	bsf	3,5	;RP0=1, select bank3
  1692  024F  1703               	bsf	3,6	;RP1=1, select bank3
  1693  0250  0825               	movf	??_main^(0+384),w
  1694  0251  1283               	bcf	3,5	;RP0=0, select bank0
  1695  0252  1303               	bcf	3,6	;RP1=0, select bank0
  1696  0253  00B6               	movwf	___xxtofl@val
  1697  0254  3001               	movlw	1
  1698  0255  120A  158A  24E1  120A  118A  	fcall	___xxtofl
  1699  025A  1283               	bcf	3,5	;RP0=0, select bank0
  1700  025B  1303               	bcf	3,6	;RP1=0, select bank0
  1701  025C  0839               	movf	?___xxtofl+3,w
  1702  025D  1683               	bsf	3,5	;RP0=1, select bank1
  1703  025E  1303               	bcf	3,6	;RP1=0, select bank1
  1704  025F  00D6               	movwf	(___flmul@a+3)^(0+128)
  1705  0260  1283               	bcf	3,5	;RP0=0, select bank0
  1706  0261  1303               	bcf	3,6	;RP1=0, select bank0
  1707  0262  0838               	movf	?___xxtofl+2,w
  1708  0263  1683               	bsf	3,5	;RP0=1, select bank1
  1709  0264  1303               	bcf	3,6	;RP1=0, select bank1
  1710  0265  00D5               	movwf	(___flmul@a+2)^(0+128)
  1711  0266  1283               	bcf	3,5	;RP0=0, select bank0
  1712  0267  1303               	bcf	3,6	;RP1=0, select bank0
  1713  0268  0837               	movf	?___xxtofl+1,w
  1714  0269  1683               	bsf	3,5	;RP0=1, select bank1
  1715  026A  1303               	bcf	3,6	;RP1=0, select bank1
  1716  026B  00D4               	movwf	(___flmul@a+1)^(0+128)
  1717  026C  1283               	bcf	3,5	;RP0=0, select bank0
  1718  026D  1303               	bcf	3,6	;RP1=0, select bank0
  1719  026E  0836               	movf	?___xxtofl,w
  1720  026F  1683               	bsf	3,5	;RP0=1, select bank1
  1721  0270  1303               	bcf	3,6	;RP1=0, select bank1
  1722  0271  00D3               	movwf	___flmul@a^(0+128)
  1723  0272  120A  118A  23F3  120A  118A  	fcall	___flmul
  1724  0277  1683               	bsf	3,5	;RP0=1, select bank1
  1725  0278  1303               	bcf	3,6	;RP1=0, select bank1
  1726  0279  0852               	movf	(?___flmul+3)^(0+128),w
  1727  027A  1683               	bsf	3,5	;RP0=1, select bank3
  1728  027B  1703               	bsf	3,6	;RP1=1, select bank3
  1729  027C  0097               	movwf	(___fldiv@b+3)^(0+384)
  1730  027D  1683               	bsf	3,5	;RP0=1, select bank1
  1731  027E  1303               	bcf	3,6	;RP1=0, select bank1
  1732  027F  0851               	movf	(?___flmul+2)^(0+128),w
  1733  0280  1683               	bsf	3,5	;RP0=1, select bank3
  1734  0281  1703               	bsf	3,6	;RP1=1, select bank3
  1735  0282  0096               	movwf	(___fldiv@b+2)^(0+384)
  1736  0283  1683               	bsf	3,5	;RP0=1, select bank1
  1737  0284  1303               	bcf	3,6	;RP1=0, select bank1
  1738  0285  0850               	movf	(?___flmul+1)^(0+128),w
  1739  0286  1683               	bsf	3,5	;RP0=1, select bank3
  1740  0287  1703               	bsf	3,6	;RP1=1, select bank3
  1741  0288  0095               	movwf	(___fldiv@b+1)^(0+384)
  1742  0289  1683               	bsf	3,5	;RP0=1, select bank1
  1743  028A  1303               	bcf	3,6	;RP1=0, select bank1
  1744  028B  084F               	movf	?___flmul^(0+128),w
  1745  028C  1683               	bsf	3,5	;RP0=1, select bank3
  1746  028D  1703               	bsf	3,6	;RP1=1, select bank3
  1747  028E  0094               	movwf	___fldiv@b^(0+384)
  1748  028F  120A  158A  259D  120A  118A  	fcall	___fldiv
  1749  0294  1683               	bsf	3,5	;RP0=1, select bank3
  1750  0295  1703               	bsf	3,6	;RP1=1, select bank3
  1751  0296  0813               	movf	(?___fldiv+3)^(0+384),w
  1752  0297  1683               	bsf	3,5	;RP0=1, select bank1
  1753  0298  1303               	bcf	3,6	;RP1=0, select bank1
  1754  0299  00A3               	movwf	(_voltaje2+3)^(0+128)
  1755  029A  1683               	bsf	3,5	;RP0=1, select bank3
  1756  029B  1703               	bsf	3,6	;RP1=1, select bank3
  1757  029C  0812               	movf	(?___fldiv+2)^(0+384),w
  1758  029D  1683               	bsf	3,5	;RP0=1, select bank1
  1759  029E  1303               	bcf	3,6	;RP1=0, select bank1
  1760  029F  00A2               	movwf	(_voltaje2+2)^(0+128)
  1761  02A0  1683               	bsf	3,5	;RP0=1, select bank3
  1762  02A1  1703               	bsf	3,6	;RP1=1, select bank3
  1763  02A2  0811               	movf	(?___fldiv+1)^(0+384),w
  1764  02A3  1683               	bsf	3,5	;RP0=1, select bank1
  1765  02A4  1303               	bcf	3,6	;RP1=0, select bank1
  1766  02A5  00A1               	movwf	(_voltaje2+1)^(0+128)
  1767  02A6  1683               	bsf	3,5	;RP0=1, select bank3
  1768  02A7  1703               	bsf	3,6	;RP1=1, select bank3
  1769  02A8  0810               	movf	?___fldiv^(0+384),w
  1770  02A9  1683               	bsf	3,5	;RP0=1, select bank1
  1771  02AA  1303               	bcf	3,6	;RP1=0, select bank1
  1772  02AB  00A0               	movwf	_voltaje2^(0+128)
  1773  02AC                     l3161:
  1774                           
  1775                           ;LAB3.c: 130:         V2 = (voltaje2)*100;
  1776  02AC  0823               	movf	(_voltaje2+3)^(0+128),w
  1777  02AD  00D6               	movwf	(___flmul@a+3)^(0+128)
  1778  02AE  0822               	movf	(_voltaje2+2)^(0+128),w
  1779  02AF  00D5               	movwf	(___flmul@a+2)^(0+128)
  1780  02B0  0821               	movf	(_voltaje2+1)^(0+128),w
  1781  02B1  00D4               	movwf	(___flmul@a+1)^(0+128)
  1782  02B2  0820               	movf	_voltaje2^(0+128),w
  1783  02B3  00D3               	movwf	___flmul@a^(0+128)
  1784  02B4  3042               	movlw	66
  1785  02B5  00D2               	movwf	(___flmul@b+3)^(0+128)
  1786  02B6  30C8               	movlw	200
  1787  02B7  00D1               	movwf	(___flmul@b+2)^(0+128)
  1788  02B8  3000               	movlw	0
  1789  02B9  00D0               	movwf	(___flmul@b+1)^(0+128)
  1790  02BA  3000               	movlw	0
  1791  02BB  00CF               	movwf	___flmul@b^(0+128)
  1792  02BC  120A  118A  23F3  120A  118A  	fcall	___flmul
  1793  02C1  1683               	bsf	3,5	;RP0=1, select bank1
  1794  02C2  1303               	bcf	3,6	;RP1=0, select bank1
  1795  02C3  0852               	movf	(?___flmul+3)^(0+128),w
  1796  02C4  00EC               	movwf	(___fltol@f1+3)^(0+128)
  1797  02C5  0851               	movf	(?___flmul+2)^(0+128),w
  1798  02C6  00EB               	movwf	(___fltol@f1+2)^(0+128)
  1799  02C7  0850               	movf	(?___flmul+1)^(0+128),w
  1800  02C8  00EA               	movwf	(___fltol@f1+1)^(0+128)
  1801  02C9  084F               	movf	?___flmul^(0+128),w
  1802  02CA  00E9               	movwf	___fltol@f1^(0+128)
  1803  02CB  120A  158A  2439  120A  118A  	fcall	___fltol
  1804  02D0  1683               	bsf	3,5	;RP0=1, select bank1
  1805  02D1  1303               	bcf	3,6	;RP1=0, select bank1
  1806  02D2  086A               	movf	(?___fltol+1)^(0+128),w
  1807  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  1808  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  1809  02D5  00CB               	movwf	_V2+1
  1810  02D6  1683               	bsf	3,5	;RP0=1, select bank1
  1811  02D7  1303               	bcf	3,6	;RP1=0, select bank1
  1812  02D8  0869               	movf	?___fltol^(0+128),w
  1813  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  1814  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  1815  02DB  00CA               	movwf	_V2
  1816  02DC                     l3163:
  1817                           
  1818                           ;LAB3.c: 131:         POT2A = V2%10;
  1819  02DC  300A               	movlw	10
  1820  02DD  00BF               	movwf	___awmod@divisor
  1821  02DE  3000               	movlw	0
  1822  02DF  00C0               	movwf	___awmod@divisor+1
  1823  02E0  084B               	movf	_V2+1,w
  1824  02E1  00C2               	movwf	___awmod@dividend+1
  1825  02E2  084A               	movf	_V2,w
  1826  02E3  00C1               	movwf	___awmod@dividend
  1827  02E4  120A  158A  2273  120A  118A  	fcall	___awmod
  1828  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  1829  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  1830  02EB  0840               	movf	?___awmod+1,w
  1831  02EC  00C9               	movwf	_POT2A+1
  1832  02ED  083F               	movf	?___awmod,w
  1833  02EE  00C8               	movwf	_POT2A
  1834  02EF                     l3165:
  1835                           
  1836                           ;LAB3.c: 132:         itoa(POT2SA,POT2A,10);
  1837  02EF  30AE               	movlw	(low (_POT2SA| (0+256)))& (0+255)
  1838  02F0  1683               	bsf	3,5	;RP0=1, select bank1
  1839  02F1  1303               	bcf	3,6	;RP1=0, select bank1
  1840  02F2  00CF               	movwf	itoa@buf^(0+128)
  1841  02F3  3001               	movlw	1
  1842  02F4  00D0               	movwf	(itoa@buf+1)^(0+128)
  1843  02F5  1283               	bcf	3,5	;RP0=0, select bank0
  1844  02F6  1303               	bcf	3,6	;RP1=0, select bank0
  1845  02F7  0849               	movf	_POT2A+1,w
  1846  02F8  1683               	bsf	3,5	;RP0=1, select bank1
  1847  02F9  1303               	bcf	3,6	;RP1=0, select bank1
  1848  02FA  00D2               	movwf	(itoa@val+1)^(0+128)
  1849  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  1850  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  1851  02FD  0848               	movf	_POT2A,w
  1852  02FE  1683               	bsf	3,5	;RP0=1, select bank1
  1853  02FF  1303               	bcf	3,6	;RP1=0, select bank1
  1854  0300  00D1               	movwf	itoa@val^(0+128)
  1855  0301  300A               	movlw	10
  1856  0302  00D3               	movwf	itoa@base^(0+128)
  1857  0303  3000               	movlw	0
  1858  0304  00D4               	movwf	(itoa@base^(0+128)+1)
  1859  0305  120A  158A  2167  120A  118A  	fcall	_itoa
  1860  030A                     l3167:
  1861                           
  1862                           ;LAB3.c: 133:         POT2B = (V2/10)%10;
  1863  030A  300A               	movlw	10
  1864  030B  1283               	bcf	3,5	;RP0=0, select bank0
  1865  030C  1303               	bcf	3,6	;RP1=0, select bank0
  1866  030D  00BF               	movwf	___awmod@divisor
  1867  030E  3000               	movlw	0
  1868  030F  00C0               	movwf	___awmod@divisor+1
  1869  0310  300A               	movlw	10
  1870  0311  00B6               	movwf	___awdiv@divisor
  1871  0312  3000               	movlw	0
  1872  0313  00B7               	movwf	___awdiv@divisor+1
  1873  0314  084B               	movf	_V2+1,w
  1874  0315  00B9               	movwf	___awdiv@dividend+1
  1875  0316  084A               	movf	_V2,w
  1876  0317  00B8               	movwf	___awdiv@dividend
  1877  0318  120A  158A  22CE  120A  118A  	fcall	___awdiv
  1878  031D  1283               	bcf	3,5	;RP0=0, select bank0
  1879  031E  1303               	bcf	3,6	;RP1=0, select bank0
  1880  031F  0837               	movf	?___awdiv+1,w
  1881  0320  00C2               	movwf	___awmod@dividend+1
  1882  0321  0836               	movf	?___awdiv,w
  1883  0322  00C1               	movwf	___awmod@dividend
  1884  0323  120A  158A  2273  120A  118A  	fcall	___awmod
  1885  0328  1283               	bcf	3,5	;RP0=0, select bank0
  1886  0329  1303               	bcf	3,6	;RP1=0, select bank0
  1887  032A  0840               	movf	?___awmod+1,w
  1888  032B  1683               	bsf	3,5	;RP0=1, select bank1
  1889  032C  1303               	bcf	3,6	;RP1=0, select bank1
  1890  032D  00AB               	movwf	(_POT2B+1)^(0+128)
  1891  032E  1283               	bcf	3,5	;RP0=0, select bank0
  1892  032F  1303               	bcf	3,6	;RP1=0, select bank0
  1893  0330  083F               	movf	?___awmod,w
  1894  0331  1683               	bsf	3,5	;RP0=1, select bank1
  1895  0332  1303               	bcf	3,6	;RP1=0, select bank1
  1896  0333  00AA               	movwf	_POT2B^(0+128)
  1897  0334                     l3169:
  1898                           
  1899                           ;LAB3.c: 134:         itoa(POT2SB,POT2B,10);
  1900  0334  30B6               	movlw	(low (_POT2SB| 0))& (0+255)
  1901  0335  00CF               	movwf	itoa@buf^(0+128)
  1902  0336  3000               	movlw	0
  1903  0337  00D0               	movwf	(itoa@buf+1)^(0+128)
  1904  0338  082B               	movf	(_POT2B+1)^(0+128),w
  1905  0339  00D2               	movwf	(itoa@val+1)^(0+128)
  1906  033A  082A               	movf	_POT2B^(0+128),w
  1907  033B  00D1               	movwf	itoa@val^(0+128)
  1908  033C  300A               	movlw	10
  1909  033D  00D3               	movwf	itoa@base^(0+128)
  1910  033E  3000               	movlw	0
  1911  033F  00D4               	movwf	(itoa@base^(0+128)+1)
  1912  0340  120A  158A  2167  120A  118A  	fcall	_itoa
  1913  0345                     l3171:
  1914                           
  1915                           ;LAB3.c: 135:         POT2C = (V2/100)%10;
  1916  0345  300A               	movlw	10
  1917  0346  1283               	bcf	3,5	;RP0=0, select bank0
  1918  0347  1303               	bcf	3,6	;RP1=0, select bank0
  1919  0348  00BF               	movwf	___awmod@divisor
  1920  0349  3000               	movlw	0
  1921  034A  00C0               	movwf	___awmod@divisor+1
  1922  034B  3064               	movlw	100
  1923  034C  00B6               	movwf	___awdiv@divisor
  1924  034D  3000               	movlw	0
  1925  034E  00B7               	movwf	___awdiv@divisor+1
  1926  034F  084B               	movf	_V2+1,w
  1927  0350  00B9               	movwf	___awdiv@dividend+1
  1928  0351  084A               	movf	_V2,w
  1929  0352  00B8               	movwf	___awdiv@dividend
  1930  0353  120A  158A  22CE  120A  118A  	fcall	___awdiv
  1931  0358  1283               	bcf	3,5	;RP0=0, select bank0
  1932  0359  1303               	bcf	3,6	;RP1=0, select bank0
  1933  035A  0837               	movf	?___awdiv+1,w
  1934  035B  00C2               	movwf	___awmod@dividend+1
  1935  035C  0836               	movf	?___awdiv,w
  1936  035D  00C1               	movwf	___awmod@dividend
  1937  035E  120A  158A  2273  120A  118A  	fcall	___awmod
  1938  0363  1283               	bcf	3,5	;RP0=0, select bank0
  1939  0364  1303               	bcf	3,6	;RP1=0, select bank0
  1940  0365  0840               	movf	?___awmod+1,w
  1941  0366  1683               	bsf	3,5	;RP0=1, select bank1
  1942  0367  1303               	bcf	3,6	;RP1=0, select bank1
  1943  0368  00A9               	movwf	(_POT2C+1)^(0+128)
  1944  0369  1283               	bcf	3,5	;RP0=0, select bank0
  1945  036A  1303               	bcf	3,6	;RP1=0, select bank0
  1946  036B  083F               	movf	?___awmod,w
  1947  036C  1683               	bsf	3,5	;RP0=1, select bank1
  1948  036D  1303               	bcf	3,6	;RP1=0, select bank1
  1949  036E  00A8               	movwf	_POT2C^(0+128)
  1950  036F                     l3173:
  1951                           
  1952                           ;LAB3.c: 136:         itoa(POT2SC,POT2C,10);
  1953  036F  30B1               	movlw	(low (_POT2SC| 0))& (0+255)
  1954  0370  00CF               	movwf	itoa@buf^(0+128)
  1955  0371  3000               	movlw	0
  1956  0372  00D0               	movwf	(itoa@buf+1)^(0+128)
  1957  0373  0829               	movf	(_POT2C+1)^(0+128),w
  1958  0374  00D2               	movwf	(itoa@val+1)^(0+128)
  1959  0375  0828               	movf	_POT2C^(0+128),w
  1960  0376  00D1               	movwf	itoa@val^(0+128)
  1961  0377  300A               	movlw	10
  1962  0378  00D3               	movwf	itoa@base^(0+128)
  1963  0379  3000               	movlw	0
  1964  037A  00D4               	movwf	(itoa@base^(0+128)+1)
  1965  037B  120A  158A  2167  120A  118A  	fcall	_itoa
  1966  0380                     l3175:
  1967                           
  1968                           ;LAB3.c: 137:         strcpy(PUNTO2,".");
  1969  0380  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1970  0381  1683               	bsf	3,5	;RP0=1, select bank3
  1971  0382  1703               	bsf	3,6	;RP1=1, select bank3
  1972  0383  00A5               	movwf	??_main^(0+384)
  1973  0384  0825               	movf	??_main^(0+384),w
  1974  0385  1283               	bcf	3,5	;RP0=0, select bank0
  1975  0386  1303               	bcf	3,6	;RP1=0, select bank0
  1976  0387  00B6               	movwf	strcpy@from
  1977  0388  30AC               	movlw	(low (_PUNTO2| 0))& (0+255)
  1978  0389  160A  118A  27DD  120A  118A  	fcall	_strcpy
  1979  038E                     l3177:
  1980                           
  1981                           ;LAB3.c: 138:         strcat(POT2SB,POT2SA);
  1982  038E  30AE               	movlw	(low (_POT2SA| (0+256)))& (0+255)
  1983  038F  1283               	bcf	3,5	;RP0=0, select bank0
  1984  0390  1303               	bcf	3,6	;RP1=0, select bank0
  1985  0391  00B6               	movwf	strcat@from
  1986  0392  3001               	movlw	1
  1987  0393  00B7               	movwf	strcat@from+1
  1988  0394  30B6               	movlw	(low (_POT2SB| 0))& (0+255)
  1989  0395  120A  158A  20C0  120A  118A  	fcall	_strcat
  1990  039A                     l3179:
  1991                           
  1992                           ;LAB3.c: 139:         strcat(PUNTO2,POT2SB);
  1993  039A  30B6               	movlw	(low (_POT2SB| 0))& (0+255)
  1994  039B  1283               	bcf	3,5	;RP0=0, select bank0
  1995  039C  1303               	bcf	3,6	;RP1=0, select bank0
  1996  039D  00B6               	movwf	strcat@from
  1997  039E  3000               	movlw	0
  1998  039F  00B7               	movwf	strcat@from+1
  1999  03A0  30AC               	movlw	(low (_PUNTO2| 0))& (0+255)
  2000  03A1  120A  158A  20C0  120A  118A  	fcall	_strcat
  2001  03A6                     l3181:
  2002                           
  2003                           ;LAB3.c: 140:         strcat(POT2SC,PUNTO2);
  2004  03A6  30AC               	movlw	(low (_PUNTO2| 0))& (0+255)
  2005  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  2006  03A8  1303               	bcf	3,6	;RP1=0, select bank0
  2007  03A9  00B6               	movwf	strcat@from
  2008  03AA  3000               	movlw	0
  2009  03AB  00B7               	movwf	strcat@from+1
  2010  03AC  30B1               	movlw	(low (_POT2SC| 0))& (0+255)
  2011  03AD  120A  158A  20C0  120A  118A  	fcall	_strcat
  2012  03B2                     l3183:
  2013                           
  2014                           ;LAB3.c: 142:         Lcd_Cmd(0xC0);
  2015  03B2  30C0               	movlw	192
  2016  03B3  120A  158A  21A9  120A  118A  	fcall	_Lcd_Cmd
  2017  03B8                     l3185:
  2018                           
  2019                           ;LAB3.c: 143:         Lcd_Write_String(POT1SC);
  2020  03B8  30C0               	movlw	(low (_POT1SC| 0))& (0+255)
  2021  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  2022  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  2023  03BB  00B9               	movwf	Lcd_Write_String@a
  2024  03BC  3000               	movlw	0
  2025  03BD  00BA               	movwf	Lcd_Write_String@a+1
  2026  03BE  120A  158A  2043  120A  118A  	fcall	_Lcd_Write_String
  2027  03C3                     l3187:
  2028                           
  2029                           ;LAB3.c: 144:         Lcd_Write_String(" ");
  2030  03C3  3010               	movlw	(low (((STR_1+15)-__stringbase)| (0+32768)))& (0+255)
  2031  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  2032  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  2033  03C6  00B9               	movwf	Lcd_Write_String@a
  2034  03C7  3080               	movlw	128
  2035  03C8  00BA               	movwf	Lcd_Write_String@a+1
  2036  03C9  120A  158A  2043  120A  118A  	fcall	_Lcd_Write_String
  2037  03CE                     l3189:
  2038                           
  2039                           ;LAB3.c: 145:         Lcd_Write_String(POT2SC);
  2040  03CE  30B1               	movlw	(low (_POT2SC| 0))& (0+255)
  2041  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  2042  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  2043  03D1  00B9               	movwf	Lcd_Write_String@a
  2044  03D2  3000               	movlw	0
  2045  03D3  00BA               	movwf	Lcd_Write_String@a+1
  2046  03D4  120A  158A  2043  120A  118A  	fcall	_Lcd_Write_String
  2047  03D9                     l3191:
  2048                           
  2049                           ;LAB3.c: 146:         Lcd_Write_String(" ");
  2050  03D9  3010               	movlw	(low (((STR_1+15)-__stringbase)| (0+32768)))& (0+255)
  2051  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  2052  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  2053  03DC  00B9               	movwf	Lcd_Write_String@a
  2054  03DD  3080               	movlw	128
  2055  03DE  00BA               	movwf	Lcd_Write_String@a+1
  2056  03DF  120A  158A  2043  120A  118A  	fcall	_Lcd_Write_String
  2057  03E4                     l3193:
  2058                           
  2059                           ;LAB3.c: 147:         Lcd_Write_String(COMPARE);
