

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 07 20:47:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   838 ;;      Temps:          0       0       0       0       0
   839 ;;      Totals:         0       0       0       0       0
   840 ;;Total ram usage:        0 bytes
   841 ;; Hardware stack levels used: 1
   842 ;; This function calls:
   843 ;;		Nothing
   844 ;; This function is called by:
   845 ;;		_main
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849                           
   850                           ;psect for function _setup
   851  062E                     _setup:
   852  062E                     l982:	
   853                           ;incstack = 0
   854                           ; Regs used in _setup: [wreg+status,2]
   855                           
   856                           
   857                           ;Master.c: 106:     TRISA=0;
   858  062E  1683               	bsf	3,5	;RP0=1, select bank1
   859  062F  1303               	bcf	3,6	;RP1=0, select bank1
   860  0630  0185               	clrf	5	;volatile
   861                           
   862                           ;Master.c: 107:     TRISB=0;
   863  0631  0186               	clrf	6	;volatile
   864  0632                     l984:
   865                           
   866                           ;Master.c: 108:     TRISC=0b000011000;
   867  0632  3018               	movlw	24
   868  0633  0087               	movwf	7	;volatile
   869  0634                     l986:
   870                           
   871                           ;Master.c: 109:     TRISD=0;
   872  0634  0188               	clrf	8	;volatile
   873  0635                     l988:
   874                           
   875                           ;Master.c: 110:     TRISE=0;
   876  0635  0189               	clrf	9	;volatile
   877  0636                     l990:
   878                           
   879                           ;Master.c: 112:     PORTA=0;
   880  0636  1283               	bcf	3,5	;RP0=0, select bank0
   881  0637  1303               	bcf	3,6	;RP1=0, select bank0
   882  0638  0185               	clrf	5	;volatile
   883  0639                     l992:
   884                           
   885                           ;Master.c: 113:     PORTB=0;
   886  0639  0186               	clrf	6	;volatile
   887  063A                     l994:
   888                           
   889                           ;Master.c: 114:     PORTC=0;
   890  063A  0187               	clrf	7	;volatile
   891  063B                     l996:
   892                           
   893                           ;Master.c: 115:     PORTD=0;
   894  063B  0188               	clrf	8	;volatile
   895  063C                     l998:
   896                           
   897                           ;Master.c: 116:     PORTE=0;
   898  063C  0189               	clrf	9	;volatile
   899  063D                     l59:
   900  063D  0008               	return
   901  063E                     __end_of_setup:
   902                           
   903                           	psect	text2
   904  0615                     __ptext2:	
   905 ;; *************** function _UART_Write *****************
   906 ;; Defined at:
   907 ;;		line 35 in file "UART.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;  a               1    wreg     unsigned char 
   910 ;; Auto vars:     Size  Location     Type
   911 ;;  a               1    0[COMMON] unsigned char 
   912 ;; Return value:  Size  Location     Type
   913 ;;                  1    wreg      void 
   914 ;; Registers used:
   915 ;;		wreg
   916 ;; Tracked objects:
   917 ;;		On entry : 0/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   921 ;;      Params:         0       0       0       0       0
   922 ;;      Locals:         1       0       0       0       0
   923 ;;      Temps:          0       0       0       0       0
   924 ;;      Totals:         1       0       0       0       0
   925 ;;Total ram usage:        1 bytes
   926 ;; Hardware stack levels used: 1
   927 ;; This function calls:
   928 ;;		Nothing
   929 ;; This function is called by:
   930 ;;		_main
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934                           
   935                           ;psect for function _UART_Write
   936  0615                     _UART_Write:
   937                           
   938                           ;incstack = 0
   939                           ; Regs used in _UART_Write: [wreg]
   940                           ;UART_Write@a stored from wreg
   941  0615  00F0               	movwf	UART_Write@a
   942  0616                     l1068:
   943  0616                     l149:	
   944                           ;UART.c: 36:   while(!TRMT);
   945                           
   946  0616  1683               	bsf	3,5	;RP0=1, select bank1
   947  0617  1303               	bcf	3,6	;RP1=0, select bank1
   948  0618  1C98               	btfss	24,1	;volatile
   949  0619  2E1B               	goto	u261
   950  061A  2E1C               	goto	u260
   951  061B                     u261:
   952  061B  2E16               	goto	l149
   953  061C                     u260:
   954  061C                     l1070:
   955                           
   956                           ;UART.c: 37:   TXREG = a;
   957  061C  0870               	movf	UART_Write@a,w
   958  061D  1283               	bcf	3,5	;RP0=0, select bank0
   959  061E  1303               	bcf	3,6	;RP1=0, select bank0
   960  061F  0099               	movwf	25	;volatile
   961  0620                     l152:
   962  0620  0008               	return
   963  0621                     __end_of_UART_Write:
   964                           
   965                           	psect	text3
   966  05FB                     __ptext3:	
   967 ;; *************** function _UART_READ *****************
   968 ;; Defined at:
   969 ;;		line 25 in file "UART.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;		None
   972 ;; Auto vars:     Size  Location     Type
   973 ;;		None
   974 ;; Return value:  Size  Location     Type
   975 ;;                  1    wreg      unsigned char 
   976 ;; Registers used:
   977 ;;		wreg
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   983 ;;      Params:         0       0       0       0       0
   984 ;;      Locals:         0       0       0       0       0
   985 ;;      Temps:          0       0       0       0       0
   986 ;;      Totals:         0       0       0       0       0
   987 ;;Total ram usage:        0 bytes
   988 ;; Hardware stack levels used: 1
   989 ;; This function calls:
   990 ;;		Nothing
   991 ;; This function is called by:
   992 ;;		_main
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996                           
   997                           ;psect for function _UART_READ
   998  05FB                     _UART_READ:
   999  05FB                     l1072:	
  1000                           ;incstack = 0
  1001                           ; Regs used in _UART_READ: [wreg]
  1002                           
  1003  05FB                     l140:	
  1004                           ;UART.c: 26:     while(!RCIF);
  1005                           
  1006  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  1007  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  1008  05FD  1E8C               	btfss	12,5	;volatile
  1009  05FE  2E00               	goto	u271
  1010  05FF  2E01               	goto	u270
  1011  0600                     u271:
  1012  0600  2DFB               	goto	l140
  1013  0601                     u270:
  1014  0601                     l1074:
  1015                           
  1016                           ;UART.c: 27:     return RCREG;
  1017  0601  081A               	movf	26,w	;volatile
  1018  0602                     l143:
  1019  0602  0008               	return
  1020  0603                     __end_of_UART_READ:
  1021                           
  1022                           	psect	text4
  1023  063E                     __ptext4:	
  1024 ;; *************** function _SERIAL_Init *****************
  1025 ;; Defined at:
  1026 ;;		line 8 in file "UART.c"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;		None
  1029 ;; Auto vars:     Size  Location     Type
  1030 ;;		None
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  1    wreg      void 
  1033 ;; Registers used:
  1034 ;;		wreg
  1035 ;; Tracked objects:
  1036 ;;		On entry : 0/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1040 ;;      Params:         0       0       0       0       0
  1041 ;;      Locals:         0       0       0       0       0
  1042 ;;      Temps:          0       0       0       0       0
  1043 ;;      Totals:         0       0       0       0       0
  1044 ;;Total ram usage:        0 bytes
  1045 ;; Hardware stack levels used: 1
  1046 ;; This function calls:
  1047 ;;		Nothing
  1048 ;; This function is called by:
  1049 ;;		_main
  1050 ;; This function uses a non-reentrant model
  1051 ;;
  1052                           
  1053                           
  1054                           ;psect for function _SERIAL_Init
  1055  063E                     _SERIAL_Init:
  1056  063E                     l1022:	
  1057                           ;incstack = 0
  1058                           ; Regs used in _SERIAL_Init: [wreg]
  1059                           
  1060                           
  1061                           ;UART.c: 9:     SPBRG = 25;
  1062  063E  3019               	movlw	25
  1063  063F  1683               	bsf	3,5	;RP0=1, select bank1
  1064  0640  1303               	bcf	3,6	;RP1=0, select bank1
  1065  0641  0099               	movwf	25	;volatile
  1066  0642                     l1024:
  1067                           
  1068                           ;UART.c: 11:     TXSTAbits.BRGH = 1;
  1069  0642  1518               	bsf	24,2	;volatile
  1070  0643                     l1026:
  1071                           
  1072                           ;UART.c: 12:     TXSTAbits.TXEN = 1;
  1073  0643  1698               	bsf	24,5	;volatile
  1074  0644                     l1028:
  1075                           
  1076                           ;UART.c: 13:     TXSTAbits.SYNC = 0;
  1077  0644  1218               	bcf	24,4	;volatile
  1078  0645                     l1030:
  1079                           
  1080                           ;UART.c: 14:     TXSTAbits.TX9 = 0;
  1081  0645  1318               	bcf	24,6	;volatile
  1082  0646                     l1032:
  1083                           
  1084                           ;UART.c: 16:     RCSTAbits.CREN = 1;
  1085  0646  1283               	bcf	3,5	;RP0=0, select bank0
  1086  0647  1303               	bcf	3,6	;RP1=0, select bank0
  1087  0648  1618               	bsf	24,4	;volatile
  1088  0649                     l1034:
  1089                           
  1090                           ;UART.c: 17:     RCSTAbits.SPEN = 1;
  1091  0649  1798               	bsf	24,7	;volatile
  1092  064A                     l1036:
  1093                           
  1094                           ;UART.c: 18:     RCSTAbits.RX9 = 0;
  1095  064A  1318               	bcf	24,6	;volatile
  1096  064B                     l1038:
  1097                           
  1098                           ;UART.c: 20:     PIE1bits.RCIE = 1;
  1099  064B  1683               	bsf	3,5	;RP0=1, select bank1
  1100  064C  1303               	bcf	3,6	;RP1=0, select bank1
  1101  064D  168C               	bsf	12,5	;volatile
  1102  064E                     l1040:
  1103                           
  1104                           ;UART.c: 21:     INTCONbits.PEIE = 1;
  1105  064E  170B               	bsf	11,6	;volatile
  1106  064F                     l1042:
  1107                           
  1108                           ;UART.c: 22:     INTCONbits.GIE = 1;
  1109  064F  178B               	bsf	11,7	;volatile
  1110  0650                     l137:
  1111  0650  0008               	return
  1112  0651                     __end_of_SERIAL_Init:
  1113                           
  1114                           	psect	text5
  1115  06B7                     __ptext5:	
  1116 ;; *************** function _InitOSC *****************
  1117 ;; Defined at:
  1118 ;;		line 9 in file "OSC.c"
  1119 ;; Parameters:    Size  Location     Type
  1120 ;;  frec            1    wreg     unsigned char 
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;  frec            1    2[COMMON] unsigned char 
  1123 ;; Return value:  Size  Location     Type
  1124 ;;                  1    wreg      void 
  1125 ;; Registers used:
  1126 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1127 ;; Tracked objects:
  1128 ;;		On entry : 0/0
  1129 ;;		On exit  : 0/0
  1130 ;;		Unchanged: 0/0
  1131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1132 ;;      Params:         0       0       0       0       0
  1133 ;;      Locals:         1       0       0       0       0
  1134 ;;      Temps:          2       0       0       0       0
  1135 ;;      Totals:         3       0       0       0       0
  1136 ;;Total ram usage:        3 bytes
  1137 ;; Hardware stack levels used: 1
  1138 ;; This function calls:
  1139 ;;		Nothing
  1140 ;; This function is called by:
  1141 ;;		_main
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145                           
  1146                           ;psect for function _InitOSC
  1147  06B7                     _InitOSC:
  1148                           
  1149                           ;incstack = 0
  1150                           ; Regs used in _InitOSC: [wreg-fsr0h+status,2+status,0]
  1151                           ;InitOSC@frec stored from wreg
  1152  06B7  00F2               	movwf	InitOSC@frec
  1153  06B8                     l1012:
  1154                           
  1155                           ;OSC.c: 10:     switch(frec){
  1156  06B8  2EEF               	goto	l1016
  1157  06B9                     l158:	
  1158                           ;OSC.c: 11:         case 0:
  1159                           
  1160                           
  1161                           ;OSC.c: 12:             OSCCONbits.IRCF0 = 0;
  1162  06B9  1683               	bsf	3,5	;RP0=1, select bank1
  1163  06BA  1303               	bcf	3,6	;RP1=0, select bank1
  1164  06BB  120F               	bcf	15,4	;volatile
  1165                           
  1166                           ;OSC.c: 13:             OSCCONbits.IRCF1 = 0;
  1167  06BC  128F               	bcf	15,5	;volatile
  1168                           
  1169                           ;OSC.c: 14:             OSCCONbits.IRCF2 = 0;
  1170  06BD  130F               	bcf	15,6	;volatile
  1171                           
  1172                           ;OSC.c: 15:             break;
  1173  06BE  2F11               	goto	l159
  1174  06BF                     l160:	
  1175                           ;OSC.c: 16:         case 1:
  1176                           
  1177                           
  1178                           ;OSC.c: 17:             OSCCONbits.IRCF0 = 1;
  1179  06BF  1683               	bsf	3,5	;RP0=1, select bank1
  1180  06C0  1303               	bcf	3,6	;RP1=0, select bank1
  1181  06C1  160F               	bsf	15,4	;volatile
  1182                           
  1183                           ;OSC.c: 18:             OSCCONbits.IRCF1 = 0;
  1184  06C2  128F               	bcf	15,5	;volatile
  1185                           
  1186                           ;OSC.c: 19:             OSCCONbits.IRCF2 = 0;
  1187  06C3  130F               	bcf	15,6	;volatile
  1188                           
  1189                           ;OSC.c: 20:             break;
  1190  06C4  2F11               	goto	l159
  1191  06C5                     l161:	
  1192                           ;OSC.c: 21:         case 2:
  1193                           
  1194                           
  1195                           ;OSC.c: 22:             OSCCONbits.IRCF0 = 0;
  1196  06C5  1683               	bsf	3,5	;RP0=1, select bank1
  1197  06C6  1303               	bcf	3,6	;RP1=0, select bank1
  1198  06C7  120F               	bcf	15,4	;volatile
  1199                           
  1200                           ;OSC.c: 23:             OSCCONbits.IRCF1 = 1;
  1201  06C8  168F               	bsf	15,5	;volatile
  1202                           
  1203                           ;OSC.c: 24:             OSCCONbits.IRCF2 = 0;
  1204  06C9  130F               	bcf	15,6	;volatile
  1205                           
  1206                           ;OSC.c: 25:             break;
  1207  06CA  2F11               	goto	l159
  1208  06CB                     l162:	
  1209                           ;OSC.c: 26:         case 3:
  1210                           
  1211                           
  1212                           ;OSC.c: 27:             OSCCONbits.IRCF0 = 1;
  1213  06CB  1683               	bsf	3,5	;RP0=1, select bank1
  1214  06CC  1303               	bcf	3,6	;RP1=0, select bank1
  1215  06CD  160F               	bsf	15,4	;volatile
  1216                           
  1217                           ;OSC.c: 28:             OSCCONbits.IRCF1 = 1;
  1218  06CE  168F               	bsf	15,5	;volatile
  1219                           
  1220                           ;OSC.c: 29:             OSCCONbits.IRCF2 = 0;
  1221  06CF  130F               	bcf	15,6	;volatile
  1222                           
  1223                           ;OSC.c: 30:             break;
  1224  06D0  2F11               	goto	l159
  1225  06D1                     l163:	
  1226                           ;OSC.c: 31:         case 4:
  1227                           
  1228                           
  1229                           ;OSC.c: 32:             OSCCONbits.IRCF0 = 0;
  1230  06D1  1683               	bsf	3,5	;RP0=1, select bank1
  1231  06D2  1303               	bcf	3,6	;RP1=0, select bank1
  1232  06D3  120F               	bcf	15,4	;volatile
  1233                           
  1234                           ;OSC.c: 33:             OSCCONbits.IRCF1 = 0;
  1235  06D4  128F               	bcf	15,5	;volatile
  1236                           
  1237                           ;OSC.c: 34:             OSCCONbits.IRCF2 = 1;
  1238  06D5  170F               	bsf	15,6	;volatile
  1239                           
  1240                           ;OSC.c: 35:             break;
  1241  06D6  2F11               	goto	l159
  1242  06D7                     l164:	
  1243                           ;OSC.c: 36:         case 5:
  1244                           
  1245                           
  1246                           ;OSC.c: 37:             OSCCONbits.IRCF0 = 1;
  1247  06D7  1683               	bsf	3,5	;RP0=1, select bank1
  1248  06D8  1303               	bcf	3,6	;RP1=0, select bank1
  1249  06D9  160F               	bsf	15,4	;volatile
  1250                           
  1251                           ;OSC.c: 38:             OSCCONbits.IRCF1 = 0;
  1252  06DA  128F               	bcf	15,5	;volatile
  1253                           
  1254                           ;OSC.c: 39:             OSCCONbits.IRCF2 = 1;
  1255  06DB  170F               	bsf	15,6	;volatile
  1256                           
  1257                           ;OSC.c: 40:             break;
  1258  06DC  2F11               	goto	l159
  1259  06DD                     l165:	
  1260                           ;OSC.c: 41:         case 6:
  1261                           
  1262                           
  1263                           ;OSC.c: 42:             OSCCONbits.IRCF0 = 0;
  1264  06DD  1683               	bsf	3,5	;RP0=1, select bank1
  1265  06DE  1303               	bcf	3,6	;RP1=0, select bank1
  1266  06DF  120F               	bcf	15,4	;volatile
  1267                           
  1268                           ;OSC.c: 43:             OSCCONbits.IRCF1 = 1;
  1269  06E0  168F               	bsf	15,5	;volatile
  1270                           
  1271                           ;OSC.c: 44:             OSCCONbits.IRCF2 = 1;
  1272  06E1  170F               	bsf	15,6	;volatile
  1273                           
  1274                           ;OSC.c: 45:             break;
  1275  06E2  2F11               	goto	l159
  1276  06E3                     l166:	
  1277                           ;OSC.c: 46:         case 7:
  1278                           
  1279                           
  1280                           ;OSC.c: 47:             OSCCONbits.IRCF0 = 1;
  1281  06E3  1683               	bsf	3,5	;RP0=1, select bank1
  1282  06E4  1303               	bcf	3,6	;RP1=0, select bank1
  1283  06E5  160F               	bsf	15,4	;volatile
  1284                           
  1285                           ;OSC.c: 48:             OSCCONbits.IRCF1 = 1;
  1286  06E6  168F               	bsf	15,5	;volatile
  1287                           
  1288                           ;OSC.c: 49:             OSCCONbits.IRCF2 = 1;
  1289  06E7  170F               	bsf	15,6	;volatile
  1290                           
  1291                           ;OSC.c: 50:             break;
  1292  06E8  2F11               	goto	l159
  1293  06E9                     l167:	
  1294                           ;OSC.c: 51:         default:
  1295                           
  1296                           
  1297                           ;OSC.c: 52:             OSCCONbits.IRCF0 = 0;
  1298  06E9  1683               	bsf	3,5	;RP0=1, select bank1
  1299  06EA  1303               	bcf	3,6	;RP1=0, select bank1
  1300  06EB  120F               	bcf	15,4	;volatile
  1301                           
  1302                           ;OSC.c: 53:             OSCCONbits.IRCF1 = 1;
  1303  06EC  168F               	bsf	15,5	;volatile
  1304                           
  1305                           ;OSC.c: 54:             OSCCONbits.IRCF2 = 1;
  1306  06ED  170F               	bsf	15,6	;volatile
  1307                           
  1308                           ;OSC.c: 55:             break;
  1309  06EE  2F11               	goto	l159
  1310  06EF                     l1016:
  1311  06EF  0872               	movf	InitOSC@frec,w
  1312  06F0  00F0               	movwf	??_InitOSC
  1313  06F1  01F1               	clrf	??_InitOSC+1
  1314                           
  1315                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1316                           ; Switch size 1, requested type "simple"
  1317                           ; Number of cases is 1, Range of values is 0 to 0
  1318                           ; switch strategies available:
  1319                           ; Name         Instructions Cycles
  1320                           ; simple_byte            4     3 (average)
  1321                           ; direct_byte           11     8 (fixed)
  1322                           ; jumptable            260     6 (fixed)
  1323                           ;	Chosen strategy is simple_byte
  1324  06F2  0871               	movf	??_InitOSC+1,w
  1325  06F3  3A00               	xorlw	0	; case 0
  1326  06F4  1903               	skipnz
  1327  06F5  2EF7               	goto	l1132
  1328  06F6  2EE9               	goto	l167
  1329  06F7                     l1132:
  1330                           
  1331                           ; Switch size 1, requested type "simple"
  1332                           ; Number of cases is 8, Range of values is 0 to 7
  1333                           ; switch strategies available:
  1334                           ; Name         Instructions Cycles
  1335                           ; simple_byte           25    13 (average)
  1336                           ; direct_byte           32     8 (fixed)
  1337                           ; jumptable            260     6 (fixed)
  1338                           ;	Chosen strategy is simple_byte
  1339  06F7  0870               	movf	??_InitOSC,w
  1340  06F8  3A00               	xorlw	0	; case 0
  1341  06F9  1903               	skipnz
  1342  06FA  2EB9               	goto	l158
  1343  06FB  3A01               	xorlw	1	; case 1
  1344  06FC  1903               	skipnz
  1345  06FD  2EBF               	goto	l160
  1346  06FE  3A03               	xorlw	3	; case 2
  1347  06FF  1903               	skipnz
  1348  0700  2EC5               	goto	l161
  1349  0701  3A01               	xorlw	1	; case 3
  1350  0702  1903               	skipnz
  1351  0703  2ECB               	goto	l162
  1352  0704  3A07               	xorlw	7	; case 4
  1353  0705  1903               	skipnz
  1354  0706  2ED1               	goto	l163
  1355  0707  3A01               	xorlw	1	; case 5
  1356  0708  1903               	skipnz
  1357  0709  2ED7               	goto	l164
  1358  070A  3A03               	xorlw	3	; case 6
  1359  070B  1903               	skipnz
  1360  070C  2EDD               	goto	l165
  1361  070D  3A01               	xorlw	1	; case 7
  1362  070E  1903               	skipnz
  1363  070F  2EE3               	goto	l166
  1364  0710  2EE9               	goto	l167
  1365  0711                     l159:
  1366                           
  1367                           ;OSC.c: 58:     OSCCONbits.SCS = 1;
  1368  0711  140F               	bsf	15,0	;volatile
  1369  0712                     l168:
  1370  0712  0008               	return
  1371  0713                     __end_of_InitOSC:
  1372                           
  1373                           	psect	text6
  1374  060C                     __ptext6:	
  1375 ;; *************** function _I2C_M_Stop *****************
  1376 ;; Defined at:
  1377 ;;		line 43 in file "I2C.c"
  1378 ;; Parameters:    Size  Location     Type
  1379 ;;		None
  1380 ;; Auto vars:     Size  Location     Type
  1381 ;;		None
  1382 ;; Return value:  Size  Location     Type
  1383 ;;                  1    wreg      void 
  1384 ;; Registers used:
  1385 ;;		wreg, status,2, status,0, pclath, cstack
  1386 ;; Tracked objects:
  1387 ;;		On entry : 0/0
  1388 ;;		On exit  : 0/0
  1389 ;;		Unchanged: 0/0
  1390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1391 ;;      Params:         0       0       0       0       0
  1392 ;;      Locals:         0       0       0       0       0
  1393 ;;      Temps:          0       0       0       0       0
  1394 ;;      Totals:         0       0       0       0       0
  1395 ;;Total ram usage:        0 bytes
  1396 ;; Hardware stack levels used: 1
  1397 ;; Hardware stack levels required when called: 1
  1398 ;; This function calls:
  1399 ;;		_I2C_M_Wait
  1400 ;; This function is called by:
  1401 ;;		_main
  1402 ;; This function uses a non-reentrant model
  1403 ;;
  1404                           
  1405                           
  1406                           ;psect for function _I2C_M_Stop
  1407  060C                     _I2C_M_Stop:
  1408  060C                     l1064:	
  1409                           ;incstack = 0
  1410                           ; Regs used in _I2C_M_Stop: [wreg+status,2+status,0+pclath+cstack]
  1411                           
  1412                           
  1413                           ;I2C.c: 44:     I2C_M_Wait();
  1414  060C  120A  118A  2621  120A  118A  	fcall	_I2C_M_Wait
  1415  0611                     l1066:
  1416                           
  1417                           ;I2C.c: 45:     SSPCON2bits.PEN = 1;
  1418  0611  1683               	bsf	3,5	;RP0=1, select bank1
  1419  0612  1303               	bcf	3,6	;RP1=0, select bank1
  1420  0613  1511               	bsf	17,2	;volatile
  1421  0614                     l105:
  1422  0614  0008               	return
  1423  0615                     __end_of_I2C_M_Stop:
  1424                           
  1425                           	psect	text7
  1426  0603                     __ptext7:	
  1427 ;; *************** function _I2C_M_Start *****************
  1428 ;; Defined at:
  1429 ;;		line 25 in file "I2C.c"
  1430 ;; Parameters:    Size  Location     Type
  1431 ;;		None
  1432 ;; Auto vars:     Size  Location     Type
  1433 ;;		None
  1434 ;; Return value:  Size  Location     Type
  1435 ;;                  1    wreg      void 
  1436 ;; Registers used:
  1437 ;;		wreg, status,2, status,0, pclath, cstack
  1438 ;; Tracked objects:
  1439 ;;		On entry : 0/0
  1440 ;;		On exit  : 0/0
  1441 ;;		Unchanged: 0/0
  1442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1443 ;;      Params:         0       0       0       0       0
  1444 ;;      Locals:         0       0       0       0       0
  1445 ;;      Temps:          0       0       0       0       0
  1446 ;;      Totals:         0       0       0       0       0
  1447 ;;Total ram usage:        0 bytes
  1448 ;; Hardware stack levels used: 1
  1449 ;; Hardware stack levels required when called: 1
  1450 ;; This function calls:
  1451 ;;		_I2C_M_Wait
  1452 ;; This function is called by:
  1453 ;;		_main
  1454 ;; This function uses a non-reentrant model
  1455 ;;
  1456                           
  1457                           
  1458                           ;psect for function _I2C_M_Start
  1459  0603                     _I2C_M_Start:
  1460  0603                     l1044:	
  1461                           ;incstack = 0
  1462                           ; Regs used in _I2C_M_Start: [wreg+status,2+status,0+pclath+cstack]
  1463                           
  1464                           
  1465                           ;I2C.c: 26:     I2C_M_Wait();
  1466  0603  120A  118A  2621  120A  118A  	fcall	_I2C_M_Wait
  1467  0608                     l1046:
  1468                           
  1469                           ;I2C.c: 27:     SSPCON2bits.SEN = 1;
  1470  0608  1683               	bsf	3,5	;RP0=1, select bank1
  1471  0609  1303               	bcf	3,6	;RP1=0, select bank1
  1472  060A  1411               	bsf	17,0	;volatile
  1473  060B                     l99:
  1474  060B  0008               	return
  1475  060C                     __end_of_I2C_M_Start:
  1476                           
  1477                           	psect	text8
  1478  0651                     __ptext8:	
  1479 ;; *************** function _I2C_M_Read *****************
  1480 ;; Defined at:
  1481 ;;		line 61 in file "I2C.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;  a               2    0[COMMON] unsigned short 
  1484 ;; Auto vars:     Size  Location     Type
  1485 ;;  temp            2    4[COMMON] unsigned short 
  1486 ;; Return value:  Size  Location     Type
  1487 ;;                  2    0[COMMON] unsigned short 
  1488 ;; Registers used:
  1489 ;;		wreg, status,2, status,0, pclath, cstack
  1490 ;; Tracked objects:
  1491 ;;		On entry : 0/0
  1492 ;;		On exit  : 0/0
  1493 ;;		Unchanged: 0/0
  1494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1495 ;;      Params:         2       0       0       0       0
  1496 ;;      Locals:         2       0       0       0       0
  1497 ;;      Temps:          2       0       0       0       0
  1498 ;;      Totals:         6       0       0       0       0
  1499 ;;Total ram usage:        6 bytes
  1500 ;; Hardware stack levels used: 1
  1501 ;; Hardware stack levels required when called: 1
  1502 ;; This function calls:
  1503 ;;		_I2C_M_Wait
  1504 ;; This function is called by:
  1505 ;;		_main
  1506 ;; This function uses a non-reentrant model
  1507 ;;
  1508                           
  1509                           
  1510                           ;psect for function _I2C_M_Read
  1511  0651                     _I2C_M_Read:
  1512  0651                     l1048:	
  1513                           ;incstack = 0
  1514                           ; Regs used in _I2C_M_Read: [wreg+status,2+status,0+pclath+cstack]
  1515                           
  1516                           
  1517                           ;I2C.c: 62:     unsigned short temp;;I2C.c: 63:     I2C_M_Wait();
  1518  0651  120A  118A  2621  120A  118A  	fcall	_I2C_M_Wait
  1519  0656                     l1050:
  1520                           
  1521                           ;I2C.c: 64:     RCEN = 1;
  1522  0656  1683               	bsf	3,5	;RP0=1, select bank1
  1523  0657  1303               	bcf	3,6	;RP1=0, select bank1
  1524  0658  1591               	bsf	17,3	;volatile
  1525                           
  1526                           ;I2C.c: 65:     I2C_M_Wait();
  1527  0659  120A  118A  2621  120A  118A  	fcall	_I2C_M_Wait
  1528  065E                     l1052:
  1529                           
  1530                           ;I2C.c: 66:     temp = SSPBUF;
  1531  065E  1283               	bcf	3,5	;RP0=0, select bank0
  1532  065F  1303               	bcf	3,6	;RP1=0, select bank0
  1533  0660  0813               	movf	19,w	;volatile
  1534  0661  00F2               	movwf	??_I2C_M_Read
  1535  0662  01F3               	clrf	??_I2C_M_Read+1
  1536  0663  0872               	movf	??_I2C_M_Read,w
  1537  0664  00F4               	movwf	I2C_M_Read@temp
  1538  0665  0873               	movf	??_I2C_M_Read+1,w
  1539  0666  00F5               	movwf	I2C_M_Read@temp+1
  1540  0667                     l1054:
  1541                           
