

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 09 16:03:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   854  00DF  00CE               	movwf	_sensor+1
   855  00E0  0830               	movf	?_I2C_M_Read,w
   856  00E1  00CD               	movwf	_sensor
   857                           
   858                           ;Master.c: 104:         I2C_M_Stop();
   859  00E2  120A  118A  2367  120A  118A  	fcall	_I2C_M_Stop
   860  00E7                     l1303:
   861                           
   862                           ;Master.c: 106:         _delay((unsigned long)((200)*(8000000/4000.0)));
   863  00E7  3003               	movlw	3
   864  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   865  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   866  00EA  00C8               	movwf	??_main+2
   867  00EB  3008               	movlw	8
   868  00EC  00C7               	movwf	??_main+1
   869  00ED  3076               	movlw	118
   870  00EE  00C6               	movwf	??_main
   871  00EF                     u647:
   872  00EF  0BC6               	decfsz	??_main,f
   873  00F0  28EF               	goto	u647
   874  00F1  0BC7               	decfsz	??_main+1,f
   875  00F2  28EF               	goto	u647
   876  00F3  0BC8               	decfsz	??_main+2,f
   877  00F4  28EF               	goto	u647
   878  00F5  0000               	nop
   879  00F6                     l1305:
   880                           
   881                           ;Master.c: 108:         UART_Write(sensor);
   882  00F6  1283               	bcf	3,5	;RP0=0, select bank0
   883  00F7  1303               	bcf	3,6	;RP1=0, select bank0
   884  00F8  084D               	movf	_sensor,w
   885  00F9  120A  118A  2341  120A  118A  	fcall	_UART_Write
   886                           
   887                           ;Master.c: 109:         _delay((unsigned long)((10)*(8000000/4000.0)));
   888  00FE  301A               	movlw	26
   889  00FF  1283               	bcf	3,5	;RP0=0, select bank0
   890  0100  1303               	bcf	3,6	;RP1=0, select bank0
   891  0101  00C7               	movwf	??_main+1
   892  0102  30F7               	movlw	247
   893  0103  00C6               	movwf	??_main
   894  0104                     u657:
   895  0104  0BC6               	decfsz	??_main,f
   896  0105  2904               	goto	u657
   897  0106  0BC7               	decfsz	??_main+1,f
   898  0107  2904               	goto	u657
   899  0108  2909               	nop2
   900  0109  28C1               	goto	l1297
   901  010A  120A  118A  2810   	ljmp	start
   902  010D                     __end_of_main:
   903                           
   904                           	psect	text1
   905  0332                     __ptext1:	
   906 ;; *************** function _setup *****************
   907 ;; Defined at:
   908 ;;		line 121 in file "Master.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;		None
   911 ;; Auto vars:     Size  Location     Type
   912 ;;		None
   913 ;; Return value:  Size  Location     Type
   914 ;;                  1    wreg      void 
   915 ;; Registers used:
   916 ;;		status,2
   917 ;; Tracked objects:
   918 ;;		On entry : 0/0
   919 ;;		On exit  : 0/0
   920 ;;		Unchanged: 0/0
   921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   922 ;;      Params:         0       0       0       0       0
   923 ;;      Locals:         0       0       0       0       0
   924 ;;      Temps:          0       0       0       0       0
   925 ;;      Totals:         0       0       0       0       0
   926 ;;Total ram usage:        0 bytes
   927 ;; Hardware stack levels used: 1
   928 ;; Hardware stack levels required when called: 4
   929 ;; This function calls:
   930 ;;		Nothing
   931 ;; This function is called by:
   932 ;;		_main
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936                           
   937                           ;psect for function _setup
   938  0332                     _setup:
   939  0332                     l1205:	
   940                           ;incstack = 0
   941                           ; Regs used in _setup: [status,2]
   942                           
   943                           
   944                           ;Master.c: 122:     TRISA=0;
   945  0332  1683               	bsf	3,5	;RP0=1, select bank1
   946  0333  1303               	bcf	3,6	;RP1=0, select bank1
   947  0334  0185               	clrf	5	;volatile
   948                           
   949                           ;Master.c: 123:     TRISB=0;
   950  0335  0186               	clrf	6	;volatile
   951                           
   952                           ;Master.c: 124:     TRISC=0;
   953  0336  0187               	clrf	7	;volatile
   954                           
   955                           ;Master.c: 125:     TRISD=0;
   956  0337  0188               	clrf	8	;volatile
   957                           
   958                           ;Master.c: 126:     TRISE=0;
   959  0338  0189               	clrf	9	;volatile
   960                           
   961                           ;Master.c: 128:     PORTA=0;
   962  0339  1283               	bcf	3,5	;RP0=0, select bank0
   963  033A  1303               	bcf	3,6	;RP1=0, select bank0
   964  033B  0185               	clrf	5	;volatile
   965                           
   966                           ;Master.c: 129:     PORTB=0;
   967  033C  0186               	clrf	6	;volatile
   968                           
   969                           ;Master.c: 130:     PORTC=0;
   970  033D  0187               	clrf	7	;volatile
   971                           
   972                           ;Master.c: 131:     PORTD=0;
   973  033E  0188               	clrf	8	;volatile
   974                           
   975                           ;Master.c: 132:     PORTE=0;
   976  033F  0189               	clrf	9	;volatile
   977  0340                     l77:
   978  0340  0008               	return
   979  0341                     __end_of_setup:
   980                           
   981                           	psect	text2
   982  0341                     __ptext2:	
   983 ;; *************** function _UART_Write *****************
   984 ;; Defined at:
   985 ;;		line 35 in file "UART.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;  a               1    wreg     unsigned char 
   988 ;; Auto vars:     Size  Location     Type
   989 ;;  a               1   16[BANK0 ] unsigned char 
   990 ;; Return value:  Size  Location     Type
   991 ;;                  1    wreg      void 
   992 ;; Registers used:
   993 ;;		wreg
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   999 ;;      Params:         0       0       0       0       0
  1000 ;;      Locals:         0       1       0       0       0
  1001 ;;      Temps:          0       0       0       0       0
  1002 ;;      Totals:         0       1       0       0       0
  1003 ;;Total ram usage:        1 bytes
  1004 ;; Hardware stack levels used: 1
  1005 ;; Hardware stack levels required when called: 4
  1006 ;; This function calls:
  1007 ;;		Nothing
  1008 ;; This function is called by:
  1009 ;;		_main
  1010 ;; This function uses a non-reentrant model
  1011 ;;
  1012                           
  1013                           
  1014                           ;psect for function _UART_Write
  1015  0341                     _UART_Write:
  1016                           
  1017                           ;incstack = 0
  1018                           ; Regs used in _UART_Write: [wreg]
  1019                           ;UART_Write@a stored from wreg
  1020  0341  1283               	bcf	3,5	;RP0=0, select bank0
  1021  0342  1303               	bcf	3,6	;RP1=0, select bank0
  1022  0343  00B0               	movwf	UART_Write@a
  1023  0344                     l1277:
  1024  0344                     l170:	
  1025                           ;UART.c: 36:   while(!TRMT);
  1026                           
  1027  0344  1683               	bsf	3,5	;RP0=1, select bank1
  1028  0345  1303               	bcf	3,6	;RP1=0, select bank1
  1029  0346  1C98               	btfss	24,1	;volatile
  1030  0347  2B49               	goto	u611
  1031  0348  2B4A               	goto	u610
  1032  0349                     u611:
  1033  0349  2B44               	goto	l170
  1034  034A                     u610:
  1035  034A                     l1279:
  1036                           
  1037                           ;UART.c: 37:   TXREG = a;
  1038  034A  1283               	bcf	3,5	;RP0=0, select bank0
  1039  034B  1303               	bcf	3,6	;RP1=0, select bank0
  1040  034C  0830               	movf	UART_Write@a,w
  1041  034D  0099               	movwf	25	;volatile
  1042  034E                     l173:
  1043  034E  0008               	return
  1044  034F                     __end_of_UART_Write:
  1045                           
  1046                           	psect	text3
  1047  031F                     __ptext3:	
  1048 ;; *************** function _SERIAL_Init *****************
  1049 ;; Defined at:
  1050 ;;		line 8 in file "UART.c"
  1051 ;; Parameters:    Size  Location     Type
  1052 ;;		None
  1053 ;; Auto vars:     Size  Location     Type
  1054 ;;		None
  1055 ;; Return value:  Size  Location     Type
  1056 ;;                  1    wreg      void 
  1057 ;; Registers used:
  1058 ;;		wreg
  1059 ;; Tracked objects:
  1060 ;;		On entry : 0/0
  1061 ;;		On exit  : 0/0
  1062 ;;		Unchanged: 0/0
  1063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1064 ;;      Params:         0       0       0       0       0
  1065 ;;      Locals:         0       0       0       0       0
  1066 ;;      Temps:          0       0       0       0       0
  1067 ;;      Totals:         0       0       0       0       0
  1068 ;;Total ram usage:        0 bytes
  1069 ;; Hardware stack levels used: 1
  1070 ;; Hardware stack levels required when called: 4
  1071 ;; This function calls:
  1072 ;;		Nothing
  1073 ;; This function is called by:
  1074 ;;		_main
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078                           
  1079                           ;psect for function _SERIAL_Init
  1080  031F                     _SERIAL_Init:
  1081  031F                     l1231:	
  1082                           ;incstack = 0
  1083                           ; Regs used in _SERIAL_Init: [wreg]
  1084                           
  1085                           
  1086                           ;UART.c: 9:     SPBRG = 25;
  1087  031F  3019               	movlw	25
  1088  0320  1683               	bsf	3,5	;RP0=1, select bank1
  1089  0321  1303               	bcf	3,6	;RP1=0, select bank1
  1090  0322  0099               	movwf	25	;volatile
  1091  0323                     l1233:
  1092                           
  1093                           ;UART.c: 11:     TXSTAbits.BRGH = 1;
  1094  0323  1518               	bsf	24,2	;volatile
  1095  0324                     l1235:
  1096                           
  1097                           ;UART.c: 12:     TXSTAbits.TXEN = 1;
  1098  0324  1698               	bsf	24,5	;volatile
  1099  0325                     l1237:
  1100                           
  1101                           ;UART.c: 13:     TXSTAbits.SYNC = 0;
  1102  0325  1218               	bcf	24,4	;volatile
  1103  0326                     l1239:
  1104                           
  1105                           ;UART.c: 14:     TXSTAbits.TX9 = 0;
  1106  0326  1318               	bcf	24,6	;volatile
  1107  0327                     l1241:
  1108                           
  1109                           ;UART.c: 16:     RCSTAbits.CREN = 1;
  1110  0327  1283               	bcf	3,5	;RP0=0, select bank0
  1111  0328  1303               	bcf	3,6	;RP1=0, select bank0
  1112  0329  1618               	bsf	24,4	;volatile
  1113  032A                     l1243:
  1114                           
  1115                           ;UART.c: 17:     RCSTAbits.SPEN = 1;
  1116  032A  1798               	bsf	24,7	;volatile
  1117  032B                     l1245:
  1118                           
  1119                           ;UART.c: 18:     RCSTAbits.RX9 = 0;
  1120  032B  1318               	bcf	24,6	;volatile
  1121  032C                     l1247:
  1122                           
  1123                           ;UART.c: 20:     PIE1bits.RCIE = 1;
  1124  032C  1683               	bsf	3,5	;RP0=1, select bank1
  1125  032D  1303               	bcf	3,6	;RP1=0, select bank1
  1126  032E  168C               	bsf	12,5	;volatile
  1127  032F                     l1249:
  1128                           
  1129                           ;UART.c: 21:     INTCONbits.PEIE = 1;
  1130  032F  170B               	bsf	11,6	;volatile
  1131  0330                     l1251:
  1132                           
  1133                           ;UART.c: 22:     INTCONbits.GIE = 1;
  1134  0330  178B               	bsf	11,7	;volatile
  1135  0331                     l158:
  1136  0331  0008               	return
  1137  0332                     __end_of_SERIAL_Init:
  1138                           
  1139                           	psect	text4
  1140  0175                     __ptext4:	
  1141 ;; *************** function _InitOSC *****************
  1142 ;; Defined at:
  1143 ;;		line 9 in file "OSC.c"
  1144 ;; Parameters:    Size  Location     Type
  1145 ;;  frec            1    wreg     unsigned char 
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;  frec            1   18[BANK0 ] unsigned char 
  1148 ;; Return value:  Size  Location     Type
  1149 ;;                  1    wreg      void 
  1150 ;; Registers used:
  1151 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1152 ;; Tracked objects:
  1153 ;;		On entry : 0/0
  1154 ;;		On exit  : 0/0
  1155 ;;		Unchanged: 0/0
  1156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1157 ;;      Params:         0       0       0       0       0
  1158 ;;      Locals:         0       1       0       0       0
  1159 ;;      Temps:          0       2       0       0       0
  1160 ;;      Totals:         0       3       0       0       0
  1161 ;;Total ram usage:        3 bytes
  1162 ;; Hardware stack levels used: 1
  1163 ;; Hardware stack levels required when called: 4
  1164 ;; This function calls:
  1165 ;;		Nothing
  1166 ;; This function is called by:
  1167 ;;		_main
  1168 ;; This function uses a non-reentrant model
  1169 ;;
  1170                           
  1171                           
  1172                           ;psect for function _InitOSC
  1173  0175                     _InitOSC:
  1174                           
  1175                           ;incstack = 0
  1176                           ; Regs used in _InitOSC: [wreg-fsr0h+status,2+status,0]
  1177                           ;InitOSC@frec stored from wreg
  1178  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1179  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1180  0177  00B2               	movwf	InitOSC@frec
  1181  0178                     l1219:
  1182                           
  1183                           ;OSC.c: 10:     switch(frec){
  1184  0178  29AF               	goto	l1223
  1185  0179                     l179:	
  1186                           ;OSC.c: 11:         case 0:
  1187                           
  1188                           
  1189                           ;OSC.c: 12:             OSCCONbits.IRCF0 = 0;
  1190  0179  1683               	bsf	3,5	;RP0=1, select bank1
  1191  017A  1303               	bcf	3,6	;RP1=0, select bank1
  1192  017B  120F               	bcf	15,4	;volatile
  1193                           
  1194                           ;OSC.c: 13:             OSCCONbits.IRCF1 = 0;
  1195  017C  128F               	bcf	15,5	;volatile
  1196                           
  1197                           ;OSC.c: 14:             OSCCONbits.IRCF2 = 0;
  1198  017D  130F               	bcf	15,6	;volatile
  1199                           
  1200                           ;OSC.c: 15:             break;
  1201  017E  29D1               	goto	l180
  1202  017F                     l181:	
  1203                           ;OSC.c: 16:         case 1:
  1204                           
  1205                           
  1206                           ;OSC.c: 17:             OSCCONbits.IRCF0 = 1;
  1207  017F  1683               	bsf	3,5	;RP0=1, select bank1
  1208  0180  1303               	bcf	3,6	;RP1=0, select bank1
  1209  0181  160F               	bsf	15,4	;volatile
  1210                           
  1211                           ;OSC.c: 18:             OSCCONbits.IRCF1 = 0;
  1212  0182  128F               	bcf	15,5	;volatile
  1213                           
  1214                           ;OSC.c: 19:             OSCCONbits.IRCF2 = 0;
  1215  0183  130F               	bcf	15,6	;volatile
  1216                           
  1217                           ;OSC.c: 20:             break;
  1218  0184  29D1               	goto	l180
  1219  0185                     l182:	
  1220                           ;OSC.c: 21:         case 2:
  1221                           
  1222                           
  1223                           ;OSC.c: 22:             OSCCONbits.IRCF0 = 0;
  1224  0185  1683               	bsf	3,5	;RP0=1, select bank1
  1225  0186  1303               	bcf	3,6	;RP1=0, select bank1
  1226  0187  120F               	bcf	15,4	;volatile
  1227                           
  1228                           ;OSC.c: 23:             OSCCONbits.IRCF1 = 1;
  1229  0188  168F               	bsf	15,5	;volatile
  1230                           
  1231                           ;OSC.c: 24:             OSCCONbits.IRCF2 = 0;
  1232  0189  130F               	bcf	15,6	;volatile
  1233                           
  1234                           ;OSC.c: 25:             break;
  1235  018A  29D1               	goto	l180
  1236  018B                     l183:	
  1237                           ;OSC.c: 26:         case 3:
  1238                           
  1239                           
  1240                           ;OSC.c: 27:             OSCCONbits.IRCF0 = 1;
  1241  018B  1683               	bsf	3,5	;RP0=1, select bank1
  1242  018C  1303               	bcf	3,6	;RP1=0, select bank1
  1243  018D  160F               	bsf	15,4	;volatile
  1244                           
  1245                           ;OSC.c: 28:             OSCCONbits.IRCF1 = 1;
  1246  018E  168F               	bsf	15,5	;volatile
  1247                           
  1248                           ;OSC.c: 29:             OSCCONbits.IRCF2 = 0;
  1249  018F  130F               	bcf	15,6	;volatile
  1250                           
  1251                           ;OSC.c: 30:             break;
  1252  0190  29D1               	goto	l180
  1253  0191                     l184:	
  1254                           ;OSC.c: 31:         case 4:
  1255                           
  1256                           
  1257                           ;OSC.c: 32:             OSCCONbits.IRCF0 = 0;
  1258  0191  1683               	bsf	3,5	;RP0=1, select bank1
  1259  0192  1303               	bcf	3,6	;RP1=0, select bank1
  1260  0193  120F               	bcf	15,4	;volatile
  1261                           
  1262                           ;OSC.c: 33:             OSCCONbits.IRCF1 = 0;
  1263  0194  128F               	bcf	15,5	;volatile
  1264                           
  1265                           ;OSC.c: 34:             OSCCONbits.IRCF2 = 1;
  1266  0195  170F               	bsf	15,6	;volatile
  1267                           
  1268                           ;OSC.c: 35:             break;
  1269  0196  29D1               	goto	l180
  1270  0197                     l185:	
  1271                           ;OSC.c: 36:         case 5:
  1272                           
  1273                           
  1274                           ;OSC.c: 37:             OSCCONbits.IRCF0 = 1;
  1275  0197  1683               	bsf	3,5	;RP0=1, select bank1
  1276  0198  1303               	bcf	3,6	;RP1=0, select bank1
  1277  0199  160F               	bsf	15,4	;volatile
  1278                           
  1279                           ;OSC.c: 38:             OSCCONbits.IRCF1 = 0;
  1280  019A  128F               	bcf	15,5	;volatile
  1281                           
  1282                           ;OSC.c: 39:             OSCCONbits.IRCF2 = 1;
  1283  019B  170F               	bsf	15,6	;volatile
  1284                           
  1285                           ;OSC.c: 40:             break;
  1286  019C  29D1               	goto	l180
  1287  019D                     l186:	
  1288                           ;OSC.c: 41:         case 6:
  1289                           
  1290                           
  1291                           ;OSC.c: 42:             OSCCONbits.IRCF0 = 0;
  1292  019D  1683               	bsf	3,5	;RP0=1, select bank1
  1293  019E  1303               	bcf	3,6	;RP1=0, select bank1
  1294  019F  120F               	bcf	15,4	;volatile
  1295                           
  1296                           ;OSC.c: 43:             OSCCONbits.IRCF1 = 1;
  1297  01A0  168F               	bsf	15,5	;volatile
  1298                           
  1299                           ;OSC.c: 44:             OSCCONbits.IRCF2 = 1;
  1300  01A1  170F               	bsf	15,6	;volatile
  1301                           
  1302                           ;OSC.c: 45:             break;
  1303  01A2  29D1               	goto	l180
  1304  01A3                     l187:	
  1305                           ;OSC.c: 46:         case 7:
  1306                           
  1307                           
  1308                           ;OSC.c: 47:             OSCCONbits.IRCF0 = 1;
  1309  01A3  1683               	bsf	3,5	;RP0=1, select bank1
  1310  01A4  1303               	bcf	3,6	;RP1=0, select bank1
  1311  01A5  160F               	bsf	15,4	;volatile
  1312                           
  1313                           ;OSC.c: 48:             OSCCONbits.IRCF1 = 1;
  1314  01A6  168F               	bsf	15,5	;volatile
  1315                           
  1316                           ;OSC.c: 49:             OSCCONbits.IRCF2 = 1;
  1317  01A7  170F               	bsf	15,6	;volatile
  1318                           
  1319                           ;OSC.c: 50:             break;
  1320  01A8  29D1               	goto	l180
  1321  01A9                     l188:	
  1322                           ;OSC.c: 51:         default:
  1323                           
  1324                           
  1325                           ;OSC.c: 52:             OSCCONbits.IRCF0 = 0;
  1326  01A9  1683               	bsf	3,5	;RP0=1, select bank1
  1327  01AA  1303               	bcf	3,6	;RP1=0, select bank1
  1328  01AB  120F               	bcf	15,4	;volatile
  1329                           
  1330                           ;OSC.c: 53:             OSCCONbits.IRCF1 = 1;
  1331  01AC  168F               	bsf	15,5	;volatile
  1332                           
  1333                           ;OSC.c: 54:             OSCCONbits.IRCF2 = 1;
  1334  01AD  170F               	bsf	15,6	;volatile
  1335                           
  1336                           ;OSC.c: 55:             break;
  1337  01AE  29D1               	goto	l180
  1338  01AF                     l1223:
  1339  01AF  0832               	movf	InitOSC@frec,w
  1340  01B0  00B0               	movwf	??_InitOSC
  1341  01B1  01B1               	clrf	??_InitOSC+1
  1342                           
  1343                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1344                           ; Switch size 1, requested type "simple"
  1345                           ; Number of cases is 1, Range of values is 0 to 0
  1346                           ; switch strategies available:
  1347                           ; Name         Instructions Cycles
  1348                           ; simple_byte            4     3 (average)
  1349                           ; direct_byte           11     8 (fixed)
  1350                           ; jumptable            260     6 (fixed)
  1351                           ;	Chosen strategy is simple_byte
  1352  01B2  0831               	movf	??_InitOSC+1,w
  1353  01B3  3A00               	xorlw	0	; case 0
  1354  01B4  1903               	skipnz
  1355  01B5  29B7               	goto	l1345
  1356  01B6  29A9               	goto	l188
  1357  01B7                     l1345:
  1358                           
  1359                           ; Switch size 1, requested type "simple"
  1360                           ; Number of cases is 8, Range of values is 0 to 7
  1361                           ; switch strategies available:
  1362                           ; Name         Instructions Cycles
  1363                           ; simple_byte           25    13 (average)
  1364                           ; direct_byte           32     8 (fixed)
  1365                           ; jumptable            260     6 (fixed)
  1366                           ;	Chosen strategy is simple_byte
  1367  01B7  0830               	movf	??_InitOSC,w
  1368  01B8  3A00               	xorlw	0	; case 0
  1369  01B9  1903               	skipnz
  1370  01BA  2979               	goto	l179
  1371  01BB  3A01               	xorlw	1	; case 1
  1372  01BC  1903               	skipnz
  1373  01BD  297F               	goto	l181
  1374  01BE  3A03               	xorlw	3	; case 2
  1375  01BF  1903               	skipnz
  1376  01C0  2985               	goto	l182
  1377  01C1  3A01               	xorlw	1	; case 3
  1378  01C2  1903               	skipnz
  1379  01C3  298B               	goto	l183
  1380  01C4  3A07               	xorlw	7	; case 4
  1381  01C5  1903               	skipnz
  1382  01C6  2991               	goto	l184
  1383  01C7  3A01               	xorlw	1	; case 5
  1384  01C8  1903               	skipnz
  1385  01C9  2997               	goto	l185
  1386  01CA  3A03               	xorlw	3	; case 6
  1387  01CB  1903               	skipnz
  1388  01CC  299D               	goto	l186
  1389  01CD  3A01               	xorlw	1	; case 7
  1390  01CE  1903               	skipnz
  1391  01CF  29A3               	goto	l187
  1392  01D0  29A9               	goto	l188
  1393  01D1                     l180:
  1394                           
  1395                           ;OSC.c: 58:     OSCCONbits.SCS = 1;
  1396  01D1  140F               	bsf	15,0	;volatile
  1397  01D2                     l189:
  1398  01D2  0008               	return
  1399  01D3                     __end_of_InitOSC:
  1400                           
  1401                           	psect	text5
  1402  0367                     __ptext5:	
  1403 ;; *************** function _I2C_M_Stop *****************
  1404 ;; Defined at:
  1405 ;;		line 43 in file "I2C.c"
  1406 ;; Parameters:    Size  Location     Type
  1407 ;;		None
  1408 ;; Auto vars:     Size  Location     Type
  1409 ;;		None
  1410 ;; Return value:  Size  Location     Type
  1411 ;;                  1    wreg      void 
  1412 ;; Registers used:
  1413 ;;		wreg, status,2, status,0, pclath, cstack
  1414 ;; Tracked objects:
  1415 ;;		On entry : 0/0
  1416 ;;		On exit  : 0/0
  1417 ;;		Unchanged: 0/0
  1418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1419 ;;      Params:         0       0       0       0       0
  1420 ;;      Locals:         0       0       0       0       0
  1421 ;;      Temps:          0       0       0       0       0
  1422 ;;      Totals:         0       0       0       0       0
  1423 ;;Total ram usage:        0 bytes
  1424 ;; Hardware stack levels used: 1
  1425 ;; Hardware stack levels required when called: 5
  1426 ;; This function calls:
  1427 ;;		_I2C_M_Wait
  1428 ;; This function is called by:
  1429 ;;		_main
  1430 ;; This function uses a non-reentrant model
  1431 ;;
  1432                           
  1433                           
  1434                           ;psect for function _I2C_M_Stop
  1435  0367                     _I2C_M_Stop:
  1436  0367                     l1273:	
  1437                           ;incstack = 0
  1438                           ; Regs used in _I2C_M_Stop: [wreg+status,2+status,0+pclath+cstack]
  1439                           
  1440                           
  1441                           ;I2C.c: 44:     I2C_M_Wait();
  1442  0367  120A  118A  234F  120A  118A  	fcall	_I2C_M_Wait
  1443  036C                     l1275:
  1444                           
  1445                           ;I2C.c: 45:     SSPCON2bits.PEN = 1;
  1446  036C  1683               	bsf	3,5	;RP0=1, select bank1
  1447  036D  1303               	bcf	3,6	;RP1=0, select bank1
  1448  036E  1511               	bsf	17,2	;volatile
  1449  036F                     l126:
  1450  036F  0008               	return
  1451  0370                     __end_of_I2C_M_Stop:
  1452                           
  1453                           	psect	text6
  1454  0370                     __ptext6:	
  1455 ;; *************** function _I2C_M_Start *****************
  1456 ;; Defined at:
  1457 ;;		line 25 in file "I2C.c"
  1458 ;; Parameters:    Size  Location     Type
  1459 ;;		None
  1460 ;; Auto vars:     Size  Location     Type
  1461 ;;		None
  1462 ;; Return value:  Size  Location     Type
  1463 ;;                  1    wreg      void 
  1464 ;; Registers used:
  1465 ;;		wreg, status,2, status,0, pclath, cstack
  1466 ;; Tracked objects:
  1467 ;;		On entry : 0/0
  1468 ;;		On exit  : 0/0
  1469 ;;		Unchanged: 0/0
  1470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1471 ;;      Params:         0       0       0       0       0
  1472 ;;      Locals:         0       0       0       0       0
  1473 ;;      Temps:          0       0       0       0       0
  1474 ;;      Totals:         0       0       0       0       0
  1475 ;;Total ram usage:        0 bytes
  1476 ;; Hardware stack levels used: 1
  1477 ;; Hardware stack levels required when called: 5
  1478 ;; This function calls:
  1479 ;;		_I2C_M_Wait
  1480 ;; This function is called by:
  1481 ;;		_main
  1482 ;; This function uses a non-reentrant model
  1483 ;;
  1484                           
  1485                           
  1486                           ;psect for function _I2C_M_Start
  1487  0370                     _I2C_M_Start:
  1488  0370                     l1253:	
  1489                           ;incstack = 0
  1490                           ; Regs used in _I2C_M_Start: [wreg+status,2+status,0+pclath+cstack]
  1491                           
  1492                           
  1493                           ;I2C.c: 26:     I2C_M_Wait();
  1494  0370  120A  118A  234F  120A  118A  	fcall	_I2C_M_Wait
  1495  0375                     l1255:
  1496                           
  1497                           ;I2C.c: 27:     SSPCON2bits.SEN = 1;
  1498  0375  1683               	bsf	3,5	;RP0=1, select bank1
  1499  0376  1303               	bcf	3,6	;RP1=0, select bank1
  1500  0377  1411               	bsf	17,0	;volatile
  1501  0378                     l120:
  1502  0378  0008               	return
  1503  0379                     __end_of_I2C_M_Start:
  1504                           
  1505                           	psect	text7
  1506  02C1                     __ptext7:	
  1507 ;; *************** function _I2C_M_Read *****************
  1508 ;; Defined at:
  1509 ;;		line 61 in file "I2C.c"
  1510 ;; Parameters:    Size  Location     Type
  1511 ;;  a               2   16[BANK0 ] unsigned short 
  1512 ;; Auto vars:     Size  Location     Type
  1513 ;;  temp            2   20[BANK0 ] unsigned short 
  1514 ;; Return value:  Size  Location     Type
  1515 ;;                  2   16[BANK0 ] unsigned short 
  1516 ;; Registers used:
  1517 ;;		wreg, status,2, status,0, pclath, cstack
  1518 ;; Tracked objects:
  1519 ;;		On entry : 0/0
  1520 ;;		On exit  : 0/0
  1521 ;;		Unchanged: 0/0
  1522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1523 ;;      Params:         0       2       0       0       0
  1524 ;;      Locals:         0       2       0       0       0
  1525 ;;      Temps:          0       2       0       0       0
  1526 ;;      Totals:         0       6       0       0       0
  1527 ;;Total ram usage:        6 bytes
  1528 ;; Hardware stack levels used: 1
  1529 ;; Hardware stack levels required when called: 5
  1530 ;; This function calls:
  1531 ;;		_I2C_M_Wait
  1532 ;; This function is called by:
  1533 ;;		_main
  1534 ;; This function uses a non-reentrant model
  1535 ;;
  1536                           
  1537                           
