

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 08 16:05:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   849  0069  2866               	goto	u647
   850  006A  0BC6               	decfsz	??_main+2,f
   851  006B  2866               	goto	u647
   852  006C  0000               	nop
   853  006D                     l1339:
   854                           
   855                           ;Master.c: 97:         UART_Write(sensor);
   856  006D  1283               	bcf	3,5	;RP0=0, select bank0
   857  006E  1303               	bcf	3,6	;RP1=0, select bank0
   858  006F  084B               	movf	_sensor,w
   859  0070  120A  118A  2334  120A  118A  	fcall	_UART_Write
   860  0075                     l1341:
   861                           
   862                           ;Master.c: 98:         _delay((unsigned long)((10)*(8000000/4000.0)));
   863  0075  301A               	movlw	26
   864  0076  1283               	bcf	3,5	;RP0=0, select bank0
   865  0077  1303               	bcf	3,6	;RP1=0, select bank0
   866  0078  00C5               	movwf	??_main+1
   867  0079  30F7               	movlw	247
   868  007A  00C4               	movwf	??_main
   869  007B                     u657:
   870  007B  0BC4               	decfsz	??_main,f
   871  007C  287B               	goto	u657
   872  007D  0BC5               	decfsz	??_main+1,f
   873  007E  287B               	goto	u657
   874  007F  2880               	nop2
   875  0080                     l1343:
   876                           
   877                           ;Master.c: 103:         if (COMPARE==1){
   878  0080  3001               	movlw	1
   879  0081  1283               	bcf	3,5	;RP0=0, select bank0
   880  0082  1303               	bcf	3,6	;RP1=0, select bank0
   881  0083  00C4               	movwf	??_main
   882  0084  3000               	movlw	0
   883  0085  00C5               	movwf	??_main+1
   884  0086  3000               	movlw	0
   885  0087  0645               	xorwf	??_main+1,w
   886  0088  1D03               	skipz
   887  0089  288C               	goto	u635
   888  008A  304E               	movlw	low (_COMPARE| 0)
   889  008B  0644               	xorwf	??_main,w
   890  008C                     u635:
   891  008C  1D03               	skipz
   892  008D  288F               	goto	u631
   893  008E  2890               	goto	u630
   894  008F                     u631:
   895  008F  2893               	goto	l70
   896  0090                     u630:
   897  0090                     l1345:
   898                           
   899                           ;Master.c: 104:             PORTBbits.RB0 = 1;
   900  0090  1406               	bsf	6,0	;volatile
   901                           
   902                           ;Master.c: 105:             PORTBbits.RB1 = 0;
   903  0091  1086               	bcf	6,1	;volatile
   904                           
   905                           ;Master.c: 106:         }
   906  0092  2844               	goto	l1331
   907  0093                     l70:	
   908                           ;Master.c: 107:         else {
   909                           
   910                           
   911                           ;Master.c: 108:             PORTBbits.RB0 = 0;
   912  0093  1006               	bcf	6,0	;volatile
   913                           
   914                           ;Master.c: 109:             PORTBbits.RB1 = 1;
   915  0094  1486               	bsf	6,1	;volatile
   916  0095  2844               	goto	l1331
   917  0096  120A  118A  2810   	ljmp	start
   918  0099                     __end_of_main:
   919                           
   920                           	psect	text1
   921  0324                     __ptext1:	
   922 ;; *************** function _setup *****************
   923 ;; Defined at:
   924 ;;		line 119 in file "Master.c"
   925 ;; Parameters:    Size  Location     Type
   926 ;;		None
   927 ;; Auto vars:     Size  Location     Type
   928 ;;		None
   929 ;; Return value:  Size  Location     Type
   930 ;;                  1    wreg      void 
   931 ;; Registers used:
   932 ;;		wreg, status,2
   933 ;; Tracked objects:
   934 ;;		On entry : 0/0
   935 ;;		On exit  : 0/0
   936 ;;		Unchanged: 0/0
   937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   938 ;;      Params:         0       0       0       0       0
   939 ;;      Locals:         0       0       0       0       0
   940 ;;      Temps:          0       0       0       0       0
   941 ;;      Totals:         0       0       0       0       0
   942 ;;Total ram usage:        0 bytes
   943 ;; Hardware stack levels used: 1
   944 ;; Hardware stack levels required when called: 4
   945 ;; This function calls:
   946 ;;		Nothing
   947 ;; This function is called by:
   948 ;;		_main
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952                           
   953                           ;psect for function _setup
   954  0324                     _setup:
   955  0324                     l1225:	
   956                           ;incstack = 0
   957                           ; Regs used in _setup: [wreg+status,2]
   958                           
   959                           
   960                           ;Master.c: 120:     TRISA=0;
   961  0324  1683               	bsf	3,5	;RP0=1, select bank1
   962  0325  1303               	bcf	3,6	;RP1=0, select bank1
   963  0326  0185               	clrf	5	;volatile
   964                           
   965                           ;Master.c: 121:     TRISB=0;
   966  0327  0186               	clrf	6	;volatile
   967  0328                     l1227:
   968                           
   969                           ;Master.c: 122:     TRISC=0b000011000;
   970  0328  3018               	movlw	24
   971  0329  0087               	movwf	7	;volatile
   972  032A                     l1229:
   973                           
   974                           ;Master.c: 123:     TRISD=0;
   975  032A  0188               	clrf	8	;volatile
   976  032B                     l1231:
   977                           
   978                           ;Master.c: 124:     TRISE=0;
   979  032B  0189               	clrf	9	;volatile
   980  032C                     l1233:
   981                           
   982                           ;Master.c: 126:     PORTA=0;
   983  032C  1283               	bcf	3,5	;RP0=0, select bank0
   984  032D  1303               	bcf	3,6	;RP1=0, select bank0
   985  032E  0185               	clrf	5	;volatile
   986  032F                     l1235:
   987                           
   988                           ;Master.c: 127:     PORTB=0;
   989  032F  0186               	clrf	6	;volatile
   990  0330                     l1237:
   991                           
   992                           ;Master.c: 128:     PORTC=0;
   993  0330  0187               	clrf	7	;volatile
   994  0331                     l1239:
   995                           
   996                           ;Master.c: 129:     PORTD=0;
   997  0331  0188               	clrf	8	;volatile
   998  0332                     l1241:
   999                           
  1000                           ;Master.c: 130:     PORTE=0;
  1001  0332  0189               	clrf	9	;volatile
  1002  0333                     l77:
  1003  0333  0008               	return
  1004  0334                     __end_of_setup:
  1005                           
  1006                           	psect	text2
  1007  0334                     __ptext2:	
  1008 ;; *************** function _UART_Write *****************
  1009 ;; Defined at:
  1010 ;;		line 35 in file "UART.c"
  1011 ;; Parameters:    Size  Location     Type
  1012 ;;  a               1    wreg     unsigned char 
  1013 ;; Auto vars:     Size  Location     Type
  1014 ;;  a               1   14[BANK0 ] unsigned char 
  1015 ;; Return value:  Size  Location     Type
  1016 ;;                  1    wreg      void 
  1017 ;; Registers used:
  1018 ;;		wreg
  1019 ;; Tracked objects:
  1020 ;;		On entry : 0/0
  1021 ;;		On exit  : 0/0
  1022 ;;		Unchanged: 0/0
  1023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1024 ;;      Params:         0       0       0       0       0
  1025 ;;      Locals:         0       1       0       0       0
  1026 ;;      Temps:          0       0       0       0       0
  1027 ;;      Totals:         0       1       0       0       0
  1028 ;;Total ram usage:        1 bytes
  1029 ;; Hardware stack levels used: 1
  1030 ;; Hardware stack levels required when called: 4
  1031 ;; This function calls:
  1032 ;;		Nothing
  1033 ;; This function is called by:
  1034 ;;		_main
  1035 ;; This function uses a non-reentrant model
  1036 ;;
  1037                           
  1038                           
  1039                           ;psect for function _UART_Write
  1040  0334                     _UART_Write:
  1041                           
  1042                           ;incstack = 0
  1043                           ; Regs used in _UART_Write: [wreg]
  1044                           ;UART_Write@a stored from wreg
  1045  0334  1283               	bcf	3,5	;RP0=0, select bank0
  1046  0335  1303               	bcf	3,6	;RP1=0, select bank0
  1047  0336  00AE               	movwf	UART_Write@a
  1048  0337                     l1313:
  1049  0337                     l170:	
  1050                           ;UART.c: 36:   while(!TRMT);
  1051                           
  1052  0337  1683               	bsf	3,5	;RP0=1, select bank1
  1053  0338  1303               	bcf	3,6	;RP1=0, select bank1
  1054  0339  1C98               	btfss	24,1	;volatile
  1055  033A  2B3C               	goto	u611
  1056  033B  2B3D               	goto	u610
  1057  033C                     u611:
  1058  033C  2B37               	goto	l170
  1059  033D                     u610:
  1060  033D                     l1315:
  1061                           
  1062                           ;UART.c: 37:   TXREG = a;
  1063  033D  1283               	bcf	3,5	;RP0=0, select bank0
  1064  033E  1303               	bcf	3,6	;RP1=0, select bank0
  1065  033F  082E               	movf	UART_Write@a,w
  1066  0340  0099               	movwf	25	;volatile
  1067  0341                     l173:
  1068  0341  0008               	return
  1069  0342                     __end_of_UART_Write:
  1070                           
  1071                           	psect	text3
  1072  0311                     __ptext3:	
  1073 ;; *************** function _SERIAL_Init *****************
  1074 ;; Defined at:
  1075 ;;		line 8 in file "UART.c"
  1076 ;; Parameters:    Size  Location     Type
  1077 ;;		None
  1078 ;; Auto vars:     Size  Location     Type
  1079 ;;		None
  1080 ;; Return value:  Size  Location     Type
  1081 ;;                  1    wreg      void 
  1082 ;; Registers used:
  1083 ;;		wreg
  1084 ;; Tracked objects:
  1085 ;;		On entry : 0/0
  1086 ;;		On exit  : 0/0
  1087 ;;		Unchanged: 0/0
  1088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1089 ;;      Params:         0       0       0       0       0
  1090 ;;      Locals:         0       0       0       0       0
  1091 ;;      Temps:          0       0       0       0       0
  1092 ;;      Totals:         0       0       0       0       0
  1093 ;;Total ram usage:        0 bytes
  1094 ;; Hardware stack levels used: 1
  1095 ;; Hardware stack levels required when called: 4
  1096 ;; This function calls:
  1097 ;;		Nothing
  1098 ;; This function is called by:
  1099 ;;		_main
  1100 ;; This function uses a non-reentrant model
  1101 ;;
  1102                           
  1103                           
  1104                           ;psect for function _SERIAL_Init
  1105  0311                     _SERIAL_Init:
  1106  0311                     l1267:	
  1107                           ;incstack = 0
  1108                           ; Regs used in _SERIAL_Init: [wreg]
  1109                           
  1110                           
  1111                           ;UART.c: 9:     SPBRG = 25;
  1112  0311  3019               	movlw	25
  1113  0312  1683               	bsf	3,5	;RP0=1, select bank1
  1114  0313  1303               	bcf	3,6	;RP1=0, select bank1
  1115  0314  0099               	movwf	25	;volatile
  1116  0315                     l1269:
  1117                           
  1118                           ;UART.c: 11:     TXSTAbits.BRGH = 1;
  1119  0315  1518               	bsf	24,2	;volatile
  1120  0316                     l1271:
  1121                           
  1122                           ;UART.c: 12:     TXSTAbits.TXEN = 1;
  1123  0316  1698               	bsf	24,5	;volatile
  1124  0317                     l1273:
  1125                           
  1126                           ;UART.c: 13:     TXSTAbits.SYNC = 0;
  1127  0317  1218               	bcf	24,4	;volatile
  1128  0318                     l1275:
  1129                           
  1130                           ;UART.c: 14:     TXSTAbits.TX9 = 0;
  1131  0318  1318               	bcf	24,6	;volatile
  1132  0319                     l1277:
  1133                           
  1134                           ;UART.c: 16:     RCSTAbits.CREN = 1;
  1135  0319  1283               	bcf	3,5	;RP0=0, select bank0
  1136  031A  1303               	bcf	3,6	;RP1=0, select bank0
  1137  031B  1618               	bsf	24,4	;volatile
  1138  031C                     l1279:
  1139                           
  1140                           ;UART.c: 17:     RCSTAbits.SPEN = 1;
  1141  031C  1798               	bsf	24,7	;volatile
  1142  031D                     l1281:
  1143                           
  1144                           ;UART.c: 18:     RCSTAbits.RX9 = 0;
  1145  031D  1318               	bcf	24,6	;volatile
  1146  031E                     l1283:
  1147                           
  1148                           ;UART.c: 20:     PIE1bits.RCIE = 1;
  1149  031E  1683               	bsf	3,5	;RP0=1, select bank1
  1150  031F  1303               	bcf	3,6	;RP1=0, select bank1
  1151  0320  168C               	bsf	12,5	;volatile
  1152  0321                     l1285:
  1153                           
  1154                           ;UART.c: 21:     INTCONbits.PEIE = 1;
  1155  0321  170B               	bsf	11,6	;volatile
  1156  0322                     l1287:
  1157                           
  1158                           ;UART.c: 22:     INTCONbits.GIE = 1;
  1159  0322  178B               	bsf	11,7	;volatile
  1160  0323                     l158:
  1161  0323  0008               	return
  1162  0324                     __end_of_SERIAL_Init:
  1163                           
  1164                           	psect	text4
  1165  0173                     __ptext4:	
  1166 ;; *************** function _InitOSC *****************
  1167 ;; Defined at:
  1168 ;;		line 9 in file "OSC.c"
  1169 ;; Parameters:    Size  Location     Type
  1170 ;;  frec            1    wreg     unsigned char 
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;  frec            1   16[BANK0 ] unsigned char 
  1173 ;; Return value:  Size  Location     Type
  1174 ;;                  1    wreg      void 
  1175 ;; Registers used:
  1176 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1177 ;; Tracked objects:
  1178 ;;		On entry : 0/0
  1179 ;;		On exit  : 0/0
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1182 ;;      Params:         0       0       0       0       0
  1183 ;;      Locals:         0       1       0       0       0
  1184 ;;      Temps:          0       2       0       0       0
  1185 ;;      Totals:         0       3       0       0       0
  1186 ;;Total ram usage:        3 bytes
  1187 ;; Hardware stack levels used: 1
  1188 ;; Hardware stack levels required when called: 4
  1189 ;; This function calls:
  1190 ;;		Nothing
  1191 ;; This function is called by:
  1192 ;;		_main
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196                           
  1197                           ;psect for function _InitOSC
  1198  0173                     _InitOSC:
  1199                           
  1200                           ;incstack = 0
  1201                           ; Regs used in _InitOSC: [wreg-fsr0h+status,2+status,0]
  1202                           ;InitOSC@frec stored from wreg
  1203  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1204  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1205  0175  00B0               	movwf	InitOSC@frec
  1206  0176                     l1255:
  1207                           
  1208                           ;OSC.c: 10:     switch(frec){
  1209  0176  29AD               	goto	l1259
  1210  0177                     l179:	
  1211                           ;OSC.c: 11:         case 0:
  1212                           
  1213                           
  1214                           ;OSC.c: 12:             OSCCONbits.IRCF0 = 0;
  1215  0177  1683               	bsf	3,5	;RP0=1, select bank1
  1216  0178  1303               	bcf	3,6	;RP1=0, select bank1
  1217  0179  120F               	bcf	15,4	;volatile
  1218                           
  1219                           ;OSC.c: 13:             OSCCONbits.IRCF1 = 0;
  1220  017A  128F               	bcf	15,5	;volatile
  1221                           
  1222                           ;OSC.c: 14:             OSCCONbits.IRCF2 = 0;
  1223  017B  130F               	bcf	15,6	;volatile
  1224                           
  1225                           ;OSC.c: 15:             break;
  1226  017C  29CF               	goto	l180
  1227  017D                     l181:	
  1228                           ;OSC.c: 16:         case 1:
  1229                           
  1230                           
  1231                           ;OSC.c: 17:             OSCCONbits.IRCF0 = 1;
  1232  017D  1683               	bsf	3,5	;RP0=1, select bank1
  1233  017E  1303               	bcf	3,6	;RP1=0, select bank1
  1234  017F  160F               	bsf	15,4	;volatile
  1235                           
  1236                           ;OSC.c: 18:             OSCCONbits.IRCF1 = 0;
  1237  0180  128F               	bcf	15,5	;volatile
  1238                           
  1239                           ;OSC.c: 19:             OSCCONbits.IRCF2 = 0;
  1240  0181  130F               	bcf	15,6	;volatile
  1241                           
  1242                           ;OSC.c: 20:             break;
  1243  0182  29CF               	goto	l180
  1244  0183                     l182:	
  1245                           ;OSC.c: 21:         case 2:
  1246                           
  1247                           
  1248                           ;OSC.c: 22:             OSCCONbits.IRCF0 = 0;
  1249  0183  1683               	bsf	3,5	;RP0=1, select bank1
  1250  0184  1303               	bcf	3,6	;RP1=0, select bank1
  1251  0185  120F               	bcf	15,4	;volatile
  1252                           
  1253                           ;OSC.c: 23:             OSCCONbits.IRCF1 = 1;
  1254  0186  168F               	bsf	15,5	;volatile
  1255                           
  1256                           ;OSC.c: 24:             OSCCONbits.IRCF2 = 0;
  1257  0187  130F               	bcf	15,6	;volatile
  1258                           
  1259                           ;OSC.c: 25:             break;
  1260  0188  29CF               	goto	l180
  1261  0189                     l183:	
  1262                           ;OSC.c: 26:         case 3:
  1263                           
  1264                           
  1265                           ;OSC.c: 27:             OSCCONbits.IRCF0 = 1;
  1266  0189  1683               	bsf	3,5	;RP0=1, select bank1
  1267  018A  1303               	bcf	3,6	;RP1=0, select bank1
  1268  018B  160F               	bsf	15,4	;volatile
  1269                           
  1270                           ;OSC.c: 28:             OSCCONbits.IRCF1 = 1;
  1271  018C  168F               	bsf	15,5	;volatile
  1272                           
  1273                           ;OSC.c: 29:             OSCCONbits.IRCF2 = 0;
  1274  018D  130F               	bcf	15,6	;volatile
  1275                           
  1276                           ;OSC.c: 30:             break;
  1277  018E  29CF               	goto	l180
  1278  018F                     l184:	
  1279                           ;OSC.c: 31:         case 4:
  1280                           
  1281                           
  1282                           ;OSC.c: 32:             OSCCONbits.IRCF0 = 0;
  1283  018F  1683               	bsf	3,5	;RP0=1, select bank1
  1284  0190  1303               	bcf	3,6	;RP1=0, select bank1
  1285  0191  120F               	bcf	15,4	;volatile
  1286                           
  1287                           ;OSC.c: 33:             OSCCONbits.IRCF1 = 0;
  1288  0192  128F               	bcf	15,5	;volatile
  1289                           
  1290                           ;OSC.c: 34:             OSCCONbits.IRCF2 = 1;
  1291  0193  170F               	bsf	15,6	;volatile
  1292                           
  1293                           ;OSC.c: 35:             break;
  1294  0194  29CF               	goto	l180
  1295  0195                     l185:	
  1296                           ;OSC.c: 36:         case 5:
  1297                           
  1298                           
  1299                           ;OSC.c: 37:             OSCCONbits.IRCF0 = 1;
  1300  0195  1683               	bsf	3,5	;RP0=1, select bank1
  1301  0196  1303               	bcf	3,6	;RP1=0, select bank1
  1302  0197  160F               	bsf	15,4	;volatile
  1303                           
  1304                           ;OSC.c: 38:             OSCCONbits.IRCF1 = 0;
  1305  0198  128F               	bcf	15,5	;volatile
  1306                           
  1307                           ;OSC.c: 39:             OSCCONbits.IRCF2 = 1;
  1308  0199  170F               	bsf	15,6	;volatile
  1309                           
  1310                           ;OSC.c: 40:             break;
  1311  019A  29CF               	goto	l180
  1312  019B                     l186:	
  1313                           ;OSC.c: 41:         case 6:
  1314                           
  1315                           
  1316                           ;OSC.c: 42:             OSCCONbits.IRCF0 = 0;
  1317  019B  1683               	bsf	3,5	;RP0=1, select bank1
  1318  019C  1303               	bcf	3,6	;RP1=0, select bank1
  1319  019D  120F               	bcf	15,4	;volatile
  1320                           
  1321                           ;OSC.c: 43:             OSCCONbits.IRCF1 = 1;
  1322  019E  168F               	bsf	15,5	;volatile
  1323                           
  1324                           ;OSC.c: 44:             OSCCONbits.IRCF2 = 1;
  1325  019F  170F               	bsf	15,6	;volatile
  1326                           
  1327                           ;OSC.c: 45:             break;
  1328  01A0  29CF               	goto	l180
  1329  01A1                     l187:	
  1330                           ;OSC.c: 46:         case 7:
  1331                           
  1332                           
  1333                           ;OSC.c: 47:             OSCCONbits.IRCF0 = 1;
  1334  01A1  1683               	bsf	3,5	;RP0=1, select bank1
  1335  01A2  1303               	bcf	3,6	;RP1=0, select bank1
  1336  01A3  160F               	bsf	15,4	;volatile
  1337                           
  1338                           ;OSC.c: 48:             OSCCONbits.IRCF1 = 1;
  1339  01A4  168F               	bsf	15,5	;volatile
  1340                           
  1341                           ;OSC.c: 49:             OSCCONbits.IRCF2 = 1;
  1342  01A5  170F               	bsf	15,6	;volatile
  1343                           
  1344                           ;OSC.c: 50:             break;
  1345  01A6  29CF               	goto	l180
  1346  01A7                     l188:	
  1347                           ;OSC.c: 51:         default:
  1348                           
  1349                           
  1350                           ;OSC.c: 52:             OSCCONbits.IRCF0 = 0;
  1351  01A7  1683               	bsf	3,5	;RP0=1, select bank1
  1352  01A8  1303               	bcf	3,6	;RP1=0, select bank1
  1353  01A9  120F               	bcf	15,4	;volatile
  1354                           
  1355                           ;OSC.c: 53:             OSCCONbits.IRCF1 = 1;
  1356  01AA  168F               	bsf	15,5	;volatile
  1357                           
  1358                           ;OSC.c: 54:             OSCCONbits.IRCF2 = 1;
  1359  01AB  170F               	bsf	15,6	;volatile
  1360                           
  1361                           ;OSC.c: 55:             break;
  1362  01AC  29CF               	goto	l180
  1363  01AD                     l1259:
  1364  01AD  0830               	movf	InitOSC@frec,w
  1365  01AE  00AE               	movwf	??_InitOSC
  1366  01AF  01AF               	clrf	??_InitOSC+1
  1367                           
  1368                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1369                           ; Switch size 1, requested type "simple"
  1370                           ; Number of cases is 1, Range of values is 0 to 0
  1371                           ; switch strategies available:
  1372                           ; Name         Instructions Cycles
  1373                           ; simple_byte            4     3 (average)
  1374                           ; direct_byte           11     8 (fixed)
  1375                           ; jumptable            260     6 (fixed)
  1376                           ;	Chosen strategy is simple_byte
  1377  01B0  082F               	movf	??_InitOSC+1,w
  1378  01B1  3A00               	xorlw	0	; case 0
  1379  01B2  1903               	skipnz
  1380  01B3  29B5               	goto	l1385
  1381  01B4  29A7               	goto	l188
  1382  01B5                     l1385:
  1383                           
  1384                           ; Switch size 1, requested type "simple"
  1385                           ; Number of cases is 8, Range of values is 0 to 7
  1386                           ; switch strategies available:
  1387                           ; Name         Instructions Cycles
  1388                           ; simple_byte           25    13 (average)
  1389                           ; direct_byte           32     8 (fixed)
  1390                           ; jumptable            260     6 (fixed)
  1391                           ;	Chosen strategy is simple_byte
  1392  01B5  082E               	movf	??_InitOSC,w
  1393  01B6  3A00               	xorlw	0	; case 0
  1394  01B7  1903               	skipnz
  1395  01B8  2977               	goto	l179
  1396  01B9  3A01               	xorlw	1	; case 1
  1397  01BA  1903               	skipnz
  1398  01BB  297D               	goto	l181
  1399  01BC  3A03               	xorlw	3	; case 2
  1400  01BD  1903               	skipnz
  1401  01BE  2983               	goto	l182
  1402  01BF  3A01               	xorlw	1	; case 3
  1403  01C0  1903               	skipnz
  1404  01C1  2989               	goto	l183
  1405  01C2  3A07               	xorlw	7	; case 4
  1406  01C3  1903               	skipnz
  1407  01C4  298F               	goto	l184
  1408  01C5  3A01               	xorlw	1	; case 5
  1409  01C6  1903               	skipnz
  1410  01C7  2995               	goto	l185
  1411  01C8  3A03               	xorlw	3	; case 6
  1412  01C9  1903               	skipnz
  1413  01CA  299B               	goto	l186
  1414  01CB  3A01               	xorlw	1	; case 7
  1415  01CC  1903               	skipnz
  1416  01CD  29A1               	goto	l187
  1417  01CE  29A7               	goto	l188
  1418  01CF                     l180:
  1419                           
  1420                           ;OSC.c: 58:     OSCCONbits.SCS = 1;
  1421  01CF  140F               	bsf	15,0	;volatile
  1422  01D0                     l189:
  1423  01D0  0008               	return
  1424  01D1                     __end_of_InitOSC:
  1425                           
  1426                           	psect	text5
  1427  035A                     __ptext5:	
  1428 ;; *************** function _I2C_M_Stop *****************
  1429 ;; Defined at:
  1430 ;;		line 43 in file "I2C.c"
  1431 ;; Parameters:    Size  Location     Type
  1432 ;;		None
  1433 ;; Auto vars:     Size  Location     Type
  1434 ;;		None
  1435 ;; Return value:  Size  Location     Type
  1436 ;;                  1    wreg      void 
  1437 ;; Registers used:
  1438 ;;		wreg, status,2, status,0, pclath, cstack
  1439 ;; Tracked objects:
  1440 ;;		On entry : 0/0
  1441 ;;		On exit  : 0/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1444 ;;      Params:         0       0       0       0       0
  1445 ;;      Locals:         0       0       0       0       0
  1446 ;;      Temps:          0       0       0       0       0
  1447 ;;      Totals:         0       0       0       0       0
  1448 ;;Total ram usage:        0 bytes
  1449 ;; Hardware stack levels used: 1
  1450 ;; Hardware stack levels required when called: 5
  1451 ;; This function calls:
  1452 ;;		_I2C_M_Wait
  1453 ;; This function is called by:
  1454 ;;		_main
  1455 ;; This function uses a non-reentrant model
  1456 ;;
  1457                           
  1458                           
  1459                           ;psect for function _I2C_M_Stop
  1460  035A                     _I2C_M_Stop:
  1461  035A                     l1309:	
  1462                           ;incstack = 0
  1463                           ; Regs used in _I2C_M_Stop: [wreg+status,2+status,0+pclath+cstack]
  1464                           
  1465                           
  1466                           ;I2C.c: 44:     I2C_M_Wait();
  1467  035A  120A  118A  2342  120A  118A  	fcall	_I2C_M_Wait
  1468  035F                     l1311:
  1469                           
  1470                           ;I2C.c: 45:     SSPCON2bits.PEN = 1;
  1471  035F  1683               	bsf	3,5	;RP0=1, select bank1
  1472  0360  1303               	bcf	3,6	;RP1=0, select bank1
  1473  0361  1511               	bsf	17,2	;volatile
  1474  0362                     l126:
  1475  0362  0008               	return
  1476  0363                     __end_of_I2C_M_Stop:
  1477                           
  1478                           	psect	text6
  1479  0363                     __ptext6:	
  1480 ;; *************** function _I2C_M_Start *****************
  1481 ;; Defined at:
  1482 ;;		line 25 in file "I2C.c"
  1483 ;; Parameters:    Size  Location     Type
  1484 ;;		None
  1485 ;; Auto vars:     Size  Location     Type
  1486 ;;		None
  1487 ;; Return value:  Size  Location     Type
  1488 ;;                  1    wreg      void 
  1489 ;; Registers used:
  1490 ;;		wreg, status,2, status,0, pclath, cstack
  1491 ;; Tracked objects:
  1492 ;;		On entry : 0/0
  1493 ;;		On exit  : 0/0
  1494 ;;		Unchanged: 0/0
  1495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1496 ;;      Params:         0       0       0       0       0
  1497 ;;      Locals:         0       0       0       0       0
  1498 ;;      Temps:          0       0       0       0       0
  1499 ;;      Totals:         0       0       0       0       0
  1500 ;;Total ram usage:        0 bytes
  1501 ;; Hardware stack levels used: 1
  1502 ;; Hardware stack levels required when called: 5
  1503 ;; This function calls:
  1504 ;;		_I2C_M_Wait
  1505 ;; This function is called by:
  1506 ;;		_main
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510                           
  1511                           ;psect for function _I2C_M_Start
  1512  0363                     _I2C_M_Start:
  1513  0363                     l1289:	
  1514                           ;incstack = 0
  1515                           ; Regs used in _I2C_M_Start: [wreg+status,2+status,0+pclath+cstack]
  1516                           
  1517                           
  1518                           ;I2C.c: 26:     I2C_M_Wait();
  1519  0363  120A  118A  2342  120A  118A  	fcall	_I2C_M_Wait
  1520  0368                     l1291:
  1521                           
  1522                           ;I2C.c: 27:     SSPCON2bits.SEN = 1;
  1523  0368  1683               	bsf	3,5	;RP0=1, select bank1
  1524  0369  1303               	bcf	3,6	;RP1=0, select bank1
  1525  036A  1411               	bsf	17,0	;volatile
  1526  036B                     l120:
  1527  036B  0008               	return
  1528  036C                     __end_of_I2C_M_Start:
  1529                           
  1530                           	psect	text7
  1531  0289                     __ptext7:	
  1532 ;; *************** function _I2C_M_Read *****************
  1533 ;; Defined at:
  1534 ;;		line 61 in file "I2C.c"
  1535 ;; Parameters:    Size  Location     Type
  1536 ;;  a               2   14[BANK0 ] unsigned short 
  1537 ;; Auto vars:     Size  Location     Type
  1538 ;;  temp            2   18[BANK0 ] unsigned short 
  1539 ;; Return value:  Size  Location     Type
  1540 ;;                  2   14[BANK0 ] unsigned short 
